date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170522,takeo,1,6,,18,5,5,R–{ ƒŒƒi,26,22,106,2,1,3.69,45.00,10,6,1,0,1,0,2,0,1,25,7.1,7.1,10.7,7
20170522,takeo,1,7,,18,6,6,“n•Ó ‚ä‚©‚è,19,36,102,2,1,3.64,48.62,1,0,0,0,0,1,0,1,7,17,0.0,4.0,32.0,6
20170522,takeo,1,,,19,6,7,¼”ö ’q‰À,38,29,102,2,1,3.57,47.41,0,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,5
20170522,takeo,2,7,,17,1,1,”’ˆä ”ü‘q,27,29,102,2,1,3.64,48.05,0,2,2,0,1,0,1,2,1,14,5.5,16.6,22.2,6
20170522,takeo,2,,,19,2,2,›“c ‰êq,4,32,104,2,1,3.64,47.75,0,0,0,0,0,1,0,1,0,3,0.0,25.0,25.0,5
20170522,takeo,2,8,,9,3,3,r–q ¹–¢,9,27,102,2,1,3.77,55.82,2,12,2,13,2,1,11,7,3,2,47.8,78.2,91.3,2
20170522,takeo,2,,,19,4,4,‰“•õ ‰Á“Ş,10,20,110,2,1,3.50,46.86,0,0,0,3,1,0,3,1,0,19,13.0,17.3,17.3,7
20170522,takeo,2,5,,17,5,5,‚‹´ •üŒb,42,22,108,2,1,3.64,50.81,3,0,0,0,1,7,0,8,5,14,0.0,29.6,48.1,3
20170522,takeo,2,9,,6,6,6,™‹Ê •Éˆß,40,22,108,2,1,3.71,56.45,0,17,8,11,0,0,16,3,2,2,69.5,82.6,91.3,1
20170522,takeo,2,6,,18,6,7,rì ‚Ğ‚©‚è,8,22,110,2,1,3.64,48.50,4,0,0,0,2,3,2,3,3,22,6.6,16.6,26.6,4
20170522,takeo,3,8,,20,1,1,ã–{ ‘åu,42,32,95,1,1,3.85,72.10,7,4,2,4,1,4,7,4,3,15,24.1,37.9,48.2,3
20170522,takeo,3,6,,24,2,2,‹{‰º ,14,39,86,1,3,3.85,70.88,0,0,0,0,2,2,1,3,2,13,5.2,21.0,31.5,5
20170522,takeo,3,7,,26,3,3,“ú”ä–ì s­,21,47,66,1,3,3.92,66.87,0,0,0,0,2,0,0,2,2,12,0.0,12.5,25.0,7
20170522,takeo,3,,,25,4,4,–Ø“c ¯‘¾˜Y,44,43,71,1,3,3.86,69.08,1,0,0,0,3,2,3,2,4,15,12.5,20.8,37.5,6
20170522,takeo,3,5,,20,5,5,“n•Ó Š],14,33,96,1,2,3.85,70.54,6,7,2,1,0,1,2,2,8,12,8.3,16.6,50.0,4
20170522,takeo,3,,,25,6,6,’†“c Œ’“ñ,11,52,56,1,3,3.93,66.80,1,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,2
20170522,takeo,3,9,,9,6,7,¼‰ª W”T‰î,21,20,109,1,2,3.77,75.85,0,15,13,1,0,0,8,6,0,7,38.0,66.6,66.6,1
20170522,takeo,4,,,29,1,1,•’q áÁ,38,51,61,1,3,3.86,64.00,0,0,0,0,0,1,0,1,0,27,0.0,3.5,3.5,4
20170522,takeo,4,5,,18,2,2,ˆÀ•” —´•¶,44,32,94,1,3,3.92,74.62,0,5,3,4,7,3,7,10,1,9,25.9,62.9,66.6,1
20170522,takeo,4,9,,8,3,3,‘å—˜ q•½,30,25,109,1,2,3.77,75.22,4,21,12,4,0,0,7,9,3,8,25.9,59.2,70.3,3
20170522,takeo,4,6,,22,4,4,•½–ì –L,28,47,66,1,3,3.85,68.31,1,5,2,2,0,1,3,2,3,17,12.0,20.0,32.0,6
20170522,takeo,4,7,,22,5,5,A“c Km,43,49,60,1,3,3.85,73.25,0,0,0,0,4,3,2,5,5,12,8.3,29.1,50.0,2
20170522,takeo,4,,,29,6,6,²–ì Ÿ,36,54,52,1,3,3.86,63.16,0,0,0,0,0,0,0,0,3,27,0.0,0.0,10.0,7
20170522,takeo,4,8,,20,6,7,—Ñ C•½,27,34,99,1,1,3.93,73.40,2,0,0,1,9,5,4,11,2,10,14.8,55.5,62.9,5
20170522,takeo,5,6,,20,1,1,•½“c ^÷,10,38,86,1,3,3.85,71.43,0,0,0,1,8,1,3,7,1,13,12.5,41.6,45.8,5
20170522,takeo,5,7,,20,2,2,ŒÜ”½“c –L˜a,45,40,80,1,1,3.85,69.72,0,7,2,3,1,1,1,6,4,14,4.0,28.0,44.0,6
20170522,takeo,5,8,,21,3,3,–k“c ºu,38,47,66,1,3,3.85,72.86,2,0,0,0,4,1,0,5,7,11,0.0,21.7,52.1,2
20170522,takeo,5,9,,9,4,4,X —C÷,33,31,94,1,2,3.85,76.66,2,13,9,4,2,1,12,4,5,3,50.0,66.6,87.5,1
20170522,takeo,5,5,,20,5,5,“í–ì j‹Ä,11,28,105,1,2,3.85,70.25,2,12,3,1,1,0,2,3,5,14,8.3,20.8,41.6,4
20170522,takeo,5,,,28,6,6,‹¾ “N–ç,36,39,82,1,3,3.92,65.06,0,0,0,0,0,0,0,0,1,15,0.0,0.0,6.2,7
20170522,takeo,5,,,22,6,7,à_“c ºˆê˜Y,46,48,67,1,3,3.85,69.91,1,0,0,0,5,1,2,4,3,16,8.0,24.0,36.0,3
20170522,takeo,6,8,,21,1,1,ò’J ’¼Æ,28,34,94,1,3,3.92,73.32,3,1,0,1,6,6,6,7,8,11,18.7,40.6,65.6,2
20170522,takeo,6,5,,18,2,2,u‘º ’B–ç,34,45,71,1,2,3.92,76.33,0,0,0,1,2,1,2,2,1,1,33.3,66.6,83.3,4
20170522,takeo,6,6,,26,3,3,“ñ’Ë ³—T,11,52,53,1,3,3.79,67.75,0,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,3
20170522,takeo,6,7,,21,4,4,‘å“c Œ[‰î,33,42,73,1,3,3.85,73.04,2,0,0,0,7,3,4,6,2,10,18.1,45.4,54.5,5
20170522,takeo,6,,,28,5,5,’†ˆä Œ’“ñ,33,42,82,1,3,3.86,65.72,0,0,0,0,0,0,0,0,1,12,0.0,0.0,7.6,6
20170522,takeo,6,,,26,6,6,‘å‰ÍŒ´ ‹v”V,10,48,66,1,3,3.77,64.72,6,0,0,1,1,0,1,1,1,23,3.8,7.6,11.5,7
20170522,takeo,6,9,,9,6,7,¬o T–ç,30,25,109,1,2,3.77,77.66,0,12,10,5,1,0,13,3,2,3,61.9,76.1,85.7,1
20170522,takeo,7,8,,24,1,1,d•x Œö•ã,41,41,83,1,3,3.77,68.47,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,7
20170522,takeo,7,,,24,2,2,“c”¨ ‰ps,3,33,95,1,1,3.92,68.30,2,2,2,0,1,2,0,5,4,15,0.0,20.8,37.5,2
20170522,takeo,7,7,,17,3,3,”Âè —C–î,38,29,101,1,2,3.85,71.26,1,13,6,3,1,1,6,5,5,10,23.0,42.3,61.5,5
20170522,takeo,7,9,,8,4,4,£ŒË ‰hì,42,23,109,1,2,3.77,77.75,10,13,9,9,1,0,15,4,0,6,60.0,76.0,76.0,1
20170522,takeo,7,6,,22,5,5,–x ŒŸ³,43,38,81,1,3,3.85,70.34,6,0,0,1,3,3,3,4,2,14,13.0,30.4,39.1,6
20170522,takeo,7,,,27,6,6,¬‰Y —Eˆê,34,47,66,1,3,3.79,67.31,0,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,4
20170522,takeo,7,5,,21,6,7,ˆ¢•” —˜Œõ,4,42,77,1,3,3.86,72.79,2,0,0,0,6,1,5,2,7,10,20.8,29.1,58.3,3
20170523,takeo,1,5,,17,1,1,‚‹´ •üŒb,42,22,108,2,1,3.64,50.81,3,0,0,0,1,7,0,8,5,14,0.0,29.6,48.1,3
20170523,takeo,1,,,19,2,2,¼”ö ’q‰À,38,29,102,2,1,3.57,47.41,0,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,6
20170523,takeo,1,7,,18,3,3,rì ‚Ğ‚©‚è,8,22,110,2,1,3.64,48.50,4,0,0,0,2,3,2,3,3,22,6.6,16.6,26.6,4
20170523,takeo,1,,,18,4,4,R–{ ƒŒƒi,26,22,106,2,1,3.69,45.00,10,6,1,0,1,0,2,0,1,25,7.1,7.1,10.7,7
20170523,takeo,1,8,,9,5,5,r–q ¹–¢,9,27,102,2,1,3.77,55.82,2,12,2,13,2,1,11,7,3,2,47.8,78.2,91.3,2
20170523,takeo,1,9,,10,6,6,Îˆä Š°q,13,31,104,2,1,3.64,56.72,10,2,1,11,10,1,20,3,1,1,80.0,92.0,96.0,1
20170523,takeo,1,6,,17,6,7,”’ˆä ”ü‘q,27,29,102,2,1,3.64,48.05,0,2,2,0,1,0,1,2,1,14,5.5,16.6,22.2,5
20170523,takeo,2,7,,18,1,1,“n•Ó ‚ä‚©‚è,19,36,102,2,1,3.64,48.62,1,0,0,0,0,1,0,1,7,17,0.0,4.0,32.0,4
20170523,takeo,2,8,,14,2,2,“Ş—Ç‰ª Êq,2,27,104,2,1,3.57,54.45,0,0,0,2,6,4,4,8,7,4,17.3,52.1,82.6,3
20170523,takeo,2,6,,19,3,3,‰“•õ ‰Á“Ş,10,20,110,2,1,3.503.57,46.86,0,0,0,3,1,0,3,1,0,19,13.0,17.3,17.3,6
20170523,takeo,2,9,,6,4,4,™‹Ê •Éˆß,40,22,108,2,1,3.71,56.45,0,17,8,11,0,0,16,3,2,2,69.5,82.6,91.3,1
20170523,takeo,2,5,,15,5,5,R–{ ’m‰À,30,25,110,2,1,3.69,50.70,0,4,2,3,2,2,2,7,5,16,6.6,30.0,46.6,2
20170523,takeo,2,,,18,6,6,X ”ü‹I,40,32,102,2,1,3.71,47.95,3,1,0,1,1,0,1,1,2,19,4.3,8.6,17.3,5
20170523,takeo,2,,,19,6,7,›“c ‰êq,4,32,104,2,1,3.64,47.75,0,0,0,0,0,1,0,1,0,3,0.0,25.0,25.0,7
20170523,takeo,3,8,,21,1,1,‘å“c Œ[‰î,33,42,73,1,3,3.85,73.04,2,0,0,0,7,3,4,6,2,10,18.1,45.4,54.5,3
20170523,takeo,3,,,26,2,2,‘å‰ÍŒ´ ‹v”V,10,48,66,1,3,3.77,64.72,6,0,0,1,1,0,1,1,1,23,3.8,7.6,11.5,6
20170523,takeo,3,6,,24,3,3,d•x Œö•ã,41,41,83,1,3,3.77,68.47,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,2
20170523,takeo,3,9,,20,4,4,ŒÜ”½“c –L˜a,45,40,80,1,1,3.85,69.72,0,7,2,3,1,1,1,6,4,14,4.0,28.0,44.0,1
20170523,takeo,3,7,,24,5,5,‹{‰º ,14,39,86,1,3,3.85,70.88,0,0,0,0,2,2,1,3,2,13,5.2,21.0,31.5,4
20170523,takeo,3,,,29,6,6,²–ì Ÿ,36,54,52,1,3,3.86,63.16,0,0,0,0,0,0,0,0,3,27,0.0,0.0,10.0,7
20170523,takeo,3,5,,20,6,7,•½“c ^÷,10,38,86,1,3,3.85,71.43,0,0,0,1,8,1,3,7,1,13,12.5,41.6,45.8,5
20170523,takeo,4,5,,22,1,1,–x ŒŸ³,43,38,81,1,3,3.85,70.34,6,0,0,1,3,3,3,4,2,14,13.0,30.4,39.1,2
20170523,takeo,4,8,,22,2,2,•½–ì –L,28,47,66,1,3,3.85,68.31,1,5,2,2,0,1,3,2,3,17,12.0,20.0,32.0,7
20170523,takeo,4,,,28,3,3,’†ˆä Œ’“ñ,33,42,82,1,3,3.86,65.72,0,0,0,0,0,0,0,0,1,12,0.0,0.0,7.6,3
20170523,takeo,4,9,,17,4,4,”Âè —C–î,38,29,101,1,2,3.77,71.26,1,13,6,3,1,1,6,5,5,10,23.0,42.3,61.5,6
20170523,takeo,4,7,,25,5,5,–Ø“c ¯‘¾˜Y,44,43,71,1,3,3.863.79,69.08,1,0,0,0,3,2,3,2,4,15,12.5,20.8,37.5,4
20170523,takeo,4,6,,28,6,6,‹¾ “N–ç,36,39,82,1,3,3.92,65.06,0,0,0,0,0,0,0,0,1,15,0.0,0.0,6.2,1
20170523,takeo,4,,,26,6,7,“ú”ä–ì s­,21,47,66,1,3,3.92,66.87,0,0,0,0,2,0,0,2,2,12,0.0,12.5,25.0,5
20170523,takeo,5,9,,9,1,1,¼‰ª W”T‰î,21,20,109,1,2,3.77,75.85,0,15,13,1,0,0,8,6,0,7,38.0,66.6,66.6,1
20170523,takeo,5,5,,8,2,2,‘å—˜ q•½,30,25,109,1,2,3.77,75.22,4,21,12,4,0,0,7,9,3,8,25.9,59.2,70.3,2
20170523,takeo,5,,,24,3,3,“c”¨ ‰ps,3,33,95,1,1,3.92,68.30,2,2,2,0,1,2,0,5,4,15,0.0,20.8,37.5,3
20170523,takeo,5,6,,22,4,4,A“c Km,43,49,60,1,3,3.85,73.25,0,0,0,0,4,3,2,5,5,12,8.3,29.1,50.0,7
20170523,takeo,5,7,,21,5,5,ò’J ’¼Æ,28,34,94,1,3,3.92,73.32,3,1,0,1,6,6,6,7,8,11,18.7,40.6,65.6,4
20170523,takeo,5,,,25,6,6,’†“c Œ’“ñ,11,52,56,1,3,3.93,66.80,1,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,5
20170523,takeo,5,8,,18,6,7,ˆÀ•” —´•¶,44,32,94,1,3,3.92,74.62,0,5,3,4,7,3,7,10,1,9,25.9,62.9,66.6,6
20170523,takeo,6,7,,21,1,1,ˆ¢•” —˜Œõ,4,42,77,1,3,3.86,72.79,2,0,0,0,6,1,5,2,7,10,20.8,29.1,58.3,6
20170523,takeo,6,8,,9,2,2,X —C÷,33,31,94,1,2,3.85,76.66,2,13,9,4,2,1,12,4,5,3,50.0,66.6,87.5,1
20170523,takeo,6,9,,9,3,3,¬o T–ç,30,25,109,1,2,3.77,77.66,0,12,10,5,1,0,13,3,2,3,61.9,76.1,85.7,2
20170523,takeo,6,5,,20,4,4,—Ñ C•½,27,34,99,1,1,3.93,73.40,2,0,0,1,9,5,4,11,2,10,14.8,55.5,62.9,3
20170523,takeo,6,,,27,5,5,¬‰Y —Eˆê,34,47,66,1,3,3.79,67.31,0,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,4
20170523,takeo,6,,,29,6,6,•’q áÁ,38,51,61,1,3,3.86,64.00,0,0,0,0,0,1,0,1,0,27,0.0,3.5,3.5,7
20170523,takeo,6,6,,20,6,7,“n•Ó Š],14,33,96,1,2,3.92,70.54,6,7,2,1,0,1,2,2,8,12,8.3,16.6,50.0,5
20170523,takeo,7,9,,8,1,1,£ŒË ‰hì,42,23,109,1,2,3.77,77.75,10,13,9,9,1,0,15,4,0,6,60.0,76.0,76.0,6
20170523,takeo,7,7,,21,2,2,–k“c ºu,38,47,66,1,3,3.85,72.86,2,0,0,0,4,1,0,5,7,11,0.0,21.7,52.1,2
20170523,takeo,7,6,,20,3,3,“í–ì j‹Ä,11,28,105,1,2,3.85,70.25,2,12,3,1,1,0,2,3,5,14,8.3,20.8,41.6,4
20170523,takeo,7,8,,18,4,4,u‘º ’B–ç,34,45,71,1,2,3.92,76.33,0,0,0,1,2,1,2,2,1,1,33.3,66.6,83.3,1
20170523,takeo,7,,,22,5,5,à_“c ºˆê˜Y,46,48,67,1,3,3.85,69.91,1,0,0,0,5,1,2,4,3,16,8.0,24.0,36.0,3
20170523,takeo,7,,,26,6,6,“ñ’Ë ³—T,11,52,53,1,3,3.79,67.75,0,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,5
20170523,takeo,7,5,,20,6,7,ã–{ ‘åu,42,32,95,1,1,3.85,72.10,7,4,2,4,1,4,7,4,3,15,24.1,37.9,48.2,7
20170524,takeo,1,8,,18,1,1,X ”ü‹I,40,32,102,2,1,3.71,47.95,3,1,0,1,1,0,1,1,2,19,4.3,8.6,17.3,3
20170524,takeo,1,6,,18,2,2,R–{ ƒŒƒi,26,22,106,2,1,3.69,45.00,10,6,1,0,1,0,2,0,1,25,7.1,7.1,10.7,2
20170524,takeo,1,5,,19,3,3,¼”ö ’q‰À,38,29,102,2,1,3.57,47.41,0,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,5
20170524,takeo,1,7,,19,4,4,›“c ‰êq,4,32,104,2,1,3.64,47.75,0,0,0,0,0,1,0,1,0,3,0.0,25.0,25.0,6
20170524,takeo,1,9,,19,5,5,‰“•õ ‰Á“Ş,10,20,110,2,1,3.57,46.86,0,0,0,3,1,0,3,1,0,19,13.0,17.3,17.3,4
20170524,takeo,1,,,17,6,6,”’ˆä ”ü‘q,27,29,102,2,1,3.64,48.05,0,2,2,0,1,0,1,2,1,14,5.5,16.6,22.2,1
20170524,takeo,1,,,18,6,7,“n•Ó ‚ä‚©‚è,19,36,102,2,1,3.64,48.62,1,0,0,0,0,1,0,1,7,17,0.0,4.0,32.0,7
20170524,takeo,2,9,,22,1,1,A“c Km,43,49,60,1,3,3.85,73.25,0,0,0,0,4,3,2,5,5,12,8.3,29.1,50.0,4
20170524,takeo,2,,,29,2,2,•’q áÁ,38,51,61,1,3,3.86,64.00,0,0,0,0,0,1,0,1,0,27,0.0,3.5,3.5,7
20170524,takeo,2,5,,20,3,3,•½“c ^÷,10,38,86,1,3,3.85,71.43,0,0,0,1,8,1,3,7,1,13,12.5,41.6,45.8,1
20170524,takeo,2,6,,26,4,4,‘å‰ÍŒ´ ‹v”V,10,48,66,1,3,3.77,64.72,6,0,0,1,1,0,1,1,1,23,3.8,7.6,11.5,3
20170524,takeo,2,7,,17,5,5,”Âè —C–î,38,29,101,1,2,3.77,71.26,1,13,6,3,1,1,6,5,5,10,23.0,42.3,61.5,2
20170524,takeo,2,,,29,6,6,²–ì Ÿ,36,54,52,1,3,3.86,63.16,0,0,0,0,0,0,0,0,3,27,0.0,0.0,10.0,6
20170524,takeo,2,8,,25,6,7,–Ø“c ¯‘¾˜Y,44,43,71,1,3,3.79,69.08,1,0,0,0,3,2,3,2,4,15,12.5,20.8,37.5,5
20170524,takeo,3,7,,24,1,1,‹{‰º ,14,39,86,1,3,3.85,70.88,0,0,0,0,2,2,1,3,2,13,5.2,21.0,31.5,3
20170524,takeo,3,9,,20,2,2,ã–{ ‘åu,42,32,95,1,1,3.85,72.10,7,4,2,4,1,4,7,4,3,15,24.1,37.9,48.2,1
20170524,takeo,3,5,,21,3,3,‘å“c Œ[‰î,33,42,73,1,3,3.85,73.04,2,0,0,0,7,3,4,6,2,10,18.1,45.4,54.5,7
20170524,takeo,3,8,,24,4,4,d•x Œö•ã,41,41,83,1,3,3.77,68.47,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,2
20170524,takeo,3,,,26,5,5,“ú”ä–ì s­,21,47,66,1,3,3.92,66.87,0,0,0,0,2,0,0,2,2,12,0.0,12.5,25.0,6
20170524,takeo,3,,,28,6,6,’†ˆä Œ’“ñ,33,42,82,1,3,3.86,65.72,0,0,0,0,0,0,0,0,1,12,0.0,0.0,7.6,4
20170524,takeo,3,6,,22,6,7,•½–ì –L,28,47,66,1,3,3.85,68.31,1,5,2,2,0,1,3,2,3,17,12.0,20.0,32.0,5
20170524,takeo,4,6,,20,1,1,—Ñ C•½,27,34,99,1,1,3.93,73.40,2,0,0,1,9,5,4,11,2,10,14.8,55.5,62.9,5
20170524,takeo,4,5,,20,2,2,“í–ì j‹Ä,11,28,105,1,2,3.85,70.25,2,12,3,1,1,0,2,3,5,14,8.3,20.8,41.6,4
20170524,takeo,4,,,22,3,3,à_“c ºˆê˜Y,46,48,67,1,3,3.85,69.91,1,0,0,0,5,1,2,4,3,16,8.0,24.0,36.0,3
20170524,takeo,4,,,21,4,4,ò’J ’¼Æ,28,34,94,1,3,3.92,73.32,3,1,0,1,6,6,6,7,8,11,18.7,40.6,65.6,6
20170524,takeo,4,9,,18,5,5,ˆÀ•” —´•¶,44,32,94,1,3,3.92,74.62,0,5,3,4,7,3,7,10,1,9,25.9,62.9,66.6,1
20170524,takeo,4,7,,25,6,6,’†“c Œ’“ñ,11,52,56,1,3,3.93,66.80,1,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,7
20170524,takeo,4,8,,20,6,7,ŒÜ”½“c –L˜a,45,40,80,1,1,3.85,69.72,0,7,2,3,1,1,1,6,4,14,4.0,28.0,44.0,2
20170524,takeo,5,9,,8,1,1,£ŒË ‰hì,42,23,109,1,2,3.77,77.75,10,13,9,9,1,0,15,4,0,6,60.0,76.0,76.0,1
20170524,takeo,5,7,,20,2,2,“n•Ó Š],14,33,96,1,2,3.92,70.54,6,7,2,1,0,1,2,2,8,12,8.3,16.6,50.0,3
20170524,takeo,5,6,,27,3,3,¬‰Y —Eˆê,34,47,66,1,3,3.793.86,67.31,0,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,4
20170524,takeo,5,8,,22,4,4,–x ŒŸ³,43,38,81,1,3,3.85,70.34,6,0,0,1,3,3,3,4,2,14,13.0,30.4,39.1,2
20170524,takeo,5,5,,21,5,5,ˆ¢•” —˜Œõ,4,42,77,1,3,3.86,72.79,2,0,0,0,6,1,5,2,7,10,20.8,29.1,58.3,7
20170524,takeo,5,,,28,6,6,‹¾ “N–ç,36,39,82,1,3,3.92,65.06,0,0,0,0,0,0,0,0,1,15,0.0,0.0,6.2,6
20170524,takeo,5,,,26,6,7,“ñ’Ë ³—T,11,52,53,1,3,3.79,67.75,0,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,5
20170524,takeo,6,9,,6,1,1,™‹Ê •Éˆß,40,22,108,2,1,3.71,56.45,0,17,8,11,0,0,16,3,2,2,69.5,82.6,91.3,1
20170524,takeo,6,,,18,2,2,rì ‚Ğ‚©‚è,8,22,110,2,1,3.643.71,48.50,4,0,0,0,2,3,2,3,3,22,6.6,16.6,26.6,7
20170524,takeo,6,,,17,3,3,‚‹´ •üŒb,42,22,108,2,1,3.64,50.81,3,0,0,0,1,7,0,8,5,14,0.0,29.6,48.1,5
20170524,takeo,6,7,,15,4,4,R–{ ’m‰À,30,25,110,2,1,3.69,50.70,0,4,2,3,2,2,2,7,5,16,6.6,30.0,46.6,3
20170524,takeo,6,8,,10,5,5,Îˆä Š°q,13,31,104,2,1,3.64,56.72,10,2,1,11,10,1,20,3,1,1,80.0,92.0,96.0,2
20170524,takeo,6,5,,9,6,6,r–q ¹–¢,9,27,102,2,1,3.77,55.82,2,12,2,13,2,1,11,7,3,2,47.8,78.2,91.3,4
20170524,takeo,6,6,,14,6,7,“Ş—Ç‰ª Êq,2,27,104,2,1,3.57,54.45,0,0,0,2,6,4,4,8,7,4,17.3,52.1,82.6,6
20170524,takeo,7,5,,9,1,1,¬o T–ç,30,25,109,1,2,3.77,77.66,0,12,10,5,1,0,13,3,2,3,61.9,76.1,85.7,6
20170524,takeo,7,7,,9,2,2,¼‰ª W”T‰î,21,20,109,1,2,3.77,75.85,0,15,13,1,0,0,8,6,0,7,38.0,66.6,66.6,7
20170524,takeo,7,8,,18,3,3,u‘º ’B–ç,34,45,71,1,2,3.92,76.33,0,0,0,1,2,1,2,2,1,1,33.3,66.6,83.3,1
20170524,takeo,7,6,,8,4,4,‘å—˜ q•½,30,25,109,1,2,3.77,75.22,4,21,12,4,0,0,7,9,3,8,25.9,59.2,70.3,2
20170524,takeo,7,9,,9,5,5,X —C÷,33,31,94,1,2,3.85,76.66,2,13,9,4,2,1,12,4,5,3,50.0,66.6,87.5,5
20170524,takeo,7,,,24,6,6,“c”¨ ‰ps,3,33,95,1,1,3.92,68.30,2,2,2,0,1,2,0,5,4,15,0.0,20.8,37.5,4
20170524,takeo,7,,,21,6,7,–k“c ºu,38,47,66,1,3,3.85,72.86,2,0,0,0,4,1,0,5,7,11,0.0,21.7,52.1,3
20170607,takeo,1,6,,21,1,1,‘¾“c —Ç­,33,43,74,1,3,3.92,72.54,0,0,0,0,0,3,0,3,4,4,0.0,27.2,63.6,5
20170607,takeo,1,9,,17,2,2,R“c “ñO•â,23,49,64,1,3,3.85,77.77,2,1,1,0,10,3,10,4,3,1,55.5,77.7,94.4,1
20170607,takeo,1,,,24,3,3,”¦’† KO,28,44,80,1,3,3.85,71.00,5,0,0,0,4,4,3,5,1,15,12.5,33.3,37.5,3
20170607,takeo,1,5,,11,4,4,•z‹ —ƒ,30,20,109,1,2,3.77,73.87,9,18,13,1,0,0,11,3,4,6,45.8,58.3,75.0,6
20170607,takeo,1,8,,7,5,5,‰ªè ­,33,31,92,1,2,3.92,74.73,0,16,15,2,2,1,15,5,1,5,57.6,76.9,80.7,2
20170607,takeo,1,,,27,6,6,˜E ’q‘¥,27,51,56,1,3,3.93,67.31,0,0,0,0,0,2,0,2,2,12,0.0,12.5,25.0,7
20170607,takeo,1,7,,26,6,7,Šp˜e ç,24,48,66,1,3,3.85,68.52,0,0,0,0,4,1,4,1,2,13,20.0,25.0,35.0,4
20170607,takeo,2,,,27,1,1,‹g‰ª Œ[j,40,42,75,1,3,3.79,66.06,0,0,0,0,1,0,0,1,3,11,0.0,6.6,26.6,5
20170607,takeo,2,8,,17,2,2,u… —S•F,27,32,94,1,3,3.93,76.07,0,0,0,1,7,11,7,12,5,3,25.9,70.3,88.8,1
20170607,takeo,2,9,,9,3,3,R–{ Œ–ç,39,27,109,1,2,3.85,76.58,9,10,6,4,5,1,9,7,3,5,37.5,66.6,79.1,4
20170607,takeo,2,5,,11,4,4,ŠÖ’J “N•½,29,34,92,1,2,3.86,72.00,2,17,11,6,0,0,10,7,2,11,33.3,56.6,63.3,2
20170607,takeo,2,6,,20,5,5,‹g“c «¬,21,33,92,1,1,3.85,71.34,4,3,2,3,2,0,6,1,4,9,30.0,35.0,55.0,6
20170607,takeo,2,,,25,6,6,’J ¹‘¥,30,47,67,1,3,3.92,64.76,0,0,0,0,0,0,0,0,2,11,0.0,0.0,15.3,3
20170607,takeo,2,7,,24,6,7,’|–{ —Ti,37,42,82,1,3,3.92,68.62,1,1,0,1,1,2,1,3,2,21,3.7,14.8,22.2,7
20170607,takeo,3,,,26,1,1,´… Ÿ,25,57,47,1,3,3.92,68.60,11,0,0,0,1,4,1,4,4,19,3.5,17.8,32.1,4
20170607,takeo,3,5,,19,2,2,£Œû  ,45,28,99,1,1,3.85,71.57,0,5,3,1,3,3,2,8,3,8,9.5,47.6,61.9,5
20170607,takeo,3,8,,23,3,3,ì–{ —²j,33,40,80,1,3,3.92,70.66,1,3,2,0,4,1,3,4,6,14,11.1,25.9,48.1,2
20170607,takeo,3,9,,5,4,4,–ìŒ© ‘×—v,33,35,101,1,2,3.92,78.50,0,12,9,9,2,0,14,6,4,0,58.3,83.3,100.0,1
20170607,takeo,3,7,,23,5,5,ã‘º í•¶,43,49,59,1,3,3.85,71.70,1,1,0,0,1,3,1,3,3,12,5.2,21.0,36.8,7
20170607,takeo,3,,,27,6,6,’†‘º r¡,35,54,54,1,3,3.92,65.80,0,0,0,0,2,1,1,2,4,13,5.0,15.0,35.0,3
20170607,takeo,3,6,,26,6,7,’†ì •u,29,50,60,1,2,3.79,67.52,0,3,0,1,1,0,1,1,3,17,4.5,9.0,22.7,6
20170607,takeo,4,5,,22,1,1,…–Ø —T‘,39,34,96,1,3,3.85,72.19,0,0,0,2,4,3,4,5,2,10,19.0,42.8,52.3,2
20170607,takeo,4,7,,25,2,2,ˆäã «u,27,40,86,1,3,3.93,69.14,4,0,0,2,2,1,3,2,3,13,14.2,23.8,38.0,3
20170607,takeo,4,9,,7,3,3,•½ì T‘¾˜Y,41,26,105,1,2,3.85,76.41,3,19,12,7,0,0,13,6,0,5,54.1,79.1,79.1,1
20170607,takeo,4,6,,24,4,4,‹g–{ «,36,40,81,1,3,3.92,68.23,0,0,0,0,1,0,1,0,2,14,5.8,5.8,17.6,5
