date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20160619,nagoya,5,6,,7,3,3,ì‘º Wi,26,40,85,5,2,3.92,111.42,1,11,8,6,0,1,4,11,1,10,15.3,57.6,61.5,7
20160619,nagoya,5,,,15,4,4,’r“c —Ç,34,30,91,5,3,3.92,108.25,0,0,0,0,6,1,3,4,3,17,11.1,25.9,37.0,8
20160619,nagoya,5,8,,11,4,5,“c’† °Šî,12,30,90,5,2,3.92,108.68,1,6,0,5,2,0,4,3,2,11,20.0,35.0,45.0,2
20160619,nagoya,5,,,16,5,6,®–ì “N–ç,4,43,69,4,3,3.92,105.70,1,0,0,0,4,4,1,7,2,10,5.0,40.0,50.0,4
20160619,nagoya,5,5,,14,5,7,R“à ‘ì–ç,23,39,77,5,3,3.92,109.43,1,0,0,0,2,5,2,5,1,15,8.6,30.4,34.7,3
20160619,nagoya,5,,,14,6,8,‰iàV „,2,30,91,5,1,3.92,107.71,1,2,1,4,3,1,1,8,4,15,3.5,32.1,46.4,6
20160619,nagoya,5,9,,8,6,9,‹ß“¡ —²i,12,32,90,5,2,3.923.85,113.48,0,4,4,8,1,0,10,3,1,11,40.0,52.0,56.0,1
20160619,nagoya,6,5,,8,1,1,ŒÃ« —Dì,27,25,100,5,2,3.93,112.64,2,13,4,6,0,0,8,2,6,9,32.0,40.0,64.0,1
20160619,nagoya,6,9,,9,2,2,–Ø•é ˆÀ—R,10,31,92,5,1,3.92,112.81,0,1,0,7,4,0,10,1,5,11,37.0,40.7,59.2,5
20160619,nagoya,6,,,13,3,3,’†‘º _m,12,38,79,5,3,3.86,111.72,0,0,0,0,8,0,3,5,4,13,12.0,32.0,48.0,2
20160619,nagoya,6,4,,15,4,4,¼‰ª ³ˆê,30,39,84,5,3,3.92,107.05,1,0,0,0,4,1,3,2,2,13,15.0,25.0,35.0,6
20160619,nagoya,6,7,,15,4,5,•ĞŠñ —YŒÈ,22,39,79,5,2,3.92,107.23,1,2,0,1,2,3,3,3,3,17,11.5,23.0,34.6,8
20160619,nagoya,6,8,,16,5,6,ˆî‘º ¬_,10,44,69,5,3,3.92,105.94,0,0,0,0,3,4,0,7,1,10,0.0,38.8,44.4,3
20160619,nagoya,6,6,,10,5,7,‰€“c  ,40,34,87,SS,3,3.92,115.04,0,0,0,0,8,1,6,3,2,10,28.5,42.8,52.3,4
20160619,nagoya,6,,,16,6,8,O‘î ’B–ç,33,38,79,5,3,3.93,106.51,2,0,0,1,3,1,2,3,4,19,7.1,17.8,32.1,7
20160619,nagoya,6,,,13,6,9,R‰ê ‰ëm,12,34,87,5,1,3.92,107.26,2,0,0,3,3,0,2,4,1,13,10.0,30.0,35.0,9
20160619,nagoya,7,,,6,1,1,‹gàV ƒ•½,8,31,101,4,2,3.92,110.31,0,13,5,6,0,0,9,2,4,6,42.8,52.3,71.4,3
20160619,nagoya,7,5,,12,2,2,‹e’n Œ\®,1,36,89,5,1,3.92,111.65,1,0,0,0,4,1,1,4,4,11,5.0,25.0,45.0,7
20160619,nagoya,7,9,,4,3,3,’|“à —Yì,21,28,99,5,2,3.92,115.80,0,18,11,7,0,0,15,3,1,7,57.6,69.2,73.0,1
20160619,nagoya,7,,,14,4,4,“¡–Ø —T,26,31,89,5,2,3.92,108.33,0,3,1,1,3,0,5,0,4,12,23.8,23.8,42.8,9
20160619,nagoya,7,4,,15,4,5,‘å’Î Š°“¿,4,37,85,5,3,3.92,108.34,0,0,0,0,4,2,3,3,5,18,10.3,20.6,37.9,6
20160619,nagoya,7,,,14,5,6,ŒãŠÕ Mˆê,13,46,65,5,1,3.92,105.57,2,1,0,1,4,1,2,4,0,14,10.0,30.0,30.0,5
20160619,nagoya,7,7,,11,5,7,¼‰ª Œ’‰î,28,38,87,5,2,3.92,108.61,0,6,2,6,2,0,8,2,1,15,30.7,38.4,42.3,4
20160619,nagoya,7,8,,13,6,8,Äè ~,24,29,91,5,2,3.92,106.38,0,4,1,3,0,0,1,3,1,14,5.2,21.0,26.3,2
20160619,nagoya,7,6,,9,6,9,¬¼è ‘å’n,7,33,99,5,2,3.92,111.72,0,7,2,5,0,0,4,3,2,11,20.0,35.0,45.0,8
20160619,nagoya,8,4,,13,1,1,˜a“c Œ\,4,30,92,5,3,3.92,112.14,1,0,0,0,3,1,3,1,5,12,14.2,19.0,42.8,8
20160619,nagoya,8,5,,14,2,2,¼‰ª ‹M‹v,43,32,90,5,1,3.92,108.91,0,1,0,2,2,1,4,1,3,16,16.6,20.8,33.3,7
20160619,nagoya,8,9,,4,3,3,[’J ’mL,23,26,96,5,2,3.86,115.80,1,11,7,4,0,0,8,3,1,8,40.0,55.0,60.0,1
20160619,nagoya,8,6,,15,4,4,“à“¡ G‹v,14,34,89,5,3,3.92,107.82,1,0,0,0,3,1,1,3,6,14,4.1,16.6,41.6,2
20160619,nagoya,8,7,,13,4,5,›“c ˆë“¹,4,30,91,5,2,3.92,110.55,1,3,0,4,3,1,5,3,5,14,18.5,29.6,48.1,5
20160619,nagoya,8,,,11,5,6,‰Í‘º ‰ëÍ,13,33,92,4,2,3.92,105.84,0,11,4,9,0,0,13,0,2,10,52.0,52.0,60.0,9
20160619,nagoya,8,8,,15,5,7,âŒû W•ã,24,28,95,5,3,3.92,109.06,2,0,0,0,4,4,3,5,7,15,10.0,26.6,50.0,3
20160619,nagoya,8,,,16,6,8,•ˆä ‘å‰î,12,35,86,4,3,3.93,107.45,4,0,0,0,2,5,1,6,4,11,4.5,31.8,50.0,6
20160619,nagoya,8,,,15,6,9,‡u ³b,43,38,81,5,3,3.92,108.44,0,0,0,0,4,1,1,4,4,10,5.2,26.3,47.3,4
20160619,nagoya,9,9,,6,1,1,O’J —³¶,29,28,101,5,2,3.92,113.68,0,14,8,8,3,0,15,4,2,8,51.7,65.5,72.4,6
20160619,nagoya,9,7,,12,2,2,¼‰Y —Im,34,25,98,5,1,3.92,110.39,4,3,0,2,6,1,4,5,3,17,13.7,31.0,41.3,5
20160619,nagoya,9,4,,13,3,3,¬ì —E‰î,40,31,90,5,1,3.92,109.50,0,3,0,4,2,0,3,3,2,20,10.7,21.4,28.5,4
20160619,nagoya,9,,,13,4,4,˜a“c Œ’‘¾˜Y,12,35,87,4,1,3.93,109.44,2,0,0,0,10,3,6,7,1,11,24.0,52.0,56.0,7
20160619,nagoya,9,6,,11,4,5,‘ºã ”K,26,37,86,5,3,3.92,115.26,4,0,0,0,15,1,12,4,0,8,50.0,66.6,66.6,3
20160619,nagoya,9,,,14,5,6,‰Í’[ •ü”V,33,31,95,5,2,3.92,102.72,1,17,5,4,0,0,7,2,1,12,31.8,40.9,45.4,9
20160619,nagoya,9,8,,12,5,7,ˆîì ãÄ,27,31,90,5,1,3.92,114.50,0,0,0,2,7,2,7,4,3,9,30.4,47.8,60.8,2
20160619,nagoya,9,,,16,6,8,‰ª•” –FK,7,45,66,5,1,3.92,108.63,0,0,0,0,0,3,0,3,5,11,0.0,15.7,42.1,8
20160619,nagoya,9,5,,13,6,9,Šâ’Ã —T‰î,33,34,87,5,3,3.92,112.85,0,1,0,0,3,1,2,2,3,14,9.5,19.0,33.3,1
20160619,nagoya,10,,,14,1,1,‹ß“¡ —´“¿,23,25,101,5,1,3.92,115.15,0,0,0,0,4,5,3,6,3,9,14.2,42.8,57.1,5
20160619,nagoya,10,5,,10,2,2,²“¡ T‘¾˜Y,7,39,78,5,3,3.92,115.77,4,0,0,0,7,1,5,3,1,10,26.3,42.1,47.3,7
20160619,nagoya,10,9,,6,3,3,Œ´“c Œ¤‘¾˜N,36,25,98,5,2,3.86,114.29,0,8,3,9,1,0,9,4,0,11,37.5,54.1,54.1,8
20160619,nagoya,10,8,,14,4,4,¬‘q —³“ñ,36,40,77,5,3,3.92,108.37,2,0,0,0,3,0,2,1,4,21,7.1,10.7,25.0,4
20160619,nagoya,10,6,,6,4,5,‹g“c ‘ñ–î,8,21,107,4,2,3.85,110.13,0,13,11,4,0,0,11,4,1,6,50.0,68.1,72.7,9
20160619,nagoya,10,,,14,5,6,R“c ‹v“¿,26,28,93,5,2,3.92,105.47,0,5,2,1,1,1,3,2,3,11,15.7,26.3,42.1,3
20160619,nagoya,10,7,,11,5,7,R“c ‰p–¾,41,33,89,5,1,3.92,112.45,2,3,1,5,2,0,4,4,3,10,19.0,38.0,52.3,2
20160619,nagoya,10,4,,13,6,8,ˆäã ¹ŒÈ,42,36,86,5,1,3.92,108.35,0,1,0,3,2,0,5,0,0,12,29.4,29.4,29.4,1
20160619,nagoya,10,,,15,6,9,ŒKŒ´ ‘åu,35,40,80,5,3,3.92,111.12,1,0,0,0,2,4,0,6,6,13,0.0,24.0,48.0,6
20160619,nagoya,11,4,,4,1,1,óˆä N‘¾,24,31,90,SS,1,3.92,116.40,3,3,0,9,9,0,15,3,0,10,53.5,64.2,64.2,3
20160619,nagoya,11,9,,4,2,2,V“c —S‘å,7,30,90,SS,2,3.92,119.40,4,4,3,10,0,0,8,5,3,6,36.3,59.0,72.7,1
20160619,nagoya,11,7,,5,3,3,•½Œ´ N‘½,11,34,87,SS,1,3.92,115.69,2,8,0,8,1,1,5,5,5,9,20.8,41.6,62.5,7
20160619,nagoya,11,,,12,4,4,”‹´ ˆ¤,15,38,79,5,3,3.92,116.64,0,0,0,0,6,2,3,5,3,7,16.6,44.4,61.1,5
20160619,nagoya,11,,,6,4,5,‘ºã ‹`O,26,41,73,SS,2,3.92,117.66,1,0,0,1,7,1,6,3,2,7,33.3,50.0,61.1,4
20160619,nagoya,11,,,10,5,6,ŒSi _•½,14,25,99,5,2,3.92,111.38,1,5,0,5,0,0,3,2,0,13,16.6,27.7,27.7,2
20160619,nagoya,11,6,,9,5,7,‹àq ‹Mu,23,40,75,5,1,3.92,117.76,0,0,0,1,5,2,5,3,2,7,29.4,47.0,58.8,6
20160619,nagoya,11,5,,5,6,8,‹g“c •q—m,23,36,85,5,2,3.92,115.95,3,15,3,9,0,1,8,5,4,7,33.3,54.1,70.8,8
20160619,nagoya,11,8,,9,6,9,Rè –Fm,7,37,88,SS,1,3.92,113.31,1,0,0,3,3,1,5,2,1,14,22.7,31.8,36.3,9
20160718,nagoya,1,,,26,1,1,“‡‘º Œ’‹g,40,51,55,1,3,3.77,69.03,0,0,0,0,0,1,0,1,6,20,0.0,3.7,25.9,3
20160718,nagoya,1,6,,24,2,2,‰H“c ^i,36,46,67,1,3,3.71,70.47,1,0,0,0,1,1,1,1,5,12,5.2,10.5,36.8,2
20160718,nagoya,1,7,,24,3,3,“c‘O ‹`ç,24,52,61,1,3,3.92,72.00,0,0,0,0,0,2,0,2,1,2,0.0,40.0,60.0,6
20160718,nagoya,1,8,,18,4,4,‹g‰ª L‘¾˜Y,38,23,105,1,2,3.79,70.62,0,12,6,1,0,0,3,4,7,11,12.0,28.0,56.0,1
20160718,nagoya,1,5,,15,5,5,’†ì Ÿ‹M,18,20,109,1,2,3.77,71.00,1,1,0,0,0,0,0,0,1,2,0.0,0.0,33.3,7
20160718,nagoya,1,,,26,6,6,¼’† G÷,43,39,84,1,3,3.85,66.66,2,4,0,0,0,1,0,1,2,21,0.0,4.1,12.5,4
20160718,nagoya,1,9,,17,6,7,R’† —²,37,47,63,1,3,3.92,80.18,0,0,0,0,2,1,1,2,3,22,3.5,10.7,21.4,5
20160718,nagoya,2,9,,12,1,1,R“c –«,23,50,56,1,2,3.85,73.68,0,15,8,3,2,0,11,2,2,10,44.0,52.0,60.0,1
20160718,nagoya,2,5,,18,2,2,‰« Œ’ˆê,39,44,75,1,3,3.86,79.42,0,0,0,0,2,3,1,4,2,21,3.5,17.8,25.0,3
20160718,nagoya,2,7,,14,3,3,¬o T–ç,30,24,109,1,2,3.71,68.50,0,2,0,0,0,0,0,0,2,1,0.0,0.0,66.6,7
20160718,nagoya,2,6,,23,4,4,‘åR ‘×L,37,44,68,1,3,3.85,71.33,3,0,0,1,6,3,4,6,2,12,16.6,41.6,50.0,4
20160718,nagoya,2,8,,22,5,5,‘¾“c• ^–ç,23,41,85,1,3,3.92,70.65,1,0,0,0,5,2,3,4,4,19,10.0,23.3,36.6,2
20160718,nagoya,2,,,29,6,6,‹{–{ •ÛF,43,43,73,1,3,3.77,65.00,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0,5
20160718,nagoya,2,,,27,6,7,‘O‘º õL,29,41,80,1,3,3.77,68.18,0,0,0,0,1,1,1,1,2,12,6.2,12.5,25.0,6
20160718,nagoya,3,6,,24,1,1,‹e’r ’j,38,48,61,1,3,3.85,72.31,0,0,0,0,3,2,2,3,4,12,9.5,23.8,42.8,6
20160718,nagoya,3,5,,17,2,2,‘å—˜ q•½,30,24,109,1,2,3.77,70.66,0,3,1,0,0,0,1,0,0,2,33.3,33.3,33.3,4
20160718,nagoya,3,,,27,3,3,ä ˜a”V,40,44,70,1,3,3.85,67.50,0,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,7
20160718,nagoya,3,8,,20,4,4,ã‘º í•¶,43,48,59,1,3,3.85,76.90,1,0,0,0,1,0,0,1,0,20,0.0,4.7,4.7,2
20160718,nagoya,3,9,,13,5,5,‘å’|–ì —T÷,46,34,88,1,1,3.79,83.51,3,2,1,7,2,0,8,2,1,16,29.6,37.0,40.7,1
20160718,nagoya,3,,,28,6,6,Š}¼ ‹`‹P,38,45,68,1,3,3.92,66.59,0,0,0,0,0,0,0,0,2,8,0.0,0.0,20.0,5
20160718,nagoya,3,7,,23,6,7,–î•” ˜a•F,24,37,82,1,3,3.86,71.86,1,0,0,0,6,4,4,6,2,11,17.3,43.4,52.1,3
20160718,nagoya,4,8,,24,1,1,”ìŒã —Eu,29,40,77,1,3,3.85,70.45,2,0,0,0,1,2,1,2,5,12,5.0,15.0,40.0,7
20160718,nagoya,4,,,27,2,2,”’… Ÿ«,40,33,89,1,3,3.85,69.69,1,0,0,0,2,0,0,2,2,11,0.0,13.3,26.6,5
20160718,nagoya,4,,,26,3,3,“ú”ä–ì s­,21,46,66,1,3,3.92,70.33,0,0,0,0,0,1,0,1,3,5,0.0,11.1,44.4,3
20160718,nagoya,4,9,,10,4,4,’r–ì Œ’‘¾,28,24,109,1,2,3.77,77.00,0,3,2,0,0,0,1,1,0,1,33.3,66.6,66.6,1
20160718,nagoya,4,5,,16,5,5,‹v•y •,33,38,79,1,2,3.92,70.58,1,16,7,3,0,0,5,5,2,12,20.8,41.6,50.0,6
20160718,nagoya,4,6,,18,6,6,‹gì —E‹C,17,25,109,1,2,3.64,65.00,0,2,1,0,0,0,0,1,0,2,0.0,33.3,33.3,4
20160718,nagoya,4,7,,25,6,7,ãŒ´ ’¼÷,33,42,75,1,3,3.77,69.42,1,0,0,0,2,2,2,2,3,15,9.0,18.1,31.8,2
20160718,nagoya,5,6,,21,1,1,˜a“c ½õ,34,25,103,1,2,3.77,69.44,2,6,1,2,2,0,2,3,5,8,11.1,27.7,55.5,6
20160718,nagoya,5,9,,16,2,2,ğˆä Œ‘ ,27,20,109,1,2,3.77,79.66,0,2,2,1,0,0,3,0,0,0,100.0,100.0,100.0,1
20160718,nagoya,5,7,,24,3,3,R–{ ’u,44,40,77,1,3,3.85,71.66,0,0,0,0,1,1,0,2,4,7,0.0,15.3,46.1,3
20160718,nagoya,5,5,,20,4,4,“Œ —²”V,45,29,100,1,2,3.79,69.41,0,4,2,3,0,2,3,4,2,16,12.0,28.0,36.0,2
20160718,nagoya,5,8,,24,5,5,’·àV ˜aŒõ,18,41,74,1,3,3.86,70.93,1,0,0,0,2,1,1,2,13,16,3.1,9.3,50.0,7
20160718,nagoya,5,,,25,6,6,¬–ì —Sì,33,43,72,1,3,3.93,68.09,0,0,0,0,1,1,1,1,3,28,3.0,6.0,15.1,5
20160718,nagoya,5,,,25,6,7,Š¢“c Ÿ–ç,40,42,77,1,3,3.85,70.77,0,0,0,0,1,0,1,0,8,10,5.2,5.2,47.3,4
20160718,nagoya,6,9,,,1,1,”’ˆä ”ü‘q,27,28,102,2,1,3.64,52.04,2,4,1,0,4,4,2,7,3,9,9.5,42.8,57.1,3
20160718,nagoya,6,,,,2,2,›“c ‰êq,4,31,104,2,1,3.64,47.00,2,3,0,0,0,2,0,2,1,17,0.0,10.0,15.0,6
20160718,nagoya,6,6,,,3,3,²X–Ø Œb—,23,26,110,2,1,3.57,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20160718,nagoya,6,7,,,4,4,“¡Œ´ ˆŸˆß—¢,15,35,102,2,1,3.64,49.16,0,0,0,0,2,1,0,3,7,21,0.0,9.6,32.2,2
20160718,nagoya,6,5,,,5,5,‹Tì j‰Ø,28,25,110,2,1,3.64,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20160718,nagoya,6,,,,6,6,RŒû —Dˆß,41,21,108,2,1,3.64,47.11,2,0,0,2,0,1,0,3,2,22,0.0,11.1,18.5,5
20160718,nagoya,6,8,,,6,7,¬ì ”üç,22,21,106,2,1,3.57,50.08,1,0,0,1,1,1,0,3,3,18,0.0,12.5,25.0,1
20160718,nagoya,7,,,,1,1,‚¼ ”ü‘ãq,14,54,102,2,1,3.69,45.28,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,3
20160718,nagoya,7,9,,,2,2,“y‰® ì—¢,9,19,110,2,1,3.64,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1
20160718,nagoya,7,8,,,3,3,–å˜e ^—R”ü,27,43,102,2,1,3.64,50.22,0,2,0,3,1,1,1,4,4,18,3.7,18.5,33.3,5
20160718,nagoya,7,6,,,4,4,”~“c —[‹M,18,29,108,2,1,3.79,47.61,1,3,2,0,0,1,0,3,2,13,0.0,16.6,27.7,2
20160718,nagoya,7,7,,,5,5,‚‹´ çH,40,25,106,2,1,3.79,48.28,0,1,0,1,0,0,1,0,0,6,14.2,14.2,14.2,7
20160718,nagoya,7,,,,6,6,‰“•õ ‰Á“Ş,10,19,110,2,1,3.57,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20160718,nagoya,7,5,,,6,7,aŒû “Ş,29,30,108,2,1,3.57,50.04,1,0,0,1,0,3,1,3,2,15,4.7,19.0,28.5,4
20160718,nagoya,8,9,,15,1,1,‹v“‡ ®÷,45,25,100,3,2,3.86,86.91,0,5,2,1,1,1,4,1,0,7,33.3,41.6,41.6,1
20160718,nagoya,8,6,,17,2,2,‘P—˜ —T¶,25,39,82,3,1,3.92,84.84,0,4,0,4,3,0,5,2,4,14,20.0,28.0,44.0,3
20160718,nagoya,8,5,,16,3,3,”Â‹´ T¡,21,34,95,2,2,3.92,87.53,1,3,0,3,2,0,3,2,6,15,11.5,19.2,42.3,7
20160718,nagoya,8,,,21,4,4,’r“c ü•½,39,38,83,2,1,3.92,80.59,1,1,0,2,1,1,2,2,0,17,9.5,19.0,19.0,8
20160718,nagoya,8,7,,18,4,5,“c’† G¡,21,39,82,3,3,3.86,86.58,1,0,0,0,1,5,1,5,2,16,4.1,25.0,33.3,4
20160718,nagoya,8,,,25,5,6,¬ì K÷,25,29,92,2,1,3.92,69.06,1,14,4,0,0,1,2,3,4,21,6.6,16.6,30.0,5
20160718,nagoya,8,4,,21,5,7,‰ª–ì ‡ˆê,33,47,61,2,3,3.863.93,81.47,0,0,0,0,1,0,1,0,2,18,4.7,4.7,14.2,9
20160718,nagoya,8,,,20,6,8,ˆ¢•” [G,35,32,98,2,2,3.85,77.16,1,10,5,6,1,1,7,6,4,7,29.1,54.1,70.8,6
20160718,nagoya,8,8,,18,6,9,’h —Y“ñ,40,48,66,2,3,3.92,87.63,0,0,0,1,0,2,0,3,6,13,0.0,13.6,40.9,2
20160718,nagoya,9,8,,17,1,1,R–{ W•½,23,37,83,2,3,3.92,87.66,1,0,0,0,1,3,0,4,5,12,0.0,19.0,42.8,4
20160718,nagoya,9,5,,16,2,2,s–{ —²i,34,44,72,3,3,3.92,85.24,0,2,0,2,5,0,5,2,4,15,19.2,26.9,42.3,2
20160718,nagoya,9,6,,20,3,3,¼ŠÛ —T‹I,40,35,86,3,1,3.85,81.95,3,1,0,1,1,1,2,1,3,16,9.0,13.6,27.2,7
20160718,nagoya,9,,,24,4,4,R‰º –L•F,27,51,54,2,3,3.77,77.20,1,0,0,0,1,0,0,1,1,24,0.0,3.8,7.6,6
20160718,nagoya,9,7,,16,4,5,Îâ ‰iŒŞ,33,29,93,3,2,3.92,84.22,0,4,1,3,0,0,2,2,4,10,11.1,22.2,44.4,3
20160718,nagoya,9,,,24,5,6,ŒÜ”½“c –L˜a,45,39,80,2,2,3.92,71.09,0,6,5,1,1,2,5,4,1,11,23.8,42.8,47.6,8
20160718,nagoya,9,9,,14,5,7,²–ì —YŠó,23,31,91,3,2,3.92,89.40,2,2,0,4,3,0,4,3,2,17,15.3,26.9,34.6,1
20160718,nagoya,9,,,23,6,8,‰Í“Y M–ç,43,41,74,2,3,3.71,73.55,2,3,1,2,7,1,9,2,2,5,50.0,61.1,72.2,5
20160718,nagoya,9,4,,21,6,9,˜a“c ’‹‘P,39,52,53,2,3,3.85,80.60,0,0,0,0,1,2,0,3,3,18,0.0,12.5,25.0,9
20160718,nagoya,10,4,,20,1,1,“¡Œ´ —º‘¾,33,28,97,2,3,3.86,81.90,0,3,2,1,1,0,2,2,1,16,9.5,19.0,23.8,3
20160718,nagoya,10,7,,14,2,2,‘ë–{ ‹§•½,23,31,97,2,2,3.92,85.33,3,9,2,5,0,0,3,4,2,15,12.5,29.1,37.5,1
20160718,nagoya,10,8,,10,3,3,]’[ —²i,18,23,103,3,2,3.85,88.33,0,12,4,5,0,0,6,3,2,10,28.5,42.8,52.3,2
20160718,nagoya,10,,,21,4,4,áŒ´ ‰pL,21,44,68,2,3,3.92,81.54,2,0,0,0,3,1,1,3,3,15,4.5,18.1,31.8,8
20160718,nagoya,10,9,,15,4,5,¬¼ –F÷,27,45,66,2,3,3.93,92.52,0,0,0,0,1,3,0,4,0,22,0.0,15.3,15.3,5
20160718,nagoya,10,,,26,5,6,‘åX Ñ,38,52,59,2,3,3.77,71.00,0,0,0,0,2,2,1,3,3,19,3.8,15.3,26.9,6
20160718,nagoya,10,6,,19,5,7,–k‰Y OŠ²,30,41,77,2,3,3.92,83.44,0,0,0,0,2,3,1,4,1,21,3.7,18.5,22.2,4
20160718,nagoya,10,,,20,6,8,¬—Ñ –L,34,51,62,2,3,3.85,80.91,2,0,0,0,2,1,1,2,0,21,4.1,12.5,12.5,7
20160718,nagoya,10,5,,19,6,9,•©“c ”•¶,24,38,79,3,3,3.863.79,83.78,2,0,0,0,4,1,3,2,3,16,12.5,20.8,33.3,9
20160718,nagoya,11,5,,17,1,1,Š_ŠO’† ŸÆ,27,45,68,3,3,3.773.85,87.25,3,0,0,0,5,4,5,4,4,11,20.8,37.5,54.1,3
20160718,nagoya,11,7,,17,2,2,ì–ì ³–F,44,39,80,2,1,3.92,82.22,1,7,1,2,1,1,4,1,2,15,18.1,22.7,31.8,9
20160718,nagoya,11,8,,16,3,3,‚’Ã W¡,33,36,87,3,3,3.92,85.33,0,0,0,0,0,1,0,1,0,5,0.0,16.6,16.6,2
20160718,nagoya,11,,,19,4,4,”óŒû —L÷˜Y,28,28,98,3,1,3.93,80.33,0,3,0,1,1,0,1,1,2,17,4.7,9.5,19.0,4
20160718,nagoya,11,4,,21,4,5,¼‘º ®•¶,46,33,91,2,1,3.92,80.85,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,6
20160718,nagoya,11,,,17,5,6,MŒ³ Œ ‘¢,27,33,92,2,2,3.93,76.56,0,9,5,9,1,0,8,7,1,9,32.0,60.0,64.0,5
20160718,nagoya,11,9,,9,5,7,¼–{ ‘ì–ç,36,25,98,3,2,3.92,89.62,3,8,5,6,1,0,12,0,0,12,50.0,50.0,50.0,1
20160718,nagoya,11,,,24,6,8,’O”g •Ÿ“¹,33,44,74,2,3,3.92,77.07,1,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4,7
20160718,nagoya,11,6,,19,6,9,“ì ˜a•v,40,40,82,3,3,3.92,84.20,0,0,0,0,3,0,2,1,5,16,8.3,12.5,33.3,8
20160718,nagoya,12,6,,11,1,1,R’† ‹M—Y,39,33,90,3,1,3.92,95.04,3,3,0,3,0,0,2,1,2,20,8.0,12.0,20.0,2
20160718,nagoya,12,7,,14,2,2,ˆêŠÛ ˆÀ‹M,23,44,70,3,3,3.92,92.25,1,0,0,0,7,3,3,7,2,12,12.5,41.6,50.0,7
20160718,nagoya,12,4,,14,3,3,•½ ‘ˆê,43,44,76,3,3,3.92,92.16,2,0,0,0,3,1,2,2,5,9,11.1,22.2,50.0,5
20160718,nagoya,12,,,14,4,4,š ‘º —m,35,39,80,3,3,3.92,91.60,0,0,0,0,4,1,3,2,3,12,15.0,25.0,40.0,8
20160718,nagoya,12,9,,13,4,5,ŠOR O•½,23,38,88,3,1,3.93,95.28,0,0,0,0,2,1,0,3,1,18,0.0,13.6,18.1,6
20160718,nagoya,12,,,15,5,6,˜@ˆä —S‹P,37,33,93,3,1,3.92,90.54,0,0,0,0,5,5,3,7,3,11,12.5,41.6,54.1,4
20160718,nagoya,12,8,,9,5,7,d‘q ‚j,16,30,95,3,2,3.92,94.61,1,8,7,5,0,0,6,6,2,4,33.3,66.6,77.7,1
20160718,nagoya,12,,,15,6,8,‰«–{ ®D,34,37,87,3,3,3.92,90.77,0,0,0,0,3,3,0,6,10,11,0.0,22.2,59.2,3
20160718,nagoya,12,5,,12,6,9,ˆÉ‘ã–ì ‹MÆ,29,35,101,3,1,3.92,93.48,0,2,1,1,1,0,2,1,3,25,6.4,9.6,19.3,9
20160719,nagoya,1,7,,24,1,1,’·àV ˜aŒõ,18,41,74,1,3,3.86,70.93,1,0,0,0,2,1,1,2,13,16,3.1,9.3,50.0,7
20160719,nagoya,1,9,,24,2,2,‹e’r ’j,38,48,61,1,3,3.85,72.31,0,0,0,0,3,2,2,3,4,12,9.5,23.8,42.8,1
20160719,nagoya,1,6,,27,3,3,”’… Ÿ«,40,33,89,1,3,3.85,69.69,1,0,0,0,2,0,0,2,2,11,0.0,13.3,26.6,4
20160719,nagoya,1,5,,15,4,4,’†ì Ÿ‹M,18,20,109,1,2,3.77,71.00,1,1,0,0,0,0,0,0,1,2,0.0,0.0,33.3,2
20160719,nagoya,1,,,27,5,5,‘O‘º õL,29,41,80,1,3,3.77,68.18,0,0,0,0,1,1,1,1,2,12,6.2,12.5,25.0,6
20160719,nagoya,1,,,29,6,6,‹{–{ •ÛF,43,43,73,1,3,3.77,65.00,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0,5
20160719,nagoya,1,8,,21,6,7,˜a“c ½õ,34,25,103,1,2,3.77,69.44,2,6,1,2,2,0,2,3,5,8,11.1,27.7,55.5,3
20160719,nagoya,2,8,,25,1,1,¬–ì —Sì,33,43,72,1,3,3.93,68.09,0,0,0,0,1,1,1,1,3,28,3.0,6.0,15.1,5
20160719,nagoya,2,5,,14,2,2,¬o T–ç,30,24,109,1,2,3.71,68.50,0,2,0,0,0,0,0,0,2,1,0.0,0.0,66.6,2
20160719,nagoya,2,7,,24,3,3,”ìŒã —Eu,29,40,77,1,3,3.85,70.45,2,0,0,0,1,2,1,2,5,12,5.0,15.0,40.0,1
20160719,nagoya,2,9,,16,4,4,‹v•y •,33,38,79,1,2,3.92,70.58,1,16,7,3,0,0,5,5,2,12,20.8,41.6,50.0,7
20160719,nagoya,2,6,,24,5,5,“c‘O ‹`ç,24,52,61,1,3,3.92,72.00,0,0,0,0,0,2,0,2,1,2,0.0,40.0,60.0,3
