date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20180305,matsusaka,6,9,,11,5,7,“¡Œ´ —I“l,33,32,91,3,1,3.92,94.23,4,2,3,2,4,1,5,5,5,6,23.8,47.6,71.4,1
20180305,matsusaka,6,4,,15,6,8,¼‹½ „,28,48,69,3,3,3.93,90.16,0,0,0,0,1,1,0,2,3,8,0.0,15.3,38.4,9
20180305,matsusaka,6,,,14,6,9,‘å‰® Œ’i,34,36,87,3,3,3.92,91.60,0,0,0,2,2,0,3,1,2,9,20.0,26.6,40.0,4
20180305,matsusaka,7,6,,23,1,1,ŠC–ì “Ö’j,22,46,69,4,3,3.92,95.88,1,0,0,0,2,1,1,2,1,14,5.5,16.6,22.2,8
20180305,matsusaka,7,9,,18,2,2,¬‹´ GK,2,39,85,5,1,3.92,102.10,2,0,0,0,6,1,3,4,5,18,10.0,23.3,40.0,4
20180305,matsusaka,7,7,,21,3,3,‚s ŒP’A,38,30,97,4,3,3.92,100.58,0,0,0,0,1,1,1,1,3,8,7.6,15.3,38.4,9
20180305,matsusaka,7,,,22,4,4,Ä“c —³j,22,29,96,4,1,3.93,95.00,2,2,1,1,4,0,3,3,4,15,12.0,24.0,40.0,5
20180305,matsusaka,7,4,,21,4,5,®–ì “N–ç,4,45,69,4,3,3.92,98.93,0,0,0,0,2,2,1,3,3,10,5.8,23.5,41.1,6
20180305,matsusaka,7,,,25,5,6,RŒû K‘¾˜Y,42,39,99,4,1,3.92,92.05,1,1,0,0,0,1,0,1,0,16,0.0,5.8,5.8,1
20180305,matsusaka,7,8,,16,5,7,‰F²Œ© —T‹P,7,32,94,4,2,3.93,98.69,1,14,7,5,0,0,8,4,2,9,34.7,52.1,60.8,2
20180305,matsusaka,7,,,25,6,8,‹{‘q —E,12,53,58,4,3,3.93,92.44,2,0,0,0,3,1,2,2,2,22,7.1,14.2,21.4,7
20180305,matsusaka,7,5,,15,6,9,ŒË“c N•½,37,25,101,5,2,3.93,99.47,0,9,4,4,0,0,4,4,1,12,19.0,38.0,42.8,3
20180305,matsusaka,8,8,,19,1,1,“¡ˆä ‰h“ñ,28,27,99,4,2,3.92,96.31,0,14,4,3,1,0,4,4,2,12,18.1,36.3,45.4,4
20180305,matsusaka,8,5,,19,2,2,ràV ‹Mj,1,39,85,5,3,3.92,101.36,1,0,0,0,1,1,0,2,1,9,0.0,16.6,25.0,2
20180305,matsusaka,8,7,,19,3,3,¬—Ñ Œ\‰î,8,41,83,4,3,3.92,101.25,1,0,0,1,1,2,2,2,4,8,12.5,25.0,50.0,8
20180305,matsusaka,8,6,,23,4,4,ã“c ‘L,24,34,89,4,3,3.93,96.05,3,0,0,0,1,2,0,3,4,12,0.0,15.7,36.8,6
20180305,matsusaka,8,,,20,4,5,–¾“c tŠì,1,36,89,4,3,3.93,98.87,1,0,0,0,2,3,2,3,3,16,8.3,20.8,33.3,3
20180305,matsusaka,8,,,25,5,6,¼‘º s‹M,13,34,92,4,3,3.92,92.88,0,0,0,0,1,1,0,2,3,21,0.0,7.6,19.2,5
20180305,matsusaka,8,4,,19,5,7,ˆÉ“Œ ãÄ‹M,7,27,100,4,2,3.93,96.78,0,5,1,5,1,0,7,0,2,10,36.8,36.8,47.3,7
20180305,matsusaka,8,,,20,6,8,¡ò ŒO,10,34,89,4,2,3.92,93.87,2,7,5,1,2,0,4,4,0,16,16.6,33.3,33.3,9
20180305,matsusaka,8,9,,14,6,9,ˆÉ“¡ ¬‹I,27,35,90,4,2,3.92,103.36,4,7,3,4,2,0,6,3,3,13,24.0,36.0,48.0,1
20180305,matsusaka,9,5,,18,1,1,•s”j «“o,21,29,94,4,2,3.92,99.21,1,5,2,3,0,0,1,4,3,15,4.3,21.7,34.7,8
20180305,matsusaka,9,8,,18,2,2,‚‹´ ‘åì,13,43,83,5,3,3.92,101.92,1,0,0,0,8,2,5,5,2,13,20.0,40.0,48.0,3
20180305,matsusaka,9,6,,23,3,3,ˆäè Œ’,42,44,79,4,3,3.93,96.32,2,0,0,0,5,1,2,4,6,13,8.0,24.0,48.0,2
20180305,matsusaka,9,,,24,4,4,Œ´“c —ç,40,37,90,4,3,3.92,95.21,3,0,0,0,2,0,1,1,1,11,7.1,14.2,21.4,6
20180305,matsusaka,9,4,,21,4,5,¬—Ñ “ñ,10,45,75,4,3,3.92,100.20,0,0,0,0,0,5,0,5,4,15,0.0,20.8,37.5,4
20180305,matsusaka,9,,,20,5,6,RŒû ’qO,23,27,99,4,2,3.93,92.17,0,13,2,1,0,0,2,1,0,20,8.6,13.0,13.0,7
20180305,matsusaka,9,7,,19,5,7,‘å¼ —S,37,31,91,4,2,3.92,99.08,1,7,1,4,1,0,3,3,1,18,12.0,24.0,28.0,1
20180305,matsusaka,9,,,24,6,8,R“c Ë–¾,21,38,97,4,3,3.92,95.00,2,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,9
20180305,matsusaka,9,9,,16,6,9,¬”W ³‹`,12,36,88,5,2,3.92,102.88,1,4,1,6,2,1,6,4,3,14,22.2,37.0,48.1,5
20180305,matsusaka,10,9,,14,1,1,‘Šì ‰iŒŞ,11,34,95,4,2,3.92,101.60,0,7,1,3,1,1,4,2,1,13,20.0,30.0,35.0,3
20180305,matsusaka,10,5,,16,2,2,’†–ì ²l,30,30,93,4,1,3.92,106.95,3,0,0,1,6,3,6,4,4,9,26.0,43.4,60.8,1
20180305,matsusaka,10,7,,23,3,3,¼“c ‰ëu,34,40,82,4,3,3.92,98.73,3,0,0,0,1,4,1,4,5,13,4.3,21.7,43.4,7
20180305,matsusaka,10,,,23,4,4,•Ğ‰ª çŒ”V,33,31,93,4,2,3.92,96.33,0,1,0,1,0,0,1,0,2,12,6.6,6.6,20.0,9
20180305,matsusaka,10,6,,18,4,5,‘‹ê ç‰Á—Š,26,26,100,4,2,3.92,97.19,1,8,2,6,0,0,6,2,2,16,23.0,30.7,38.4,6
20180305,matsusaka,10,,,22,5,6,âV“¡ @“¿,12,33,100,4,2,3.92,93.73,0,3,0,0,0,1,0,1,2,12,0.0,6.6,20.0,2
20180305,matsusaka,10,8,,19,5,7,¬À —Ç,11,46,68,4,3,3.92,102.00,3,0,0,0,0,5,0,5,4,17,0.0,19.2,34.6,5
20180305,matsusaka,10,,,23,6,8,A–Ø ˜aL,14,38,98,4,3,3.92,95.73,1,0,0,1,1,2,2,2,2,17,8.6,17.3,26.0,8
20180305,matsusaka,10,4,,19,6,9,¼è ‹M‹v,16,43,82,4,1,3.92,98.77,2,1,0,0,3,0,2,1,3,16,9.0,13.6,27.2,4
20180305,matsusaka,11,5,,11,1,1,¼‰ª ‹M‹v,43,33,90,5,1,3.85,111.19,1,2,1,7,4,0,9,3,0,14,34.6,46.1,46.1,6
20180305,matsusaka,11,9,,13,2,2,âŒû W•ã,24,29,95,5,3,3.92,110.15,1,0,0,2,1,4,3,4,4,12,13.0,30.4,47.8,1
20180305,matsusaka,11,7,,15,3,3,ŠC˜Vª Œb‘¾,12,40,86,5,1,3.92,109.04,1,0,0,0,6,2,6,2,5,12,24.0,32.0,52.0,4
20180305,matsusaka,11,,,15,4,4,’r“c Œ›º,37,35,90,5,3,3.92,107.21,3,0,0,0,3,1,2,2,2,18,8.3,16.6,25.0,8
20180305,matsusaka,11,,,16,4,5,—Ñ —Yˆê,14,39,83,5,3,3.92,107.89,0,0,0,0,3,5,1,7,3,17,3.5,28.5,39.2,3
20180305,matsusaka,11,,,12,5,6,™X ‹P‘å,8,35,103,5,2,3.92,106.81,0,7,2,2,1,0,3,2,2,15,13.6,22.7,31.8,5
20180305,matsusaka,11,6,,12,5,7,‘å’Î Š°“¿,4,38,85,5,3,3.92,112.08,0,0,0,1,10,0,8,3,2,12,32.0,44.0,52.0,7
20180305,matsusaka,11,4,,10,6,8,ˆî–Ñ Œ’‘¾,30,28,97,5,2,3.92,106.94,0,7,4,4,0,0,6,2,0,9,35.2,47.0,47.0,9
20180305,matsusaka,11,8,,10,6,9,‰iˆä ´j,21,34,88,5,2,3.93,108.00,0,13,9,3,0,0,6,6,2,6,30.0,60.0,70.0,2
20180306,matsusaka,1,8,,20,1,1,¼“‡ vi,43,48,64,2,3,3.85,82.55,0,0,0,0,2,0,2,0,4,12,11.1,11.1,33.3,4
20180306,matsusaka,1,7,,18,2,2,’†ì ”É÷,26,31,93,2,2,3.93,82.40,2,5,0,2,0,0,1,1,5,19,3.8,7.6,26.9,3
20180306,matsusaka,1,,,22,3,3,×ì ‹M—Y,23,53,53,2,3,3.92,80.83,0,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,8
20180306,matsusaka,1,6,,22,4,4,‰iŒ´ “O,16,39,87,2,3,3.92,80.80,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,7
20180306,matsusaka,1,9,,14,4,5,’r•” ‘s‘¾,44,25,109,2,2,3.86,82.00,4,17,7,0,1,0,5,3,1,14,21.7,34.7,39.1,2
20180306,matsusaka,1,,,27,5,6,–k“c ºu,38,48,66,2,3,3.85,73.16,2,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,9
20180306,matsusaka,1,4,,19,5,7,Œã“¡ ƒ•½,18,41,78,2,3,3.92,84.25,0,0,0,0,3,1,3,1,3,17,12.5,16.6,29.1,6
20180306,matsusaka,1,,,26,6,8,OD ‰pŸ,37,43,75,2,3,3.85,76.04,0,0,0,0,1,2,1,2,3,16,4.5,13.6,27.2,5
20180306,matsusaka,1,5,,17,6,9,ä •¶l,30,38,85,2,3,3.92,88.62,2,0,0,1,2,3,2,4,4,14,8.3,25.0,41.6,1
20180306,matsusaka,2,7,,19,1,1,RŒ´ —˜G,39,49,63,3,3,3.92,83.55,0,0,0,0,4,0,3,1,1,13,16.6,22.2,27.7,3
20180306,matsusaka,2,9,,16,2,2,—é–Ø L”V,23,37,87,3,3,3.86,88.04,1,0,0,0,2,3,0,5,0,18,0.0,21.7,21.7,7
20180306,matsusaka,2,5,,21,3,3,X] Ms,34,55,49,2,3,3.92,82.33,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,1
20180306,matsusaka,2,,,25,4,4,‘åÎ •qO,40,46,73,2,3,3.93,76.59,0,0,0,0,1,2,1,2,2,16,4.7,14.2,23.8,4
20180306,matsusaka,2,8,,18,4,5,‹Ê‘º Œ³‹C,18,28,101,2,2,3.77,82.50,1,7,0,2,0,0,2,0,2,9,15.3,15.3,30.7,8
20180306,matsusaka,2,,,24,5,6,¼ŠÛ —T‹I,40,37,86,2,1,3.85,73.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20180306,matsusaka,2,4,,21,5,7,‚“c ‘å•ã,36,39,88,2,1,3.83,81.83,0,0,0,0,1,1,0,2,1,21,0.0,8.3,12.5,5
20180306,matsusaka,2,,,25,6,8,_“c ¹¡,24,51,61,2,3,3.92,75.76,0,0,0,0,1,0,0,1,2,19,0.0,4.5,13.6,6
20180306,matsusaka,2,6,,21,6,9,ŒÃì ‘å•ã,34,33,99,2,1,3.92,78.42,0,5,0,0,0,0,0,0,2,12,0.0,0.0,14.2,2
20180306,matsusaka,3,,,17,1,1,•\ ‘å‹Å,16,43,82,3,3,3.86,85.62,1,0,0,0,0,1,0,1,7,16,0.0,4.1,33.3,3
20180306,matsusaka,3,8,,21,2,2,‰ª“c _‘¾,33,41,78,2,3,3.85,82.33,0,0,0,0,2,0,1,1,1,12,6.6,13.3,20.0,7
20180306,matsusaka,3,9,,16,3,3,‰¡£ ‘,40,46,69,3,3,3.92,88.29,0,0,0,0,5,4,4,5,1,14,16.6,37.5,41.6,6
20180306,matsusaka,3,4,,21,4,4,Ä“c —¹,40,51,64,2,3,3.92,81.25,1,0,0,0,1,1,0,2,6,16,0.0,8.3,33.3,9
20180306,matsusaka,3,5,,18,4,5,˜hŒ© ˆíŠì,21,40,79,3,3,3.86,86.80,0,0,0,0,2,2,0,4,3,13,0.0,20.0,35.0,1
20180306,matsusaka,3,,,23,5,6,”~àV ŒªÅ,24,51,57,2,1,3.86,76.47,4,1,0,3,4,0,5,2,0,14,23.8,33.3,33.3,2
20180306,matsusaka,3,,,18,5,7,d ˆê“¿,46,53,57,3,3,3.77,85.45,0,0,0,0,6,1,4,3,1,16,16.6,29.1,33.3,8
20180306,matsusaka,3,6,,20,6,8,‰ªè ­,33,32,92,2,2,3.92,77.08,0,12,1,0,0,0,0,1,2,21,0.0,4.1,12.5,5
20180306,matsusaka,3,7,,19,6,9,lŒ³ T–ç,45,42,77,2,3,3.77,84.88,2,0,0,0,3,0,2,1,4,18,8.0,12.0,28.0,4
20180306,matsusaka,4,7,,15,1,1,¼‹½ „,28,48,69,3,3,3.93,90.16,0,0,0,0,1,1,0,2,3,8,0.0,15.3,38.4,9
20180306,matsusaka,4,5,,14,2,2,’I‹´ •×,33,37,96,3,3,3.92,94.15,2,0,0,0,0,0,0,0,3,12,0.0,0.0,20.0,3
20180306,matsusaka,4,6,,18,3,3,¬ì ‘å’n,23,27,98,3,1,3.92,84.38,4,2,0,1,5,0,5,1,2,13,23.8,28.5,38.0,2
20180306,matsusaka,4,,,17,4,4,’|“c Tˆê,16,39,94,2,2,3.92,82.05,1,8,2,0,0,0,2,0,3,13,11.1,11.1,27.7,5
20180306,matsusaka,4,4,,9,4,5,‹›‰® ü¬,44,27,99,3,2,3.92,86.91,1,17,7,3,0,0,7,3,3,11,29.1,41.6,54.1,6
20180306,matsusaka,4,,,24,5,6,‘åX Ñ,38,54,59,2,3,3.92,79.03,1,0,0,0,3,1,2,2,3,23,6.6,13.3,23.3,8
20180306,matsusaka,4,8,,18,5,7,O‹´ ­O,30,47,69,2,3,3.92,87.04,1,0,0,1,4,1,3,3,2,14,13.6,27.2,36.3,4
20180306,matsusaka,4,,,23,6,8,ˆäã „,33,38,85,2,3,3.92,79.59,0,0,0,0,0,0,0,0,1,15,0.0,0.0,6.2,7
20180306,matsusaka,4,9,,7,6,9,¬ù ”¹l,26,28,105,3,2,3.85,93.12,1,10,3,6,0,0,5,4,1,14,20.8,37.5,41.6,1
20180306,matsusaka,5,9,,11,1,1,“¡Œ´ —I“l,33,32,91,3,1,3.92,94.23,4,2,3,2,4,1,5,5,5,6,23.8,47.6,71.4,4
20180306,matsusaka,5,5,,15,2,2,‰º“c ˜a”ü,43,45,72,3,3,3.85,89.96,0,0,0,0,0,1,0,1,4,20,0.0,4.0,20.0,2
20180306,matsusaka,5,6,,16,3,3,“ì ‘å•ã,26,42,76,3,3,3.92,88.23,0,0,0,0,5,2,2,5,0,11,11.1,38.8,38.8,7
20180306,matsusaka,5,,,17,4,4,’†–ì ’qŒö,30,28,99,3,1,3.92,86.21,0,0,0,0,3,1,3,1,1,18,13.0,17.3,21.7,9
20180306,matsusaka,5,4,,17,4,5,‘«’B d–,42,42,80,3,3,3.92,86.37,0,0,0,0,6,1,6,1,3,14,25.0,29.1,41.6,3
20180306,matsusaka,5,,,18,5,6,‰œ•½ [’j,26,46,93,3,2,3.93,80.31,4,7,0,5,0,0,3,2,3,17,12.0,20.0,32.0,8
20180306,matsusaka,5,8,,14,5,7,‘å‰® Œ’i,34,36,87,3,3,3.92,91.60,0,0,0,2,2,0,3,1,2,9,20.0,26.6,40.0,5
20180306,matsusaka,5,,,18,6,8,˜a“c ½Œá,34,52,55,3,3,3.92,84.13,0,0,0,0,3,2,0,5,1,18,0.0,20.8,25.0,6
20180306,matsusaka,5,7,,9,6,9,’|Œ³ ‘¾u,40,22,107,3,2,3.86,89.48,1,12,3,9,0,1,10,3,2,12,37.0,48.1,55.5,1
20180306,matsusaka,6,8,,9,1,1,…’J «i,23,30,105,3,2,3.92,91.54,0,8,6,4,3,0,9,4,1,10,37.5,54.1,58.3,6
20180306,matsusaka,6,6,,15,2,2,–F–ì  ,38,32,93,3,1,3.92,87.04,2,1,1,4,1,0,4,2,2,16,16.6,25.0,33.3,2
20180306,matsusaka,6,7,,15,3,3,“ì•” —º‘¾,42,33,93,2,1,3.86,87.80,1,3,0,5,4,0,6,3,2,10,28.5,42.8,52.3,5
20180306,matsusaka,6,,,17,4,4,—§Î ‘ñ–ç,40,44,72,3,1,3.93,86.58,2,0,0,0,1,2,1,2,1,8,8.3,25.0,33.3,3
20180306,matsusaka,6,4,,15,4,5,¼“c ¡”V,27,44,73,3,1,3.93,87.96,2,1,0,7,1,2,3,7,3,12,12.0,40.0,52.0,9
20180306,matsusaka,6,,,22,5,6,ˆÉë ’ml,29,40,85,2,3,3.86,81.45,0,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,7
20180306,matsusaka,6,9,,12,5,7,ˆÉ“¡ ¢Æ,24,36,87,3,3,3.92,95.00,2,0,0,0,5,1,3,3,3,12,14.2,28.5,42.8,4
20180306,matsusaka,6,,,17,6,8,“Œ “S–ç,24,36,88,3,2,3.85,82.66,0,6,3,3,0,0,1,5,0,12,5.5,33.3,33.3,8
20180306,matsusaka,6,5,,14,6,9,‹g¼ ’¼l,39,37,90,3,3,3.92,92.37,0,0,0,0,1,1,0,2,2,5,0.0,22.2,44.4,1
20180306,matsusaka,7,8,,23,1,1,ã“c ‘L,24,34,89,4,3,3.93,96.05,3,0,0,0,1,2,0,3,4,12,0.0,15.7,36.8,2
20180306,matsusaka,7,7,,22,2,2,Ä“c —³j,22,29,96,4,1,3.93,95.00,2,2,1,1,4,0,3,3,4,15,12.0,24.0,40.0,6
20180306,matsusaka,7,6,,23,3,3,•Ğ‰ª çŒ”V,33,31,93,4,2,3.92,96.33,0,1,0,1,0,0,1,0,2,12,6.6,6.6,20.0,5
20180306,matsusaka,7,,,23,4,4,A–Ø ˜aL,14,38,98,4,3,3.92,95.73,1,0,0,1,1,2,2,2,2,17,8.6,17.3,26.0,8
20180306,matsusaka,7,5,,19,5,5,¬—Ñ Œ\‰î,8,41,83,4,3,3.92,101.25,1,0,0,1,1,2,2,2,4,8,12.5,25.0,50.0,4
20180306,matsusaka,7,,,25,5,6,‹{‘q —E,12,53,58,4,3,3.93,92.44,2,0,0,0,3,1,2,2,2,22,7.1,14.2,21.4,7
20180306,matsusaka,7,9,,18,6,7,•s”j «“o,21,29,94,4,2,3.92,99.21,1,5,2,3,0,0,1,4,3,15,4.3,21.7,34.7,1
20180306,matsusaka,7,4,,20,6,8,¡ò ŒO,10,34,89,4,2,3.92,93.87,2,7,5,1,2,0,4,4,0,16,16.6,33.3,33.3,3
20180306,matsusaka,8,5,,19,1,1,ˆÉ“Œ ãÄ‹M,7,27,100,4,2,3.93,96.78,0,5,1,5,1,0,7,0,2,10,36.8,36.8,47.3,3
20180306,matsusaka,8,8,,23,2,2,¼“c ‰ëu,34,40,82,4,3,3.92,98.73,3,0,0,0,1,4,1,4,5,13,4.3,21.7,43.4,6
20180306,matsusaka,8,6,,24,3,3,ŠÚ ‘×ç,23,42,80,4,3,3.92,95.07,6,0,0,0,2,1,1,2,2,23,3.5,10.7,17.8,1
20180306,matsusaka,8,,,24,4,4,R“c Ë–¾,21,38,97,4,3,3.92,95.00,2,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,5
20180306,matsusaka,8,4,,24,4,5,Œ´“c —ç,40,37,90,4,3,3.92,95.21,3,0,0,0,2,0,1,1,1,11,7.1,14.2,21.4,4
20180306,matsusaka,8,,,20,5,6,RŒû ’qO,23,27,99,4,2,3.93,92.17,0,13,2,1,0,0,2,1,0,20,8.6,13.0,13.0,9
20180306,matsusaka,8,7,,21,5,7,®–ì “N–ç,4,45,69,4,3,3.92,98.93,0,0,0,0,2,2,1,3,3,10,5.8,23.5,41.1,7
20180306,matsusaka,8,,,25,6,8,¼‘º s‹M,13,34,92,4,3,3.92,92.88,0,0,0,0,1,1,0,2,3,21,0.0,7.6,19.2,8
20180306,matsusaka,8,9,,18,6,9,‘‹ê ç‰Á—Š,26,26,100,4,2,3.92,97.19,1,8,2,6,0,0,6,2,2,16,23.0,30.7,38.4,2
20180306,matsusaka,9,7,,14,1,1,ˆÉ“¡ ¬‹I,27,35,90,4,2,3.92,103.36,4,7,3,4,2,0,6,3,3,13,24.0,36.0,48.0,2
20180306,matsusaka,9,6,,16,2,2,¬”W ³‹`,12,36,88,5,2,3.92,102.88,1,4,1,6,2,1,6,4,3,14,22.2,37.0,48.1,6
20180306,matsusaka,9,9,,12,3,3,‘å’Î Š°“¿,4,38,85,5,3,3.92,112.08,0,0,0,1,10,0,8,3,2,12,32.0,44.0,52.0,3
20180306,matsusaka,9,,,19,4,4,‘å¼ —S,37,31,91,4,2,3.92,99.08,1,7,1,4,1,0,3,3,1,18,12.0,24.0,28.0,7
20180306,matsusaka,9,4,,19,4,5,ràV ‹Mj,1,39,85,5,3,3.92,101.36,1,0,0,0,1,1,0,2,1,9,0.0,16.6,25.0,9
20180306,matsusaka,9,,,25,5,6,RŒû K‘¾˜Y,42,39,99,4,1,3.92,92.05,1,1,0,0,0,1,0,1,0,16,0.0,5.8,5.8,8
20180306,matsusaka,9,8,,12,5,7,™X ‹P‘å,8,35,103,5,2,3.92,106.81,0,7,2,2,1,0,3,2,2,15,13.6,22.7,31.8,1
20180306,matsusaka,9,,,19,6,8,“¡ˆä ‰h“ñ,28,27,99,4,2,3.92,96.31,0,14,4,3,1,0,4,4,2,12,18.1,36.3,45.4,4
20180306,matsusaka,9,5,,16,6,9,—Ñ —Yˆê,14,39,83,5,3,3.92,107.89,0,0,0,0,3,5,1,7,3,17,3.5,28.5,39.2,5
20180306,matsusaka,10,5,,15,1,1,ŠC˜Vª Œb‘¾,12,40,86,5,1,3.92,109.04,1,0,0,0,6,2,6,2,5,12,24.0,32.0,52.0,2
20180306,matsusaka,10,9,,11,2,2,¼‰ª ‹M‹v,43,33,90,5,1,3.85,111.19,1,2,1,7,4,0,9,3,0,14,34.6,46.1,46.1,4
20180306,matsusaka,10,8,,10,3,3,ˆî–Ñ Œ’‘¾,30,28,97,5,2,3.92,106.94,0,7,4,4,0,0,6,2,0,9,35.2,47.0,47.0,1
20180306,matsusaka,10,4,,16,4,4,‰F²Œ© —T‹P,7,32,94,4,2,3.93,98.69,1,14,7,5,0,0,8,4,2,9,34.7,52.1,60.8,5
20180306,matsusaka,10,,,21,4,5,¬—Ñ “ñ,10,45,75,4,3,3.92,100.20,0,0,0,0,0,5,0,5,4,15,0.0,20.8,37.5,6
20180306,matsusaka,10,,,22,5,6,âV“¡ @“¿,12,33,100,4,2,3.92,93.73,0,3,0,0,0,1,0,1,2,12,0.0,6.6,20.0,9
20180306,matsusaka,10,,,18,5,7,¬‹´ GK,2,39,85,5,1,3.92,102.10,2,0,0,0,6,1,3,4,5,18,10.0,23.3,40.0,7
20180306,matsusaka,10,6,,23,6,8,ˆäè Œ’,42,44,79,4,3,3.93,96.32,2,0,0,0,5,1,2,4,6,13,8.0,24.0,48.0,8
20180306,matsusaka,10,7,,16,6,9,’†–ì ²l,30,30,93,4,1,3.92,106.95,3,0,0,1,6,3,6,4,4,9,26.0,43.4,60.8,3
20180306,matsusaka,11,8,,10,1,1,‰iˆä ´j,21,34,88,5,2,3.93,108.00,0,13,9,3,0,0,6,6,2,6,30.0,60.0,70.0,1
20180306,matsusaka,11,6,,19,2,2,¬À —Ç,11,46,68,4,3,3.92,102.00,3,0,0,0,0,5,0,5,4,17,0.0,19.2,34.6,6
20180306,matsusaka,11,5,,15,3,3,’r“c Œ›º,37,35,90,5,3,3.92,107.21,3,0,0,0,3,1,2,2,2,18,8.3,16.6,25.0,5
20180306,matsusaka,11,4,,15,4,4,ŒË“c N•½,37,25,101,5,2,3.93,99.47,0,9,4,4,0,0,4,4,1,12,19.0,38.0,42.8,9
20180306,matsusaka,11,9,,13,4,5,âŒû W•ã,24,29,95,5,3,3.92,110.15,1,0,0,2,1,4,3,4,4,12,13.0,30.4,47.8,2
20180306,matsusaka,11,,,19,5,6,¼è ‹M‹v,16,43,82,4,1,3.92,98.77,2,1,0,0,3,0,2,1,3,16,9.0,13.6,27.2,4
20180306,matsusaka,11,7,,14,5,7,‘Šì ‰iŒŞ,11,34,95,4,2,3.92,101.60,0,7,1,3,1,1,4,2,1,13,20.0,30.0,35.0,3
20180306,matsusaka,11,,,20,6,8,–¾“c tŠì,1,36,89,4,3,3.93,98.87,1,0,0,0,2,3,2,3,3,16,8.3,20.8,33.3,8
20180306,matsusaka,11,,,18,6,9,‚‹´ ‘åì,13,43,83,5,3,3.92,101.92,1,0,0,0,8,2,5,5,2,13,20.0,40.0,48.0,7
20180307,matsusaka,1,9,,18,1,1,‹Ê‘º Œ³‹C,18,28,101,2,2,3.77,82.50,1,7,0,2,0,0,2,0,2,9,15.3,15.3,30.7,2
20180307,matsusaka,1,5,,18,2,2,d ˆê“¿,46,53,57,3,3,3.77,85.45,0,0,0,0,6,1,4,3,1,16,16.6,29.1,33.3,5
20180307,matsusaka,1,4,,21,3,3,‚“c ‘å•ã,36,39,88,2,1,3.83,81.83,0,0,0,0,1,1,0,2,1,21,0.0,8.3,12.5,3
20180307,matsusaka,1,,,26,4,4,OD ‰pŸ,37,43,75,2,3,3.85,76.04,0,0,0,0,1,2,1,2,3,16,4.5,13.6,27.2,4
20180307,matsusaka,1,8,,22,4,5,‰iŒ´ “O,16,39,87,2,3,3.92,80.80,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,7
20180307,matsusaka,1,,,24,5,6,¼ŠÛ —T‹I,40,37,86,2,1,3.85,73.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20180307,matsusaka,1,7,,21,5,7,‰ª“c _‘¾,33,41,78,2,3,3.85,82.33,0,0,0,0,2,0,1,1,1,12,6.6,13.3,20.0,1
20180307,matsusaka,1,,,25,6,8,_“c ¹¡,24,51,61,2,3,3.92,75.76,0,0,0,0,1,0,0,1,2,19,0.0,4.5,13.6,8
20180307,matsusaka,1,6,,20,6,9,¼“‡ vi,43,48,64,2,3,3.85,82.55,0,0,0,0,2,0,2,0,4,12,11.1,11.1,33.3,6
20180307,matsusaka,2,4,,22,1,1,×ì ‹M—Y,23,53,53,2,3,3.92,80.83,0,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,3
20180307,matsusaka,2,9,,19,2,2,Œã“¡ ƒ•½,18,41,78,2,3,3.92,84.25,0,0,0,0,3,1,3,1,3,17,12.5,16.6,29.1,5
20180307,matsusaka,2,7,,19,3,3,RŒ´ —˜G,39,49,63,3,3,3.92,83.55,0,0,0,0,4,0,3,1,1,13,16.6,22.2,27.7,4
20180307,matsusaka,2,,,22,4,4,‚‹´ ¬‰p,23,35,89,2,1,3.92,77.40,4,9,1,0,1,0,2,0,3,20,8.0,8.0,20.0,2
20180307,matsusaka,2,6,,21,4,5,Ä“c —¹,40,51,64,2,3,3.92,81.25,1,0,0,0,1,1,0,2,6,16,0.0,8.3,33.3,7
20180307,matsusaka,2,,,27,5,6,–k“c ºu,38,48,66,2,3,3.85,73.16,2,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,9
20180307,matsusaka,2,8,,18,5,7,’†ì ”É÷,26,31,93,2,2,3.93,82.40,2,5,0,2,0,0,1,1,5,19,3.8,7.6,26.9,8
20180307,matsusaka,2,,,25,6,8,‘åÎ •qO,40,46,73,2,3,3.93,76.59,0,0,0,0,1,2,1,2,2,16,4.7,14.2,23.8,6
20180307,matsusaka,2,5,,16,6,9,—é–Ø L”V,23,37,87,3,3,3.86,88.04,1,0,0,0,2,3,0,5,0,18,0.0,21.7,21.7,1
20180307,matsusaka,3,,,18,1,1,O‹´ ­O,30,47,69,2,3,3.92,87.04,1,0,0,1,4,1,3,3,2,14,13.6,27.2,36.3,7
