date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20180407,nara,1,8,,17,1,1,Â“c @,12,48,65,3,3,3.93,88.14,0,0,0,1,6,1,4,4,1,12,19.0,38.0,42.8,2
20180407,nara,1,6,,20,2,2,‹Tˆä ‰ë“l,10,42,75,2,3,3.92,83.57,1,0,0,0,3,0,3,0,2,16,14.2,14.2,23.8,6
20180407,nara,1,7,,19,3,3,‘q‰ª T‘¾˜Y,43,50,59,2,3,3.92,83.29,1,0,0,1,3,2,3,3,0,18,12.5,25.0,25.0,4
20180407,nara,1,9,,16,4,4,—¢Œ© P•½,12,41,99,2,2,3.92,83.28,1,9,0,3,4,0,5,2,0,14,23.8,33.3,33.3,1
20180407,nara,1,,,23,5,5,‘¾“c —Ç­,33,44,74,2,3,3.86,79.88,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,5
20180407,nara,1,,,21,6,6,A“c ½,22,50,61,2,3,3.85,79.45,0,0,0,0,0,0,0,0,4,19,0.0,0.0,17.3,3
20180407,nara,1,5,,19,6,7,ŠÖ ’q°,15,34,89,3,1,3.86,82.58,2,2,0,0,1,1,1,1,4,18,4.1,8.3,25.0,7
20180407,nara,2,9,,17,1,1,’·”ö ”K,27,38,87,3,1,3.85,85.00,1,2,1,2,3,1,4,3,2,10,21.0,36.8,47.3,2
20180407,nara,2,6,,18,2,2,—é–Ø ƒ,14,45,73,3,3,3.92,83.09,0,0,0,0,4,1,4,1,2,15,18.1,22.7,31.8,5
20180407,nara,2,7,,18,3,3,‹g“c ¹O,11,33,97,2,1,3.92,85.85,1,0,0,0,2,1,0,3,3,15,0.0,14.2,28.5,4
20180407,nara,2,,,22,4,4,’†ğ Œ›i,28,41,82,2,3,3.92,77.81,0,0,0,0,1,0,0,1,1,16,0.0,5.5,11.1,6
20180407,nara,2,8,,21,5,5,ˆÉë ’ml,29,40,85,2,3,3.86,82.60,2,0,0,0,0,0,0,0,5,16,0.0,0.0,23.8,3
20180407,nara,2,,,24,6,6,“¡X –Î÷,2,43,73,2,3,3.92,76.11,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,7
20180407,nara,2,5,,19,6,7,–å”n ‘ô–›,7,33,105,2,2,3.79,80.22,0,6,1,1,2,0,3,1,1,13,16.6,22.2,27.7,1
20180407,nara,3,7,,19,1,1,‹Tˆä “¹‰À,4,40,83,2,3,3.92,82.63,2,0,0,0,1,2,1,2,3,13,5.2,15.7,31.5,4
20180407,nara,3,9,,11,2,2,¬’J À,26,31,93,3,2,3.92,86.16,4,14,6,3,0,0,5,4,3,13,20.0,36.0,48.0,1
20180407,nara,3,,,20,3,3,“c“‡ ‚u,24,40,79,3,3,3.85,81.85,1,0,0,0,0,1,0,1,4,16,0.0,4.7,23.8,3
20180407,nara,3,,,21,4,4,‘åŒE ‹P”V,43,47,72,2,3,3.92,82.52,0,0,0,0,0,1,0,1,4,16,0.0,4.7,23.8,6
20180407,nara,3,8,,17,5,5,•½â “T–ç,34,49,61,3,3,3.92,84.42,1,0,0,0,2,1,2,1,1,17,9.5,14.2,19.0,2
20180407,nara,3,6,,22,6,6,”~àV ŒªÅ,24,51,57,2,1,3.86,80.16,5,1,0,2,1,0,1,2,0,15,5.5,16.6,16.6,5
20180407,nara,3,5,,18,6,7,Ré Œõ‰›,22,48,64iŒ‡Ôj,2,3,3.85,85.42,2,0,0,0,1,3,0,4,6,11,0.0,19.0,47.6,7
20180407,nara,4,9,,15,1,1,“c‘º •—‹N,29,23,107,2,2,3.85,84.75,0,7,3,1,0,0,0,4,0,9,0.0,30.7,30.7,1
20180407,nara,4,5,,19,2,2,‘å“à ’B–ç,4,45,72,2,1,3.85,81.80,1,1,0,2,3,0,5,0,1,15,23.8,23.8,28.5,7
20180407,nara,4,,,19,3,3,Šâè «m,2,35,88,3,3,3.92,83.23,0,0,0,0,4,1,0,5,1,15,0.0,23.8,28.5,5
20180407,nara,4,7,,20,4,4,˜k•£ Œ\—C,10,34,90,2,3,3.85,85.27,3,0,0,0,3,1,1,3,4,10,5.5,22.2,44.4,4
20180407,nara,4,6,,21,5,5,ìã C•½,39,39,99,2,3,3.93,83.11,1,0,0,0,2,0,2,0,2,5,22.2,22.2,44.4,2
20180407,nara,4,,,23,6,6,‘ºã ‡‹K,15,41,80,2,3,3.57,79.25,0,0,0,1,1,0,1,1,1,18,4.7,9.5,14.2,6
20180407,nara,4,8,,20,6,7,‹´–{ ’‰‰„,39,53,53,3,3,3.92,83.94,0,0,0,0,2,1,0,3,0,16,0.0,15.7,15.7,3
20180407,nara,5,6,,16,1,1,•ó– ‘åì,21,38,85,3,3,3.92,89.23,1,0,0,0,2,0,1,1,7,12,4.7,9.5,42.8,6
20180407,nara,5,9,,11,2,2,–{‹½ —YO,43,29,99,3,1,3.85,90.85,0,6,3,6,0,0,4,5,0,12,19.0,42.8,42.8,1
20180407,nara,5,7,,17,3,3,ˆÀâ —mˆê,14,41,79,3,3,3.92,86.33,0,0,0,0,4,2,2,4,1,14,9.5,28.5,33.3,4
20180407,nara,5,,,17,4,4,’Ë–{ ‹M—Y,21,46,70,3,3,3.92,86.37,2,0,0,0,3,1,2,2,7,13,8.3,16.6,45.8,7
20180407,nara,5,5,,15,5,5,‰Íã —zˆê,12,42,99,3,1,3.92,85.59,3,5,1,3,5,0,4,5,1,13,17.3,39.1,43.4,3
20180407,nara,5,,,17,6,6,“¡“ê —m‰î,28,37,89,3,1,3.92,83.92,0,3,1,2,0,1,2,2,2,19,8.0,16.0,24.0,2
20180407,nara,5,8,,15,6,7,Rè Šxu,41,44,74,3,3,3.92,90.66,0,0,0,0,4,0,2,2,5,12,9.5,19.0,42.8,5
20180407,nara,6,5,,13,1,1,’r“c _m,41,39,86,3,3,3.92,91.85,1,0,0,0,5,2,3,4,4,10,14.2,33.3,52.3,3
20180407,nara,6,9,,8,2,2,‹gì ‰Ã“l,36,25,105,2,2,3.85,91.57,0,8,6,5,0,1,7,5,3,6,33.3,57.1,71.4,2
20180407,nara,6,6,,17,3,3,R“c W‹v,17,42,77,3,3,3.92,87.38,0,0,0,0,4,2,2,4,2,13,9.5,28.5,38.0,4
20180407,nara,6,,,15,4,4,Ÿ–“ —º,14,40,82,2,1,3.92,84.13,0,6,1,5,0,0,4,2,4,12,18.1,27.2,45.4,6
20180407,nara,6,7,,15,5,5,ˆäã «u,40,31,98,2,1,3.85,88.17,0,7,0,3,3,3,3,6,0,8,17.6,52.9,52.9,5
20180407,nara,6,,,20,6,6,R’† ‹M—Y,23,41,79,2,3,3.92,83.33,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,7
20180407,nara,6,8,,13,6,7,‹v•Ä —Ç,36,30,96,3,3,3.92,93.20,1,0,0,0,7,1,5,3,0,8,31.2,50.0,50.0,1
20180407,nara,7,5,,13,1,1,’–ë —S÷,7,30,99,3,2,3.93,89.00,0,5,1,1,0,0,2,0,0,10,16.6,16.6,16.6,3
20180407,nara,7,,,20,2,2,¬’J •¶N,34,40,94,2,3,3.92,85.14,1,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,6
20180407,nara,7,9,,6,3,3,–k–ì —Ç‰h,23,34,95,3,2,3.93,94.50,2,10,3,6,3,0,7,5,3,9,29.1,50.0,62.5,2
20180407,nara,7,8,,16,4,4,…ã ³“ñ˜Y,27,41,78,3,3,3.92,89.14,0,0,0,0,5,1,3,3,3,12,14.2,28.5,42.8,4
20180407,nara,7,6,,19,5,5,“ì ˜a•v,40,42,82,3,3,3.92,83.47,0,0,0,0,2,1,2,1,2,16,9.5,14.2,23.8,7
20180407,nara,7,,,17,6,6,‘½“c W‹I,33,24,103,3,2,3.92,80.66,0,5,1,2,0,0,0,3,1,11,0.0,20.0,26.6,1
20180407,nara,7,7,,15,6,7,‚•ô Œ«¡,19,46,73,3,3,3.92,90.47,1,0,0,0,3,0,1,2,3,15,4.7,14.2,28.5,5
20180408,nara,1,9,,18,1,1,‹g“c ¹O,11,33,97,2,1,3.92,85.85,1,0,0,0,2,1,0,3,3,15,0.0,14.2,28.5,6
20180408,nara,1,8,,19,2,2,‹Tˆä “¹‰À,4,40,83,2,3,3.92,82.63,2,0,0,0,1,2,1,2,3,13,5.2,15.7,31.5,4
20180408,nara,1,,,22,3,3,’†ğ Œ›i,28,41,82,2,3,3.86,77.81,0,0,0,0,1,0,0,1,1,16,0.0,5.5,11.1,5
20180408,nara,1,7,,17,4,4,Â“c @,12,48,65,3,3,3.93,88.14,0,0,0,1,6,1,4,4,1,12,19.0,38.0,42.8,1
20180408,nara,1,6,,20,5,5,“c“‡ ‚u,24,40,79,3,3,3.85,81.85,1,0,0,0,0,1,0,1,4,16,0.0,4.7,23.8,3
20180408,nara,1,,,24,6,6,“¡X –Î÷,2,43,73,2,3,3.92,76.11,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,7
20180408,nara,1,5,,22,6,7,”~àV ŒªÅ,24,51,57,2,1,3.86,80.16,5,1,0,2,1,0,1,2,0,15,5.5,16.6,16.6,2
20180408,nara,2,5,,21,1,1,ˆÉë ’ml,29,40,85,2,3,3.86,82.60,2,0,0,0,0,0,0,0,5,16,0.0,0.0,23.8,4
20180408,nara,2,8,,19,2,2,Šâè «m,2,35,88,3,3,3.92,83.23,0,0,0,0,4,1,0,5,1,15,0.0,23.8,28.5,1
20180408,nara,2,,,23,3,3,‘¾“c —Ç­,33,44,74,2,3,3.93,79.88,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,7
20180408,nara,2,,,23,4,4,‘ºã ‡‹K,15,41,80,2,3,3.57,79.25,0,0,0,1,1,0,1,1,1,18,4.7,9.5,14.2,3
20180408,nara,2,6,,20,5,5,‹Tˆä ‰ë“l,10,42,75,2,3,3.92,83.57,1,0,0,0,3,0,3,0,2,16,14.2,14.2,23.8,5
20180408,nara,2,7,,19,6,6,²–ì —mŒp,26,30,97,2,2,3.92,78.53,1,9,1,2,0,0,1,2,2,23,3.5,10.7,17.8,2
20180408,nara,2,9,,19,6,7,‘å“à ’B–ç,4,45,72,2,1,3.92,81.80,1,1,0,2,3,0,5,0,1,15,23.8,23.8,28.5,6
20180408,nara,3,8,,19,1,1,‘q‰ª T‘¾˜Y,43,50,59,2,3,3.92,83.29,1,0,0,1,3,2,3,3,0,18,12.5,25.0,25.0,7
20180408,nara,3,5,,19,2,2,ŠÖ ’q°,15,34,89,3,1,3.86,82.58,2,2,0,0,1,1,1,1,4,18,4.1,8.3,25.0,4
20180408,nara,3,6,,18,3,3,—é–Ø ƒ,14,45,73,3,3,3.92,83.09,0,0,0,0,4,1,4,1,2,15,18.1,22.7,31.8,3
20180408,nara,3,9,,17,4,4,’·”ö ”K,27,38,87,3,1,3.85,85.00,1,2,1,2,3,1,4,3,2,10,21.0,36.8,47.3,2
20180408,nara,3,7,,20,5,5,˜k•£ Œ\—C,10,34,90,2,3,3.85,85.27,3,0,0,0,3,1,1,3,4,10,5.5,22.2,44.4,1
20180408,nara,3,,,21,6,6,A“c ½,22,50,61,2,3,3.85,79.45,0,0,0,0,0,0,0,0,4,19,0.0,0.0,17.3,6
20180408,nara,3,,,21,6,7,‘åŒE ‹P”V,43,47,72,2,3,3.92,82.52,0,0,0,0,0,1,0,1,4,16,0.0,4.7,23.8,5
20180408,nara,4,7,,17,1,1,R“c W‹v,17,42,77,3,3,3.92,87.38,0,0,0,0,4,2,2,4,2,13,9.5,28.5,38.0,3
20180408,nara,4,5,,15,2,2,Ÿ–“ —º,14,40,82,2,1,3.92,84.13,0,6,1,5,0,0,4,2,4,12,18.1,27.2,45.4,7
20180408,nara,4,,,20,3,3,‹´–{ ’‰‰„,39,53,53,3,3,3.92,83.94,0,0,0,0,2,1,0,3,0,16,0.0,15.7,15.7,6
20180408,nara,4,8,,15,4,4,“c‘º •—‹N,29,23,107,2,2,3.85,84.75,0,7,3,1,0,0,0,4,0,9,0.0,30.7,30.7,2
20180408,nara,4,9,,16,5,5,•ó– ‘åì,21,38,85,3,3,3.92,89.23,1,0,0,0,2,0,1,1,7,12,4.7,9.5,42.8,1
20180408,nara,4,,,21,6,6,ìã C•½,39,39,99,2,3,3.93,83.11,1,0,0,0,2,0,2,0,2,5,22.2,22.2,44.4,4
20180408,nara,4,6,,17,6,7,ˆÀâ —mˆê,14,41,79,3,3,3.92,86.33,0,0,0,0,4,2,2,4,1,14,9.5,28.5,33.3,5
20180408,nara,5,,,17,1,1,•½â “T–ç,34,49,61,3,3,3.92,84.42,1,0,0,0,2,1,2,1,1,17,9.5,14.2,19.0,4
20180408,nara,5,8,,16,2,2,…ã ³“ñ˜Y,27,41,78,3,3,3.92,89.14,0,0,0,0,5,1,3,3,3,12,14.2,28.5,42.8,5
20180408,nara,5,5,,15,3,3,ˆäã «u,40,31,98,2,1,3.85,88.17,0,7,0,3,3,3,3,6,0,8,17.6,52.9,52.9,2
20180408,nara,5,7,,15,4,4,Rè Šxu,41,44,74,3,3,3.92,90.66,0,0,0,0,4,0,2,2,5,12,9.5,19.0,42.8,1
20180408,nara,5,,,20,5,5,¬’J •¶N,34,40,94,2,3,3.92,85.14,1,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,3
20180408,nara,5,6,,19,6,6,–å”n ‘ô–›,7,33,105,2,2,3.79,80.22,0,6,1,1,2,0,3,1,1,13,16.6,22.2,27.7,6
20180408,nara,5,9,,11,6,7,¬’J À,26,31,93,3,2,3.92,86.16,4,14,6,3,0,0,5,4,3,13,20.0,36.0,48.0,7
20180408,nara,6,8,,15,1,1,‰Íã —zˆê,12,42,99,3,1,3.92,85.59,3,5,1,3,5,0,4,5,1,13,17.3,39.1,43.4,3
20180408,nara,6,,,19,2,2,“ì ˜a•v,40,42,82,3,3,3.92,83.47,0,0,0,0,2,1,2,1,2,16,9.5,14.2,23.8,4
20180408,nara,6,6,,15,3,3,‚•ô Œ«¡,19,46,73,3,3,3.92,90.47,1,0,0,0,3,0,1,2,3,15,4.7,14.2,28.5,2
20180408,nara,6,5,,13,4,4,’–ë —S÷,7,30,99,3,2,3.93,89.00,0,5,1,1,0,0,2,0,0,10,16.6,16.6,16.6,1
20180408,nara,6,,,20,5,5,R’† ‹M—Y,23,41,79,2,3,3.92,83.33,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,6
20180408,nara,6,9,,16,6,6,—¢Œ© P•½,12,41,99,2,2,3.92,83.28,1,9,0,3,4,0,5,2,0,14,23.8,33.3,33.3,7
20180408,nara,6,7,,17,6,7,’Ë–{ ‹M—Y,21,46,70,3,3,3.92,86.37,2,0,0,0,3,1,2,2,7,13,8.3,16.6,45.8,5
20180408,nara,7,5,,6,1,1,–k–ì —Ç‰h,23,34,95,3,2,3.93,94.50,2,10,3,6,3,0,7,5,3,9,29.1,50.0,62.5,3
20180408,nara,7,9,,13,2,2,‹v•Ä —Ç,36,30,96,3,3,3.92,93.20,1,0,0,0,7,1,5,3,0,8,31.2,50.0,50.0,1
20180408,nara,7,7,,13,3,3,’r“c _m,41,39,86,3,3,3.92,91.85,1,0,0,0,5,2,3,4,4,10,14.2,33.3,52.3,4
20180408,nara,7,8,,8,4,4,‹gì ‰Ã“l,36,25,105,2,2,3.85,91.57,0,8,6,5,0,1,7,5,3,6,33.3,57.1,71.4,2
20180408,nara,7,,,11,5,5,–{‹½ —YO,43,29,99,3,1,3.85,90.85,0,6,3,6,0,0,4,5,0,12,19.0,42.8,42.8,6
20180408,nara,7,,,17,6,6,‘½“c W‹I,33,24,103,3,2,3.92,80.66,0,5,1,2,0,0,0,3,1,11,0.0,20.0,26.6,7
20180408,nara,7,6,,17,6,7,“¡“ê —m‰î,28,37,89,3,1,3.92,83.92,0,3,1,2,0,1,2,2,2,19,8.0,16.0,24.0,5
20180416,nara,1,5,,15,1,1,â–{ Cˆê,33,30,99,3,2,3.92,87.47,0,5,0,3,1,0,2,2,4,13,9.5,19.0,38.0,8
20180416,nara,1,9,,14,2,2,¼‰Y åÆ,24,43,73,3,1,3.92,88.04,0,5,1,8,1,2,4,8,2,10,16.6,50.0,58.3,2
20180416,nara,1,6,,18,3,3,Ô¼ G“W,39,45,76,3,3,3.92,85.79,0,0,0,0,3,3,1,5,2,21,3.4,20.6,27.5,3
20180416,nara,1,,,20,4,4,OD —zˆê,38,36,88,2,1,3.92,81.59,1,2,1,2,1,0,2,2,4,17,8.0,16.0,32.0,9
20180416,nara,1,7,,20,4,5,ìè —m,33,45,69,2,3,3.92,84.20,2,0,0,0,4,1,0,5,1,18,0.0,20.8,25.0,6
20180416,nara,1,,,22,5,6,ˆÀ“c Œõ–@,27,53,54,2,3,3.86,77.83,0,0,0,0,1,0,0,1,1,16,0.0,5.5,11.1,5
20180416,nara,1,8,,16,5,7,—é–Ø K‹I,24,42,78,3,3,3.92,89.23,0,0,0,0,1,1,0,2,4,9,0.0,13.3,40.0,1
20180416,nara,1,,,20,6,8,‘å‹v•Û ‘,46,37,86,3,3,3.93,78.94,1,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,4
20180416,nara,1,4,,20,6,9,Ro —TK,18,34,90,2,3,3.92,83.09,2,0,0,0,1,3,1,3,2,15,4.7,19.0,28.5,7
20180416,nara,2,4,,18,1,1,‰œ•½ [’j,26,46,93,3,2,3.93,83.13,4,7,1,6,1,0,5,3,5,16,17.2,27.5,44.8,1
20180416,nara,2,5,,15,2,2,¬ä _“ñ,17,35,91,3,1,3.92,87.40,2,3,1,3,1,0,5,0,5,17,18.5,18.5,37.0,4
20180416,nara,2,9,,15,3,3,–¼ì –L,40,27,99,3,1,3.92,89.22,4,3,1,7,0,3,2,9,3,13,7.4,40.7,51.8,8
20180416,nara,2,,,20,4,4,âŒû ÷—²,43,43,73,2,3,3.92,82.23,1,0,0,0,1,0,1,0,3,14,5.5,5.5,22.2,3
20180416,nara,2,6,,18,4,5,O‰Y –õ,21,53,53,3,3,3.85,84.41,2,0,0,0,3,0,1,2,4,10,5.8,17.6,41.1,5
20180416,nara,2,,,21,5,6,”’è –F“T,18,41,86,2,3,3.86,80.84,1,1,0,0,1,0,0,1,4,20,0.0,4.0,20.0,6
20180416,nara,2,8,,17,5,7,•½ ‘ˆê,43,46,76,3,3,3.92,87.83,0,0,0,0,0,1,0,1,2,4,0.0,14.2,42.8,9
20180416,nara,2,,,23,6,8,’†ì ‹Mj,24,41,79,2,3,3.92,82.11,0,0,0,0,2,0,2,0,1,15,11.1,11.1,16.6,7
20180416,nara,2,7,,20,6,9,ŒE“c —z‰î,25,33,90,2,1,3.83,83.30,2,1,0,0,4,1,2,3,2,16,8.6,21.7,30.4,2
20180416,nara,3,6,,17,1,1,ìŒû ¹ãÄ,24,28,100,3,1,3.86,85.54,4,0,0,1,3,1,3,2,5,14,12.5,20.8,41.6,4
20180416,nara,3,7,,16,2,2,“¡ˆä F‘¥,28,39,82,3,3,3.92,88.18,0,0,0,0,7,4,4,7,5,11,14.8,40.7,59.2,1
20180416,nara,3,8,,15,3,3,Šâ–{ ƒ,33,36,94,3,1,3.85,87.66,0,0,0,1,7,1,7,2,3,15,25.9,33.3,44.4,9
20180416,nara,3,,,20,4,4,‰Í–ì –ç,28,44,71,2,3,3.93,82.00,3,0,0,0,3,0,3,0,5,19,11.1,11.1,29.6,5
20180416,nara,3,9,,13,4,5,¤–Ø “w,33,23,107,3,2,3.86,89.75,0,6,2,1,2,0,3,2,2,5,25.0,41.6,58.3,8
20180416,nara,3,,,23,5,6,]Œû W³,42,43,75,2,3,3.92,77.57,2,0,0,0,0,2,0,2,0,27,0.0,6.8,6.8,7
20180416,nara,3,5,,15,5,7,‘P—˜ —T¶,25,40,82,2,1,3.92,87.58,0,4,2,2,2,2,2,6,4,12,8.3,33.3,50.0,2
20180416,nara,3,,,22,6,8,‰iŒ´ “O,16,39,87,2,3,3.92,79.85,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,3
20180416,nara,3,4,,19,6,9,ŠÛ—Ñ ˆêF,40,40,81,2,3,3.92,84.16,0,0,0,0,2,2,1,3,2,18,4.1,16.6,25.0,6
20180416,nara,4,7,,17,1,1,‰¡£ ‘,40,46,69,3,3,3.92,87.62,0,0,0,0,2,5,1,6,2,16,4.0,28.0,36.0,1
20180416,nara,4,8,,16,2,2,“àR ‹M—T,26,29,95,3,3,3.92,88.66,1,0,0,0,10,0,8,2,0,8,44.4,55.5,55.5,3
20180416,nara,4,5,,17,3,3,•s ˜al,39,44,74,3,1,3.79,85.72,4,1,0,8,4,0,9,3,1,16,31.0,41.3,44.8,8
20180416,nara,4,6,,20,4,4,£Œû  ,45,29,99,2,1,3.85,81.28,0,3,0,4,1,0,4,1,3,17,16.0,20.0,32.0,4
20180416,nara,4,4,,17,4,5,âV“¡ m,36,38,83,2,3,3.92,87.66,0,0,0,0,3,2,1,4,4,18,3.7,18.5,33.3,2
20180416,nara,4,,,25,5,6,‘åÎ •qO,40,46,73,2,3,3.93,77.50,0,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,5
20180416,nara,4,9,,7,5,7,’JŒû —F^,27,28,109,3,2,3.85,91.04,1,13,8,5,1,0,11,3,1,9,45.8,58.3,62.5,9
20180416,nara,4,,,26,6,8,“¡“c —m•½,36,31,93,2,1,3.86,77.54,1,1,0,0,0,0,0,0,2,22,0.0,0.0,8.3,6
20180416,nara,4,,,20,6,9,¼R Ÿ‹v,18,43,73,2,3,3.92,83.09,1,0,0,0,2,1,1,2,3,16,4.5,13.6,27.2,7
20180416,nara,5,5,,18,1,1,ì“c ‰xÍ,36,35,92,2,1,3.93,85.55,5,2,0,1,4,1,5,1,4,18,17.8,21.4,35.7,3
20180416,nara,5,8,,16,2,2,‘¾“c• ‘åS,43,43,74,2,3,3.85,88.94,1,0,0,2,2,2,4,2,5,7,22.2,33.3,61.1,2
20180416,nara,5,,,20,3,3,s–ì –Î,23,52,64,2,3,3.92,83.61,1,1,0,1,2,0,0,3,3,12,0.0,16.6,33.3,7
20180416,nara,5,,,21,4,4,‰ªè “N¹,33,47,65,2,3,3.92,81.16,0,0,0,0,1,0,1,0,4,20,4.0,4.0,20.0,6
20180416,nara,5,7,,19,4,5,lŒ³ T–ç,45,42,77,2,3,3.92,85.28,0,0,0,0,3,1,1,3,5,16,4.0,16.0,36.0,4
20180416,nara,5,,,24,5,6,‹{˜ Œ\—S,18,32,96,2,1,3.92,75.71,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,8
20180416,nara,5,4,,17,5,7,’|“c Tˆê,16,39,94,2,2,3.92,81.75,2,11,0,1,0,0,1,0,4,19,4.1,4.1,20.8,9
20180416,nara,5,6,,22,6,8,ÎR ’¼Æ,36,37,85,2,3,3.92,80.33,0,0,0,0,0,1,0,1,2,6,0.0,11.1,33.3,5
20180416,nara,5,9,,5,6,9,—Ñ ‘åŒå,40,22,109,2,2,3.85,92.45,0,16,10,3,1,1,11,4,1,8,45.8,62.5,66.6,1
20180416,nara,6,5,,10,1,1,“°‘º ’mÆ,18,35,88,3,3,3.92,94.90,2,0,0,1,7,3,5,6,3,7,23.8,52.3,66.6,4
20180416,nara,6,6,,13,2,2,‘ºã ‘ì–Î,23,40,84,3,3,3.92,93.06,4,0,0,0,3,3,2,4,3,8,11.7,35.2,52.9,7
20180416,nara,6,9,,8,3,3,“í–Ø Fu˜Y,43,34,96,3,1,3.92,93.38,4,5,0,11,0,0,7,4,3,7,33.3,52.3,66.6,1
20180416,nara,6,4,,14,4,4,‹÷ ‹Mj,35,36,91,3,3,3.92,91.75,2,0,0,0,3,0,3,0,6,12,14.2,14.2,42.8,8
20180416,nara,6,8,,13,4,5,’†‘º —Ç“ñ,40,42,81,3,3,3.85,93.57,0,0,0,0,4,5,3,6,3,9,14.2,42.8,57.1,5
20180416,nara,6,,,11,5,6,R“c “N–ç,23,36,99,3,2,3.85,91.40,4,7,5,4,2,0,6,5,2,14,22.2,40.7,48.1,2
20180416,nara,6,7,,7,5,7,¬ù ”¹l,26,28,105,3,2,3.92,91.75,2,14,4,5,0,0,6,3,1,14,25.0,37.5,41.6,6
20180416,nara,6,,,14,6,8,œAì ‘×º,38,34,90,3,3,3.92,91.74,3,0,0,1,7,1,7,2,5,13,25.9,33.3,51.8,3
20180416,nara,6,,,14,6,9,¼”ö ‘å÷,42,37,87,3,3,3.92,91.85,3,0,0,0,3,6,1,8,3,15,3.7,33.3,44.4,9
20180416,nara,7,8,,17,1,1,O‘î L,33,48,64,5,3,3.86,105.34,2,0,0,0,3,4,3,4,3,14,12.5,29.1,41.6,2
20180416,nara,7,4,,21,2,2,²“¡ œÄ‘¾˜Y,7,39,83,4,3,3.92,96.27,1,0,0,0,2,1,2,1,5,14,9.0,13.6,36.3,8
20180416,nara,7,7,,20,3,3,¼‘º Œõ‘¾,24,32,96,5,1,3.92,99.94,1,0,0,0,4,1,2,3,1,14,10.0,25.0,30.0,7
20180416,nara,7,,,24,4,4,ã“c ‘L,24,34,89,4,3,3.93,95.48,3,0,0,0,2,2,0,4,4,21,0.0,13.7,27.5,6
20180416,nara,7,9,,15,4,5,‰ªè ’qÆ,27,32,96,4,2,3.92,103.13,0,6,1,6,1,0,7,1,3,12,30.4,34.7,47.8,1
20180416,nara,7,,,22,5,6,‰¡ŠÖ —T÷,21,29,99,4,2,3.92,91.65,4,7,0,0,1,1,0,2,0,27,0.0,6.8,6.8,9
20180416,nara,7,5,,19,5,7,²“¡ •ü–ç,5,38,89,4,1,3.92,99.15,1,3,2,4,2,0,7,1,0,18,26.9,30.7,30.7,4
20180416,nara,7,,,24,6,8,‘“c “S’j,36,44,74,4,3,3.83,94.12,0,0,0,0,1,2,1,2,4,25,3.1,9.3,21.8,5
20180416,nara,7,6,,18,6,9,VR «j,2,27,98,4,2,3.92,98.62,4,7,2,2,0,0,4,0,6,14,16.6,16.6,41.6,3
20180416,nara,8,8,,17,1,1,‘O“c ‘ñ–ç,27,44,71,5,3,3.93,103.08,2,0,0,0,5,1,2,4,3,26,5.7,17.1,25.7,1
20180416,nara,8,7,,23,2,2,–Î–Ø ˜ab,11,48,63,4,3,3.92,98.68,0,0,0,0,0,1,0,1,7,21,0.0,3.4,27.5,4
20180416,nara,8,6,,22,3,3,‘å¼ Œ’m,14,37,88,4,3,3.93,100.04,0,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,7
20180416,nara,8,,,24,4,4,“n•Ó q•½,18,40,79,4,3,3.933.92,94.53,1,0,0,0,2,2,1,3,2,20,3.8,15.3,23.0,3
20180416,nara,8,5,,22,4,5,¬—Ñ \‘¾,8,34,101,4,2,3.92,95.28,3,7,1,0,2,0,2,1,0,19,9.0,13.6,13.6,5
20180416,nara,8,,,25,5,6,‰Á“¡ Œ’ˆê,14,25,107,4,2,3.93,92.80,0,5,0,1,1,0,1,1,2,18,4.5,9.0,18.1,9
20180416,nara,8,9,,13,5,7,Œ³» —Eá,29,26,103,4,2,3.92,101.83,0,12,4,1,0,0,2,3,2,12,10.5,26.3,36.8,2
20180416,nara,8,,,24,6,8,{“¡ ’¼“¹,10,46,68,4,3,3.92,93.75,1,0,0,0,1,0,1,0,1,26,3.5,3.5,7.1,8
20180416,nara,8,4,,22,6,9,”Ñ“c ’CÆ,12,45,72,4,3,3.92,98.12,1,0,0,0,3,1,1,3,6,15,4.0,16.0,40.0,6
20180416,nara,9,5,,17,1,1,R–{ a‹M,12,33,107,4,2,3.92,100.38,2,9,2,4,4,0,5,5,3,18,16.1,32.2,41.9,6
20180416,nara,9,6,,20,2,2,“à‘º ‘×O,35,44,72,4,1,3.85,99.87,1,0,0,2,5,2,6,3,4,18,19.3,29.0,41.9,4
