date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170801,yahiko,9,4,,20,5,6,à_Œû ‚²,21,49,59,4,3,3.92,98.57,0,0,0,0,4,3,2,5,2,14,8.6,30.4,39.1,6
20170801,yahiko,9,,,14,5,7,¼ì ‚‘å,43,28,94,5,2,3.92,104.46,0,1,0,4,3,0,3,4,0,20,11.1,25.9,25.9,4
20170801,yahiko,9,,,19,6,8,–k‘º M–¾,36,31,93,4,1,3.92,103.12,0,1,0,3,7,1,3,8,6,16,9.0,33.3,51.5,8
20170801,yahiko,9,8,,9,6,9,ª“c ‹ój,12,29,94,5,2,3.92,108.89,0,14,8,4,0,0,6,6,2,14,21.4,42.8,50.0,2
20170801,yahiko,10,8,,14,1,1,‹ß“¡ —´“¿,23,26,101,5,3,3.86,109.91,5,0,0,0,7,1,5,3,4,11,21.7,34.7,52.1,2
20170801,yahiko,10,4,,17,2,2,Vˆä G–¾,43,37,85,5,3,3.92,106.00,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,3
20170801,yahiko,10,7,,10,3,3,‰¡R ®‘¥,8,26,100,5,2,3.83,109.22,2,9,4,7,2,1,11,3,4,13,35.4,45.1,58.0,1
20170801,yahiko,10,,,12,4,4,–x“à r‰î,14,27,107,4,2,3.86,105.50,2,16,4,5,0,0,4,5,5,16,13.3,30.0,46.6,7
20170801,yahiko,10,9,,7,4,5,’|“à —Yì,21,29,99,5,2,3.92,111.42,0,12,11,1,0,1,6,7,2,11,23.0,50.0,57.6,8
20170801,yahiko,10,,,22,5,6,”’Šâ ‘å•,11,37,84,4,3,3.92,96.48,2,0,0,0,1,1,1,1,3,24,3.4,6.8,17.2,5
20170801,yahiko,10,,,17,5,7,¬Šâ ‘å‰î,44,33,90,5,3,3.92,105.42,2,0,0,0,3,1,0,4,1,9,0.0,28.5,35.7,4
20170801,yahiko,10,6,,18,6,8,_“c h•ã,27,31,100,4,3,3.93,102.70,0,0,0,3,2,0,3,2,8,15,10.7,17.8,46.4,6
20170801,yahiko,10,5,,13,6,9,_R ‘ñ–í,9,30,91,5,1,3.92,111.06,2,0,0,0,10,1,7,4,5,14,23.3,36.6,53.3,9
20170801,yahiko,11,5,š,9,1,1,”‹´ ˆ¤,15,40,79,5,3,3.92,113.78,0,1,0,1,9,1,6,5,6,11,21.4,39.2,60.7,1
20170801,yahiko,11,7,,5,2,2,óˆä N‘¾,24,33,90,SS,1,3.92,116.13,7,0,0,3,10,1,10,4,4,11,34.4,48.2,62.0,8
20170801,yahiko,11,9,,6,3,3,ˆîŠ_ —T”V,26,40,86,SS,2,3.92,115.00,3,5,0,9,3,0,10,2,2,13,37.0,44.4,51.8,3
20170801,yahiko,11,,,15,4,4,’©‘q ‰ÀO,13,36,90,5,3,3.92,108.19,5,0,0,1,5,0,4,2,4,17,14.8,22.2,37.0,5
20170801,yahiko,11,8,,12,4,5,’Å–Ø”ö ‘ñÆ,30,31,93,5,1,3.92,113.03,2,0,0,0,9,5,5,9,4,16,14.7,41.1,52.9,2
20170801,yahiko,11,,š,21,5,6,ˆ¢•” —Í–ç,4,29,100,4,3,3.92,99.89,3,0,0,1,4,0,4,1,5,18,14.2,17.8,35.7,6
20170801,yahiko,11,4,,10,5,7,“nç³ —Y‘¾,22,22,105,5,2,3.92,108.78,1,13,5,3,0,1,7,2,3,16,25.0,32.1,42.8,4
20170801,yahiko,11,,,15,6,8,¼‘º Œõ‘¾,24,31,96,4,1,3.92,106.12,0,7,2,2,3,2,4,5,8,16,12.1,27.2,51.5,9
20170801,yahiko,11,6,,9,6,9,–Ø•é ˆÀ—R,10,32,92,5,1,3.92,114.48,1,1,0,10,2,0,6,6,2,12,23.0,46.1,53.8,7
20170805,yahiko,1,5,,13,1,1,ê“¡ Œ’l,22,30,92,2,2,3.85,86.63,3,10,4,2,0,0,2,4,2,14,9.0,27.2,36.3,2
20170805,yahiko,1,9,,15,2,2,“¡Œ´ —I“l,33,31,91,3,2,3.85,87.55,3,2,1,3,1,0,5,0,1,15,23.8,23.8,28.5,3
20170805,yahiko,1,6,,12,3,3,‰ª“ˆ “o,27,32,99,3,2,3.92,83.55,2,13,6,0,0,0,3,3,2,12,15.0,30.0,40.0,7
20170805,yahiko,1,8,,18,4,4,²ŒÃ ‰ër,34,57,45,3,3,3.92,84.77,0,1,0,1,3,1,3,2,4,18,11.1,18.5,33.3,4
20170805,yahiko,1,7,,18,5,5,ŠŒ´ ˆŸŒÎ,22,46,73,2,3,3.85,87.38,3,0,0,0,1,2,0,3,3,15,0.0,14.2,28.5,1
20170805,yahiko,1,,,24,6,6,ì–{ Œb“ñ,28,42,78,2,3,3.92,77.33,1,0,0,0,4,1,4,1,3,10,22.2,27.7,44.4,6
20170805,yahiko,1,,,20,6,7,‰ªè ‘×˜Y,14,39,88,2,3,3.93,83.16,0,0,0,0,3,3,1,5,0,19,4.0,24.0,24.0,5
20170805,yahiko,2,7,,17,1,1,“™X—Í ‹vA,20,26,98,3,2,3.85,82.20,3,2,0,1,2,0,3,0,1,11,20.0,20.0,26.6,3
20170805,yahiko,2,,,20,2,2,âV“¡ m,36,38,83,2,3,3.92,84.58,0,0,0,1,0,0,0,1,4,19,0.0,4.1,20.8,1
20170805,yahiko,2,8,,22,3,3,“¡X –Î÷,2,43,73,2,3,3.92,81.00,0,0,0,0,0,2,0,2,3,13,0.0,11.1,27.7,5
20170805,yahiko,2,9,,17,4,4,²“¡ ƒ‰Ã,2,34,94,3,3,3.92,88.00,0,0,0,1,4,1,5,1,1,14,23.8,28.5,33.3,6
20170805,yahiko,2,5,,17,5,5,“ñŠ —S–ç,36,32,97,3,1,3.85,86.38,3,0,0,4,2,0,3,3,2,10,16.6,33.3,44.4,7
20170805,yahiko,2,,,21,6,6,—é–Ø ‹,7,30,105,2,2,3.93,78.30,0,10,1,1,0,0,0,2,1,20,0.0,8.6,13.0,4
20170805,yahiko,2,6,,16,6,7,’©G ’‰,8,46,68,3,3,3.85,88.91,0,0,0,0,1,3,1,3,5,15,4.1,16.6,37.5,2
20170805,yahiko,3,,,18,1,1,‹àq Œ“‹v,4,39,81,2,3,3.92,85.20,4,0,0,0,5,1,4,2,2,16,16.6,25.0,33.3,4
20170805,yahiko,3,7,,18,2,2,¬’| —m•½,40,27,97,2,2,3.71,83.25,2,5,1,4,0,0,3,2,2,17,12.5,20.8,29.1,5
20170805,yahiko,3,9,,15,3,3,ˆÉ“¡ ˆê‹M,9,45,72,3,3,3.93,91.56,1,0,0,0,1,1,1,1,3,21,3.8,7.6,19.2,1
20170805,yahiko,3,5,,17,4,4,‰i“c Cˆê,43,36,90,2,1,3.92,87.29,3,0,0,0,3,2,2,3,4,9,11.1,27.7,50.0,6
20170805,yahiko,3,6,,18,5,5,Rè Š°–¤,15,34,93,2,2,3.85,80.71,0,7,1,1,0,0,1,1,2,10,7.1,14.2,28.5,3
20170805,yahiko,3,,,22,6,6,—é–Ø Œ’ˆê,7,50,69,2,3,3.93,79.66,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,7
20170805,yahiko,3,8,,18,6,7,–ìŠÔ i,8,31,94,2,3,3.85,86.04,2,0,0,2,3,2,3,4,2,15,12.5,29.1,37.5,2
20170805,yahiko,4,9,,11,1,1,‹v•Û «j,14,32,95,3,2,3.93,87.00,0,12,5,3,1,0,7,2,2,10,33.3,42.8,52.3,1
20170805,yahiko,4,5,,17,2,2,ŒÃì ‹M”V,41,33,93,3,1,3.93,85.93,0,0,0,3,3,1,3,4,1,8,18.7,43.7,50.0,2
20170805,yahiko,4,6,,20,3,3,‰–ì ^ˆê˜Y,34,42,74,2,3,3.92,84.23,0,0,0,0,0,2,0,2,3,16,0.0,9.5,23.8,3
20170805,yahiko,4,7,,18,4,4,âŒû ÷—²,43,42,73,3,3,3.85,84.11,4,0,0,0,2,1,2,1,3,21,7.4,11.1,22.2,6
20170805,yahiko,4,,,21,5,5,—´–å T‘¾˜Y,33,32,96,2,1,3.85,79.95,0,4,0,1,0,1,0,2,3,17,0.0,9.0,22.7,7
20170805,yahiko,4,,,26,6,6,Î“n ‰p÷,12,47,71,2,3,3.92,75.42,0,0,0,0,1,4,1,4,6,11,4.5,22.7,50.0,5
20170805,yahiko,4,8,,15,6,7,‰ª›½ _ˆê,14,49,69,3,3,3.92,89.18,1,0,0,0,5,1,4,2,3,15,16.6,25.0,37.5,4
20170805,yahiko,5,5,,14,1,1,‰i“c ”¹ˆê,40,37,95,3,2,3.92,85.20,0,9,4,3,0,0,6,1,2,15,25.0,29.1,37.5,3
20170805,yahiko,5,,,23,2,2,š œA “N¡,11,42,84,2,1,3.92,81.14,1,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,5
20170805,yahiko,5,8,,18,3,3,R“c W‹v,17,42,77,3,3,3.92,84.72,2,0,0,1,2,0,1,2,2,13,5.5,16.6,27.7,2
20170805,yahiko,5,7,,17,4,4,Œ´ ŒhŸ,41,49,60,3,3,3.92,87.22,0,0,0,1,2,2,2,3,3,10,11.1,27.7,44.4,7
20170805,yahiko,5,9,,5,5,5,‰ªè Œi‰î,17,35,87,2,2,3.85,93.22,0,16,10,6,0,0,10,6,3,8,37.0,59.2,70.3,1
20170805,yahiko,5,,,22,6,6,Šâ“c K‹v,11,46,67,2,3,3.85,77.42,1,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,6
20170805,yahiko,5,6,,22,6,7,‚‹´ ŒcK,5,47,68,2,3,3.92,81.38,1,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,4
20170805,yahiko,6,8,,18,1,1,ùì —³¡,15,45,71,3,3,3.86,83.73,1,0,0,0,1,2,1,2,3,18,4.1,12.5,25.0,4
20170805,yahiko,6,7,,21,2,2,‰ª“c ‘å–å,23,36,87,2,1,3.85,83.04,5,0,0,0,4,1,3,2,2,15,13.6,22.7,31.8,2
20170805,yahiko,6,9,,10,3,3,RŒû —ƒ,8,27,98,2,2,3.92,91.37,1,4,4,10,1,0,12,3,1,8,50.0,62.5,66.6,1
20170805,yahiko,6,,,22,4,4,“úó •ÛK,33,40,84,3,3,3.85,78.93,0,3,1,0,0,1,1,1,0,13,6.6,13.3,13.3,6
20170805,yahiko,6,5,,13,5,5,‰i‹´ •i,27,34,90,2,2,3.92,85.41,2,13,3,2,1,0,2,4,3,15,8.3,25.0,37.5,3
20170805,yahiko,6,,,22,6,6,ì–{ ‘ô–ç,33,30,100,2,2,3.92,75.66,2,8,2,2,0,1,2,3,4,9,11.1,27.7,50.0,7
20170805,yahiko,6,6,,24,6,7,²–ì ‘½Šì’j,15,38,85,2,3,3.92,76.83,0,0,0,0,3,2,3,2,3,11,15.7,26.3,42.1,5
20170805,yahiko,7,8,,13,1,1,¬—Ñ ‘ìl,27,39,79,3,3,3.92,96.19,3,0,0,0,2,3,1,4,4,12,4.7,23.8,42.8,2
20170805,yahiko,7,,,13,2,2,H“¡ ­u,2,37,84,3,3,3.92,95.41,3,0,0,0,3,3,1,5,1,18,4.0,24.0,28.0,6
20170805,yahiko,7,7,,12,3,3,âV“¡ ³‘,9,34,87,3,1,3.85,92.83,2,1,1,4,6,1,7,5,3,9,29.1,50.0,62.5,3
20170805,yahiko,7,,,13,4,4,•½“c “O,22,41,78,3,3,3.92,93.82,1,0,0,0,0,0,0,0,7,19,0.0,0.0,26.9,5
20170805,yahiko,7,6,,9,5,5,‹{‰º ‹M”V,11,43,81,3,1,3.93,95.00,0,2,2,2,2,0,5,1,1,16,21.7,26.0,30.4,4
20170805,yahiko,7,9,,7,6,6,“¡ˆä ‰h“ñ,28,26,99,3,2,3.92,92.25,3,17,4,5,1,0,5,5,2,12,20.8,41.6,50.0,1
20170805,yahiko,7,5,,6,6,7,ˆø’n ³l,5,37,87,3,2,3.92,94.18,0,9,5,8,1,0,9,5,2,6,40.9,63.6,72.7,7
20170806,yahiko,1,8,,12,1,1,‰ª“ˆ “o,27,32,99,3,2,3.92,83.55,2,13,6,0,0,0,3,3,2,12,15.0,30.0,40.0,1
20170806,yahiko,1,5,,19,2,2,’†R Œ’,15,34,89,2,1,3.85,79.95,6,5,3,11,3,0,14,3,0,7,58.3,70.8,70.8,7
20170806,yahiko,1,7,,22,3,3,“úó •ÛK,33,40,84,3,3,3.85,78.93,0,3,1,0,0,1,1,1,0,13,6.6,13.3,13.3,3
20170806,yahiko,1,,,22,4,4,Šâ“c K‹v,11,46,67,2,3,3.85,77.42,1,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,4
20170806,yahiko,1,9,,17,5,5,Œ´ ŒhŸ,41,49,60,3,3,3.92,87.22,0,0,0,1,2,2,2,3,3,10,11.1,27.7,44.4,6
20170806,yahiko,1,,,26,6,6,Î“n ‰p÷,12,47,71,2,3,3.92,75.42,0,0,0,0,1,4,1,4,6,11,4.5,22.7,50.0,2
20170806,yahiko,1,6,,21,6,7,—´–å T‘¾˜Y,33,32,96,2,1,3.85,79.95,0,4,0,1,0,1,0,2,3,17,0.0,9.0,22.7,5
20170806,yahiko,2,6,,22,1,1,—é–Ø Œ’ˆê,7,50,69,2,3,3.93,79.66,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,3
20170806,yahiko,2,5,,17,2,2,‰i“c Cˆê,43,36,90,2,1,3.92,87.29,3,0,0,0,3,2,2,3,4,9,11.1,27.7,50.0,5
20170806,yahiko,2,9,,17,3,3,¼–{ ˆê¬,15,42,77,2,2,3.92,83.40,3,4,2,0,1,0,1,2,4,20,3.7,11.1,25.9,7
20170806,yahiko,2,,,24,4,4,ì–{ Œb“ñ,28,42,78,2,3,3.92,77.33,1,0,0,0,4,1,4,1,3,10,22.2,27.7,44.4,1
20170806,yahiko,2,8,,24,5,5,²–ì ‘½Šì’j,15,38,85,2,3,3.92,76.83,0,0,0,0,3,2,3,2,3,11,15.7,26.3,42.1,6
20170806,yahiko,2,,,22,6,6,ì–{ ‘ô–ç,33,30,100,2,2,3.92,75.66,2,8,2,2,0,1,2,3,4,9,11.1,27.7,50.0,2
20170806,yahiko,2,7,,18,6,7,âŒû ÷—²,43,42,73,3,3,3.85,84.11,4,0,0,0,2,1,2,1,3,21,7.4,11.1,22.2,4
20170806,yahiko,3,6,,18,1,1,²ŒÃ ‰ër,34,57,45,3,3,3.92,84.77,0,1,0,1,3,1,3,2,4,18,11.1,18.5,33.3,5
20170806,yahiko,3,9,,17,2,2,“™X—Í ‹vA,20,26,98,3,2,3.85,82.20,3,2,0,1,2,0,3,0,1,11,20.0,20.0,26.6,3
20170806,yahiko,3,5,,18,3,3,‹àq Œ“‹v,4,39,81,2,3,3.92,85.20,4,0,0,0,5,1,4,2,2,16,16.6,25.0,33.3,2
20170806,yahiko,3,,,22,4,4,‚‹´ ŒcK,5,47,68,2,3,3.92,81.38,1,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,4
20170806,yahiko,3,7,,18,5,5,¬’| —m•½,40,27,97,2,2,3.71,83.25,2,5,1,4,0,0,3,2,2,17,12.5,20.8,29.1,1
20170806,yahiko,3,,,21,6,6,—é–Ø ‹,7,30,105,2,2,3.93,78.30,0,10,1,1,0,0,0,2,1,20,0.0,8.6,13.0,6
20170806,yahiko,3,8,,23,6,7,š œA “N¡,11,42,84,2,1,3.92,81.14,1,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,7
20170806,yahiko,4,5,,15,1,1,‰ª›½ _ˆê,14,49,69,3,3,3.92,89.18,1,0,0,0,5,1,4,2,3,15,16.6,25.0,37.5,4
20170806,yahiko,4,7,,18,2,2,ùì —³¡,15,45,71,3,3,3.86,83.73,1,0,0,0,1,2,1,2,3,18,4.1,12.5,25.0,1
20170806,yahiko,4,9,,14,3,3,‰i“c ”¹ˆê,40,37,95,3,2,3.92,85.20,0,9,4,3,0,0,6,1,2,15,25.0,29.1,37.5,6
20170806,yahiko,4,6,,20,4,4,‰ªè ‘×˜Y,14,39,88,2,3,3.92,83.16,0,0,0,0,3,3,1,5,0,19,4.0,24.0,24.0,5
20170806,yahiko,4,8,,20,5,5,‰–ì ^ˆê˜Y,34,42,74,2,3,3.92,84.23,0,0,0,0,0,2,0,2,3,16,0.0,9.5,23.8,7
20170806,yahiko,4,,,18,6,6,Rè Š°–¤,15,34,93,2,2,3.85,80.71,0,7,1,1,0,0,1,1,2,10,7.1,14.2,28.5,2
20170806,yahiko,4,,,22,6,7,“¡X –Î÷,2,43,73,2,3,3.92,81.00,0,0,0,0,0,2,0,2,3,13,0.0,11.1,27.7,3
20170806,yahiko,5,9,,5,1,1,‰ªè Œi‰î,17,35,87,2,2,3.85,93.22,0,16,10,6,0,0,10,6,3,8,37.0,59.2,70.3,1
20170806,yahiko,5,7,,16,2,2,’©G ’‰,8,46,68,3,3,3.85,88.91,0,0,0,0,1,3,1,3,5,15,4.1,16.6,37.5,6
20170806,yahiko,5,,,18,3,3,ŠŒ´ ˆŸŒÎ,22,46,73,2,3,3.85,87.38,3,0,0,0,1,2,0,3,3,15,0.0,14.2,28.5,7
20170806,yahiko,5,8,,13,4,4,¬—Ñ ‘ìl,27,39,79,3,3,3.92,96.19,3,0,0,0,2,3,1,4,4,12,4.7,23.8,42.8,3
20170806,yahiko,5,6,,11,5,5,‹v•Û «j,14,32,95,3,2,3.93,87.00,0,12,5,3,1,0,7,2,2,10,33.3,42.8,52.3,2
20170806,yahiko,5,,,17,6,6,ŒÃì ‹M”V,41,33,93,3,1,3.93,85.93,0,0,0,3,3,1,3,4,1,8,18.7,43.7,50.0,4
20170806,yahiko,5,5,,9,6,7,‹{‰º ‹M”V,11,43,81,3,1,3.93,95.00,0,2,2,2,2,0,5,1,1,16,21.7,26.0,30.4,5
20170806,yahiko,6,6,,15,1,1,ˆÉ“¡ ˆê‹M,9,45,72,3,3,3.93,91.56,1,0,0,0,1,1,1,1,3,21,3.8,7.6,19.2,3
20170806,yahiko,6,9,,7,2,2,“¡ˆä ‰h“ñ,28,26,99,3,2,3.92,92.25,3,17,4,5,1,0,5,5,2,12,20.8,41.6,50.0,5
20170806,yahiko,6,,,15,3,3,“¡Œ´ —I“l,33,31,91,3,2,3.85,87.55,3,2,1,3,1,0,5,0,1,15,23.8,23.8,28.5,4
20170806,yahiko,6,7,,18,4,4,R“c W‹v,17,42,77,3,3,3.92,84.72,2,0,0,1,2,0,1,2,2,13,5.5,16.6,27.7,7
20170806,yahiko,6,5,,12,5,5,âV“¡ ³‘,9,34,87,3,1,3.85,92.83,2,1,1,4,6,1,7,5,3,9,29.1,50.0,62.5,1
20170806,yahiko,6,,,20,6,6,âV“¡ m,36,38,83,2,3,3.92,84.58,0,0,0,1,0,0,0,1,4,19,0.0,4.1,20.8,6
20170806,yahiko,6,8,,10,6,7,RŒû —ƒ,8,27,98,2,2,3.92,91.37,1,4,4,10,1,0,12,3,1,8,50.0,62.5,66.6,2
20170806,yahiko,7,8,,13,1,1,H“¡ ­u,2,37,84,3,3,3.92,95.41,3,0,0,0,3,3,1,5,1,18,4.0,24.0,28.0,3
20170806,yahiko,7,,,13,2,2,‰i‹´ •i,27,34,90,2,2,3.92,85.41,2,13,3,2,1,0,2,4,3,15,8.3,25.0,37.5,6
20170806,yahiko,7,9,,6,3,3,ˆø’n ³l,5,37,87,3,2,3.92,94.18,0,9,5,8,1,0,9,5,2,6,40.9,63.6,72.7,1
20170806,yahiko,7,7,,13,4,4,ê“¡ Œ’l,22,30,92,2,2,3.92,86.63,3,10,4,2,0,0,2,4,2,14,9.0,27.2,36.3,4
20170806,yahiko,7,6,,18,5,5,–ìŠÔ i,8,31,94,2,3,3.85,86.04,2,0,0,2,3,2,3,4,2,15,12.5,29.1,37.5,5
20170806,yahiko,7,,,21,6,6,‰ª“c ‘å–å,23,36,87,2,1,3.85,83.04,5,0,0,0,4,1,3,2,2,15,13.6,22.7,31.8,7
20170806,yahiko,7,5,,13,6,7,•½“c “O,22,41,78,3,3,3.92,93.82,1,0,0,0,0,0,0,0,7,19,0.0,0.0,26.9,2
20170807,yahiko,1,8,,20,1,1,‰–ì ^ˆê˜Y,34,42,74,2,3,3.92,84.23,0,0,0,0,0,2,0,2,3,16,0.0,9.5,23.8,2
20170807,yahiko,1,6,,24,2,2,²–ì ‘½Šì’j,15,38,85,2,3,3.92,76.83,0,0,0,0,3,2,3,2,3,11,15.7,26.3,42.1,4
20170807,yahiko,1,9,,18,3,3,²ŒÃ ‰ër,34,57,45,3,3,3.92,84.77,0,1,0,1,3,1,3,2,4,18,11.1,18.5,33.3,1
20170807,yahiko,1,5,,19,4,4,’†R Œ’,15,34,89,2,1,3.85,79.95,6,5,3,11,3,0,14,3,0,7,58.3,70.8,70.8,7
20170807,yahiko,1,,,22,5,5,‚‹´ ŒcK,5,47,68,2,3,3.92,81.38,1,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,6
20170807,yahiko,1,7,,22,6,6,ì–{ ‘ô–ç,33,30,100,2,2,3.92,75.66,2,8,2,2,0,1,2,3,4,9,11.1,27.7,50.0,3
20170807,yahiko,1,,,22,6,7,Šâ“c K‹v,11,46,67,2,3,3.85,77.42,1,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,5
20170807,yahiko,2,8,,18,1,1,âŒû ÷—²,43,42,73,3,3,3.85,84.11,4,0,0,0,2,1,2,1,3,21,7.4,11.1,22.2,6
20170807,yahiko,2,5,,15,2,2,‰ª›½ _ˆê,14,49,69,3,3,3.92,89.18,1,0,0,0,5,1,4,2,3,15,16.6,25.0,37.5,1
20170807,yahiko,2,,,22,3,3,“¡X –Î÷,2,43,73,2,3,3.92,81.00,0,0,0,0,0,2,0,2,3,13,0.0,11.1,27.7,5
20170807,yahiko,2,7,,22,4,4,—é–Ø Œ’ˆê,7,50,69,2,3,3.93,79.66,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,4
20170807,yahiko,2,9,,14,5,5,‰i“c ”¹ˆê,40,37,95,3,2,3.92,85.20,0,9,4,3,0,0,6,1,2,15,25.0,29.1,37.5,7
20170807,yahiko,2,,,26,6,6,Î“n ‰p÷,12,47,71,2,3,3.92,75.42,0,0,0,0,1,4,1,4,6,11,4.5,22.7,50.0,2
20170807,yahiko,2,6,,21,6,7,—é–Ø ‹,7,30,105,2,2,3.93,78.30,0,10,1,1,0,0,0,2,1,20,0.0,8.6,13.0,3
20170807,yahiko,3,9,,17,1,1,¼–{ ˆê¬,15,42,77,2,2,3.92,83.40,3,4,2,0,1,0,1,2,4,20,3.7,11.1,25.9,4
20170807,yahiko,3,,,21,2,2,—´–å T‘¾˜Y,33,32,96,2,1,3.85,79.95,0,4,0,1,0,1,0,2,3,17,0.0,9.0,22.7,1
20170807,yahiko,3,7,,17,3,3,Œ´ ŒhŸ,41,49,60,3,3,3.92,87.22,0,0,0,1,2,2,2,3,3,10,11.1,27.7,44.4,5
20170807,yahiko,3,8,,23,4,4,š œA “N¡,11,42,84,2,1,3.92,81.14,1,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,7
20170807,yahiko,3,,,20,5,5,‰ªè ‘×˜Y,14,39,88,2,3,3.92,83.16,0,0,0,0,3,3,1,5,0,19,4.0,24.0,24.0,6
20170807,yahiko,3,6,,22,6,6,“úó •ÛK,33,40,84,3,3,3.92,78.93,0,3,1,0,0,1,1,1,0,13,6.6,13.3,13.3,3
20170807,yahiko,3,5,,17,6,7,‰i“c Cˆê,43,36,90,2,1,3.92,87.29,3,0,0,0,3,2,2,3,4,9,11.1,27.7,50.0,2
20170807,yahiko,4,6,,18,1,1,ùì —³¡,15,45,71,3,3,3.86,83.73,1,0,0,0,1,2,1,2,3,18,4.1,12.5,25.0,2
20170807,yahiko,4,,,20,2,2,âV“¡ m,36,38,83,2,3,3.92,84.58,0,0,0,1,0,0,0,1,4,19,0.0,4.1,20.8,6
20170807,yahiko,4,7,,13,3,3,H“¡ ­u,2,37,84,3,3,3.92,95.41,3,0,0,0,3,3,1,5,1,18,4.0,24.0,28.0,1
20170807,yahiko,4,8,,18,4,4,ŠŒ´ ˆŸŒÎ,22,46,73,2,3,3.85,87.38,3,0,0,0,1,2,0,3,3,15,0.0,14.2,28.5,4
20170807,yahiko,4,9,,13,5,5,ê“¡ Œ’l,22,30,92,2,2,3.92,86.63,3,10,4,2,0,0,2,4,2,14,9.0,27.2,36.3,7
20170807,yahiko,4,,,18,6,6,Rè Š°–¤,15,34,93,2,2,3.85,80.71,0,7,1,1,0,0,1,1,2,10,7.1,14.2,28.5,3
20170807,yahiko,4,5,,15,6,7,“¡Œ´ —I“l,33,31,91,3,2,3.85,87.55,3,2,1,3,1,0,5,0,1,15,23.8,23.8,28.5,5
20170807,yahiko,5,5,,13,1,1,‰i‹´ •i,27,34,90,2,2,3.92,85.41,2,13,3,2,1,0,2,4,3,15,8.3,25.0,37.5,6
20170807,yahiko,5,9,,9,2,2,‹{‰º ‹M”V,11,43,81,3,1,3.93,95.00,0,2,2,2,2,0,5,1,1,16,21.7,26.0,30.4,2
20170807,yahiko,5,7,,16,3,3,’©G ’‰,8,46,68,3,3,3.85,88.91,0,0,0,0,1,3,1,3,5,15,4.1,16.6,37.5,3
20170807,yahiko,5,,,18,4,4,‹àq Œ“‹v,4,39,81,2,3,3.92,85.20,4,0,0,0,5,1,4,2,2,16,16.6,25.0,33.3,4
20170807,yahiko,5,6,,12,5,5,‰ª“ˆ “o,27,32,99,3,2,3.92,83.55,2,13,6,0,0,0,3,3,2,12,15.0,30.0,40.0,7
20170807,yahiko,5,,,24,6,6,ì–{ Œb“ñ,28,42,78,2,3,3.92,77.33,1,0,0,0,4,1,4,1,3,10,22.2,27.7,44.4,5
20170807,yahiko,5,8,,15,6,7,ˆÉ“¡ ˆê‹M,9,45,72,3,3,3.93,91.56,1,0,0,0,1,1,1,1,3,21,3.8,7.6,19.2,1
20170807,yahiko,6,6,,18,1,1,¬’| —m•½,40,27,97,2,2,3.71,83.25,2,5,1,4,0,0,3,2,2,17,12.5,20.8,29.1,7
20170807,yahiko,6,7,,18,2,2,–ìŠÔ i,8,31,94,2,3,3.85,86.04,2,0,0,2,3,2,3,4,2,15,12.5,29.1,37.5,3
20170807,yahiko,6,9,,7,3,3,“¡ˆä ‰h“ñ,28,26,99,3,2,3.92,92.25,3,17,4,5,1,0,5,5,2,12,20.8,41.6,50.0,1
20170807,yahiko,6,,,21,4,4,‰ª“c ‘å–å,23,36,87,2,1,3.85,83.04,5,0,0,0,4,1,3,2,2,15,13.6,22.7,31.8,4
20170807,yahiko,6,5,,17,5,5,ŒÃì ‹M”V,41,33,93,3,1,3.93,85.93,0,0,0,3,3,1,3,4,1,8,18.7,43.7,50.0,5
20170807,yahiko,6,,,17,6,6,“™X—Í ‹vA,20,26,98,3,2,3.85,82.20,3,2,0,1,2,0,3,0,1,11,20.0,20.0,26.6,6
20170807,yahiko,6,8,,18,6,7,R“c W‹v,17,42,77,3,3,3.92,84.72,2,0,0,1,2,0,1,2,2,13,5.5,16.6,27.7,2
20170807,yahiko,7,8,,12,1,1,âV“¡ ³‘,9,34,87,3,1,3.85,92.83,2,1,1,4,6,1,7,5,3,9,29.1,50.0,62.5,1
20170807,yahiko,7,6,,6,2,2,ˆø’n ³l,5,37,87,3,2,3.92,94.18,0,9,5,8,1,0,9,5,2,6,40.9,63.6,72.7,2
20170807,yahiko,7,7,,13,3,3,¬—Ñ ‘ìl,27,39,79,3,3,3.92,96.19,3,0,0,0,2,3,1,4,4,12,4.7,23.8,42.8,5
20170807,yahiko,7,,,13,4,4,•½“c “O,22,41,78,3,3,3.92,93.82,1,0,0,0,0,0,0,0,7,19,0.0,0.0,26.9,4
