date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170220,matsuyama,8,,,21,6,8,´… –MÍ,37,46,68,2,3,3.85,80.40,0,0,0,0,4,0,2,2,3,18,8.0,16.0,28.0,7
20170220,matsuyama,8,8,,11,6,9,‹÷“c —m‰î,9,29,107,2,2,3.69,90.12,0,20,10,1,0,0,9,2,2,11,37.5,45.8,54.1,1
20170220,matsuyama,9,7,,11,1,1,‘º“c ‰ëˆê,28,32,90,3,3,3.93,97.95,1,0,0,0,2,2,1,3,5,14,4.3,17.3,39.1,1
20170220,matsuyama,9,6,,17,2,2,²“¡ —L‹P,14,38,85,3,3,3.93,86.81,3,1,0,0,0,3,0,3,5,19,0.0,11.1,29.6,4
20170220,matsuyama,9,9,,11,3,3,“c’† —E“ñ,33,29,95,3,2,3.85,94.36,1,5,1,3,1,0,4,1,5,20,13.3,16.6,33.3,3
20170220,matsuyama,9,4,,16,4,4,Š}¼ «‘¾,11,24,100,3,2,3.85,83.95,2,11,4,0,0,0,2,2,3,14,9.5,19.0,33.3,9
20170220,matsuyama,9,8,,17,4,5,¬ˆé ’m–ç,36,42,76,3,3,3.77,87.88,0,0,0,0,1,1,0,2,2,23,0.0,7.4,14.8,5
20170220,matsuyama,9,,,19,5,6,²–ì —mŒp,26,29,97,2,2,3.85,81.08,6,6,0,1,0,2,1,2,1,19,4.3,13.0,17.3,8
20170220,matsuyama,9,5,,12,5,7,“n•” KŒP,7,33,89,3,1,3.85,94.90,2,2,1,0,2,1,1,3,1,16,4.7,19.0,23.8,2
20170220,matsuyama,9,,,19,6,8,”’ì —Li,40,42,76,3,3,3.92,83.59,0,0,0,1,1,2,1,3,3,20,3.7,14.8,25.9,7
20170220,matsuyama,9,,,18,6,9,O‰Y –õ,21,52,53,2,3,3.85,85.89,0,0,0,0,2,1,1,2,2,15,5.0,15.0,25.0,6
20170220,matsuyama,10,9,,5,1,1,“‡ì «‹M,36,22,109,2,2,3.86,94.88,4,20,9,12,1,0,16,6,0,5,59.2,81.4,81.4,1
20170220,matsuyama,10,5,,13,2,2,‹v“‡ ®÷,45,25,100,3,2,3.86,93.16,0,1,0,2,2,0,3,1,3,5,25.0,33.3,58.3,2
20170220,matsuyama,10,7,,17,3,3,’·‰ª ‹,10,33,91,2,3,3.86,88.73,0,0,0,0,4,0,3,1,2,14,15.0,20.0,30.0,7
20170220,matsuyama,10,4,,18,4,4,“c’† OÍ,40,45,68,3,3,3.86,86.75,0,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,3
20170220,matsuyama,10,,,19,4,5,ˆÉ“¡ ‘å—,20,40,85,2,1,3.92,88.04,11,2,1,3,3,0,2,5,4,14,8.0,28.0,44.0,9
20170220,matsuyama,10,,,19,5,6,–x Ÿ­,10,38,83,2,3,3.93,83.56,2,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3,8
20170220,matsuyama,10,8,,12,5,7,ŒI“c ‹M“¿,38,33,93,3,1,3.85,92.26,4,4,0,9,2,1,5,7,3,9,20.8,50.0,62.5,5
20170220,matsuyama,10,,,19,6,8,”Â‹´ í»,21,43,82,3,3,3.92,84.95,0,0,0,0,0,1,0,1,7,16,0.0,4.1,33.3,6
20170220,matsuyama,10,6,,11,6,9,‘å‘O Š°‘¥,33,50,57,3,3,3.92,97.67,1,0,0,0,2,2,0,4,7,18,0.0,13.7,37.9,4
20170221,matsuyama,1,8,,27,1,1,–¾¯ °“¹,38,40,82,1,3,3.79,68.18,0,1,0,0,3,0,0,3,4,15,0.0,13.6,31.8,3
20170221,matsuyama,1,7,,25,2,2,ŒÃ’J G–¾,14,44,79,1,3,3.85,68.50,0,0,0,1,2,2,1,4,5,20,3.3,16.6,33.3,1
20170221,matsuyama,1,5,,28,3,3,‰–‰Y ’B˜Y,36,28,95,1,3,3.85,66.86,3,0,0,0,1,0,0,1,5,24,0.0,3.3,20.0,6
20170221,matsuyama,1,6,,27,4,4,™–{ ’BÆ,23,41,79,1,3,3.85,67.38,1,0,0,0,2,0,1,1,5,14,4.7,9.5,33.3,5
20170221,matsuyama,1,9,,24,5,5,’|–{ —Ti,37,42,82,1,3,3.92,69.65,2,3,0,3,2,1,4,2,8,15,13.7,20.6,48.2,2
20170221,matsuyama,1,,,28,6,6,²–ì Ÿ,36,53,52,1,3,3.93,64.19,0,0,0,0,0,0,0,0,4,27,0.0,0.0,12.9,7
20170221,matsuyama,1,,,27,6,7,´… ³l,12,43,79,1,3,3.92,67.08,0,0,0,0,0,1,0,1,3,9,0.0,7.6,30.7,4
20170221,matsuyama,2,8,,24,1,1,‘ºã ‹P‹v,5,43,75,1,3,3.85,69.23,2,1,0,0,3,2,2,3,3,9,11.7,29.4,47.0,4
20170221,matsuyama,2,,,24,2,2,’r“à Œá˜Y,38,46,65,1,3,3.77,71.07,3,0,0,0,3,5,3,5,4,15,11.1,29.6,44.4,1
20170221,matsuyama,2,9,,18,3,3,‰ª“c “N•v,7,34,92,1,3,3.86,78.44,3,1,0,0,5,4,2,7,3,17,6.8,31.0,41.3,2
20170221,matsuyama,2,7,,26,4,4,¼–{ “N–ç,43,44,69,1,3,3.77,67.03,0,0,0,0,2,2,1,3,2,21,3.7,14.8,22.2,3
20170221,matsuyama,2,6,,24,5,5,R’† —²,37,47,63,1,3,3.85,69.70,0,0,0,0,1,3,0,4,6,21,0.0,12.9,32.2,7
20170221,matsuyama,2,,,27,6,6,Î‘º ‰p”V,37,53,51,1,3,3.86,66.41,2,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,5
20170221,matsuyama,2,5,,22,6,7,]Œû —_,44,31,97,1,1,3.69,66.54,2,8,5,0,0,0,2,3,0,19,8.3,20.8,20.8,6
20170221,matsuyama,3,5,,19,1,1,”Âè —C–î,38,28,101,1,2,3.77,72.14,0,9,2,1,1,0,1,3,1,22,3.7,14.8,18.5,2
20170221,matsuyama,3,9,,20,2,2,‹{Œ´ ‹M”V,9,46,67,1,3,3.85,75.92,1,0,0,0,4,1,0,5,2,20,0.0,18.5,25.9,4
20170221,matsuyama,3,8,,21,3,3,‘ŠàV ˆ®,15,29,98,1,2,3.85,69.33,2,6,2,1,1,3,2,5,1,16,8.3,29.1,33.3,7
20170221,matsuyama,3,,,23,4,4,“ñ‹{ i,44,39,86,1,3,3.86,70.80,2,0,0,1,1,1,2,1,5,22,6.6,10.0,26.6,3
20170221,matsuyama,3,7,,25,5,5,¬–x „,8,41,81,1,3,3.85,70.62,0,0,0,0,2,2,1,3,4,19,3.7,14.8,29.6,5
20170221,matsuyama,3,6,,27,6,6,ì–{ —²j,33,39,80,1,1,3.92,69.23,1,0,0,0,1,2,0,3,8,19,0.0,10.0,36.6,1
20170221,matsuyama,3,,,22,6,7,•AŒ³ ‘¥•F,40,41,84,1,1,3.77,71.33,1,1,0,0,0,1,0,1,2,21,0.0,4.1,12.5,6
20170221,matsuyama,4,6,,26,1,1,”¦’† KO,28,43,80,1,3,3.92,69.30,4,0,0,0,1,1,1,1,3,16,4.7,9.5,23.8,2
20170221,matsuyama,4,8,,19,2,2,A–Ø ‹Mu,9,40,80,1,1,3.92,70.59,6,8,4,2,2,0,5,3,6,16,16.6,26.6,46.6,6
20170221,matsuyama,4,,,25,3,3,ŠÛR ’C’j,43,46,66,1,3,3.85,70.75,0,0,0,0,2,1,0,3,3,15,0.0,14.2,28.5,3
20170221,matsuyama,4,5,,12,4,4,ŠÖ’J “N•½,29,34,92,1,2,3.86,74.25,2,14,2,0,1,0,3,0,4,20,11.1,11.1,25.9,1
20170221,matsuyama,4,9,,17,5,5,‰zì ˆêõ,11,41,78,1,3,3.86,79.37,1,0,0,0,6,2,4,4,5,19,12.5,25.0,40.6,7
20170221,matsuyama,4,,,25,6,6,Îˆä Œ÷“ñ,22,41,80,1,3,3.85,67.72,4,3,0,0,1,2,1,2,4,18,4.0,12.0,28.0,5
20170221,matsuyama,4,7,,20,6,7,ˆ¢•” —˜Œõ,4,42,77,1,3,3.86,73.08,5,0,0,2,7,1,7,3,6,8,29.1,41.6,66.6,4
20170221,matsuyama,5,4,,20,1,1,{X“c ‘å¸,2,44,80,2,3,3.92,83.60,0,0,0,0,1,2,0,3,3,18,0.0,12.5,25.0,6
20170221,matsuyama,5,6,,17,2,2,¼–{ [¶,38,38,94,2,2,3.93,82.18,4,8,1,3,0,0,3,1,5,18,11.1,14.8,33.3,7
20170221,matsuyama,5,5,,14,3,3,ˆêƒm£  ,41,29,92,3,2,3.92,86.26,0,7,1,2,1,0,1,3,1,21,3.8,15.3,19.2,1
20170221,matsuyama,5,,,21,4,4,¬—Ñ Œ’,33,46,67,2,3,3.79,80.80,0,0,0,0,1,0,0,1,1,9,0.0,9.0,18.1,4
20170221,matsuyama,5,7,,20,4,5,Œ´ i,41,45,70,2,3,3.79,84.72,1,0,0,0,6,1,4,3,5,13,16.0,28.0,48.0,2
20170221,matsuyama,5,,,23,5,6,—Ñ ‰hi,38,46,65,2,3,3.86,77.90,0,0,0,0,0,2,0,2,1,20,0.0,8.6,13.0,5
20170221,matsuyama,5,9,,18,5,7,Šâè «m,2,34,88,3,3,3.92,87.76,4,0,0,0,4,1,3,2,6,19,10.0,16.6,36.6,8
20170221,matsuyama,5,,,21,6,8,—³–å F@,28,30,95,2,3,3.93,80.68,0,1,0,1,1,1,0,3,1,22,0.0,11.5,15.3,3
20170221,matsuyama,5,8,,16,6,9,Š}¼ «‘¾,11,24,100,3,2,3.85,83.95,2,11,4,0,0,0,2,2,3,14,9.5,19.0,33.3,9
20170221,matsuyama,6,8,,13,1,1,R“c ƒ–ç,21,28,99,2,2,3.92,86.66,3,9,1,5,0,0,6,0,5,16,22.2,22.2,40.7,3
20170221,matsuyama,6,,,16,2,2,–å”n ‘ô–›,7,32,105,2,2,3.86,81.12,0,12,3,1,1,0,4,1,1,18,16.6,20.8,25.0,1
20170221,matsuyama,6,4,,20,3,3,“¡“c W‰p,12,41,76,2,3,3.92,83.46,1,0,0,0,3,4,1,6,2,21,3.3,23.3,30.0,4
20170221,matsuyama,6,5,,19,4,4,‘‘“c —³“l,44,28,97,2,1,3.86,80.30,0,4,1,3,2,0,4,2,1,23,13.3,20.0,23.3,7
20170221,matsuyama,6,7,,20,4,5,‚’J i‘¾˜Y,24,37,85,2,3,3.92,84.03,1,0,0,0,5,1,3,3,4,17,11.1,22.2,37.0,9
20170221,matsuyama,6,,,23,5,6,Šì”[ —²u,47,33,92,2,3,3.86,76.75,0,0,0,0,2,4,1,5,3,12,4.7,28.5,42.8,5
20170221,matsuyama,6,6,,19,5,7,ˆÉ“¡ ‘å—,20,40,85,2,1,3.92,88.04,11,2,1,3,3,0,2,5,4,14,8.0,28.0,44.0,6
20170221,matsuyama,6,,,22,6,8,‰|–{ Œõ’j,22,39,85,2,1,3.85,78.13,1,0,0,0,1,0,0,1,1,20,0.0,4.5,9.0,8
20170221,matsuyama,6,9,,15,6,9,–{‘º —²•¶,21,38,81,3,1,3.92,89.60,1,0,0,8,3,1,9,3,5,16,27.2,36.3,51.5,2
20170221,matsuyama,7,,,15,1,1,¬¼ ½–ç,24,40,80,3,3,3.92,91.57,0,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,4
20170221,matsuyama,7,5,,14,2,2,r–Ø LÆ,22,37,87,3,3,3.92,92.21,2,1,0,1,4,2,4,3,4,12,17.3,30.4,47.8,2
20170221,matsuyama,7,9,,11,3,3,‘å‘O Š°‘¥,33,50,57,3,3,3.92,97.67,1,0,0,0,2,2,0,4,7,18,0.0,13.7,37.9,6
20170221,matsuyama,7,,,18,4,4,O‰Y –õ,21,52,53,2,3,3.85,85.89,0,0,0,0,2,1,1,2,2,15,5.0,15.0,25.0,8
20170221,matsuyama,7,7,,15,4,5,ˆÀ“Œ ‰p”,44,36,87,3,3,3.85,92.22,1,0,0,0,2,1,0,3,5,24,0.0,9.3,25.0,5
20170221,matsuyama,7,6,,20,5,6,‘¬ •x•v,33,46,66,2,2,3.93,79.22,1,2,0,1,1,1,1,2,2,17,4.5,13.6,22.7,9
20170221,matsuyama,7,8,,17,5,7,¬ˆé ’m–ç,36,42,76,3,3,3.77,87.88,0,0,0,0,1,1,0,2,2,23,0.0,7.4,14.8,7
20170221,matsuyama,7,,,19,6,8,”’ì —Li,40,42,76,3,3,3.92,83.59,0,0,0,1,1,2,1,3,3,20,3.7,14.8,25.9,3
20170221,matsuyama,7,4,,17,6,9,²“¡ —L‹P,14,38,85,3,3,3.93,86.81,3,1,0,0,0,3,0,3,5,19,0.0,11.1,29.6,1
20170221,matsuyama,8,7,,18,1,1,“¿‰i ^ˆê,2,40,100,1,3,3.92,77.75,1,0,0,0,1,3,0,4,3,5,0.0,33.3,58.3,2
20170221,matsuyama,8,6,,19,2,2,R“c “ñO•â,23,48,64,1,3,3.85,74.58,1,0,0,5,7,1,10,3,4,7,41.6,54.1,70.8,3
20170221,matsuyama,8,9,,9,3,3,“c“ª Š°”V,26,28,109,1,2,3.77,78.59,3,9,9,3,0,0,7,5,1,3,43.7,75.0,81.2,6
20170221,matsuyama,8,8,,18,4,4,’†ğ Œ›i,28,39,82,1,3,3.93,77.16,1,1,0,1,1,2,0,4,2,18,0.0,16.6,25.0,4
20170221,matsuyama,8,5,,18,5,5,—¢Œ© P•½,12,40,99,1,2,3.92,73.80,3,7,3,4,1,1,7,2,3,9,33.3,42.8,57.1,5
20170221,matsuyama,8,,,21,6,6,–ìŒû C•½,14,28,105,1,2,3.85,70.58,3,4,1,2,0,1,1,3,0,10,7.1,28.5,28.5,7
20170221,matsuyama,8,,,17,6,7,›“c Œªm,4,24,109,1,2,3.77,73.40,0,14,5,3,0,0,2,6,2,10,10.0,40.0,50.0,1
20170221,matsuyama,9,9,,12,1,1,ŒI“c ‹M“¿,38,33,93,3,1,3.85,92.26,4,4,0,9,2,1,5,7,3,9,20.8,50.0,62.5,3
20170221,matsuyama,9,4,,19,2,2,”Â‹´ í»,21,43,82,3,3,3.92,84.95,0,0,0,0,0,1,0,1,7,16,0.0,4.1,33.3,6
20170221,matsuyama,9,6,,19,3,3,”~R ‰p÷,10,44,72,3,3,3.85,87.17,0,0,0,0,2,2,1,3,6,18,3.5,14.2,35.7,1
20170221,matsuyama,9,,,19,4,4,–x Ÿ­,10,38,83,2,3,3.93,83.56,2,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3,5
20170221,matsuyama,9,5,,15,4,5,’CŒÈ –L,29,38,86,3,3,3.86,91.04,0,0,0,0,7,4,4,7,1,9,19.0,52.3,57.1,2
20170221,matsuyama,9,,,21,5,6,´… –MÍ,37,46,68,2,3,3.85,80.40,0,0,0,0,4,0,2,2,3,18,8.0,16.0,28.0,7
20170221,matsuyama,9,7,,17,5,7,’·‰ª ‹,10,33,91,2,3,3.86,88.73,0,0,0,0,4,0,3,1,2,14,15.0,20.0,30.0,9
20170221,matsuyama,9,,,19,6,8,²–ì —mŒp,26,29,97,2,2,3.85,81.08,6,6,0,1,0,2,1,2,1,19,4.3,13.0,17.3,8
20170221,matsuyama,9,8,,16,6,9,‰Fª Gr,38,39,80,3,3,3.92,88.11,1,1,0,1,3,4,2,6,4,15,7.4,29.6,44.4,4
20170221,matsuyama,10,4,,8,1,1,•“c ˜a–ç,29,29,92,3,2,3.85,92.80,3,7,5,3,1,1,5,5,2,9,23.8,47.6,57.1,8
20170221,matsuyama,10,8,,11,2,2,“c’† —E“ñ,33,29,95,3,2,3.853.92,94.36,1,5,1,3,1,0,4,1,5,20,13.3,16.6,33.3,2
20170221,matsuyama,10,,,12,3,3,“n•” KŒP,7,33,89,3,1,3.85,94.90,2,2,1,0,2,1,1,3,1,16,4.7,19.0,23.8,4
20170221,matsuyama,10,9,,5,4,4,“‡ì «‹M,36,22,109,2,2,3.86,94.88,4,20,9,12,1,0,16,6,0,5,59.2,81.4,81.4,1
20170221,matsuyama,10,7,,13,4,5,“y‰® m,8,42,84,3,3,3.92,94.48,5,0,0,0,6,2,3,5,3,20,9.6,25.8,35.4,7
20170221,matsuyama,10,,,18,5,6,“c’† OÍ,40,45,68,3,3,3.86,86.75,0,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,5
20170221,matsuyama,10,5,,11,5,7,‘º“c ‰ëˆê,28,32,90,3,3,3.93,97.95,1,0,0,0,2,2,1,3,5,14,4.3,17.3,39.1,6
20170221,matsuyama,10,,,11,6,8,‹÷“c —m‰î,9,29,107,2,2,3.69,90.12,0,20,10,1,0,0,9,2,2,11,37.5,45.8,54.1,9
20170221,matsuyama,10,6,,13,6,9,‹v“‡ ®÷,45,25,100,3,2,3.86,93.16,0,1,0,2,2,0,3,1,3,5,25.0,33.3,58.3,3
20170226,matsuyama,1,7,,16,1,1,OàV Nl,4,32,91,3,3,3.85,89.58,2,0,0,0,6,1,2,5,5,12,8.3,29.1,50.0,4
20170226,matsuyama,1,6,,17,2,2,•s ˜al,39,43,74,2,1,3.79,83.91,6,2,1,8,1,0,7,3,4,20,20.5,29.4,41.1,6
20170226,matsuyama,1,9,,11,3,3,Rè W,17,31,95,3,2,3.86,86.42,1,10,4,3,0,0,5,2,2,10,26.3,36.8,47.3,3
20170226,matsuyama,1,,,21,4,4,•ÄŠÛ r¬,43,46,72,2,3,3.86,81.67,0,0,0,0,0,0,0,0,5,23,0.0,0.0,17.8,7
20170226,matsuyama,1,4,,21,4,5,àV‹T _i,40,49,60,2,3,3.92,83.38,0,0,0,0,0,2,0,2,3,13,0.0,11.1,27.7,5
20170226,matsuyama,1,,,25,5,6,’†‘º GK,39,49,60,2,3,3.92,77.23,0,0,0,1,3,4,1,7,1,21,3.3,26.6,30.0,8
20170226,matsuyama,1,8,,15,5,7,…’J —Ç˜a,23,45,70,3,3,3.92,90.95,1,0,0,0,5,2,1,6,3,14,4.1,29.1,41.6,2
20170226,matsuyama,1,,,20,6,8,“èŒ´ —R«,40,29,94,2,1,3.86,79.16,1,4,0,3,0,0,3,0,1,21,12.0,12.0,16.0,9
20170226,matsuyama,1,5,,16,6,9,‘å“‡ «l,7,28,94,2,1,3.85,87.95,1,3,1,4,1,2,2,6,2,14,8.3,33.3,41.6,1
20170226,matsuyama,2,7,,14,1,1,‘P—˜ —T¶,25,39,82,2,1,3.92,87.88,1,4,0,6,4,1,4,7,2,15,14.2,39.2,46.4,6
20170226,matsuyama,2,5,,10,2,2,‰““¡ ‰ë–ç,12,41,100,2,2,3.92,86.83,0,17,9,1,1,0,6,5,3,16,20.0,36.6,46.6,3
20170226,matsuyama,2,9,,14,3,3,‘å£ŒË ˆê˜Y,34,35,95,3,1,3.85,89.71,0,0,0,1,4,0,2,3,5,11,9.5,23.8,47.6,1
20170226,matsuyama,2,6,,21,4,4,“à‘º “N–ç,35,48,62,2,3,3.93,80.42,0,0,0,0,0,1,0,1,1,24,0.0,3.8,7.6,9
20170226,matsuyama,2,,,18,4,5,…ã ³“ñ˜Y,27,40,78,3,3,3.92,85.29,1,0,0,0,2,2,1,3,7,16,3.7,14.8,40.7,4
20170226,matsuyama,2,,,22,5,6,°R —T”V,13,39,77,2,3,3.71,79.64,4,1,0,0,0,0,0,0,2,26,0.0,0.0,7.1,5
20170226,matsuyama,2,8,,16,5,7,Îâ ‰iŒŞ,33,30,93,3,2,3.92,87.41,1,1,0,3,1,3,3,4,3,14,12.5,29.1,41.6,8
20170226,matsuyama,2,,,22,6,8,¬X Tˆê,23,51,58,2,3,3.92,79.90,0,0,0,0,1,2,1,2,2,27,3.1,9.3,15.6,7
20170226,matsuyama,2,4,,17,6,9,ˆäè ®¡,14,47,65,3,3,3.92,88.38,0,0,0,0,7,2,5,4,9,13,16.1,29.0,58.0,2
20170226,matsuyama,3,9,,12,1,1,¼–{ ‘ì–ç,36,26,98,3,2,3.92,88.50,1,2,1,3,1,0,4,1,0,7,33.3,41.6,41.6,4
20170226,matsuyama,3,7,,16,2,2,–]Œ ‹I’j,22,39,79,3,3,3.92,88.30,4,0,0,0,5,0,1,4,4,16,4.0,20.0,36.0,7
20170226,matsuyama,3,6,,19,3,3,Œüˆä —T‹IO,21,36,98,2,3,3.83,84.81,2,0,0,0,1,3,1,3,3,20,3.7,14.8,25.9,3
20170226,matsuyama,3,,,16,4,4,—é–Ø GK,23,33,89,2,2,3.86,80.03,7,13,2,3,0,0,2,3,1,25,6.4,16.1,19.3,9
20170226,matsuyama,3,8,,19,4,5,œAì ‘×º,38,33,90,3,3,3.92,85.42,0,0,0,0,5,1,4,2,5,17,14.2,21.4,39.2,1
20170226,matsuyama,3,,,27,5,6,‰œ’† —³”V,27,40,80,2,3,3.86,72.62,0,0,0,0,3,3,2,4,0,23,6.8,20.6,20.6,5
20170226,matsuyama,3,5,,12,5,7,›Œ´ ‘å–ç,14,25,107,3,2,3.79,87.30,1,15,3,5,0,0,4,4,1,21,13.3,26.6,30.0,6
20170226,matsuyama,3,,,21,6,8,‚‹´ ŒcK,5,46,68,2,3,3.92,79.86,2,0,0,0,2,1,1,2,4,22,3.4,10.3,24.1,8
20170226,matsuyama,3,4,,22,6,9,‰–ì ^ˆê˜Y,34,42,74,3,3,3.92,82.25,0,0,0,0,0,0,0,0,1,4,0.0,0.0,20.0,2
20170226,matsuyama,4,7,,19,1,1,•“c –õ•v,8,44,76,3,3,3.92,84.95,0,0,0,0,3,1,1,3,2,18,4.1,16.6,25.0,5
20170226,matsuyama,4,5,,16,2,2,²X–Ø ãÄˆê,41,30,93,3,2,3.85,86.82,0,2,1,5,0,1,5,2,3,18,17.8,25.0,35.7,1
20170226,matsuyama,4,8,,15,3,3,’†‘º ”üç—²,28,40,80,3,1,3.92,88.97,1,4,0,1,3,1,4,1,0,30,11.4,14.2,14.2,4
20170226,matsuyama,4,,,21,4,4,“c’† F–@,40,35,91,2,3,3.85,80.32,0,0,0,0,1,0,0,1,6,24,0.0,3.2,22.5,7
20170226,matsuyama,4,6,,17,4,5,ì“‡ Ÿ,42,34,89,3,3,3.77,84.73,2,0,0,1,7,1,8,1,3,14,30.7,34.6,46.1,2
20170226,matsuyama,4,,,23,5,6,R’† Fˆê,11,35,88,2,1,3.92,76.70,2,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,8
20170226,matsuyama,4,9,,9,5,7,”’ã ãÄ,25,28,95,2,1,3.85,94.16,1,7,5,7,1,1,8,6,3,7,33.3,58.3,70.8,3
20170226,matsuyama,4,,,19,6,8,Rè Š°–¤,15,33,93,2,2,3.85,79.40,0,10,2,1,0,1,1,3,0,23,3.7,14.8,14.8,6
20170226,matsuyama,4,4,,20,6,9,‰|“c _“ñ,27,55,47,2,3,3.92,83.58,0,0,0,0,1,1,1,1,1,9,8.3,16.6,25.0,9
20170226,matsuyama,5,4,,20,1,1,ŒI“c —Y–î,22,31,96,2,3,3.85,84.90,4,1,0,0,2,1,1,2,4,15,4.5,13.6,31.8,6
20170226,matsuyama,5,8,,18,2,2,‰ªè ºŸ,38,45,67,2,3,3.92,86.47,0,0,0,1,3,1,2,3,5,12,9.0,22.7,45.4,2
20170226,matsuyama,5,7,,17,3,3,‰¡£ ‘,40,45,69,3,3,3.92,88.33,0,0,0,0,8,3,6,5,4,15,20.0,36.6,50.0,9
20170226,matsuyama,5,,,21,4,4,•Ÿ“c ”,37,43,79,2,3,3.92,81.16,0,0,0,0,1,0,0,1,4,20,0.0,4.0,20.0,3
20170226,matsuyama,5,5,,17,4,5,ì–ì ³–F,44,39,80,2,1,3.92,86.00,1,3,0,4,0,1,4,1,6,13,16.6,20.8,45.8,5
20170226,matsuyama,5,,,26,5,6,‰³ì ‚“¿,13,46,65,2,3,3.93,74.95,0,0,0,0,2,4,0,6,2,16,0.0,25.0,33.3,7
20170226,matsuyama,5,9,,9,5,7,²”Œ ’CÆ,34,20,109,2,2,3.85,90.52,0,16,11,12,0,0,19,4,1,1,76.0,92.0,96.0,1
20170226,matsuyama,5,,,22,6,8,’†R ‹§’j,41,49,69,2,3,3.92,80.51,1,0,0,0,0,3,0,3,3,23,0.0,10.3,20.6,8
20170226,matsuyama,5,6,,16,6,9,‹Ê–Ø ‰p“T,7,31,95,3,1,3.85,85.44,0,5,1,3,2,1,6,1,3,17,22.2,25.9,37.0,4
20170226,matsuyama,6,7,,13,1,1,“¡“c Œ•Ÿ,40,39,85,3,3,3.92,94.05,0,0,0,0,4,1,3,2,1,13,15.7,26.3,31.5,8
20170226,matsuyama,6,9,,7,2,2,‹{è Ni,37,28,94,3,2,3.92,92.75,0,16,11,3,1,0,9,6,2,7,37.5,62.5,70.8,5
20170226,matsuyama,6,,,13,3,3,‰®—Ç ’©t,13,32,94,3,1,3.92,99.00,0,1,0,1,1,0,0,2,2,7,0.0,18.1,36.3,3
20170226,matsuyama,6,,,15,4,4,“nç³ “¡’j,9,50,57,3,3,3.85,91.40,2,0,0,0,1,6,0,7,2,17,0.0,26.9,34.6,7
20170226,matsuyama,6,4,,13,4,5,–Ø–{ Œ«“ñ,27,44,69,3,3,3.83,92.46,6,0,0,0,1,2,0,3,2,23,0.0,10.7,17.8,9
20170226,matsuyama,6,,,15,5,6,âV“¡ ˜aL,11,35,91,3,3,3.92,90.96,3,0,0,0,10,2,5,7,4,11,18.5,44.4,59.2,6
20170226,matsuyama,6,8,,14,5,7,—Ñ ¬l,38,44,73,3,3,3.85,91.77,1,0,0,1,2,4,2,5,4,16,7.4,25.9,40.7,4
20170226,matsuyama,6,5,,9,6,8,“¡ˆä ‰h“ñ,28,26,99,3,2,3.92,91.39,0,13,4,1,3,0,5,3,4,17,17.2,27.5,41.3,2
20170226,matsuyama,6,6,,14,6,9,ŠŒ´ Œb‰î,44,34,92,3,3,3.85,92.05,1,1,0,0,3,1,1,3,5,11,5.0,20.0,45.0,1
20170226,matsuyama,7,6,,23,1,1,‚s ŒP’A,38,29,97,4,1,3.92,95.71,0,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,5
20170226,matsuyama,7,7,,19,2,2,¼è ‹M‹v,16,42,82,4,1,3.92,102.23,0,0,0,0,4,2,4,2,3,21,13.3,20.0,30.0,9
20170226,matsuyama,7,8,,17,3,3,®–ì “N–ç,4,44,69,5,3,3.92,103.77,0,0,0,0,4,2,4,2,2,20,14.2,21.4,28.5,2
20170226,matsuyama,7,,,24,4,4,’|“à Œö—º,21,38,86,4,3,3.92,95.42,0,0,0,0,4,1,4,1,8,8,19.0,23.8,61.9,6
20170226,matsuyama,7,4,,20,4,5,–k‘º M–¾,36,31,93,4,1,3.92,97.70,0,2,1,5,4,1,5,6,2,14,18.5,40.7,48.1,8
20170226,matsuyama,7,,,24,5,6,‚”ä—Ç ‹,40,37,84,4,1,3.92,93.11,0,1,0,9,2,0,10,1,0,17,35.7,39.2,39.2,4
20170226,matsuyama,7,9,,15,5,7,” “c —D÷,2,26,98,5,2,3.85,101.68,0,2,2,4,0,0,3,3,3,16,12.0,24.0,36.0,1
20170226,matsuyama,7,,,23,6,8,‹àì Œõ_,22,51,56,4,3,3.92,95.25,0,0,0,0,1,2,0,3,1,25,0.0,10.3,13.7,3
20170226,matsuyama,7,5,,18,6,9,¼R Œj•ã,23,33,88,4,2,3.92,97.72,2,10,1,4,2,1,5,3,3,25,13.8,22.2,30.5,7
20170226,matsuyama,8,5,,15,1,1,—é–Ø —f”V,15,31,92,5,2,3.92,101.08,1,3,0,2,1,0,3,0,3,19,12.0,12.0,24.0,9
20170226,matsuyama,8,9,,18,2,2,Â’Ë Œõˆê,28,36,90,4,1,3.92,104.12,3,0,0,2,7,1,6,4,9,14,18.1,30.3,57.5,3
