date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20180825,hakodate,5,4,,21,1,1,“» —S‰î,11,42,78,2,3,3.92,82.69,1,0,0,0,2,1,1,2,3,21,3.7,11.1,22.2,3
20180825,hakodate,5,6,,21,2,2,¬—Ñ F•¶,7,34,89,3,3,3.93,83.50,0,0,0,0,1,1,0,2,1,5,0.0,25.0,37.5,8
20180825,hakodate,5,5,,12,3,3,¬—Ñ Š°–í,22,30,101,2,2,3.85,85.71,1,10,6,2,0,0,6,2,1,12,28.5,38.0,42.8,6
20180825,hakodate,5,,,21,4,4,R–{ Œb‘¾˜Y,13,44,71,2,3,3.92,80.83,0,0,0,0,2,2,0,4,3,23,0.0,13.3,23.3,5
20180825,hakodate,5,7,,17,4,5,“cŒû —Tˆê,12,28,100,3,3,3.86,87.04,3,0,0,0,2,3,1,4,1,17,4.3,21.7,26.0,7
20180825,hakodate,5,,,22,5,6,—é–Ø ‹,7,31,105,2,2,3.92,76.77,4,5,0,6,1,0,3,4,6,14,11.1,25.9,48.1,4
20180825,hakodate,5,9,,5,5,7,‹÷“c —m‰î,9,31,107,2,2,3.92,92.72,0,25,8,0,0,0,5,3,3,18,17.2,27.5,37.9,1
20180825,hakodate,5,,,23,6,8,–Ø‘º æ¨,14,44,76,2,3,3.85,78.07,0,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,9
20180825,hakodate,5,8,,16,6,9,’Ë–{ ˜aG,9,35,90,3,3,3.92,89.18,5,0,0,0,4,5,2,7,6,12,7.4,33.3,55.5,2
20180825,hakodate,6,,,12,1,1,ŒÃì ®–ë,9,33,92,3,1,3.92,97.95,2,0,0,1,2,1,2,2,3,18,8.0,16.0,28.0,8
20180825,hakodate,6,6,,12,2,2,A–Ø ˜aL,14,38,98,3,3,3.92,97.73,1,0,0,0,6,1,5,2,5,15,18.5,25.9,44.4,7
20180825,hakodate,6,8,,12,3,3,¬“‡ ‰ëÍ,11,42,83,3,1,3.85,96.74,0,0,0,2,5,1,3,5,6,17,9.6,25.8,45.1,3
20180825,hakodate,6,,,15,4,4,‘å‹´ ’¼l,11,42,77,3,3,3.92,92.07,0,0,0,0,5,6,3,8,5,11,11.1,40.7,59.2,6
20180825,hakodate,6,7,,12,4,5,¬¼ „”V,4,44,79,3,3,3.85,93.55,5,1,0,3,5,0,3,5,1,18,11.1,29.6,33.3,2
20180825,hakodate,6,4,,13,5,6,Rè «K,4,31,92,3,1,3.92,90.70,3,1,0,4,3,1,3,5,0,12,15.0,40.0,40.0,1
20180825,hakodate,6,9,,12,5,7,›’J —²i,13,33,96,3,2,3.92,93.00,4,4,1,9,1,0,3,8,1,15,11.1,40.7,44.4,9
20180825,hakodate,6,,,14,6,8,À“c ~ˆê˜Y,14,40,85,3,3,3.93,91.53,1,0,0,0,3,0,2,1,5,7,13.3,20.0,53.3,5
20180825,hakodate,6,5,,11,6,9,ò •¶l,7,28,99,3,2,3.92,92.19,6,9,1,5,1,1,5,3,4,10,22.7,36.3,54.5,4
20180825,hakodate,7,6,,23,1,1,X“c Nk,1,36,89,4,1,3.92,95.81,6,1,0,2,4,1,4,3,1,20,14.2,25.0,28.5,8
20180825,hakodate,7,7,,20,2,2,Ä“c —m•ã,13,32,92,4,3,3.92,101.11,1,0,0,0,0,1,0,1,4,14,0.0,5.2,26.3,6
20180825,hakodate,7,4,,21,3,3,—§‰Ô ¬‘×,33,40,82,4,3,3.92,96.81,1,0,0,0,3,4,2,5,2,18,7.4,25.9,33.3,5
20180825,hakodate,7,,,20,4,4,–ì‘º “Tk,38,28,109,4,2,3.92,94.69,2,7,3,9,0,0,8,4,3,11,30.7,46.1,57.6,2
20180825,hakodate,7,9,,18,4,5,ˆÉ“¡ ‘åu,2,39,86,5,3,3.92,104.96,0,0,0,0,4,2,2,4,6,21,6.0,18.1,36.3,3
20180825,hakodate,7,,,21,5,6,âV“¡ @“¿,12,33,100,4,2,3.85,93.61,1,15,1,2,0,0,2,1,3,28,5.8,8.8,17.6,7
20180825,hakodate,7,8,,19,5,7,‰¬Œ´ ®l,4,34,89,4,1,3.93,100.96,2,2,1,2,3,0,4,2,3,17,15.3,23.0,34.6,4
20180825,hakodate,7,,,23,6,8,‹{“à ‘PŒõ,10,37,88,4,3,3.92,94.11,1,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,9
20180825,hakodate,7,5,,19,6,9,ˆÉ“¡ ‘å•F,36,35,89,4,3,3.92,101.30,0,0,0,1,4,2,3,4,3,15,12.0,28.0,40.0,1
20180825,hakodate,8,7,,15,1,1,O’J «‘¾,29,32,92,4,3,3.92,106.78,0,0,0,0,3,0,2,1,3,17,8.6,13.0,26.0,1
20180825,hakodate,8,9,,15,2,2,¼â —m•½,14,35,89,4,2,3.92,100.61,0,10,4,5,0,0,5,4,3,19,16.1,29.0,38.7,3
20180825,hakodate,8,4,,18,3,3,’|“à ’q•F,4,41,84,5,3,3.92,101.20,1,0,0,0,1,2,0,3,4,27,0.0,8.8,20.5,4
20180825,hakodate,8,8,,23,4,4,t“ú —El,12,42,82,4,3,3.92,96.64,1,0,0,0,1,1,1,1,4,26,3.1,6.2,18.7,8
20180825,hakodate,8,5,,19,4,5,’†–{  ‰h,43,31,97,4,1,3.92,103.30,0,3,0,9,0,0,5,4,3,11,21.7,39.1,52.1,2
20180825,hakodate,8,,,25,5,6,‚‹´ Ki,6,30,99,4,2,3.86,89.39,2,9,5,0,1,0,3,3,2,20,10.7,21.4,28.5,9
20180825,hakodate,8,,,20,5,7,’©“ú —E,23,44,74,5,3,3.92,101.40,2,1,0,0,4,4,3,5,3,16,11.1,29.6,40.7,7
20180825,hakodate,8,,,20,6,8,ˆÉŒ´ •F,18,36,91,4,2,3.92,96.11,1,4,1,7,2,0,7,3,5,12,25.9,37.0,55.5,6
20180825,hakodate,8,6,,22,6,9,’†‘º Œ\u,43,37,86,4,3,3.92,97.96,0,1,0,1,0,2,1,2,2,25,3.3,10.0,16.6,5
20180825,hakodate,9,7,,18,1,1,’|‘º —E—S,5,28,96,4,1,3.93,102.66,0,0,0,1,4,2,5,2,3,18,17.8,25.0,35.7,9
20180825,hakodate,9,9,,12,2,2,—é–Ø —f”V,15,32,92,4,1,3.92,109.75,0,7,2,3,7,0,4,8,1,11,16.6,50.0,54.1,1
20180825,hakodate,9,5,,18,3,3,“‡–ì _i,23,49,62,4,3,3.92,104.57,1,0,0,1,6,2,5,4,3,14,19.2,34.6,46.1,3
20180825,hakodate,9,4,,21,4,4,²“¡ ‰ët,4,31,94,4,1,3.92,96.23,1,3,0,1,2,1,1,3,1,16,4.7,19.0,23.8,5
20180825,hakodate,9,6,,21,4,5,˜h“c Ki,18,32,92,4,3,3.92,98.58,0,0,0,0,2,0,0,2,5,22,0.0,6.8,24.1,4
20180825,hakodate,9,,,26,5,6,‰Yè ‹Mj,1,47,75,4,3,3.93,89.68,0,0,0,0,3,1,3,1,3,18,12.0,16.0,28.0,7
20180825,hakodate,9,8,,18,5,7,•“¡ —´¶,11,27,98,5,3,3.92,104.38,2,0,0,1,4,4,2,7,5,20,5.8,26.4,41.1,2
20180825,hakodate,9,,,20,6,8,‰º‰ª —D‹G,23,28,105,4,2,3.92,92.97,3,14,1,1,0,0,2,0,3,29,5.8,5.8,14.7,6
20180825,hakodate,9,,,23,6,9,RM“c Šw,11,42,83,4,3,3.93,96.87,0,0,0,1,5,0,4,2,2,25,12.1,18.1,24.2,8
20180825,hakodate,10,6,,20,1,1,“à‘º ‘×O,35,44,72,4,1,3.92,99.91,1,0,0,0,4,6,2,8,4,20,5.8,29.4,41.1,3
20180825,hakodate,10,8,,18,2,2,R“c Ki,14,46,78,5,3,3.92,104.67,3,0,0,0,5,4,1,8,4,21,2.9,26.4,38.2,2
20180825,hakodate,10,7,,18,3,3,R‰º “n,8,34,91,5,3,3.85,102.92,3,0,0,1,3,0,3,1,1,21,11.5,15.3,19.2,8
20180825,hakodate,10,,,21,4,4,R‰º ˆê‹P,35,29,96,4,2,3.92,94.56,0,3,1,1,1,0,2,1,2,18,8.6,13.0,21.7,5
20180825,hakodate,10,9,,6,4,5,ƒuƒtƒŠ ,ŠO‘,25,999,4,1,3.93,112.52,1,19,13,6,1,0,19,1,1,2,82.6,86.9,91.3,1
20180825,hakodate,10,,,27,5,6,àV“c Œõ_,18,49,63,4,3,3.92,88.57,0,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,9
20180825,hakodate,10,5,,21,5,7,‰¶“c ~•½,10,28,100,4,1,3.85,97.90,5,4,1,1,1,2,3,2,4,14,13.0,21.7,39.1,4
20180825,hakodate,10,,,27,6,8,â¼ —C‰î,12,37,87,4,1,3.92,89.54,1,1,1,1,0,2,1,3,0,18,4.5,18.1,18.1,7
20180825,hakodate,10,4,,20,6,9,‰Yì ‘¸–¾,8,42,80,4,3,3.92,101.50,0,0,0,0,3,0,1,2,0,17,5.0,15.0,15.0,6
20180825,hakodate,11,6,,15,1,1,¬´ ‹M”V,12,44,73,5,3,3.92,108.80,0,0,0,0,4,2,2,4,4,18,7.1,21.4,35.7,3
20180825,hakodate,11,4,,15,2,2,à_“c _i,38,39,81,5,1,3.92,109.10,0,0,0,0,2,3,1,4,3,12,5.0,25.0,40.0,9
20180825,hakodate,11,9,,9,3,3,›“c ˆë“¹,4,32,91,5,1,3.92,115.66,0,2,0,5,6,0,8,3,8,11,26.6,36.6,63.3,2
20180825,hakodate,11,,,18,4,4,ê“¡ —³–ç,14,43,73,5,3,3.92,106.16,0,0,0,0,0,0,0,0,1,5,0.0,0.0,16.6,4
20180825,hakodate,11,,,15,4,5,ˆî‘º ¬_,10,46,69,5,3,3.85,107.82,2,0,0,0,2,1,1,2,3,11,5.8,17.6,35.2,5
20180825,hakodate,11,,,14,5,6,•“c ~,33,33,97,5,1,3.92,105.28,2,7,2,3,3,1,7,2,7,16,21.8,28.1,50.0,8
20180825,hakodate,11,7,,15,5,7,ˆ°àV ‘å•ã,8,36,90,5,3,3.92,108.50,2,0,0,0,5,1,5,1,3,17,19.2,23.0,34.6,6
20180825,hakodate,11,8,,16,6,8,“à“¡ é•F,5,47,67,5,3,3.92,105.71,0,0,0,0,3,1,1,3,5,20,3.4,13.7,31.0,1
20180825,hakodate,11,5,,13,6,9,’r“c —El,11,33,90,5,2,3.93,108.23,1,1,1,3,4,0,4,4,4,15,14.8,29.6,44.4,7
20180826,hakodate,1,7,,17,1,1,“cŒû —Tˆê,12,28,100,3,3,3.86,87.04,3,0,0,0,2,3,1,4,1,17,4.3,21.7,26.0,2
20180826,hakodate,1,,,22,2,2,“ì‰_ F”V,13,54,54,2,3,3.92,81.17,0,0,0,0,1,2,1,2,2,24,3.4,10.3,17.2,5
20180826,hakodate,1,5,,21,3,3,¬—Ñ F•¶,7,34,89,3,3,3.93,83.50,0,0,0,0,1,1,0,2,1,5,0.0,25.0,37.5,1
20180826,hakodate,1,4,,18,4,4,Î“c G÷,2,36,91,3,2,3.92,79.93,2,10,1,2,1,0,1,3,3,22,3.4,13.7,24.1,6
20180826,hakodate,1,6,,19,4,5,¬—Ñ Šo,14,55,56,3,3,3.86,85.55,0,0,0,0,1,0,0,1,2,6,0.0,11.1,33.3,4
20180826,hakodate,1,,,27,5,6,ŠC–ì W,22,51,58,2,3,3.92,73.93,1,0,0,0,1,1,0,2,3,25,0.0,6.6,16.6,7
20180826,hakodate,1,9,,18,5,7,•û „,11,35,92,2,1,3.93,81.31,3,7,4,3,2,0,5,4,0,23,15.6,28.1,28.1,9
20180826,hakodate,1,,,22,6,8,—é–Ø ç,14,51,61,2,3,3.93,77.87,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,8
20180826,hakodate,1,8,,20,6,9,”Ñ“c ˆĞ•¶,11,46,67,2,3,3.92,82.62,1,0,0,0,3,1,2,2,6,17,7.4,14.8,37.0,3
20180826,hakodate,2,6,,19,1,1,‹g“c ¹O,11,33,97,3,1,3.92,83.51,0,0,0,2,3,0,3,2,2,20,11.1,18.5,25.9,7
20180826,hakodate,2,9,,12,2,2,¬—Ñ Š°–í,22,30,101,2,2,3.85,85.71,1,10,6,2,0,0,6,2,1,12,28.5,38.0,42.8,1
20180826,hakodate,2,5,,18,3,3,•“c “Ä,9,39,88,2,3,3.85,85.66,1,0,0,1,4,2,1,6,3,20,3.3,23.3,33.3,6
20180826,hakodate,2,,,23,4,4,–Ø‘º æ¨,14,44,76,2,3,3.85,78.07,0,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,9
20180826,hakodate,2,4,,24,4,5,‹e’r ’ŒP,9,41,85,3,3,3.92,79.23,1,0,0,0,0,0,0,0,2,12,0.0,0.0,14.2,4
20180826,hakodate,2,,,26,5,6,ˆäã ’B—Y,13,50,68,2,3,3.863.93,74.14,0,0,0,0,3,4,1,6,5,16,3.5,25.0,42.8,8
20180826,hakodate,2,8,,18,5,7,•Ä“c Ÿ—m,12,50,62,3,3,3.92,86.33,0,0,0,0,3,1,2,2,2,18,8.3,16.6,25.0,2
20180826,hakodate,2,,,24,6,8,ˆÉ“¡ ‘å—,20,41,85,2,1,3.92,77.17,1,1,1,0,5,3,1,8,0,15,4.1,37.5,37.5,5
20180826,hakodate,2,7,,19,6,9,—é–Ø ƒ,14,45,73,2,3,3.92,85.83,1,0,0,0,5,4,4,5,7,14,13.3,30.0,53.3,3
20180826,hakodate,3,5,,18,1,1,âV“¡ –¾,1,51,61,3,3,3.93,86.33,0,0,0,0,5,3,3,5,1,18,11.1,29.6,33.3,6
20180826,hakodate,3,6,,17,2,2,—é–Ø Ll,14,34,99,3,2,3.86,81.70,0,5,1,5,0,0,4,2,2,19,14.8,22.2,29.6,9
20180826,hakodate,3,4,,17,3,3,b”ã Nº,10,33,89,3,3,3.92,84.53,4,1,0,4,4,1,3,6,1,16,11.5,34.6,38.4,2
20180826,hakodate,3,,,21,4,4,R–{ Œb‘¾˜Y,13,44,71,2,3,3.92,80.83,0,0,0,0,2,2,0,4,3,23,0.0,13.3,23.3,3
20180826,hakodate,3,,,21,4,5,\•¶š ‹e—Y,7,47,75,2,3,3.85,81.44,4,0,0,0,2,2,0,4,1,22,0.0,14.8,18.5,8
20180826,hakodate,3,,,22,5,6,—é–Ø ‹,7,31,105,2,2,3.92,76.77,4,5,0,6,1,0,3,4,6,14,11.1,25.9,48.1,5
20180826,hakodate,3,8,,16,5,7,’†ì Œcˆê,12,31,91,2,3,3.92,89.00,0,0,0,0,4,4,1,7,4,15,3.7,29.6,44.4,4
20180826,hakodate,3,7,,19,6,8,’––ì ‘×‰î,6,28,111,2,2,3.92,78.07,3,16,9,0,0,0,4,5,6,12,14.8,33.3,55.5,7
20180826,hakodate,3,9,,16,6,9,r–Ø LÆ,22,39,87,3,3,3.92,88.41,7,1,0,3,1,1,1,4,3,16,4.1,20.8,33.3,1
20180826,hakodate,4,9,,12,1,1,›’J —²i,13,33,96,3,2,3.92,93.00,4,4,1,9,1,0,3,8,1,15,11.1,40.7,44.4,2
20180826,hakodate,4,7,,12,2,2,¬¼ „”V,4,44,79,3,3,3.85,93.55,5,1,0,3,5,0,3,5,1,18,11.1,29.6,33.3,8
20180826,hakodate,4,5,,14,3,3,ŠÚ ^¬,8,31,98,3,2,3.79,90.10,1,3,2,2,1,0,4,1,4,11,20.0,25.0,45.0,4
20180826,hakodate,4,,,17,4,4,¬“c ‹±ˆê,7,42,94,2,3,3.85,87.96,0,0,0,0,6,1,2,5,4,16,7.4,25.9,40.7,6
20180826,hakodate,4,4,,11,4,5,²–ì ‹±‘¾,22,38,94,3,2,3.92,88.29,0,12,4,5,0,0,6,3,4,11,25.0,37.5,54.1,9
20180826,hakodate,4,,,18,5,6,ˆäã —YO,11,35,88,2,1,3.92,85.33,3,0,0,1,4,0,3,2,3,19,11.1,18.5,29.6,3
20180826,hakodate,4,6,,16,5,7,’Ë–{ ˜aG,9,35,90,3,3,3.92,89.18,5,0,0,0,4,5,2,7,6,12,7.4,33.3,55.5,5
20180826,hakodate,4,,,13,6,8,¬ì ’B–ç,22,31,93,3,2,3.93,87.20,1,10,1,2,1,0,2,2,3,9,12.5,25.0,43.7,7
20180826,hakodate,4,8,,15,6,9,‘å‹´ ’¼l,11,42,77,3,3,3.92,92.07,0,0,0,0,5,6,3,8,5,11,11.1,40.7,59.2,1
20180826,hakodate,5,9,,11,1,1,ò •¶l,7,28,99,3,2,3.92,92.19,6,9,1,5,1,1,5,3,4,10,22.7,36.3,54.5,1
20180826,hakodate,5,7,,12,2,2,¬“‡ ‰ëÍ,11,42,83,3,1,3.85,96.74,0,0,0,2,5,1,3,5,6,17,9.6,25.8,45.1,4
20180826,hakodate,5,5,,12,3,3,A–Ø ˜aL,14,38,98,3,3,3.92,97.73,1,0,0,0,6,1,5,2,5,15,18.5,25.9,44.4,2
20180826,hakodate,5,8,,18,4,4,ŠOè ˆê¬,1,31,94,3,3,3.92,85.44,3,3,1,0,2,3,1,5,4,20,3.3,20.0,33.3,6
20180826,hakodate,5,,,17,4,5,óÀ ¹m,22,37,87,2,1,3.85,86.14,13,0,0,3,4,1,6,2,4,16,21.4,28.5,42.8,5
20180826,hakodate,5,,,21,5,6,“» —S‰î,11,42,78,2,3,3.92,82.69,1,0,0,0,2,1,1,2,3,21,3.7,11.1,22.2,8
20180826,hakodate,5,6,,13,5,7,ì‰z —E¯,14,21,111,2,2,3.92,90.14,0,11,7,3,0,0,3,7,4,7,14.2,47.6,66.6,3
20180826,hakodate,5,,,19,6,8,‘åè ’q‹v,2,36,89,2,3,3.86,84.33,1,0,0,1,2,1,1,3,4,19,3.7,14.8,29.6,7
20180826,hakodate,5,4,,13,6,9,’·ˆä –­÷,13,29,96,3,1,3.92,89.53,1,5,1,7,0,0,6,2,3,19,20.0,26.6,36.6,9
20180826,hakodate,6,5,,14,1,1,À“c ~ˆê˜Y,14,40,85,3,3,3.93,91.53,1,0,0,0,3,0,2,1,5,7,13.3,20.0,53.3,4
20180826,hakodate,6,7,,13,2,2,Rè «K,4,31,92,3,1,3.92,90.70,3,1,0,4,3,1,3,5,0,12,15.0,40.0,40.0,2
20180826,hakodate,6,8,,5,3,3,‹÷“c —m‰î,9,31,107,2,2,3.92,92.72,0,25,8,0,0,0,5,3,3,18,17.2,27.5,37.9,3
20180826,hakodate,6,,,17,4,4,O‰Y —Y‘å,4,31,98,2,1,3.92,86.35,6,4,0,6,4,1,7,4,2,16,24.1,37.9,44.8,8
20180826,hakodate,6,9,,12,4,5,ŒÃì ®–ë,9,33,92,3,1,3.92,97.95,2,0,0,1,2,1,2,2,3,18,8.0,16.0,28.0,1
20180826,hakodate,6,,,21,5,6,‹Ê–Ø ‰p“T,7,32,95,2,1,3.85,79.85,4,2,0,1,0,0,1,0,4,22,3.7,3.7,18.5,9
20180826,hakodate,6,6,,10,5,7,â–Ø“c —Y‰î,12,44,78,3,2,3.92,89.11,6,9,5,6,0,0,5,6,1,15,18.5,40.7,44.4,5
20180826,hakodate,6,4,,19,6,8,–÷“c ‹MK,8,31,94,2,3,3.93,85.76,2,0,0,0,3,0,2,1,8,16,7.4,11.1,40.7,6
20180826,hakodate,6,,,18,6,9,”©R —Ts,14,40,82,2,3,3.85,87.55,3,0,0,0,4,1,4,1,8,14,14.8,18.5,48.1,7
20180826,hakodate,7,5,,20,1,1,‰Yì ‘¸–¾,8,42,80,4,3,3.92,101.50,0,0,0,0,3,0,1,2,0,17,5.0,15.0,15.0,6
20180826,hakodate,7,7,,20,2,2,ˆÉŒ´ •F,18,36,91,4,2,3.92,96.11,1,4,1,7,2,0,7,3,5,12,25.9,37.0,55.5,1
20180826,hakodate,7,8,,21,3,3,²“¡ ‰ët,4,31,94,4,1,3.92,96.23,1,3,0,1,2,1,1,3,1,16,4.7,19.0,23.8,2
20180826,hakodate,7,,,23,4,4,‹{“à ‘PŒõ,10,37,88,4,3,3.92,94.11,1,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,5
20180826,hakodate,7,9,,18,4,5,’|‘º —E—S,5,28,96,4,1,3.93,102.66,0,0,0,1,4,2,5,2,3,18,17.8,25.0,35.7,3
20180826,hakodate,7,,,27,5,6,àV“c Œõ_,18,49,63,4,3,3.92,88.57,0,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,7
20180826,hakodate,7,6,,20,5,7,Ä“c —m•ã,13,32,92,4,3,3.92,101.11,1,0,0,0,0,1,0,1,4,14,0.0,5.2,26.3,4
20180826,hakodate,7,,,25,6,8,‚‹´ Ki,6,30,99,4,2,3.86,89.39,2,9,5,0,1,0,3,3,2,20,10.7,21.4,28.5,8
20180826,hakodate,7,4,,21,6,9,R‰º ˆê‹P,35,29,96,4,2,3.92,94.56,0,3,1,1,1,0,2,1,2,18,8.6,13.0,21.7,9
20180826,hakodate,8,6,,23,1,1,X“c Nk,1,36,89,4,1,3.92,95.81,6,1,0,2,4,1,4,3,1,20,14.2,25.0,28.5,2
20180826,hakodate,8,9,,20,2,2,’©“ú —E,23,44,74,5,3,3.92,101.40,2,1,0,0,4,4,3,5,3,16,11.1,29.6,40.7,7
20180826,hakodate,8,,,23,3,3,RM“c Šw,11,42,83,4,3,3.93,96.87,0,0,0,1,5,0,4,2,2,25,12.1,18.1,24.2,8
20180826,hakodate,8,8,,20,4,4,‰º‰ª —D‹G,23,28,105,4,2,3.92,92.97,3,14,1,1,0,0,2,0,3,29,5.8,5.8,14.7,6
20180826,hakodate,8,4,,21,4,5,âV“¡ @“¿,12,33,100,4,2,3.85,93.61,1,15,1,2,0,0,2,1,3,28,5.8,8.8,17.6,1
20180826,hakodate,8,,,27,5,6,â¼ —C‰î,12,37,87,4,1,3.92,89.54,1,1,1,1,0,2,1,3,0,18,4.5,18.1,18.1,5
20180826,hakodate,8,7,,18,5,7,R‰º “n,8,34,91,5,3,3.85,102.92,3,0,0,1,3,0,3,1,1,21,11.5,15.3,19.2,4
20180826,hakodate,8,,,26,6,8,‰Yè ‹Mj,1,47,75,4,3,3.93,89.68,0,0,0,0,3,1,3,1,3,18,12.0,16.0,28.0,9
20180826,hakodate,8,5,,23,6,9,t“ú —El,12,42,82,4,3,3.92,96.64,1,0,0,0,1,1,1,1,4,26,3.1,6.2,18.7,3
20180826,hakodate,9,9,,13,1,1,’r“c —El,11,33,90,5,2,3.93,108.23,1,1,1,3,4,0,4,4,4,15,14.8,29.6,44.4,3
20180826,hakodate,9,6,,16,2,2,“à“¡ é•F,5,47,67,5,3,3.92,105.71,0,0,0,0,3,1,1,3,5,20,3.4,13.7,31.0,5
20180826,hakodate,9,7,,15,3,3,O’J «‘¾,29,32,92,4,3,3.92,106.78,0,0,0,0,3,0,2,1,3,17,8.6,13.0,26.0,7
20180826,hakodate,9,,,19,4,4,‰¬Œ´ ®l,4,34,89,4,1,3.93,100.96,2,2,1,2,3,0,4,2,3,17,15.3,23.0,34.6,2
20180826,hakodate,9,4,,19,4,5,ˆÉ“¡ ‘å•F,36,35,89,4,3,3.92,101.30,0,0,0,1,4,2,3,4,3,15,12.0,28.0,40.0,9
20180826,hakodate,9,,,21,5,6,—§‰Ô ¬‘×,33,40,82,4,3,3.92,96.81,1,0,0,0,3,4,2,5,2,18,7.4,25.9,33.3,1
20180826,hakodate,9,5,,19,5,7,’†–{  ‰h,43,31,97,4,1,3.92,103.30,0,3,0,9,0,0,5,4,3,11,21.7,39.1,52.1,6
20180826,hakodate,9,,,21,6,8,˜h“c Ki,18,32,92,4,3,3.92,98.58,0,0,0,0,2,0,0,2,5,22,0.0,6.8,24.1,4
20180826,hakodate,9,8,,15,6,9,ˆ°àV ‘å•ã,8,36,90,5,3,3.92,108.50,2,0,0,0,5,1,5,1,3,17,19.2,23.0,34.6,8
20180826,hakodate,10,7,,15,1,1,à_“c _i,38,39,81,5,1,3.92,109.10,0,0,0,0,2,3,1,4,3,12,5.0,25.0,40.0,2
20180826,hakodate,10,6,,15,2,2,ˆî‘º ¬_,10,46,69,5,3,3.85,107.82,2,0,0,0,2,1,1,2,3,11,5.8,17.6,35.2,7
20180826,hakodate,10,4,,18,3,3,R“c Ki,14,46,78,5,3,3.92,104.67,3,0,0,0,5,4,1,8,4,21,2.9,26.4,38.2,8
20180826,hakodate,10,,,18,4,4,“‡–ì _i,23,49,62,4,3,3.92,104.57,1,0,0,1,6,2,5,4,3,14,19.2,34.6,46.1,5
20180826,hakodate,10,8,,15,4,5,¬´ ‹M”V,12,44,73,5,3,3.92,108.80,0,0,0,0,4,2,2,4,4,18,7.1,21.4,35.7,4
20180826,hakodate,10,,,20,5,6,–ì‘º “Tk,38,28,109,4,2,3.92,94.69,2,7,3,9,0,0,8,4,3,11,30.7,46.1,57.6,3
20180826,hakodate,10,9,,6,5,7,ƒuƒtƒŠ ,ŠO‘,25,999,4,1,3.93,112.52,1,19,13,6,1,0,19,1,1,2,82.6,86.9,91.3,1
20180826,hakodate,10,,,22,6,8,’†‘º Œ\u,43,37,86,4,3,3.92,97.96,0,1,0,1,0,2,1,2,2,25,3.3,10.0,16.6,9
20180826,hakodate,10,5,,12,6,9,—é–Ø —f”V,15,32,92,4,1,3.92,109.75,0,7,2,3,7,0,4,8,1,11,16.6,50.0,54.1,6
20180826,hakodate,11,9,,9,1,1,›“c ˆë“¹,4,32,91,5,1,3.92,115.66,0,2,0,5,6,0,8,3,8,11,26.6,36.6,63.3,4
20180826,hakodate,11,,,18,2,2,•“¡ —´¶,11,27,98,5,3,3.92,104.38,2,0,0,1,4,4,2,7,5,20,5.8,26.4,41.1,3
20180826,hakodate,11,7,,14,3,3,•“c ~,33,33,97,5,1,3.92,105.28,2,7,2,3,3,1,7,2,7,16,21.8,28.1,50.0,1
20180826,hakodate,11,6,,15,4,4,¼â —m•½,14,35,89,4,2,3.92,100.61,0,10,4,5,0,0,5,4,3,19,16.1,29.0,38.7,6
20180826,hakodate,11,8,,18,4,5,’|“à ’q•F,4,41,84,5,3,3.92,101.20,1,0,0,0,1,2,0,3,4,27,0.0,8.8,20.5,7
20180826,hakodate,11,,,21,5,6,‰¶“c ~•½,10,28,100,4,1,3.85,97.90,5,4,1,1,1,2,3,2,4,14,13.0,21.7,39.1,9
20180826,hakodate,11,4,,18,5,7,ˆÉ“¡ ‘åu,2,39,86,5,3,3.92,104.96,0,0,0,0,4,2,2,4,6,21,6.0,18.1,36.3,8
20180826,hakodate,11,,,20,6,8,“à‘º ‘×O,35,44,72,4,1,3.92,99.91,1,0,0,0,4,6,2,8,4,20,5.8,29.4,41.1,2
20180826,hakodate,11,5,,18,6,9,ê“¡ —³–ç,14,43,73,5,3,3.92,106.16,0,0,0,0,0,0,0,0,1,5,0.0,0.0,16.6,5
20180827,hakodate,1,6,,18,1,1,•“c “Ä,9,39,88,2,3,3.85,85.66,1,0,0,1,4,2,1,6,3,20,3.3,23.3,33.3,4
20180827,hakodate,1,7,,19,2,2,¬—Ñ Šo,14,55,56,3,3,3.86,85.55,0,0,0,0,1,0,0,1,2,6,0.0,11.1,33.3,2
20180827,hakodate,1,9,,19,3,3,’––ì ‘×‰î,6,28,111,2,2,3.92,78.07,3,16,9,0,0,0,4,5,6,12,14.8,33.3,55.5,6
20180827,hakodate,1,,,23,4,4,–Ø‘º æ¨,14,44,76,2,3,3.85,78.07,0,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,5
20180827,hakodate,1,4,,20,4,5,”Ñ“c ˆĞ•¶,11,46,67,2,3,3.92,82.62,1,0,0,0,3,1,2,2,6,17,7.4,14.8,37.0,1
20180827,hakodate,1,,,26,5,6,ˆäã ’B—Y,13,50,68,2,3,3.93,74.14,0,0,0,0,3,4,1,6,5,16,3.5,25.0,42.8,8
