date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20161105,beppu,10,,,15,5,7,•ÄŒ´ ‘å•ã,47,36,86,3,3,3.93,91.11,0,0,0,0,1,1,0,2,1,6,0.0,22.2,33.3,6
20161105,beppu,10,8,,16,6,8,ò Œc•ã,4,26,99,2,3,3.86,90.72,0,0,0,0,5,2,1,6,2,9,5.5,38.8,50.0,1
20161105,beppu,10,,,15,6,9,–Ô’J —³Ÿ,37,30,91,3,3,3.92,91.22,0,0,0,0,2,3,1,4,2,11,5.5,27.7,38.8,2
20161118,beppu,1,5,,16,1,1,]–{ ”–¾,12,36,90,2,1,3.92,89.10,2,0,0,9,5,0,11,3,2,13,37.9,48.2,55.1,3
20161118,beppu,1,7,,18,2,2,‘¬ •x•v,33,46,66,2,2,3.92,82.91,1,4,1,4,3,0,3,5,1,15,12.5,33.3,37.5,9
20161118,beppu,1,9,,15,3,3,‰Z¶ ’’q,43,21,109,2,2,3.85,84.86,0,8,5,5,0,0,10,0,1,4,66.6,66.6,73.3,2
20161118,beppu,1,,,21,4,4,–{“c ”,45,45,67,2,3,3.92,81.90,0,0,0,2,1,2,2,3,1,16,9.0,22.7,27.2,4
20161118,beppu,1,8,,16,4,5,d ˆê“¿,46,52,57,3,3,3.77,88.45,0,0,0,0,5,0,4,1,3,13,19.0,23.8,38.0,1
20161118,beppu,1,,,22,5,6,ˆÉë ’ml,29,39,85,2,3,3.86,0.00,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,8
20161118,beppu,1,4,,20,5,7,¼] Œ’ˆê,22,44,72,3,3,3.77,82.54,1,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,5
20161118,beppu,1,,,22,6,8,’¬“c Ÿu,22,40,76,2,1,3.85,79.95,0,0,0,0,3,0,2,1,0,17,10.0,15.0,15.0,6
20161118,beppu,1,6,,20,6,9,R–{ ‰h‘¾˜Y,37,48,63,3,3,3.79,82.22,0,0,0,0,3,2,2,3,1,17,8.6,21.7,26.0,7
20161118,beppu,2,7,,14,1,1,¬Šâ “N–ç,44,30,101,3,2,3.92,82.66,0,12,5,2,0,0,4,3,2,12,19.0,33.3,42.8,1
20161118,beppu,2,5,,19,2,2,’Ö ‰À—F,1,48,64,3,3,3.92,86.16,0,0,0,0,4,4,2,6,3,13,8.3,33.3,45.8,6
20161118,beppu,2,8,,19,3,3,…–{ ”s,33,41,78,2,3,3.85,85.38,0,0,0,0,0,2,0,2,4,16,0.0,9.0,27.2,4
20161118,beppu,2,,,18,4,4,‰Æ“c ^G,23,46,68,3,3,3.85,82.37,1,1,0,0,4,0,3,1,0,20,12.5,16.6,16.6,7
20161118,beppu,2,,,20,4,5,àV‹T _i,40,48,60,2,3,3.93,83.28,0,0,0,0,0,0,0,0,6,15,0.0,0.0,28.5,9
20161118,beppu,2,,,25,5,6,‘åŠ| ˆ¤’,9,42,75,2,3,3.85,77.66,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,8
20161118,beppu,2,9,,14,5,7,Š‹¼ —Y‘¾˜Y,38,37,85,3,1,3.92,89.50,0,6,1,5,0,1,5,2,3,14,20.8,29.1,41.6,3
20161118,beppu,2,4,,15,6,8,O‰Y •½u˜Y,5,27,100,3,2,3.85,80.95,1,8,6,0,0,0,4,2,0,15,19.0,28.5,28.5,5
20161118,beppu,2,6,,19,6,9,“ì ˜a•v,40,40,82,3,3,3.92,85.73,0,0,0,0,1,2,1,2,7,10,5.0,15.0,50.0,2
20161118,beppu,3,8,,20,1,1,¼“c ¡”V,27,42,73,2,1,3.69,86.04,3,1,0,0,4,3,4,3,2,15,16.6,29.1,37.5,6
20161118,beppu,3,6,,19,2,2,—é–Ø ‹Kƒ,7,41,75,3,3,3.85,85.62,1,0,0,0,2,0,1,1,5,17,4.1,8.3,29.1,3
20161118,beppu,3,7,,16,3,3,Âè ‚u,9,44,72,3,3,3.92,88.33,0,0,0,0,1,3,1,3,1,16,4.7,19.0,23.8,8
20161118,beppu,3,4,,17,4,4,’†ì ‘ñ–ç,10,30,94,2,2,3.92,82.50,1,6,3,3,1,0,1,6,2,15,4.1,29.1,37.5,9
20161118,beppu,3,9,,10,4,5,“¡ˆä €–ç,21,22,105,2,2,3.85,91.00,0,12,9,1,0,0,6,4,2,4,37.5,62.5,75.0,2
20161118,beppu,3,,,22,5,6,“¡Œ´ ‹`_,36,43,76,2,3,3.92,79.55,0,0,0,0,1,1,0,2,0,16,0.0,11.1,11.1,7
20161118,beppu,3,,,20,5,7,RŒû –Î,7,37,98,2,2,3.86,82.95,2,3,0,2,1,0,2,1,0,21,8.3,12.5,12.5,4
20161118,beppu,3,,,19,6,8,ˆ¢•” [G,35,33,98,2,2,3.86,80.47,1,11,1,2,0,0,3,0,1,17,14.2,14.2,19.0,1
20161118,beppu,3,5,,20,6,9,–kì ’q”,25,48,61,3,3,3.69,83.18,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,5
20161118,beppu,4,8,,15,1,1,‘¾“c ^ˆê,11,41,75,3,3,3.85,88.86,0,0,0,0,7,2,6,3,0,13,27.2,40.9,40.9,1
20161118,beppu,4,6,,19,2,2,‹{˜H ’q—T,43,51,56,2,3,3.85,82.42,0,0,0,0,2,3,2,3,0,16,9.5,23.8,23.8,5
20161118,beppu,4,5,,16,3,3,‰ªè ËŒŞ,21,27,97,3,2,3.85,83.85,1,11,2,1,0,1,1,3,6,17,3.7,14.8,37.0,2
20161118,beppu,4,,,21,4,4,ŒE“c —z‰î,25,31,90,3,3,3.92,80.96,2,0,0,0,2,1,2,1,1,23,7.4,11.1,14.8,6
20161118,beppu,4,4,,19,4,5,”‰ê —²K,5,41,75,2,3,3.85,85.22,1,0,0,0,3,0,2,1,1,18,9.0,13.6,18.1,3
20161118,beppu,4,,,22,5,6,â–{ ‰ÀŒ›,27,31,90,2,1,3.86,77.55,4,3,0,0,0,0,0,0,1,26,0.0,0.0,3.7,8
20161118,beppu,4,9,,12,5,7,¬—Ñ —ß,19,20,109,2,2,3.77,90.21,2,7,5,4,0,0,6,3,4,3,37.5,56.2,81.2,4
20161118,beppu,4,,,22,6,8,’|‰º ãÄ,43,29,101,2,1,3.86,78.34,1,1,1,2,1,0,1,3,0,19,4.3,17.3,17.3,9
20161118,beppu,4,7,,20,6,9,‚–ì ‹P²,23,40,83,2,3,3.85,83.44,1,0,0,1,2,4,2,5,1,17,8.0,28.0,32.0,7
20161118,beppu,5,9,,3,1,1,‘¾“c —³”n,36,20,109,2,2,3.85,94.61,0,11,7,12,0,0,18,1,2,0,85.7,90.4,100.0,1
20161118,beppu,5,5,,13,2,2,R–{ ~,14,41,94,3,1,3.92,84.79,6,7,3,4,2,1,6,4,1,13,25.0,41.6,45.8,3
20161118,beppu,5,,,22,3,3,²–ì ‘½Šì’j,15,37,85,2,3,3.92,81.20,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,6
20161118,beppu,5,4,,21,4,4,ù¡ –«,1,51,55,2,3,3.86,81.08,0,0,0,0,0,2,0,2,1,20,0.0,8.6,13.0,4
20161118,beppu,5,8,,18,4,5,–Ø‘º •×,36,40,79,3,3,3.85,86.41,0,0,0,0,4,0,2,2,1,7,16.6,33.3,41.6,2
20161118,beppu,5,,,22,5,6,ˆÉ“¡ ”Vl,13,34,90,2,2,3.93,77.17,4,5,0,2,0,0,2,0,1,25,7.1,7.1,10.7,9
20161118,beppu,5,6,,22,5,7,ˆäã “T‘P,12,48,66,2,3,3.92,81.52,0,0,0,0,2,1,1,2,0,22,4.0,12.0,12.0,5
20161118,beppu,5,,,24,6,8,´… ’Ê,37,44,78,2,3,3.86,78.87,0,0,0,0,1,0,0,1,0,23,0.0,4.1,4.1,8
20161118,beppu,5,7,,19,6,9,”Ñ“c ˆĞ•¶,11,45,67,3,3,3.85,86.36,0,0,0,1,2,3,1,5,1,18,4.0,24.0,28.0,7
20161118,beppu,6,6,,15,1,1,‰±’J –¾—_,34,28,94,3,3,3.92,91.81,0,0,0,0,11,2,8,5,2,8,34.7,56.5,65.2,9
20161118,beppu,6,,,12,2,2,‚–Ø ˜am,40,42,76,3,3,3.92,93.91,1,0,0,1,7,1,7,2,5,10,29.1,37.5,58.3,6
20161118,beppu,6,9,,2,3,3,ˆÉ‘â xˆê,8,22,105,3,2,3.85,95.25,0,15,13,2,1,0,12,4,3,5,50.0,66.6,79.1,1
20161118,beppu,6,,,16,4,4,’O”g –õ‹M,33,42,74,3,3,3.86,91.04,0,0,0,0,3,5,0,8,5,11,0.0,33.3,54.1,7
20161118,beppu,6,,,15,4,5,•ó– ‘åì,21,37,85,3,3,3.92,91.80,0,0,0,0,2,1,1,2,5,8,6.2,18.7,50.0,2
20161118,beppu,6,8,,16,5,6,‹T’J —²ˆê,14,30,92,3,3,3.92,89.81,2,0,0,1,6,0,4,3,2,18,14.8,25.9,33.3,4
20161118,beppu,6,4,,11,5,7,ˆÉ‘ã–ì ‹MÆ,29,36,101,3,2,3.92,94.40,1,4,1,5,8,0,8,6,3,10,29.6,51.8,62.9,3
20161118,beppu,6,7,,12,6,8,’†‘º ‰ëm,43,35,90,3,2,3.923.85,90.66,1,5,1,7,1,0,6,3,2,10,28.5,42.8,52.3,5
20161118,beppu,6,5,,13,6,9,“à‘º ‘×O,35,42,72,3,1,3.92,93.00,2,0,0,2,4,2,3,5,3,10,14.2,38.0,52.3,8
20161118,beppu,7,4,,21,1,1,–Ø‘º ‹MG,8,39,80,4,3,3.86,98.43,0,0,0,0,1,2,1,2,2,19,4.1,12.5,20.8,4
20161118,beppu,7,6,,20,2,2,‡Œ´ ­•¶,40,48,61,4,3,3.92,100.34,0,0,0,0,5,2,3,4,1,22,10.0,23.3,26.6,2
20161118,beppu,7,9,,11,3,3,‚‹´ ˜a–ç,23,30,91,4,2,3.86,105.50,1,13,7,2,0,0,6,3,6,7,27.2,40.9,68.1,7
20161118,beppu,7,7,,23,4,4,Š`àV ‘å‹M,20,27,97,4,2,3.92,96.70,2,1,0,2,1,0,2,1,3,15,9.5,14.2,28.5,1
20161118,beppu,7,8,,18,4,5,“n•Ó \–²,18,36,85,4,3,3.93,104.80,0,0,0,0,6,2,3,5,7,10,12.0,32.0,60.0,8
20161118,beppu,7,,,23,5,6,Ÿâ ”ò—Y”n,38,37,86,4,3,3.93,93.58,0,0,0,0,1,1,0,2,0,15,0.0,11.7,11.7,5
20161118,beppu,7,5,,18,5,7,XR ’q“¿,43,33,98,4,2,3.93,102.07,1,3,1,7,1,1,7,3,3,13,26.9,38.4,50.0,3
20161118,beppu,7,,,23,6,8,¼ª ^,13,35,90,4,3,3.92,96.46,1,0,0,0,2,1,0,3,2,24,0.0,10.3,17.2,6
20161118,beppu,7,,,21,6,9,‹à“c Œ’ˆê˜Y,27,49,60,4,3,3.92,99.65,1,0,0,0,1,4,1,4,7,14,3.8,19.2,46.1,9
20161118,beppu,8,4,,21,1,1,ˆÀ“Œ G‚,44,34,90,4,3,3.92,98.88,2,0,0,0,2,0,0,2,2,21,0.0,8.0,16.0,6
20161118,beppu,8,7,,18,2,2,H“¡ •¶•F,33,34,97,4,2,3.92,98.69,1,9,4,4,0,0,6,2,1,17,23.0,30.7,34.6,8
20161118,beppu,8,9,,15,3,3,’·“‡ ‘å‰î,9,27,96,4,2,3.85,105.94,1,7,0,8,1,0,5,4,2,8,26.3,47.3,57.8,1
20161118,beppu,8,,,22,4,4,{“¡ ’¼“¹,10,45,68,4,3,3.92,97.79,1,0,0,0,2,0,0,2,4,23,0.0,6.8,20.6,3
20161118,beppu,8,6,,20,4,5,¬–ì r”V,44,40,77,5,3,3.92,100.92,1,0,0,0,1,0,1,0,5,20,3.8,3.8,23.0,5
20161118,beppu,8,,,27,5,6,¬–ì —TŸ,12,28,95,4,2,3.92,91.88,0,3,0,0,0,0,0,0,3,22,0.0,0.0,12.0,7
20161118,beppu,8,5,,15,5,7,”ª’J ½Œ«,40,41,77,4,2,3.92,101.66,1,6,5,8,1,1,10,5,1,14,33.3,50.0,53.3,4
20161118,beppu,8,,,24,6,8,—éŒõ —m•F,34,33,94,4,3,3.85,94.36,1,0,0,0,0,0,0,0,3,19,0.0,0.0,13.6,9
20161118,beppu,8,8,,19,6,9,è“‡ u½,10,38,83,5,3,3.85,100.33,1,0,0,0,3,3,2,4,2,14,9.0,27.2,36.3,2
20161118,beppu,9,6,,19,1,1,“‡–ì _i,23,47,62,4,3,3.85,100.47,4,0,0,0,7,0,4,3,1,15,17.3,30.4,34.7,4
20161118,beppu,9,5,,19,2,2,X“c Nk,1,35,89,4,1,3.93,101.32,5,4,0,5,3,0,4,4,3,17,14.2,28.5,39.2,5
20161118,beppu,9,7,,21,3,3,ã–ì ^Œá,14,29,93,4,1,3.92,99.14,0,0,0,1,2,0,1,2,0,12,6.6,20.0,20.0,2
20161118,beppu,9,,,23,4,4,‹g“c Œ’s,23,39,87,5,3,3.92,98.60,0,0,0,0,0,1,0,1,0,4,0.0,20.0,20.0,9
20161118,beppu,9,9,,13,4,5,ƒhƒ~ƒgƒŠƒGƒt ,ŠO‘,30,999,4,1,3.93,106.61,1,3,1,7,1,0,9,0,1,3,69.2,69.2,76.9,1
20161118,beppu,9,,,24,5,6,Ä“c Œ’,14,46,71,4,3,3.92,93.55,0,0,0,0,1,0,1,0,1,27,3.4,3.4,6.8,6
20161118,beppu,9,8,,12,5,7,’†ˆä ‘¾—S,29,27,97,4,2,3.86,104.91,0,10,5,5,0,1,3,8,2,11,12.5,45.8,54.1,3
20161118,beppu,9,,,23,6,8,“y‰® m,8,41,84,4,3,3.92,94.77,1,0,0,0,1,2,0,3,1,23,0.0,11.1,14.8,7
20161118,beppu,9,4,,18,6,9,’|‘º —E—S,5,26,96,4,1,3.93,101.28,0,4,2,4,1,0,6,1,5,13,24.0,28.0,48.0,8
20161118,beppu,10,7,,15,1,1,‹v•Ä N•½,36,25,100,4,2,3.86,101.18,3,14,4,3,0,0,3,4,4,16,11.1,25.9,40.7,1
20161118,beppu,10,9,,14,2,2,ƒyƒ‹ƒrƒX ,ŠO‘,32,999,4,1,3.86,107.80,0,3,1,4,0,1,4,2,1,3,40.0,60.0,70.0,5
20161118,beppu,10,,,21,3,3,¼”ö ~,21,41,77,4,3,3.92,99.85,0,0,0,0,0,0,0,0,3,11,0.0,0.0,21.4,2
20161118,beppu,10,4,,20,4,4,’J“c ‘×•½,21,39,93,4,1,3.92,98.06,0,3,1,5,2,0,5,3,2,19,17.2,27.5,34.4,3
20161118,beppu,10,8,,18,4,5,Î’Ë FK,14,36,89,4,3,3.92,103.72,0,0,0,0,5,2,3,4,1,14,13.6,31.8,36.3,9
20161118,beppu,10,,,23,5,6,“•û Ÿ˜Y,2,42,73,4,3,3.92,96.16,0,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,6
20161118,beppu,10,6,,21,5,7,¼–{ ‘å’n,43,39,81,4,3,3.77,102.13,2,0,0,0,0,4,0,4,7,19,0.0,13.3,36.6,4
20161118,beppu,10,,,22,6,8,“c’† r[,18,41,76,4,3,3.92,97.00,0,0,0,0,0,0,0,0,3,13,0.0,0.0,18.7,7
20161118,beppu,10,5,,17,6,9,{‰i —D‘¾,7,28,94,4,2,3.92,101.04,0,5,0,4,2,0,3,3,1,16,13.0,26.0,30.4,8
20161118,beppu,11,5,,7,1,1,‹àq “N‘å,11,28,95,5,2,3.92,107.39,0,17,9,5,0,0,11,3,2,12,39.2,50.0,57.1,1
20161118,beppu,11,9,,10,2,2,R“c ‹v“¿,26,29,93,5,2,3.92,113.32,1,5,2,9,1,1,6,7,5,7,24.0,52.0,72.0,3
20161118,beppu,11,7,,11,3,3,–k’Ã—¯ —ƒ,40,31,90,5,2,3.93,109.72,4,3,0,7,3,0,7,3,4,15,24.1,34.4,48.2,9
20161118,beppu,11,,,17,4,4,“y‰® —T“ñ,22,40,81,5,3,3.92,103.26,2,0,0,0,2,1,1,2,1,24,3.5,10.7,14.2,8
20161118,beppu,11,8,,16,4,5,¼‰ª ³ˆê,30,39,84,5,3,3.92,106.80,0,0,0,0,2,2,2,2,3,19,7.6,15.3,26.9,4
20161118,beppu,11,,,17,5,6,ràV ‹Mj,1,38,85,5,3,3.92,101.91,2,0,0,0,2,2,2,2,1,18,8.6,17.3,21.7,7
20161118,beppu,11,4,,16,5,7,–]Œ —Tˆê˜Y,22,46,65,5,3,3.92,107.76,1,0,0,0,3,3,1,5,5,16,3.7,22.2,40.7,5
20161118,beppu,11,,,17,6,8,•z‹ Š°K,30,42,72,5,3,3.92,102.15,0,0,0,1,6,2,3,6,1,16,11.5,34.6,38.4,6
20161118,beppu,11,6,,17,6,9,u‘º ‘¾‰ê,19,33,90,5,3,3.92,103.65,4,1,0,1,4,2,3,4,4,12,13.0,30.4,47.8,2
20161119,beppu,1,5,,20,1,1,‚–ì ‹P²,23,40,83,2,3,3.85,83.44,1,0,0,1,2,4,2,5,1,17,8.0,28.0,32.0,6
20161119,beppu,1,7,,20,2,2,R–{ ‰h‘¾˜Y,37,48,63,3,3,3.79,82.22,0,0,0,0,3,2,2,3,1,17,8.6,21.7,26.0,7
20161119,beppu,1,8,,17,3,3,’†ì ‘ñ–ç,10,30,94,2,2,3.92,82.50,1,6,3,3,1,0,1,6,2,15,4.1,29.1,37.5,2
20161119,beppu,1,,,22,4,4,’|‰º ãÄ,43,29,101,2,1,3.86,78.34,1,1,1,2,1,0,1,3,0,19,4.3,17.3,17.3,8
20161119,beppu,1,9,,19,4,5,”Ñ“c ˆĞ•¶,11,45,67,3,3,3.85,86.36,0,0,0,1,2,3,1,5,1,18,4.0,24.0,28.0,1
20161119,beppu,1,,,22,5,6,â–{ ‰ÀŒ›,27,31,90,2,1,3.86,77.55,4,3,0,0,0,0,0,0,1,26,0.0,0.0,3.7,9
20161119,beppu,1,4,,18,5,7,‰Æ“c ^G,23,46,68,3,3,3.85,82.37,1,1,0,0,4,0,3,1,0,20,12.5,16.6,16.6,5
20161119,beppu,1,6,,25,6,8,‘åŠ| ˆ¤’,9,42,75,2,3,3.85,77.66,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,4
20161119,beppu,1,,,24,6,9,´… ’Ê,37,44,78,2,3,3.86,78.87,0,0,0,0,1,0,0,1,0,23,0.0,4.1,4.1,3
20161119,beppu,2,5,,20,1,1,—é–Ø ‰h‹g,44,32,94,2,1,3.85,81.08,1,1,0,1,1,0,0,2,3,18,0.0,8.6,21.7,9
20161119,beppu,2,4,,21,2,2,ŒE“c —z‰î,25,31,90,3,3,3.92,80.96,2,0,0,0,2,1,2,1,1,23,7.4,11.1,14.8,1
20161119,beppu,2,6,,22,3,3,’¬“c Ÿu,22,40,76,2,1,3.92,79.95,0,0,0,0,3,0,2,1,0,17,10.0,15.0,15.0,2
20161119,beppu,2,8,,22,4,4,“¡Œ´ ‹`_,36,43,76,2,3,3.92,79.55,0,0,0,0,1,1,0,2,0,16,0.0,11.1,11.1,5
20161119,beppu,2,,,22,4,5,²–ì ‘½Šì’j,15,37,85,2,3,3.92,81.20,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,4
20161119,beppu,2,,,22,5,6,ˆÉë ’ml,29,39,85,2,3,3.86,0.00,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,6
20161119,beppu,2,7,,20,5,7,àV‹T _i,40,48,60,2,3,3.93,83.28,0,0,0,0,0,0,0,0,6,15,0.0,0.0,28.5,3
20161119,beppu,2,,,22,6,8,ˆÉ“¡ ”Vl,13,34,90,2,2,3.93,77.17,4,5,0,2,0,0,2,0,1,25,7.1,7.1,10.7,8
20161119,beppu,2,9,,18,6,9,‘¬ •x•v,33,46,66,2,2,3.92,82.91,1,4,1,4,3,0,3,5,1,15,12.5,33.3,37.5,7
20161119,beppu,3,,,21,1,1,–{“c ”,45,45,67,2,3,3.92,81.90,0,0,0,2,1,2,2,3,1,16,9.0,22.7,27.2,3
20161119,beppu,3,7,,20,2,2,–kì ’q”,25,48,61,3,3,3.69,83.18,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,4
20161119,beppu,3,,,20,3,3,¼] Œ’ˆê,22,44,72,3,3,3.77,82.54,1,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,5
20161119,beppu,3,,,22,4,4,ˆäã “T‘P,12,48,66,2,3,3.92,81.52,0,0,0,0,2,1,1,2,0,22,4.0,12.0,12.0,7
20161119,beppu,3,9,,19,4,5,’Ö ‰À—F,1,48,64,3,3,3.92,86.16,0,0,0,0,4,4,2,6,3,13,8.3,33.3,45.8,8
20161119,beppu,3,8,,15,5,6,O‰Y •½u˜Y,5,27,100,3,2,3.85,80.95,1,8,6,0,0,0,4,2,0,15,19.0,28.5,28.5,9
20161119,beppu,3,4,,19,5,7,‹{˜H ’q—T,43,51,56,2,3,3.85,82.42,0,0,0,0,2,3,2,3,0,16,9.5,23.8,23.8,1
20161119,beppu,3,6,,21,6,8,ù¡ –«,1,51,55,2,3,3.86,81.08,0,0,0,0,0,2,0,2,1,20,0.0,8.6,13.0,6
20161119,beppu,3,5,,20,6,9,¼“c ¡”V,27,42,73,2,1,3.69,86.04,3,1,0,0,4,3,4,3,2,15,16.6,29.1,37.5,2
20161119,beppu,4,8,,16,1,1,‹T’J —²ˆê,14,30,92,3,3,3.92,89.81,2,0,0,1,6,0,4,3,2,18,14.8,25.9,33.3,5
20161119,beppu,4,5,,12,2,2,’†‘º ‰ëm,43,35,90,3,2,3.85,90.66,1,5,1,7,1,0,6,3,2,10,28.5,42.8,52.3,2
20161119,beppu,4,6,,14,3,3,Š‹¼ —Y‘¾˜Y,38,37,85,3,1,3.92,89.50,0,6,1,5,0,1,5,2,3,14,20.8,29.1,41.6,1
20161119,beppu,4,,,16,4,4,‰ªè ËŒŞ,21,27,97,3,2,3.85,83.85,1,11,2,1,0,1,1,3,6,17,3.7,14.8,37.0,7
20161119,beppu,4,,,19,4,5,”‰ê —²K,5,41,75,2,3,3.85,85.22,1,0,0,0,3,0,2,1,1,18,9.0,13.6,18.1,6
20161119,beppu,4,4,š,14,5,6,¬Šâ “N–ç,44,30,101,3,2,3.92,82.66,0,12,5,2,0,0,4,3,2,12,19.0,33.3,42.8,8
20161119,beppu,4,7,,15,5,7,‰±’J –¾—_,34,28,94,3,3,3.92,91.81,0,0,0,0,11,2,8,5,2,8,34.7,56.5,65.2,9
20161119,beppu,4,,,20,6,8,RŒû –Î,7,37,98,2,2,3.86,82.95,2,3,0,2,1,0,2,1,0,21,8.3,12.5,12.5,3
20161119,beppu,4,9,,12,6,9,¬—Ñ —ß,19,20,109,2,2,3.77,90.21,2,7,5,4,0,0,6,3,4,3,37.5,56.2,81.2,4
20161119,beppu,5,7,,15,1,1,•ó– ‘åì,21,37,85,3,3,3.92,91.80,0,0,0,0,2,1,1,2,5,8,6.2,18.7,50.0,5
20161119,beppu,5,9,,2,2,2,ˆÉ‘â xˆê,8,22,105,3,2,3.85,95.25,0,15,13,2,1,0,12,4,3,5,50.0,66.6,79.1,1
20161119,beppu,5,,,16,3,3,’O”g –õ‹M,33,42,74,3,3,3.86,91.04,0,0,0,0,3,5,0,8,5,11,0.0,33.3,54.1,3
20161119,beppu,5,,,18,4,4,–Ø‘º •×,36,40,79,3,3,3.85,86.41,0,0,0,0,4,0,2,2,1,7,16.6,33.3,41.6,6
20161119,beppu,5,8,,15,4,5,‘¾“c ^ˆê,11,41,75,3,3,3.85,88.86,0,0,0,0,7,2,6,3,0,13,27.2,40.9,40.9,8
20161119,beppu,5,,,19,5,6,ˆ¢•” [G,35,33,98,2,2,3.86,80.47,1,11,1,2,0,0,3,0,1,17,14.2,14.2,19.0,2
20161119,beppu,5,6,,16,5,7,d ˆê“¿,46,52,57,3,3,3.77,88.45,0,0,0,0,5,0,4,1,3,13,19.0,23.8,38.0,9
20161119,beppu,5,4,,15,6,8,‰Z¶ ’’q,43,21,109,2,2,3.85,84.86,0,8,5,5,0,0,10,0,1,4,66.6,66.6,73.3,7
20161119,beppu,5,5,,10,6,9,“¡ˆä €–ç,21,22,105,2,2,3.85,91.00,0,12,9,1,0,0,6,4,2,4,37.5,62.5,75.0,4
20161119,beppu,6,7,,12,1,1,‚–Ø ˜am,40,42,76,3,3,3.92,93.91,1,0,0,1,7,1,7,2,5,10,29.1,37.5,58.3,3
20161119,beppu,6,8,,13,2,2,“à‘º ‘×O,35,42,72,3,1,3.92,93.00,2,0,0,2,4,2,3,5,3,10,14.2,38.0,52.3,2
20161119,beppu,6,5,,11,3,3,ˆÉ‘ã–ì ‹MÆ,29,36,101,3,2,3.92,94.40,1,4,1,5,8,0,8,6,3,10,29.6,51.8,62.9,8
20161119,beppu,6,,,19,4,4,—é–Ø ‹Kƒ,7,41,75,3,3,3.85,85.62,1,0,0,0,2,0,1,1,5,17,4.1,8.3,29.1,4
20161119,beppu,6,9,,3,4,5,‘¾“c —³”n,36,20,109,2,2,3.85,94.61,0,11,7,12,0,0,18,1,2,0,85.7,90.4,100.0,1
20161119,beppu,6,4,,13,5,6,R–{ ~,14,41,94,3,1,3.92,84.79,6,7,3,4,2,1,6,4,1,13,25.0,41.6,45.8,7
20161119,beppu,6,,,19,5,7,“ì ˜a•v,40,40,82,3,3,3.92,85.73,0,0,0,0,1,2,1,2,7,10,5.0,15.0,50.0,5
20161119,beppu,6,,,19,6,8,…–{ ”s,33,41,78,2,3,3.92,85.38,0,0,0,0,0,2,0,2,4,16,0.0,9.0,27.2,6
20161119,beppu,6,6,,16,6,9,]–{ ”–¾,12,36,90,2,1,3.85,89.10,2,0,0,9,5,0,11,3,2,13,37.9,48.2,55.1,9
20161119,beppu,7,7,,20,1,1,¬–ì r”V,44,40,77,5,3,3.92,100.92,1,0,0,0,1,0,1,0,5,20,3.8,3.8,23.0,2
20161119,beppu,7,8,,17,2,2,{‰i —D‘¾,7,28,94,4,2,3.92,101.04,0,5,0,4,2,0,3,3,1,16,13.0,26.0,30.4,8
20161119,beppu,7,9,,18,3,3,“n•Ó \–²,18,36,85,4,3,3.93,104.80,0,0,0,0,6,2,3,5,7,10,12.0,32.0,60.0,6
20161119,beppu,7,,,22,4,4,“c’† r[,18,41,76,4,3,3.92,97.00,0,0,0,0,0,0,0,0,3,13,0.0,0.0,18.7,7
20161119,beppu,7,4,,21,4,5,ˆÀ“Œ G‚,44,34,90,4,3,3.92,98.88,2,0,0,0,2,0,0,2,2,21,0.0,8.0,16.0,3
20161119,beppu,7,,,27,5,6,¬–ì —TŸ,12,28,95,4,2,3.92,91.88,0,3,0,0,0,0,0,0,3,22,0.0,0.0,12.0,9
20161119,beppu,7,5,,18,5,7,H“¡ •¶•F,33,34,97,4,2,3.92,98.69,1,9,4,4,0,0,6,2,1,17,23.0,30.7,34.6,1
20161119,beppu,7,,,23,6,8,¼ª ^,13,35,90,4,3,3.92,96.46,1,0,0,0,2,1,0,3,2,24,0.0,10.3,17.2,5
20161119,beppu,7,6,,18,6,9,Î’Ë FK,14,36,89,4,3,3.92,103.72,0,0,0,0,5,2,3,4,1,14,13.6,31.8,36.3,4
20161119,beppu,8,5,,18,1,1,’|‘º —E—S,5,26,96,4,1,3.93,101.28,0,4,2,4,1,0,6,1,5,13,24.0,28.0,48.0,2
20161119,beppu,8,7,,21,2,2,‹à“c Œ’ˆê˜Y,27,49,60,4,3,3.92,99.65,1,0,0,0,1,4,1,4,7,14,3.8,19.2,46.1,6
20161119,beppu,8,,,23,3,3,“y‰® m,8,41,84,4,3,3.92,94.77,1,0,0,0,1,2,0,3,1,23,0.0,11.1,14.8,4
