date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170318,takamatsu,5,4,,16,4,5,‘å’Î Š°“¿,4,37,85,5,3,3.92,106.07,2,0,0,0,4,2,3,3,2,18,11.5,23.0,30.7,5
20170318,takamatsu,5,,,19,5,6,¬ù ”¹l,26,27,105,4,2,3.85,95.65,2,9,0,2,1,0,1,2,1,19,4.3,13.0,17.3,8
20170318,takamatsu,5,9,,11,5,7,”‹´ ˆ¤,15,39,79,5,3,3.92,111.95,3,0,0,1,9,2,6,6,3,9,25.0,50.0,62.5,3
20170318,takamatsu,5,,,17,6,8,_“c —´,24,27,105,4,2,3.92,99.00,0,9,3,1,1,0,4,1,2,15,18.1,22.7,31.8,9
20170318,takamatsu,5,6,,14,6,9,¬Œ´ ‘¾÷,14,28,95,5,2,3.92,105.94,1,4,0,6,3,0,8,1,2,8,42.1,47.3,57.8,2
20170318,takamatsu,6,4,,12,1,1,æ’¹ —YŒá,33,22,107,4,2,3.86,106.84,1,14,6,4,0,0,8,2,4,5,42.1,52.6,73.6,5
20170318,takamatsu,6,6,,14,2,2,¬´ ‹M”V,12,43,73,5,3,3.92,108.33,0,0,0,0,11,2,10,3,2,9,41.6,54.1,62.5,4
20170318,takamatsu,6,5,,9,3,3,ŒÃ« —Dì,27,26,100,5,2,3.92,111.50,0,10,1,9,2,0,7,5,3,10,28.0,48.0,60.0,9
20170318,takamatsu,6,,,13,4,4,¬‘q —³“ñ,36,40,77,5,3,3.92,109.68,4,0,0,0,6,5,1,10,3,13,3.7,40.7,51.8,3
20170318,takamatsu,6,7,,11,4,5,’Å–Ø”ö ‘ñÆ,30,31,93,5,1,3.92,110.88,1,0,0,3,2,1,2,4,2,11,10.5,31.5,42.1,7
20170318,takamatsu,6,,,18,5,6,••” ‹v,43,36,90,4,1,3.92,100.79,2,0,0,1,0,2,1,2,3,24,3.3,10.0,20.0,6
20170318,takamatsu,6,9,,6,5,7,ŒSi _•½,14,26,99,5,2,3.92,114.30,0,9,4,9,1,0,9,5,2,7,39.1,60.8,69.5,2
20170318,takamatsu,6,8,,14,6,8,R‰ê ‰ëm,12,35,87,5,1,3.92,108.50,2,0,0,3,3,0,3,3,3,9,16.6,33.3,50.0,8
20170318,takamatsu,6,,,15,6,9,“ŒŒû ‘P•ü,30,37,85,5,3,3.92,109.74,0,0,0,0,4,3,3,4,5,16,10.7,25.0,42.8,1
20170318,takamatsu,7,,,11,1,1,’†ì ½ˆê˜Y,43,37,85,SS,1,3.92,113.38,0,1,0,1,5,0,5,1,2,6,35.7,42.8,57.1,8
20170318,takamatsu,7,7,,12,2,2,“nç³ °’q,22,43,73,5,3,3.92,111.15,2,0,0,0,9,3,6,6,5,10,22.2,44.4,62.9,5
20170318,takamatsu,7,8,,6,3,3,[’J ’mL,23,27,96,5,2,3.86,115.10,2,7,3,7,0,0,4,6,4,5,21.0,52.6,73.6,2
20170318,takamatsu,7,,,14,4,4,“›ˆä “Öj,33,40,85,5,3,3.92,109.36,4,1,0,0,4,5,2,7,4,12,8.0,36.0,52.0,3
20170318,takamatsu,7,5,š,8,4,5,Îˆä G¡,12,37,86,5,2,3.92,116.73,2,4,1,7,4,1,9,4,2,5,45.0,65.0,75.0,4
20170318,takamatsu,7,,,16,5,6,‘å’Ë —æ,14,35,89,4,3,3.92,106.40,0,0,0,1,9,4,6,8,5,8,22.2,51.8,70.3,6
20170318,takamatsu,7,9,,11,5,7,‹àq ‹Mu,23,41,75,5,1,3.92,112.25,0,1,0,0,6,3,4,5,1,11,19.0,42.8,47.6,1
20170318,takamatsu,7,6,,15,6,8,u’q r•v,21,44,70,4,3,3.93,107.64,0,1,1,5,7,0,11,2,5,7,44.0,52.0,72.0,7
20170318,takamatsu,7,4,,11,6,9,–k’Ã—¯ —ƒ,40,31,90,5,2,3.93,106.87,5,7,3,7,1,0,8,3,3,18,25.0,34.3,43.7,9
20170318,takamatsu,8,8,,7,1,1,VR ‹¿•½,2,23,107,5,2,3.77,111.30,1,13,5,3,0,0,5,3,3,10,23.8,38.0,52.3,8
20170318,takamatsu,8,6,,9,2,2,¼‰ª ‹M‹v,43,32,90,5,1,3.92,109.60,2,7,1,10,2,0,11,2,1,12,42.3,50.0,53.8,9
20170318,takamatsu,8,5,,9,3,3,R’† G«,12,30,95,5,2,3.85,111.25,1,4,2,6,1,0,6,3,1,7,35.2,52.9,58.8,5
20170318,takamatsu,8,7,,12,4,4,ˆîì ãÄ,27,32,90,5,3,3.92,109.80,1,3,0,5,9,2,9,7,1,14,29.0,51.6,54.8,1
20170318,takamatsu,8,4,,12,4,5,‰ª‘º ,22,35,86,5,1,3.92,111.50,2,0,0,1,8,3,8,4,3,11,30.7,46.1,57.6,4
20170318,takamatsu,8,,,15,5,6,—é–Ø —f”V,15,31,92,5,2,3.92,100.40,0,3,0,3,1,0,4,0,3,18,16.0,16.0,28.0,6
20170318,takamatsu,8,,,17,5,7,ˆÉ“¡ M,26,33,92,4,2,3.93,100.04,1,5,1,5,0,0,4,2,6,12,16.6,25.0,50.0,2
20170318,takamatsu,8,,,14,6,8,ˆäã ¹ŒÈ,42,37,86,5,1,3.92,108.60,1,2,1,2,4,1,3,5,4,13,12.0,32.0,48.0,7
20170318,takamatsu,8,9,,10,6,9,–Ø•é ˆÀ—R,10,32,92,5,1,3.92,113.09,1,1,0,6,4,0,7,3,4,9,30.4,43.4,60.8,3
20170318,takamatsu,9,7,š,11,1,1,ŠC˜Vª Œb‘¾,12,39,86,5,1,3.92,109.06,2,3,1,6,5,0,9,3,3,15,30.0,40.0,50.0,6
20170318,takamatsu,9,9,,6,2,2,óˆä N‘¾,24,32,90,SS,1,3.92,118.81,5,2,0,6,3,0,7,2,2,5,43.7,56.2,68.7,4
20170318,takamatsu,9,5,,9,3,3,R“c ‰p–¾,41,33,89,5,1,3.92,112.59,4,2,1,8,2,0,8,3,1,10,36.3,50.0,54.5,1
20170318,takamatsu,9,6,,12,4,4,™X ‹P‘å,8,34,103,5,2,3.92,106.78,0,9,3,6,2,1,6,6,2,14,21.4,42.8,50.0,2
20170318,takamatsu,9,8,,14,4,5,âŒû W•ã,24,28,95,5,3,3.92,109.50,0,0,0,0,6,2,4,4,7,13,14.2,28.5,53.5,3
20170318,takamatsu,9,4,,14,5,6,rˆä ’”,41,38,82,5,1,3.93,104.31,4,0,0,6,0,0,3,3,1,22,10.3,20.6,24.1,5
20170318,takamatsu,9,,,11,5,7,¼‰ª “ÄÆ,21,34,97,5,2,3.92,105.50,0,7,4,1,0,1,4,2,2,12,20.0,30.0,40.0,9
20170318,takamatsu,9,,,12,6,8,—é–Ø —³m,8,23,107,5,2,3.86,106.29,1,6,0,4,0,0,1,3,4,9,5.8,23.5,47.0,8
20170318,takamatsu,9,,,15,6,9,¼â —m•½,14,34,89,5,2,3.92,100.33,1,6,0,6,1,0,4,3,1,19,14.8,25.9,29.6,7
20170318,takamatsu,10,8,,5,1,1,O’J —³¶,29,29,101,5,2,3.92,114.00,0,7,4,6,0,1,7,4,3,5,36.8,57.8,73.6,2
20170318,takamatsu,10,5,,12,2,2,¼‰Y —Im,34,26,98,5,1,3.92,110.37,3,0,0,7,3,1,6,5,3,13,22.2,40.7,51.8,3
20170318,takamatsu,10,9,,4,3,3,ˆîŠ_ —T”V,26,39,86,SS,2,3.92,115.16,1,5,1,4,7,0,5,7,4,9,20.0,48.0,64.0,1
20170318,takamatsu,10,,,16,4,4,O‘î L,33,47,64,5,3,3.92,106.17,1,0,0,0,4,1,4,1,3,16,16.6,20.8,33.3,5
20170318,takamatsu,10,4,,13,4,5,‹àq K‰›,9,24,101,4,2,3.86,102.92,4,15,6,5,0,0,9,2,5,12,32.1,39.2,57.1,9
20170318,takamatsu,10,,,17,5,6,u‘º —´ŒÈ,19,30,98,4,1,3.92,103.27,4,0,0,4,2,2,4,4,2,14,16.6,33.3,41.6,8
20170318,takamatsu,10,7,,14,5,7,‘ºã ”K,26,37,86,5,3,3.92,109.95,3,0,0,1,6,2,6,3,2,12,26.0,39.1,47.8,7
20170318,takamatsu,10,,,16,6,8,R“c Ki,14,45,78,5,3,3.92,105.37,2,1,0,0,6,3,5,4,3,17,17.2,31.0,41.3,4
20170318,takamatsu,10,6,,15,6,9,O‘î ’B–ç,33,39,79,5,3,3.93,108.00,2,0,0,3,4,2,5,4,4,10,21.7,39.1,56.5,6
20170318,takamatsu,11,9,,6,1,1,•“c –L÷,8,43,88,SS,1,3.92,119.77,1,1,0,0,4,1,3,2,1,3,33.3,55.5,66.6,3
20170318,takamatsu,11,,,11,2,2,ì‘º Wi,26,40,85,5,2,3.92,104.23,0,13,4,3,3,0,6,4,2,18,20.0,33.3,40.0,9
20170318,takamatsu,11,7,,10,3,3,‹gàV ƒ•½,8,32,101,5,2,3.92,110.77,0,7,1,3,1,0,4,1,4,11,20.0,25.0,45.0,6
20170318,takamatsu,11,,,14,4,4,àV“c ‹`˜a,28,44,69,5,3,3.92,109.11,1,0,0,1,7,1,7,2,2,17,25.0,32.1,39.2,8
20170318,takamatsu,11,5,,12,4,5,’†‘º _m,12,39,79,5,3,3.85,111.32,2,0,0,0,8,3,6,5,7,10,21.4,39.2,64.2,1
20170318,takamatsu,11,,,15,5,6,•“c Œ›—S,14,33,93,4,3,3.92,105.84,1,0,0,0,7,3,4,6,3,13,15.3,38.4,50.0,4
20170318,takamatsu,11,8,,13,5,7,²“¡ ‰x•v,9,37,86,4,3,3.92,109.91,1,0,0,1,11,0,10,2,3,11,38.4,46.1,57.6,5
20170318,takamatsu,11,4,,10,6,8,ª“c ‹ój,12,28,94,5,2,3.92,107.65,0,11,5,7,0,0,6,6,2,12,23.0,46.1,53.8,2
20170318,takamatsu,11,6,,13,6,9,O’J «‘¾,29,31,92,5,3,3.92,110.31,0,0,0,0,4,2,1,5,5,11,4.5,27.2,50.0,7
20170318,takamatsu,12,9,,2,1,1,•½Œ´ N‘½,11,34,87,SS,1,3.92,122.23,2,5,1,6,4,0,9,2,1,1,69.2,84.6,92.3,1
20170318,takamatsu,12,5,,4,2,2,V“c —S‘å,7,31,90,SS,2,3.92,119.50,3,1,0,3,0,0,3,0,2,4,33.3,33.3,55.5,4
20170318,takamatsu,12,,,9,3,3,Šâ’Ã —T‰î,33,35,87,SS,3,3.92,115.70,1,0,0,0,4,4,3,5,1,8,17.6,47.0,52.9,9
20170318,takamatsu,12,8,,7,4,4,‹g“c ‘ñ–î,8,21,107,5,2,3.92,111.90,0,12,6,4,0,0,4,6,0,10,20.0,50.0,50.0,5
20170318,takamatsu,12,7,,4,4,5,Œ´“c Œ¤‘¾˜N,36,26,98,5,2,3.92,112.55,0,15,3,15,0,0,14,4,1,10,48.2,62.0,65.5,6
20170318,takamatsu,12,,,15,5,6,R“c —f•½,41,29,94,4,1,3.93,103.82,0,4,0,7,2,0,8,1,3,11,34.7,39.1,52.1,2
20170318,takamatsu,12,4,,4,5,7,’|“à —Yì,21,29,99,5,2,3.92,112.95,1,15,8,0,0,0,2,6,4,12,8.3,33.3,50.0,3
20170318,takamatsu,12,,,9,6,8,‰Í’[ •ü”V,33,32,95,5,2,3.93,108.11,1,12,6,1,0,1,5,3,2,7,29.4,47.0,58.8,8
20170318,takamatsu,12,6,,8,6,9,“nç³ ˆê¬,7,33,88,SS,2,3.93,114.69,3,2,2,2,1,1,2,4,1,6,15.3,46.1,53.8,7
20170319,takamatsu,1,9,,13,1,1,¬“c ˜a–ç,7,38,88,5,3,3.92,112.68,0,0,0,0,2,4,1,5,2,11,5.2,31.5,42.1,1
20170319,takamatsu,1,4,,16,2,2,“›ˆä —TÆ,28,35,89,5,2,3.92,104.37,2,4,2,4,4,1,8,3,5,17,24.2,33.3,48.4,6
20170319,takamatsu,1,5,,14,3,3,Šâ–{ r‰î,12,32,94,5,2,3.93,106.95,0,5,1,2,3,0,4,2,2,15,17.3,26.0,34.7,8
20170319,takamatsu,1,,,14,4,4,”ª’J ½Œ«,40,41,77,4,2,3.92,101.18,1,11,3,4,1,0,6,2,4,15,22.2,29.6,44.4,2
20170319,takamatsu,1,,,17,4,5,’ç —m,36,41,75,5,3,3.92,106.47,1,0,0,0,3,3,1,5,4,13,4.3,26.0,43.4,3
20170319,takamatsu,1,,,20,5,6,–© ¹“ñ,36,40,86,5,3,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20170319,takamatsu,1,7,,16,5,7,²“¡ —´“ñ,14,28,94,5,1,3.86,107.25,1,0,0,1,4,2,4,3,3,18,14.2,25.0,35.7,7
20170319,takamatsu,1,6,,16,6,8,’†‘º ˆê«,28,40,86,5,1,3.92,100.65,0,10,2,4,0,0,3,3,4,14,12.5,25.0,41.6,9
20170319,takamatsu,1,8,,11,6,9,’·“‡ ‘å‰î,9,27,96,5,2,3.92,109.59,2,8,4,6,1,1,4,8,4,11,14.8,44.4,59.2,4
20170319,takamatsu,2,7,,15,1,1,’r“c —El,11,31,90,5,2,3.92,107.40,0,5,1,5,1,0,6,1,3,13,26.0,30.4,43.4,4
20170319,takamatsu,2,8,,14,2,2,“à“¡ é•F,5,46,67,5,3,3.92,108.74,1,0,0,0,7,2,6,3,2,20,19.3,29.0,35.4,3
20170319,takamatsu,2,6,,15,3,3,•“c ~,33,32,97,4,2,3.92,102.96,0,3,2,7,3,0,7,5,2,16,23.3,40.0,46.6,6
20170319,takamatsu,2,,,16,4,4,•ĞÜ —º‘¾,11,29,92,4,2,3.92,100.42,5,18,11,1,1,0,9,4,2,13,32.1,46.4,53.5,9
20170319,takamatsu,2,9,,12,4,5,”Ñ–ì —S‘¾,7,32,90,5,2,3.92,107.84,0,6,1,5,2,0,4,4,4,13,16.0,32.0,48.0,2
20170319,takamatsu,2,,,18,5,6,–ìŒû ‘å½,43,27,105,4,2,3.92,97.73,0,7,2,1,0,0,1,2,1,15,5.2,15.7,21.0,7
20170319,takamatsu,2,5,,12,5,7,Äè ~,24,30,91,5,1,3.92,108.05,1,2,1,1,3,1,3,3,2,10,16.6,33.3,44.4,1
20170319,takamatsu,2,,,17,6,8,_“c —´,24,27,105,4,2,3.92,99.00,0,9,3,1,1,0,4,1,2,15,18.1,22.7,31.8,8
20170319,takamatsu,2,4,,16,6,9,ˆÉ“¡ ‘åu,2,37,86,5,3,3.92,104.90,0,0,0,0,3,1,2,2,1,15,10.0,20.0,25.0,5
20170319,takamatsu,3,9,,9,1,1,‹g“c •q—m,23,37,85,5,2,3.92,111.12,2,7,1,3,3,0,5,2,3,16,19.2,26.9,38.4,5
20170319,takamatsu,3,4,,17,2,2,™–{ ³—²,8,31,96,5,3,3.92,105.50,3,0,0,0,5,1,4,2,3,13,18.1,27.2,40.9,6
20170319,takamatsu,3,6,,16,3,3,‘å’Î Š°“¿,4,37,85,5,3,3.92,106.07,2,0,0,0,4,2,3,3,2,18,11.5,23.0,30.7,3
20170319,takamatsu,3,,,17,4,4,”¨’i —’m,26,26,105,5,1,3.92,102.42,2,0,0,0,2,0,1,1,3,10,6.6,13.3,33.3,7
20170319,takamatsu,3,8,,14,4,5,à_“c _i,38,38,81,5,1,3.92,108.35,4,0,0,1,6,3,3,7,5,14,10.3,34.4,51.7,2
20170319,takamatsu,3,,,19,5,6,¬ù ”¹l,26,27,105,4,2,3.85,95.65,2,9,0,2,1,0,1,2,1,19,4.3,13.0,17.3,8
20170319,takamatsu,3,5,,15,5,7,’|“à ’q•F,4,39,84,5,3,3.92,107.40,1,0,0,1,6,3,3,7,3,15,10.7,35.7,46.4,1
20170319,takamatsu,3,,,16,6,8,—é–Ø Œª‘¾˜Y,8,32,90,5,2,3.92,98.20,0,5,1,4,2,0,3,4,2,15,12.5,29.1,37.5,9
20170319,takamatsu,3,7,,15,6,9,” “c —D÷,2,26,98,5,2,3.85,102.70,0,2,1,5,0,0,4,2,2,17,16.0,24.0,32.0,4
20170319,takamatsu,4,7,,9,1,1,¼‰ª ‹M‹v,43,32,90,5,1,3.923.85,109.60,2,7,1,10,2,0,11,2,1,12,42.3,50.0,53.8,6
20170319,takamatsu,4,9,,9,2,2,ŒÃ« —Dì,27,26,100,5,2,3.92,111.50,0,10,1,9,2,0,7,5,3,10,28.0,48.0,60.0,1
20170319,takamatsu,4,,,13,3,3,‹àq K‰›,9,24,101,4,2,3.86,102.92,4,15,6,5,0,0,9,2,5,12,32.1,39.2,57.1,8
20170319,takamatsu,4,4,,14,4,4,‰Í‘º ‰ëÍ,13,33,92,5,2,3.92,106.34,2,4,1,6,0,0,4,3,4,12,17.3,30.4,47.8,3
20170319,takamatsu,4,8,,13,4,5,O’J «‘¾,29,31,92,5,3,3.92,110.31,0,0,0,0,4,2,1,5,5,11,4.5,27.2,50.0,2
20170319,takamatsu,4,,,16,5,6,“y‰® ‘s“o,11,29,101,4,2,3.85,101.06,1,6,2,9,2,0,12,1,1,15,41.3,44.8,48.2,9
20170319,takamatsu,4,5,,11,5,7,–k’Ã—¯ —ƒ,40,31,90,5,2,3.93,106.87,5,7,3,7,1,0,8,3,3,18,25.0,34.3,43.7,4
20170319,takamatsu,4,6,,17,6,8,”Ñ“ˆ ‘¥”V,9,38,81,5,3,3.93,104.84,0,0,0,0,2,3,2,3,1,8,14.2,35.7,42.8,7
20170319,takamatsu,4,,,16,6,9,‹´–{ ‹­,38,32,89,5,3,3.92,106.42,1,0,0,0,5,1,2,4,3,20,6.8,20.6,31.0,5
20170319,takamatsu,5,4,,11,1,1,¼‰ª “ÄÆ,21,34,97,5,2,3.92,105.50,0,7,4,1,0,1,4,2,2,12,20.0,30.0,40.0,9
20170319,takamatsu,5,7,,14,2,2,R‰ê ‰ëm,12,35,87,5,1,3.92,108.50,2,0,0,3,3,0,3,3,3,9,16.6,33.3,50.0,6
20170319,takamatsu,5,9,,7,3,3,VR ‹¿•½,2,23,107,5,2,3.77,111.30,1,13,5,3,0,0,5,3,3,10,23.8,38.0,52.3,8
20170319,takamatsu,5,6,,14,4,4,ŒãŠÕ Mˆê,13,46,65,5,1,3.92,105.34,1,5,1,5,5,0,6,5,0,13,25.0,45.8,45.8,1
20170319,takamatsu,5,8,,14,4,5,àV“c ‹`˜a,28,44,69,5,3,3.92,109.11,1,0,0,1,7,1,7,2,2,17,25.0,32.1,39.2,5
20170319,takamatsu,5,,,13,5,6,‹àq “N‘å,11,28,95,4,2,3.92,103.66,0,10,3,4,0,0,4,3,2,10,21.0,36.8,47.3,3
20170319,takamatsu,5,5,,15,5,7,u’q r•v,21,44,70,4,3,3.93,107.64,0,1,1,5,7,0,11,2,5,7,44.0,52.0,72.0,4
20170319,takamatsu,5,,,17,6,8,ê“¡ —³–ç,14,42,73,4,3,3.92,105.10,2,0,0,0,1,3,0,4,5,11,0.0,20.0,45.0,7
20170319,takamatsu,5,,,15,6,9,“V“c —T‹P,10,31,91,5,2,3.92,105.47,4,6,2,1,2,2,5,2,2,14,21.7,30.4,39.1,2
20170319,takamatsu,6,6,,12,1,1,—é–Ø —³m,8,23,107,5,2,3.86,106.29,1,6,0,4,0,0,1,3,4,9,5.8,23.5,47.0,2
20170319,takamatsu,6,9,,11,2,2,’†ì ½ˆê˜Y,43,37,85,SS,1,3.92,113.38,0,1,0,1,5,0,5,1,2,6,35.7,42.8,57.1,8
20170319,takamatsu,6,7,,14,3,3,‘ºã ”K,26,37,86,5,3,3.92,109.95,3,0,0,1,6,2,6,3,2,12,26.0,39.1,47.8,6
20170319,takamatsu,6,,,14,4,4,“ˆ’Ã ‘ñ–í,14,31,103,4,2,3.92,103.91,2,12,6,4,0,0,3,7,4,10,12.5,41.6,58.3,5
20170319,takamatsu,6,5,,11,4,5,”‹´ ˆ¤,15,39,79,5,3,3.92,111.95,3,0,0,1,9,2,6,6,3,9,25.0,50.0,62.5,1
20170319,takamatsu,6,,,18,5,6,R“c “Ö–ç,1,33,88,5,3,3.92,101.40,0,0,0,0,1,3,1,3,2,15,4.7,19.0,28.5,3
20170319,takamatsu,6,8,,14,5,7,ˆäã ¹ŒÈ,42,37,86,5,1,3.92,108.60,1,2,1,2,4,1,3,5,4,13,12.0,32.0,48.0,7
20170319,takamatsu,6,4,,17,6,8,u‘º —´ŒÈ,19,30,98,4,1,3.92,103.27,4,0,0,4,2,2,4,4,2,14,16.6,33.3,41.6,4
20170319,takamatsu,6,,,11,6,9,ì‘º Wi,26,40,85,5,2,3.92,104.23,0,13,4,3,3,0,6,4,2,18,20.0,33.3,40.0,9
20170319,takamatsu,7,8,,12,1,1,‰ª‘º ,22,35,86,5,1,3.92,111.50,2,0,0,1,8,3,8,4,3,11,30.7,46.1,57.6,5
20170319,takamatsu,7,7,,11,2,2,’Å–Ø”ö ‘ñÆ,30,31,93,5,1,3.92,110.88,1,0,0,3,2,1,2,4,2,11,10.5,31.5,42.1,4
20170319,takamatsu,7,5,š,11,3,3,â–{ ‹Mj,2,28,94,5,2,3.92,108.15,2,8,2,7,2,0,10,1,2,19,31.2,34.3,40.6,9
20170319,takamatsu,7,,,16,4,4,O‘î L,33,47,64,5,3,3.92,106.17,1,0,0,0,4,1,4,1,3,16,16.6,20.8,33.3,2
20170319,takamatsu,7,6,,11,4,5,“nç³ —Y‘¾,22,22,105,5,2,3.92,106.57,0,7,4,1,1,0,3,3,1,13,15.0,30.0,35.0,8
20170319,takamatsu,7,,,17,5,6,“Œ —´”V‰î,14,27,96,5,3,3.92,103.12,0,0,0,2,6,1,5,4,4,13,19.2,34.6,50.0,6
20170319,takamatsu,7,9,,9,5,7,˜e–{ —Y‘¾,18,27,94,5,2,3.92,108.33,1,7,4,1,0,0,0,5,2,14,0.0,23.8,33.3,3
20170319,takamatsu,7,4,,15,6,8,•“c Œ›—S,14,33,93,4,3,3.92,105.84,1,0,0,0,7,3,4,6,3,13,15.3,38.4,50.0,7
20170319,takamatsu,7,,,14,6,9,‰iàV „,2,31,91,5,1,3.92,108.33,2,1,0,1,1,1,1,2,3,7,7.6,23.0,46.1,1
20170319,takamatsu,8,5,,15,1,1,O‘î ’B–ç,33,39,79,5,3,3.93,108.00,2,0,0,3,4,2,5,4,4,10,21.7,39.1,56.5,4
20170319,takamatsu,8,7,,13,2,2,²“¡ ‰x•v,9,37,86,4,3,3.92,109.91,1,0,0,1,11,0,10,2,3,11,38.4,46.1,57.6,6
20170319,takamatsu,8,8,,12,3,3,“nç³ °’q,22,43,73,5,3,3.92,111.15,2,0,0,0,9,3,6,6,5,10,22.2,44.4,62.9,2
20170319,takamatsu,8,6,,16,4,4,‘å’Ë —æ,14,35,89,4,3,3.92,106.40,0,0,0,1,9,4,6,8,5,8,22.2,51.8,70.3,3
20170319,takamatsu,8,9,,9,4,5,R’† G«,12,30,95,5,2,3.85,111.25,1,4,2,6,1,0,6,3,1,7,35.2,52.9,58.8,1
20170319,takamatsu,8,,,15,5,6,—é–Ø —f”V,15,31,92,5,2,3.92,100.40,0,3,0,3,1,0,4,0,3,18,16.0,16.0,28.0,8
20170319,takamatsu,8,,,15,5,7,¼â —m•½,14,34,89,5,2,3.92,100.33,1,6,0,6,1,0,4,3,1,19,14.8,25.9,29.6,9
20170319,takamatsu,8,,,14,6,8,¬“ˆ Œh“ñ,17,47,74,5,1,3.92,104.17,1,5,2,6,1,0,6,3,2,17,21.4,32.1,39.2,5
20170319,takamatsu,8,4,,12,6,9,æ’¹ —YŒá,33,22,107,4,2,3.86,106.84,1,14,6,4,0,0,8,2,4,5,42.1,52.6,73.6,7
20170319,takamatsu,9,6,,9,1,1,’†ˆä r—º,29,24,103,5,2,3.92,107.62,1,14,6,4,1,0,8,3,2,11,33.3,45.8,54.1,7
20170319,takamatsu,9,9,,8,2,2,Îˆä G¡,12,37,86,5,2,3.92,116.73,2,4,1,7,4,1,9,4,2,5,45.0,65.0,75.0,4
20170319,takamatsu,9,,,14,3,3,¬Œ´ ‘¾÷,14,28,95,5,2,3.92,105.94,1,4,0,6,3,0,8,1,2,8,42.1,47.3,57.8,8
20170319,takamatsu,9,,š,16,4,4,R“c Ki,14,45,78,5,3,3.92,105.37,2,1,0,0,6,3,5,4,3,17,17.2,31.0,41.3,6
20170319,takamatsu,9,5,,11,4,5,R“c ‹v“¿,26,29,93,5,2,3.92,107.00,1,6,1,8,1,0,7,3,0,9,36.8,52.6,52.6,1
20170319,takamatsu,9,,,18,5,6,••” ‹v,43,36,90,4,1,3.92,100.79,2,0,0,1,0,2,1,2,3,24,3.3,10.0,20.0,5
20170319,takamatsu,9,8,,11,5,7,ŠC˜Vª Œb‘¾,12,39,86,5,1,3.92,109.06,2,3,1,6,5,0,9,3,3,15,30.0,40.0,50.0,9
20170319,takamatsu,9,7,,14,6,8,rˆä ’”,41,38,82,5,1,3.93,104.31,4,0,0,6,0,0,3,3,1,22,10.3,20.6,24.1,2
20170319,takamatsu,9,4,,14,6,9,¬´ ‹M”V,12,43,73,5,3,3.92,108.33,0,0,0,0,11,2,10,3,2,9,41.6,54.1,62.5,3
20170319,takamatsu,10,5,,4,1,1,V“c —S‘å,7,31,90,SS,2,3.92,119.50,3,1,0,3,0,0,3,0,2,4,33.3,33.3,55.5,9
20170319,takamatsu,10,7,,4,2,2,Œ´“c Œ¤‘¾˜N,36,26,98,5,2,3.92,112.55,0,15,3,15,0,0,14,4,1,10,48.2,62.0,65.5,2
20170319,takamatsu,10,8,,5,3,3,O’J —³¶,29,29,101,5,2,3.92,114.00,0,7,4,6,0,1,7,4,3,5,36.8,57.8,73.6,7
20170319,takamatsu,10,4,,12,4,4,’†‘º _m,12,39,79,5,3,3.85,111.32,2,0,0,0,8,3,6,5,7,10,21.4,39.2,64.2,3
20170319,takamatsu,10,6,,9,4,5,R“c ‰p–¾,41,33,89,5,1,3.92,112.59,4,2,1,8,2,0,8,3,1,10,36.3,50.0,54.5,4
20170319,takamatsu,10,,,12,5,6,™X ‹P‘å,8,34,103,5,2,3.92,106.78,0,9,3,6,2,1,6,6,2,14,21.4,42.8,50.0,5
20170319,takamatsu,10,9,,4,5,7,ˆîŠ_ —T”V,26,39,86,SS,2,3.92,115.16,1,5,1,4,7,0,5,7,4,9,20.0,48.0,64.0,1
20170319,takamatsu,10,,,13,6,8,¬‘q —³“ñ,36,40,77,5,3,3.92,109.68,4,0,0,0,6,5,1,10,3,13,3.7,40.7,51.8,6
20170319,takamatsu,10,,,17,6,9,ˆÉ“¡ M,26,33,92,4,2,3.93,100.04,1,5,1,5,0,0,4,2,6,12,16.6,25.0,50.0,8
20170319,takamatsu,11,8,,7,1,1,‹g“c ‘ñ–î,8,21,107,5,2,3.92,111.90,0,12,6,4,0,0,4,6,0,10,20.0,50.0,50.0,5
20170319,takamatsu,11,5,,6,2,2,[’J ’mL,23,27,96,5,2,3.86,115.10,2,7,3,7,0,0,4,6,4,5,21.0,52.6,73.6,9
20170319,takamatsu,11,,,9,3,3,‰Í’[ •ü”V,33,32,95,5,2,3.93,108.11,1,12,6,1,0,1,5,3,2,7,29.4,47.0,58.8,8
20170319,takamatsu,11,,,15,4,4,“ŒŒû ‘P•ü,30,37,85,5,3,3.92,109.74,0,0,0,0,4,3,3,4,5,16,10.7,25.0,42.8,2
20170319,takamatsu,11,9,,6,4,5,•“c –L÷,8,43,88,SS,1,3.92,119.77,1,1,0,0,4,1,3,2,1,3,33.3,55.5,66.6,1
20170319,takamatsu,11,,,14,5,6,“›ˆä “Öj,33,40,85,5,3,3.92,109.36,4,1,0,0,4,5,2,7,4,12,8.0,36.0,52.0,7
20170319,takamatsu,11,7,,8,5,7,“nç³ ˆê¬,7,33,88,SS,2,3.933.92,114.69,3,2,2,2,1,1,2,4,1,6,15.3,46.1,53.8,6
