date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20171120,wakayama,1,7,,17,2,2,–{‘º —²•¶,21,38,81,3,1,3.92,84.00,2,0,0,1,4,0,3,2,3,19,11.1,18.5,29.6,6
20171120,wakayama,1,5,,13,3,3,£ŒË ‰hì,42,24,109,2,2,3.83,89.30,1,9,5,5,0,0,8,2,2,10,36.3,45.4,54.5,1
20171120,wakayama,1,,,24,4,4,“¡Œ´ •x—Y,33,46,70,2,3,3.92,80.80,0,0,0,0,1,0,0,1,0,4,0.0,20.0,20.0,9
20171120,wakayama,1,6,,18,4,5,“ì ˜a•v,40,41,82,3,3,3.92,85.80,2,0,0,0,2,1,2,1,6,17,7.6,11.5,34.6,3
20171120,wakayama,1,,,22,5,6,óˆä —YO,21,45,79,2,2,3.92,77.65,0,3,0,3,0,0,3,0,1,25,10.3,10.3,13.7,7
20171120,wakayama,1,8,,19,5,7,âV“¡ m,36,38,83,2,3,3.92,87.20,0,0,0,0,3,3,3,3,3,21,10.0,20.0,30.0,2
20171120,wakayama,1,,,23,6,8,“c’† ‘å‰î,24,40,83,2,3,3.92,78.25,1,0,0,0,0,0,0,0,0,30,0.0,0.0,0.0,8
20171120,wakayama,1,9,,10,6,9,‹gì ‰Ã“l,36,24,105,2,2,3.85,88.72,1,17,10,5,0,0,11,4,2,12,37.9,51.7,58.6,4
20171120,wakayama,2,9,,6,1,1,‰ªè Œi‰î,17,35,87,2,2,3.93,92.08,0,11,8,5,1,0,10,4,2,8,41.6,58.3,66.6,1
20171120,wakayama,2,6,,19,2,2,ì“c ‰xÍ,36,35,92,2,1,3.93,84.28,4,1,0,0,4,3,3,4,2,17,11.5,26.9,34.6,3
20171120,wakayama,2,7,,18,3,3,‰Á“¡ ‘å•ã,44,38,87,3,1,3.85,84.19,0,1,1,0,3,1,2,3,2,19,7.6,19.2,26.9,4
20171120,wakayama,2,,,21,4,4,“¡–ì ˆê—Ç,27,41,77,2,2,3.92,81.48,0,0,0,1,2,1,1,3,2,21,3.7,14.8,22.2,7
20171120,wakayama,2,5,,13,4,5,ˆ¢•” O,39,36,99,3,1,3.85,88.25,0,4,1,10,0,0,5,6,1,12,20.8,45.8,50.0,5
20171120,wakayama,2,,,25,5,6,’†–x Œõº,44,32,101,2,1,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9
20171120,wakayama,2,4,,17,5,7,‰œ•½ [’j,26,46,93,2,2,3.92,81.76,0,6,2,2,0,0,2,2,2,20,7.6,15.3,23.0,8
20171120,wakayama,2,,,24,6,8,‘å“c Œ[‰î,33,43,73,2,3,3.92,78.51,0,0,0,0,1,0,0,1,1,25,0.0,3.7,7.4,6
20171120,wakayama,2,8,,14,6,9,—é–Ø K‹I,24,41,78,3,3,3.92,91.40,0,0,0,0,6,1,3,4,4,16,11.1,25.9,40.7,2
20171120,wakayama,3,6,,19,1,1,’‡R Œj,43,47,66,2,3,3.85,85.52,1,0,0,0,4,2,3,3,1,17,12.5,25.0,29.1,7
20171120,wakayama,3,9,,9,2,2,‘å’J –õ–Î,23,35,93,3,2,3.92,91.16,1,9,4,7,0,0,11,0,3,16,36.6,36.6,46.6,1
20171120,wakayama,3,5,,14,3,3,‘P—˜ —T¶,25,40,82,3,1,3.92,87.43,1,3,3,4,0,0,5,2,2,15,20.8,29.1,37.5,5
20171120,wakayama,3,,,18,4,4,‰i“c ”¹ˆê,40,37,95,3,2,3.92,80.70,0,3,1,1,0,0,0,2,2,7,0.0,18.1,36.3,8
20171120,wakayama,3,7,,13,4,5,“c“ª Š°”V,26,29,109,2,2,3.86,83.16,0,13,5,2,0,0,3,4,1,16,12.5,29.1,33.3,6
20171120,wakayama,3,,,23,5,6,’†ˆä C,25,47,75,2,1,3.92,79.35,0,0,0,0,3,0,1,2,0,28,3.2,9.6,9.6,4
20171120,wakayama,3,4,,20,5,7,’†‘º Œõ‹g,24,50,60,2,3,3.93,82.08,0,0,0,1,0,1,1,1,4,17,4.3,8.6,26.0,3
20171120,wakayama,3,,,23,6,8,•x‰i ¹‹v,41,37,88,2,1,3.92,80.13,0,0,0,0,0,1,0,1,2,12,0.0,6.6,20.0,9
20171120,wakayama,3,8,,19,6,9,R“c W‹v,17,42,77,3,3,3.92,85.60,0,0,0,0,3,3,2,4,4,14,8.3,25.0,41.6,2
20171120,wakayama,4,8,,15,1,1,“ì ‘å•ã,26,42,76,3,3,3.92,88.40,1,0,0,1,6,4,6,5,2,14,22.2,40.7,48.1,7
20171120,wakayama,4,5,,16,2,2,“yˆä ŒM,33,43,82,3,3,3.92,87.09,1,0,0,0,3,1,3,1,2,15,14.2,19.0,28.5,4
20171120,wakayama,4,6,,21,3,3,R–{ W•½,23,38,83,3,3,3.85,82.71,0,0,0,0,0,2,0,2,3,16,0.0,9.5,23.8,3
20171120,wakayama,4,,,21,4,4,—Ñ —m“ñ,21,41,82,2,3,3.92,82.09,0,0,0,0,2,1,2,1,5,23,6.4,9.6,25.8,6
20171120,wakayama,4,9,,11,4,5,¬o T–ç,30,26,109,2,2,3.86,88.88,0,14,7,1,0,0,6,2,1,9,33.3,44.4,50.0,2
20171120,wakayama,4,,,17,5,6,“Œ “S–ç,24,36,88,3,2,3.85,80.96,0,5,3,2,1,0,3,3,2,19,11.1,22.2,29.6,1
20171120,wakayama,4,7,,17,5,7,“à‘º —³–ç,35,41,93,2,2,3.85,83.47,2,0,0,5,3,0,6,2,0,14,27.2,36.3,36.3,9
20171120,wakayama,4,4,,22,6,8,ì–{ Œb“ñ,28,42,78,2,3,3.92,81.03,0,0,0,0,3,0,1,2,1,23,3.7,11.1,14.8,8
20171120,wakayama,4,,,18,6,9,×ì ‹Mj,34,37,87,3,3,3.92,85.55,2,0,0,0,3,2,2,3,3,12,10.0,25.0,40.0,5
20171120,wakayama,5,,,19,1,1,‚“c ‘å•ã,36,39,88,3,1,3.92,83.50,0,0,0,0,3,1,1,3,1,25,3.3,13.3,16.6,7
20171120,wakayama,5,5,,18,2,2,¬¼ –F÷,27,47,66,3,3,3.86,86.15,2,1,0,0,4,3,1,6,3,16,3.8,26.9,38.4,4
20171120,wakayama,5,4,,19,3,3,¼“‡ vi,43,48,64,2,3,3.85,84.00,0,0,0,0,2,1,1,2,3,15,4.7,14.2,28.5,9
20171120,wakayama,5,6,,18,4,4,“¡“ê —m‰î,28,37,89,3,1,3.92,83.16,4,6,2,1,3,1,3,4,1,17,12.0,28.0,32.0,2
20171120,wakayama,5,7,,20,4,5,‹´–{ ŸO,38,35,89,2,3,3.92,83.96,0,0,0,0,3,2,3,2,1,21,11.1,18.5,22.2,6
20171120,wakayama,5,,,20,5,6,ˆÉ“¡ ‹Mj,39,32,97,2,2,3.92,77.56,0,10,2,0,0,0,0,2,2,21,0.0,8.0,16.0,8
20171120,wakayama,5,9,,9,5,7,—Ñ ‘åŒå,40,22,109,2,2,3.85,93.18,0,13,8,1,0,0,5,4,3,5,29.4,52.9,70.5,1
20171120,wakayama,5,,,22,6,8,‰œX •q,27,33,97,2,3,3.92,79.07,2,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,5
20171120,wakayama,5,8,,16,6,9,’†–ì Œ÷j,42,40,84,3,1,3.85,87.33,4,0,0,0,3,1,3,1,7,16,11.1,14.8,40.7,3
20171120,wakayama,6,9,,5,1,1,–ìŒû ³‘¥,29,27,105,3,2,3.85,95.25,0,14,6,7,0,0,12,1,3,8,50.0,54.1,66.6,1
20171120,wakayama,6,,,15,2,2,ã“c Šw,38,46,69,3,3,3.79,92.75,2,0,0,0,9,3,6,6,4,8,25.0,50.0,66.6,2
20171120,wakayama,6,5,,12,3,3,²X–Ø ãÄˆê,41,31,93,3,1,3.85,93.04,1,1,0,8,3,1,8,4,3,10,32.0,48.0,60.0,4
20171120,wakayama,6,,,14,4,4,åŒ´ —m,33,39,85,3,3,3.93,92.14,3,0,0,0,1,6,0,7,7,13,0.0,25.9,51.8,3
20171120,wakayama,6,8,,15,4,5,“n•Ó q•½,18,40,79,3,3,3.93,92.34,1,0,0,0,4,4,1,7,5,13,3.8,30.7,50.0,9
20171120,wakayama,6,6,,12,5,6,¬‹Ê ‘ñ^,33,28,98,3,2,3.92,91.66,0,3,2,7,2,0,5,6,0,13,20.8,45.8,45.8,7
20171120,wakayama,6,,,15,5,7,’†‘º Œ’u,43,31,96,3,3,3.85,92.33,4,0,0,0,5,5,2,8,4,10,8.3,41.6,58.3,8
20171120,wakayama,6,4,,13,6,8,ˆÉŒ´ OK,18,32,90,3,3,3.93,92.04,1,0,0,0,4,3,4,3,3,14,16.6,29.1,41.6,5
20171120,wakayama,6,7,,13,6,9,ˆ¢•” Œ“m,40,33,93,3,3,3.85,93.66,2,0,0,1,6,1,4,4,5,8,19.0,38.0,61.9,6
20171120,wakayama,7,9,,19,1,1,’|R —Ë‘¾,4,32,91,4,2,3.93,101.89,6,3,1,5,2,0,4,4,5,16,13.7,27.5,44.8,3
20171120,wakayama,7,7,,20,2,2,‹g‰i ˜a¶,34,41,80,4,3,3.92,102.83,0,0,0,0,2,1,2,1,6,17,7.6,11.5,34.6,5
20171120,wakayama,7,5,,22,3,3,ã“c ”¹,21,28,97,4,1,3.92,97.65,0,1,0,0,2,0,1,1,4,15,4.7,9.5,28.5,2
20171120,wakayama,7,4,,24,4,4,ã“c —T˜a,24,36,86,4,3,3.92,95.25,0,0,0,0,0,1,0,1,1,18,0.0,5.0,10.0,9
20171120,wakayama,7,,,22,4,5,‘å£ŒË ˆê˜Y,34,35,95,4,1,3.92,98.54,1,2,0,1,2,0,1,2,4,15,4.5,13.6,31.8,4
20171120,wakayama,7,,,25,5,6,ˆêŠÛ ˆÀ‹M,23,45,70,4,3,3.92,92.08,2,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,7
20171120,wakayama,7,8,,20,5,7,“¡“c —³¡,2,46,68,4,3,3.92,101.50,1,0,0,0,3,1,2,2,1,14,10.5,21.0,26.3,1
20171120,wakayama,7,,,24,6,8,•½Î _”V,8,40,87,4,3,3.92,94.67,1,0,0,0,0,2,0,2,2,28,0.0,6.2,12.5,8
20171120,wakayama,7,6,,21,6,9,š ‘º —m,35,40,80,4,3,3.93,99.28,1,1,0,1,1,3,1,4,3,17,4.0,20.0,32.0,6
20171120,wakayama,8,5,,18,1,1,ˆ¤Œh ””V,23,33,94,4,1,3.86,102.77,2,0,0,0,7,0,3,4,3,18,10.7,25.0,35.7,6
20171120,wakayama,8,,,23,2,2,‘åè ”ò—Y”n,38,39,88,4,3,3.92,97.27,1,0,0,0,0,2,0,2,6,22,0.0,6.6,26.6,1
20171120,wakayama,8,9,,20,3,3,•ĞŠñ —YŒÈ,22,41,79,4,1,3.93,100.80,2,2,0,2,3,0,3,2,3,14,13.6,22.7,36.3,4
20171120,wakayama,8,,,24,4,4,‚–Ø —³i,43,41,82,4,3,3.92,93.59,0,0,0,1,1,0,0,2,3,22,0.0,7.4,18.5,9
20171120,wakayama,8,6,,21,4,5,’|àV _i,16,36,90,4,2,3.92,95.79,0,7,2,2,0,0,2,2,1,24,6.8,13.7,17.2,8
20171120,wakayama,8,4,,26,5,6,‰ª–{ ‰p”V,12,38,85,4,3,3.92,92.22,1,0,0,1,0,0,0,1,3,27,0.0,3.2,12.9,2
20171120,wakayama,8,7,,21,5,7,“ú–ì ”K,38,33,103,4,2,3.92,95.28,2,8,0,4,0,0,3,1,2,22,10.7,14.2,21.4,7
20171120,wakayama,8,,,24,6,8,“¡Œ´ ½,21,45,69,4,3,3.92,93.50,0,0,0,0,1,1,0,2,2,18,0.0,9.0,18.1,3
20171120,wakayama,8,8,,21,6,9,R“c ˜aI,14,39,87,4,3,3.92,101.09,1,0,0,0,4,1,2,3,5,21,6.4,16.1,32.2,5
20171120,wakayama,9,8,,21,1,1,’r“c ’q‹B,30,47,68,4,3,3.92,99.58,1,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3,4
20171120,wakayama,9,,,24,2,2,r–Ø LÆ,22,38,87,4,3,3.92,95.46,3,0,0,0,0,1,0,1,4,22,0.0,3.7,18.5,6
20171120,wakayama,9,7,,21,3,3,ŒKŒ´ —º,40,32,91,4,1,3.92,100.43,0,1,0,1,4,0,4,1,4,23,12.5,15.6,28.1,3
20171120,wakayama,9,,,25,4,4,š • k“ñ,41,48,66,4,3,3.92,93.45,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,8
20171120,wakayama,9,5,,18,4,5,¼‰ª E–¾,43,35,91,4,1,3.92,99.36,1,3,1,4,0,0,3,2,2,14,14.2,23.8,33.3,1
20171120,wakayama,9,4,,26,5,6,•ó– ‘åì,21,38,85,4,3,3.92,92.06,0,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,9
20171120,wakayama,9,9,,17,5,7,…’J DG,27,34,93,4,2,3.92,99.85,5,7,2,3,3,1,7,2,5,14,25.0,32.1,50.0,2
20171120,wakayama,9,,,25,6,8,–x ­”ü,8,48,65,4,3,3.93,93.23,0,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,7
20171120,wakayama,9,6,,22,6,9,R–{ Œ’–ç,12,36,89,4,2,3.93,96.66,0,3,1,3,2,1,3,4,3,17,11.1,25.9,37.0,5
20171120,wakayama,10,5,,21,1,1,¬› ½,14,37,90,4,3,3.93,98.75,1,0,0,0,3,1,3,1,6,23,9.0,12.1,30.3,1
20171120,wakayama,10,7,,21,2,2,Šp —ß‰›“Ş,28,30,98,4,2,3.92,98.21,2,0,0,2,5,2,5,4,0,20,17.2,31.0,31.0,8
20171120,wakayama,10,9,,17,3,3,‰J’J ˆê÷,9,27,96,4,2,3.92,100.94,5,2,0,4,0,0,1,3,4,11,5.2,21.0,42.1,6
20171120,wakayama,10,6,,17,4,4,–îŒû ‘å÷,12,29,95,4,2,3.93,95.81,0,17,7,0,0,0,1,6,1,24,3.1,21.8,25.0,2
20171120,wakayama,10,8,,22,4,5,’†‘º ~,9,45,69,4,3,3.93,101.93,1,0,0,0,2,1,1,2,0,14,5.8,17.6,17.6,4
20171120,wakayama,10,,,25,5,6,Rè «K,4,30,92,4,1,3.92,91.90,0,1,0,0,0,0,0,0,3,17,0.0,0.0,15.0,9
20171120,wakayama,10,,,21,5,7,˜h“c Ki,18,31,92,4,3,3.86,96.23,3,0,0,0,3,2,1,4,3,19,3.7,18.5,29.6,7
20171120,wakayama,10,,,25,6,8,‰º“c ˜a”ü,43,44,72,4,3,3.92,93.48,0,0,0,0,1,0,0,1,3,27,0.0,3.2,12.9,3
20171120,wakayama,10,4,,23,6,9,ˆÀ•” ’B–ç,11,40,83,4,3,3.92,100.40,0,0,0,0,2,0,1,1,5,15,4.5,9.0,31.8,5
20171120,wakayama,11,,,16,1,1,]˜A ˜a—m,9,45,76,5,3,3.85,105.45,3,0,0,0,7,2,4,5,1,21,12.9,29.0,32.2,3
20171120,wakayama,11,8,,16,2,2,’†–ì ²l,30,30,93,5,1,3.92,107.33,1,1,0,0,3,0,2,1,2,5,20.0,30.0,50.0,7
20171120,wakayama,11,7,,15,3,3,R“à ‘ì–ç,23,40,77,5,3,3.92,107.33,2,0,0,1,6,1,6,2,4,18,20.0,26.6,40.0,1
20171120,wakayama,11,,,18,4,4,ˆÉ“¡ ‘åu,2,38,86,5,3,3.92,102.45,1,1,0,0,1,1,1,1,4,17,4.3,8.6,26.0,4
20171120,wakayama,11,9,,14,4,5,Äè ~,24,31,91,5,1,3.92,107.34,1,5,1,0,8,0,7,2,3,11,30.4,39.1,52.1,6
20171120,wakayama,11,4,,18,5,6,‚ŠÔ —I•½,18,29,95,4,2,3.92,105.25,0,0,0,0,8,5,4,9,3,11,14.8,48.1,59.2,5
20171120,wakayama,11,6,,14,5,7,¼â —m•½,14,35,89,5,2,3.92,103.33,2,7,1,8,3,0,9,3,4,17,27.2,36.3,48.4,9
20171120,wakayama,11,,,25,6,8,@Œi —S÷,9,41,84,5,3,3.92,99.00,0,0,0,0,0,0,0,0,1,4,0.0,0.0,20.0,8
20171120,wakayama,11,5,,10,6,9,‚‹´ ˜a–ç,23,31,91,5,2,3.93,107.81,0,8,1,5,1,1,4,4,5,14,14.8,29.6,48.1,2
20171121,wakayama,1,9,,17,1,1,“à‘º —³–ç,35,41,93,2,2,3.85,83.47,2,0,0,5,3,0,6,2,0,14,27.2,36.3,36.3,2
20171121,wakayama,1,4,,17,2,2,‰œ•½ [’j,26,46,93,2,2,3.92,81.76,0,6,2,2,0,0,2,2,2,20,7.6,15.3,23.0,8
20171121,wakayama,1,5,,19,3,3,’‡R Œj,43,47,66,2,3,3.85,85.52,1,0,0,0,4,2,3,3,1,17,12.5,25.0,29.1,1
20171121,wakayama,1,7,,18,4,4,‰i“c ”¹ˆê,40,37,95,3,2,3.92,80.70,0,3,1,1,0,0,0,2,2,7,0.0,18.1,36.3,3
20171121,wakayama,1,,,22,4,5,ì–{ Œb“ñ,28,42,78,2,3,3.92,81.03,0,0,0,0,3,0,1,2,1,23,3.7,11.1,14.8,4
20171121,wakayama,1,,,23,5,6,“c’† ‘å‰î,24,40,83,2,3,3.92,78.25,1,0,0,0,0,0,0,0,0,30,0.0,0.0,0.0,7
20171121,wakayama,1,,,24,5,7,“¡Œ´ •x—Y,33,46,70,2,3,3.92,80.80,0,0,0,0,1,0,0,1,0,4,0.0,20.0,20.0,9
20171121,wakayama,1,8,,24,6,8,‘å“c Œ[‰î,33,43,73,2,3,3.92,78.51,0,0,0,0,1,0,0,1,1,25,0.0,3.7,7.4,6
20171121,wakayama,1,6,,19,6,9,¼“‡ vi,43,48,64,2,3,3.85,84.00,0,0,0,0,2,1,1,2,3,15,4.7,14.2,28.5,5
20171121,wakayama,2,6,,21,1,1,“¡–ì ˆê—Ç,27,41,77,2,2,3.92,81.48,0,0,0,1,2,1,1,3,2,21,3.7,14.8,22.2,3
20171121,wakayama,2,4,,23,2,2,•x‰i ¹‹v,41,37,88,2,1,3.92,80.13,0,0,0,0,0,1,0,1,2,12,0.0,6.6,20.0,2
20171121,wakayama,2,5,,19,3,3,‚“c ‘å•ã,36,39,88,3,1,3.92,83.50,0,0,0,0,3,1,1,3,1,25,3.3,13.3,16.6,5
20171121,wakayama,2,,,22,4,4,óˆä —YO,21,45,79,2,2,3.92,77.65,0,3,0,3,0,0,3,0,1,25,10.3,10.3,13.7,8
20171121,wakayama,2,9,,15,4,5,“ì ‘å•ã,26,42,76,3,3,3.92,88.40,1,0,0,1,6,4,6,5,2,14,22.2,40.7,48.1,1
20171121,wakayama,2,,,25,5,6,’†–x Œõº,44,32,101,2,1,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9
20171121,wakayama,2,7,,21,5,7,—Ñ —m“ñ,21,41,82,2,3,3.92,82.09,0,0,0,0,2,1,2,1,5,23,6.4,9.6,25.8,7
20171121,wakayama,2,,,20,6,8,ˆÉ“¡ ‹Mj,39,32,97,2,2,3.92,77.56,0,10,2,0,0,0,0,2,2,21,0.0,8.0,16.0,6
20171121,wakayama,2,8,,13,6,9,“c“ª Š°”V,26,29,109,2,2,3.86,83.16,0,13,5,2,0,0,3,4,1,16,12.5,29.1,33.3,4
20171121,wakayama,3,7,,18,1,1,×ì ‹Mj,34,37,87,3,3,3.92,85.55,2,0,0,0,3,2,2,3,3,12,10.0,25.0,40.0,2
20171121,wakayama,3,5,,14,2,2,‘P—˜ —T¶,25,40,82,3,1,3.92,87.43,1,3,3,4,0,0,5,2,2,15,20.8,29.1,37.5,8
20171121,wakayama,3,9,,13,3,3,ˆ¢•” O,39,36,99,3,1,3.85,88.25,0,4,1,10,0,0,5,6,1,12,20.8,45.8,50.0,1
20171121,wakayama,3,8,,20,4,4,‹´–{ ŸO,38,35,89,2,3,3.92,83.96,0,0,0,0,3,2,3,2,1,21,11.1,18.5,22.2,4
20171121,wakayama,3,6,,17,4,5,–{‘º —²•¶,21,38,81,3,1,3.92,84.00,2,0,0,1,4,0,3,2,3,19,11.1,18.5,29.6,6
20171121,wakayama,3,,,22,5,6,‰œX •q,27,33,97,2,3,3.92,79.07,2,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,9
20171121,wakayama,3,,,18,5,7,ˆäR ˜a—T,35,39,84,2,3,3.92,84.70,2,0,0,0,4,1,2,3,4,15,8.3,20.8,37.5,3
20171121,wakayama,3,,,23,6,8,’†ˆä C,25,47,75,2,1,3.92,79.35,0,0,0,0,3,0,1,2,0,28,3.2,9.6,9.6,7
20171121,wakayama,3,4,,18,6,9,‰Á“¡ ‘å•ã,44,38,87,3,1,3.85,84.19,0,1,1,0,3,1,2,3,2,19,7.6,19.2,26.9,5
20171121,wakayama,4,8,,15,1,1,“n•Ó q•½,18,40,79,3,3,3.93,92.34,1,0,0,0,4,4,1,7,5,13,3.8,30.7,50.0,2
20171121,wakayama,4,4,,16,2,2,’†–ì Œ÷j,42,40,84,3,1,3.85,87.33,4,0,0,0,3,1,3,1,7,16,11.1,14.8,40.7,9
20171121,wakayama,4,6,,10,3,3,‹gì ‰Ã“l,36,24,105,2,2,3.85,88.72,1,17,10,5,0,0,11,4,2,12,37.9,51.7,58.6,6
20171121,wakayama,4,,,16,4,4,“yˆä ŒM,33,43,82,3,3,3.92,87.09,1,0,0,0,3,1,3,1,2,15,14.2,19.0,28.5,5
20171121,wakayama,4,9,,12,4,5,²X–Ø ãÄˆê,41,31,93,3,1,3.85,93.04,1,1,0,8,3,1,8,4,3,10,32.0,48.0,60.0,1
20171121,wakayama,4,,,20,5,6,’†‘º Œõ‹g,24,50,60,2,3,3.93,82.08,0,0,0,1,0,1,1,1,4,17,4.3,8.6,26.0,7
20171121,wakayama,4,7,,11,5,7,¬o T–ç,30,26,109,2,2,3.86,88.88,0,14,7,1,0,0,6,2,1,9,33.3,44.4,50.0,3
20171121,wakayama,4,,,18,6,8,¬¼ –F÷,27,47,66,3,3,3.86,86.15,2,1,0,0,4,3,1,6,3,16,3.8,26.9,38.4,4
20171121,wakayama,4,5,,15,6,9,ã“c Šw,38,46,69,3,3,3.79,92.75,2,0,0,0,9,3,6,6,4,8,25.0,50.0,66.6,8
20171121,wakayama,5,9,,13,1,1,ˆ¢•” Œ“m,40,33,93,3,3,3.85,93.66,2,0,0,1,6,1,4,4,5,8,19.0,38.0,61.9,2
20171121,wakayama,5,5,,12,2,2,¬‹Ê ‘ñ^,33,28,98,3,2,3.92,91.66,0,3,2,7,2,0,5,6,0,13,20.8,45.8,45.8,3
20171121,wakayama,5,4,,6,3,3,‰ªè Œi‰î,17,35,87,2,2,3.93,92.08,0,11,8,5,1,0,10,4,2,8,41.6,58.3,66.6,5
20171121,wakayama,5,,,19,4,4,R“c W‹v,17,42,77,3,3,3.92,85.60,0,0,0,0,3,3,2,4,4,14,8.3,25.0,41.6,7
20171121,wakayama,5,8,,9,4,5,—Ñ ‘åŒå,40,22,109,2,2,3.85,93.18,0,13,8,1,0,0,5,4,3,5,29.4,52.9,70.5,1
20171121,wakayama,5,,,21,5,6,R–{ W•½,23,38,83,3,3,3.85,82.71,0,0,0,0,0,2,0,2,3,16,0.0,9.5,23.8,8
20171121,wakayama,5,6,,14,5,7,åŒ´ —m,33,39,85,3,3,3.93,92.14,3,0,0,0,1,6,0,7,7,13,0.0,25.9,51.8,4
20171121,wakayama,5,,,19,6,8,ì“c ‰xÍ,36,35,92,2,1,3.93,84.28,4,1,0,0,4,3,3,4,2,17,11.5,26.9,34.6,6
20171121,wakayama,5,7,,18,6,9,“ì ˜a•v,40,41,82,3,3,3.92,85.80,2,0,0,0,2,1,2,1,6,17,7.6,11.5,34.6,9
20171121,wakayama,6,5,,9,1,1,‘å’J –õ–Î,23,35,93,3,2,3.92,91.16,1,9,4,7,0,0,11,0,3,16,36.6,36.6,46.6,3
20171121,wakayama,6,8,,13,2,2,ˆÉŒ´ OK,18,32,90,3,3,3.93,92.04,1,0,0,0,4,3,4,3,3,14,16.6,29.1,41.6,2
20171121,wakayama,6,7,,15,3,3,’†‘º Œ’u,43,31,96,3,3,3.85,92.33,4,0,0,0,5,5,2,8,4,10,8.3,41.6,58.3,7
20171121,wakayama,6,,,19,4,4,âV“¡ m,36,38,83,2,3,3.92,87.20,0,0,0,0,3,3,3,3,3,21,10.0,20.0,30.0,5
20171121,wakayama,6,4,,14,4,5,—é–Ø K‹I,24,41,78,3,3,3.92,91.40,0,0,0,0,6,1,3,4,4,16,11.1,25.9,40.7,6
20171121,wakayama,6,,,17,5,6,“Œ “S–ç,24,36,88,3,2,3.85,80.96,0,5,3,2,1,0,3,3,2,19,11.1,22.2,29.6,8
20171121,wakayama,6,9,,5,5,7,–ìŒû ³‘¥,29,27,105,3,2,3.85,95.25,0,14,6,7,0,0,12,1,3,8,50.0,54.1,66.6,1
20171121,wakayama,6,,,18,6,8,“¡“ê —m‰î,28,37,89,3,1,3.92,83.16,4,6,2,1,3,1,3,4,1,17,12.0,28.0,32.0,4
20171121,wakayama,6,6,,13,6,9,£ŒË ‰hì,42,24,109,2,2,3.83,89.30,1,9,5,5,0,0,8,2,2,10,36.3,45.4,54.5,9
20171121,wakayama,7,,,21,1,1,“ú–ì ”K,38,33,103,4,2,3.92,95.28,2,8,0,4,0,0,3,1,2,22,10.7,14.2,21.4,4
20171121,wakayama,7,5,,18,2,2,ˆ¤Œh ””V,23,33,94,4,1,3.86,102.77,2,0,0,0,7,0,3,4,3,18,10.7,25.0,35.7,8
20171121,wakayama,7,8,,24,3,3,•½Î _”V,8,40,87,4,3,3.92,94.67,1,0,0,0,0,2,0,2,2,28,0.0,6.2,12.5,3
20171121,wakayama,7,,,25,4,4,š • k“ñ,41,48,66,4,3,3.92,93.45,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,6
20171121,wakayama,7,9,,17,4,5,‰J’J ˆê÷,9,27,96,4,2,3.92,100.94,5,2,0,4,0,0,1,3,4,11,5.2,21.0,42.1,1
20171121,wakayama,7,4,,26,5,6,•ó– ‘åì,21,38,85,4,3,3.92,92.06,0,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,5
20171121,wakayama,7,7,,21,5,7,š ‘º —m,35,40,80,4,3,3.93,99.28,1,1,0,1,1,3,1,4,3,17,4.0,20.0,32.0,2
20171121,wakayama,7,,,24,6,8,•y”ö ‹•½,27,32,101,4,2,3.85,93.27,2,4,1,1,1,0,2,1,1,26,6.6,10.0,13.3,7
20171121,wakayama,7,6,,24,6,9,r–Ø LÆ,22,38,87,4,3,3.923.93,95.46,3,0,0,0,0,1,0,1,4,22,0.0,3.7,18.5,9
20171121,wakayama,8,9,,22,1,1,•z‹ Š°K,30,43,72,4,3,3.92,98.27,0,0,0,0,4,1,3,2,4,14,13.0,21.7,39.1,3
20171121,wakayama,8,6,,23,2,2,ˆÀ•” ’B–ç,11,40,83,4,3,3.92,100.40,0,0,0,0,2,0,1,1,5,15,4.5,9.0,31.8,1
20171121,wakayama,8,4,,21,3,3,’|àV _i,16,36,90,4,2,3.92,95.79,0,7,2,2,0,0,2,2,1,24,6.8,13.7,17.2,4
20171121,wakayama,8,,,25,4,4,–x ­”ü,8,48,65,4,3,3.93,93.23,0,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,9
20171121,wakayama,8,5,,22,4,5,R–{ Œ’–ç,12,36,89,4,2,3.93,96.66,0,3,1,3,2,1,3,4,3,17,11.1,25.9,37.0,5
20171121,wakayama,8,,,25,5,6,Rè «K,4,30,92,4,1,3.92,91.90,0,1,0,0,0,0,0,0,3,17,0.0,0.0,15.0,7
