date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20160730,iwakitaira,6,7,,20,3,3,”‰ê —²K,5,41,75,2,3,3.85,84.40,1,0,0,0,3,2,3,2,4,21,10.0,16.6,30.0,4
20160730,iwakitaira,6,4,,21,4,4,´… ‹gN,13,38,85,2,3,3.92,79.80,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,3
20160730,iwakitaira,6,8,,22,4,5,âV“¡ ˜a–ç,7,42,78,2,3,3.85,80.08,1,0,0,1,1,0,0,2,0,24,0.0,7.6,7.6,2
20160730,iwakitaira,6,,,26,5,6,Î“n ‰p÷,12,46,71,2,3,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20160730,iwakitaira,6,,,20,5,7,’·“c ²l,4,30,95,2,1,3.85,82.93,4,0,0,0,2,0,1,1,5,23,3.3,6.6,23.3,7
20160730,iwakitaira,6,,,23,6,8,‘å‰z Œ[‰î,9,27,97,2,1,3.92,74.76,0,3,2,1,5,1,6,3,3,13,24.0,36.0,48.0,9
20160730,iwakitaira,6,6,,21,6,9,’©“ú “Ö,14,49,62,2,3,3.93,80.06,0,0,0,0,2,1,2,1,1,25,6.8,10.3,13.7,5
20160730,iwakitaira,7,7,,20,1,1,z”g ‰ë‹M,22,46,64,2,3,3.92,84.71,0,0,0,0,4,0,1,3,5,19,3.5,14.2,32.1,5
20160730,iwakitaira,7,8,,18,2,2,‘â “¹‹`,9,37,88,2,3,3.85,85.36,2,0,0,0,5,0,4,1,4,16,16.0,20.0,36.0,8
20160730,iwakitaira,7,5,,20,3,3,ˆ¢•” G”V,4,40,82,2,3,3.85,84.26,1,0,0,0,2,1,2,1,4,23,6.6,10.0,23.3,3
20160730,iwakitaira,7,6,,20,4,4,–å”n ‘ô–›,7,31,105,3,2,3.86,78.75,0,13,2,1,0,0,2,1,0,21,8.3,12.5,12.5,1
20160730,iwakitaira,7,,,21,4,5,“c’† ’q–ç,22,43,74,2,3,3.85,81.31,0,0,0,0,2,0,1,1,3,17,4.5,9.0,22.7,6
20160730,iwakitaira,7,,,25,5,6,‘åè ’q‹v,2,33,89,2,3,3.86,75.03,2,0,0,0,9,0,7,2,4,16,24.1,31.0,44.8,4
20160730,iwakitaira,7,9,,15,5,7,’†ì ‘ñ–ç,10,30,94,2,1,3.92,86.82,2,5,3,3,2,0,3,5,4,16,10.7,28.5,42.8,7
20160730,iwakitaira,7,,,23,6,8,‰zì ˆêõ,11,40,78,2,3,3.92,78.64,0,0,0,0,3,0,2,1,1,24,7.1,10.7,14.2,9
20160730,iwakitaira,7,4,,19,6,9,²“¡ —²“ñ,1,45,69,3,3,3.85,83.46,3,0,0,0,2,4,2,4,4,16,7.6,23.0,38.4,2
20160730,iwakitaira,8,9,,9,1,1,’†“‡ «‘¸,10,22,105,3,2,3.64,92.33,3,7,5,4,2,0,7,4,3,7,33.3,52.3,66.6,1
20160730,iwakitaira,8,7,,11,2,2,¬‹´ –¾‹I,2,43,73,3,3,3.83,94.11,0,0,0,0,1,0,1,0,4,21,3.8,3.8,19.2,3
20160730,iwakitaira,8,5,,9,3,3,¬“‡ •à,14,26,97,3,2,3.85,92.77,1,8,3,6,2,0,4,7,2,14,14.8,40.7,48.1,4
20160730,iwakitaira,8,4,,15,4,4,‹ààV Ki,7,30,91,2,2,3.85,85.20,2,7,2,3,4,0,3,6,0,15,12.5,37.5,37.5,7
20160730,iwakitaira,8,6,,18,4,5,—é–Ø œÄ“ñ,14,42,74,3,3,3.92,86.57,0,0,0,0,2,1,2,1,6,24,6.0,9.0,27.2,5
20160730,iwakitaira,8,,,19,5,6,—é–Ø Ll,14,32,99,2,2,3.86,82.09,0,2,1,0,2,0,1,2,2,16,4.7,14.2,23.8,6
20160730,iwakitaira,8,,,16,5,7,ŠŒ´ ˆŸŒÎ,22,45,73,3,3,3.85,87.80,4,0,0,1,7,0,4,4,2,17,14.8,29.6,37.0,9
20160730,iwakitaira,8,,,16,6,8,‘å’| “N–ç,22,36,93,2,2,3.92,84.92,4,12,3,5,1,0,7,2,3,15,25.9,33.3,44.4,8
20160730,iwakitaira,8,8,,16,6,9,Rè [‰›,13,41,79,3,3,3.93,89.40,0,0,0,0,5,0,3,2,6,15,11.5,19.2,42.3,2
20160730,iwakitaira,9,9,,9,1,1,˜ğàV —´,4,26,105,3,2,3.85,92.43,7,12,7,10,0,0,14,3,5,8,46.6,56.6,73.3,1
20160730,iwakitaira,9,5,,8,2,2,âÊ“c ˆê‹P,22,20,107,2,2,3.77,87.66,2,12,5,12,0,0,15,2,2,5,62.5,70.8,79.1,3
20160730,iwakitaira,9,6,,15,3,3,•“¡ “ÄO,11,31,95,3,1,3.85,89.93,2,0,0,0,5,1,2,4,3,6,13.3,40.0,60.0,5
20160730,iwakitaira,9,,,18,4,4,Oƒbˆä •,14,31,96,2,1,3.86,85.88,5,1,0,0,2,2,2,2,2,13,10.5,21.0,31.5,4
20160730,iwakitaira,9,8,,17,4,5,‹Ê–Ø ‰p“T,7,30,95,3,1,3.85,86.37,0,1,1,1,4,0,4,2,4,16,15.3,23.0,38.4,7
20160730,iwakitaira,9,,,23,5,6,‚‹´ ¸•½,11,26,99,2,2,3.85,77.00,3,0,0,0,9,4,5,8,2,9,20.8,54.1,62.5,6
20160730,iwakitaira,9,4,,15,5,7,‰Yè ‹Mj,1,44,75,3,3,3.93,91.43,1,0,0,0,3,2,2,3,6,13,8.3,20.8,45.8,2
20160730,iwakitaira,9,,,16,6,8,“à“c ŒºŠó,13,35,94,3,2,3.86,83.75,6,4,1,5,1,0,6,1,1,21,20.6,24.1,27.5,9
20160730,iwakitaira,9,7,,12,6,9,r–Ø LÆ,22,37,87,3,1,3.85,97.48,4,1,0,0,3,6,1,8,4,15,3.5,32.1,46.4,8
20160730,iwakitaira,10,5,,14,1,1,Âè ‚u,9,44,72,3,3,3.92,92.79,0,0,0,0,1,0,0,1,4,24,0.0,3.4,17.2,2
20160730,iwakitaira,10,8,,14,2,2,Ôˆä Šw,12,42,77,3,3,3.92,93.95,1,0,0,0,2,1,2,1,1,20,8.3,12.5,16.6,3
20160730,iwakitaira,10,7,,12,3,3,‘åàV Æ‘¾,1,28,95,3,1,3.92,88.14,3,11,4,3,1,0,5,3,8,11,18.5,29.6,59.2,6
20160730,iwakitaira,10,4,,13,4,4,Vˆä —»‘¾˜Y,19,24,100,3,2,3.86,87.09,4,9,1,4,0,0,3,2,2,14,14.2,23.8,33.3,9
20160730,iwakitaira,10,6,,16,4,5,‚‹´ G‹g,5,33,88,3,3,3.85,89.75,1,0,0,1,0,0,0,1,0,32,0.0,3.0,3.0,5
20160730,iwakitaira,10,,,20,5,6,‹g“c ¹O,11,31,97,2,1,3.85,82.16,1,1,0,2,2,0,1,3,1,19,4.1,16.6,20.8,7
20160730,iwakitaira,10,9,,6,5,7,ª“c ‰p•F,12,33,93,3,2,3.92,98.57,0,7,5,3,1,1,6,4,1,15,23.0,38.4,42.3,1
20160730,iwakitaira,10,,,18,6,8,“’ó ‘å•ã,12,31,96,3,2,3.86,85.23,7,0,0,5,1,0,3,3,2,15,13.0,26.0,34.7,8
20160730,iwakitaira,10,,,16,6,9,‘å‹´ “O,9,43,72,3,3,3.92,89.14,1,0,0,0,2,2,0,4,2,16,0.0,18.1,27.2,4
20160731,iwakitaira,1,9,,15,1,1,‘P•û ­”ü,7,41,82,1,2,3.92,70.23,1,16,12,3,0,0,11,4,1,14,36.6,50.0,53.3,1
20160731,iwakitaira,1,,,27,2,2,’·’Jì —Tˆê,22,45,71,1,3,3.85,67.44,0,0,0,0,4,1,2,3,7,18,6.6,16.6,40.0,7
20160731,iwakitaira,1,5,,22,3,3,Œ´–ì —²,13,38,83,1,3,3.85,73.33,0,0,0,0,0,0,0,0,1,5,0.0,0.0,16.6,4
20160731,iwakitaira,1,7,,20,4,4,Oã —²K,2,39,85,1,3,3.86,70.31,3,1,0,0,3,1,2,2,6,15,8.0,16.0,40.0,3
20160731,iwakitaira,1,6,,25,5,5,‚“c •qL,13,46,67,1,3,3.92,69.07,3,0,0,0,2,4,1,5,4,16,3.8,23.0,38.4,5
20160731,iwakitaira,1,,,27,6,6,²‹vŠÔ L˜a,14,50,58,1,3,3.86,64.81,1,0,0,0,0,2,0,2,1,19,0.0,9.0,13.6,6
20160731,iwakitaira,1,8,,26,6,7,—é–Ø —Fm,7,40,85,1,3,3.92,66.52,2,0,0,0,1,5,1,5,3,16,4.0,24.0,36.0,2
20160731,iwakitaira,2,6,,21,1,1,“c’‡ „,11,53,51,1,3,3.85,76.00,1,0,0,0,1,2,0,3,2,29,0.0,8.8,14.7,2
20160731,iwakitaira,2,5,,23,2,2,ˆ¢•” W,4,35,86,1,3,3.92,70.33,2,0,0,1,4,3,2,6,4,15,7.4,29.6,44.4,7
20160731,iwakitaira,2,9,,12,3,3,‘åÎ Œ•m,22,20,109,1,2,3.77,79.00,0,2,3,0,0,0,2,1,0,0,66.6,100.0,100.0,1
20160731,iwakitaira,2,8,,22,4,4,‹v¼ ¸ˆê,22,49,59,1,3,3.83,69.55,1,0,0,1,5,2,6,2,4,15,22.2,29.6,44.4,3
20160731,iwakitaira,2,,,26,5,5,õ–ì _—˜,8,43,72,1,3,3.92,66.40,0,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,5
20160731,iwakitaira,2,7,,26,6,6,ã“c ‰h‘ ,7,38,95,1,3,3.79,65.55,1,0,0,0,0,2,0,2,2,16,0.0,10.0,20.0,6
20160731,iwakitaira,2,,,24,6,7,“ñ’Ë ³—T,11,51,53,1,3,3.85,69.92,3,0,0,0,1,3,1,3,4,17,4.0,16.0,32.0,4
20160731,iwakitaira,3,8,,17,1,1,“n•Ó —Y‘¾,7,25,100,1,2,3.85,70.68,5,15,9,0,1,0,6,4,3,12,24.0,40.0,52.0,1
20160731,iwakitaira,3,,,20,2,2,Ä“¡ d–¾,13,46,71,1,1,3.92,71.38,5,10,4,5,1,1,2,9,5,10,7.6,42.3,61.5,3
20160731,iwakitaira,3,6,,20,3,3,Îˆä F,12,44,68,1,3,3.85,75.54,1,0,0,0,1,1,1,1,2,27,3.2,6.4,12.9,6
20160731,iwakitaira,3,7,,21,4,4,ˆï–Ø Šî¬,13,53,60,1,3,3.92,74.95,3,0,0,0,11,1,8,4,6,6,33.3,50.0,75.0,4
20160731,iwakitaira,3,9,,19,5,5,‚‹´ ,3,31,96,1,1,3.85,74.75,2,0,0,0,10,2,7,5,2,10,29.1,50.0,58.3,2
20160731,iwakitaira,3,,,26,6,6,¬—Ñ ‚u,13,43,79,1,3,3.85,66.46,1,0,0,0,1,0,0,1,5,23,0.0,3.4,20.6,7
20160731,iwakitaira,3,5,,15,6,7,ŠpŒû ¹–ç,12,27,94,1,2,3.85,71.96,6,15,9,0,2,1,5,7,2,13,18.5,44.4,51.8,5
20160731,iwakitaira,4,7,,18,1,1,‘å–Ô rº,12,49,62,1,3,3.93,77.62,0,0,0,0,2,1,1,2,2,22,3.7,11.1,18.5,5
20160731,iwakitaira,4,9,,19,2,2,”nê Šì‘×,11,44,76,1,1,3.92,76.18,1,1,0,0,3,0,2,1,1,23,7.4,11.1,14.8,7
20160731,iwakitaira,4,5,,17,3,3,‘O“‡ ‹±•½,20,27,98,1,2,3.85,70.25,5,11,6,1,3,0,4,6,3,14,14.8,37.0,48.1,1
20160731,iwakitaira,4,,,22,4,4,»ì G÷,14,49,59,1,3,3.92,74.41,0,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,6
20160731,iwakitaira,4,8,,16,5,5,‘å’m ³˜a,13,36,96,1,2,3.92,71.70,3,14,4,5,1,1,6,5,5,14,20.0,36.6,53.3,3
20160731,iwakitaira,4,,,19,6,6,’·’J•” ãÄ,22,21,109,1,2,3.77,65.66,0,0,0,0,1,0,0,1,0,2,0.0,33.3,33.3,4
20160731,iwakitaira,4,6,,24,6,7,‘º“c m,8,51,58,1,3,3.83,69.47,1,0,0,0,1,1,0,2,6,11,0.0,10.5,42.1,2
20160731,iwakitaira,5,7,,20,1,1,”‰ê —²K,5,41,75,2,3,3.85,84.40,1,0,0,0,3,2,3,2,4,21,10.0,16.6,30.0,4
20160731,iwakitaira,5,,,21,2,2,’©“ú “Ö,14,49,62,2,3,3.93,80.06,0,0,0,0,2,1,2,1,1,25,6.8,10.3,13.7,2
20160731,iwakitaira,5,9,,15,3,3,’†ì ‘ñ–ç,10,30,94,2,1,3.92,86.82,2,5,3,3,2,0,3,5,4,16,10.7,28.5,42.8,9
20160731,iwakitaira,5,6,,21,4,4,´… ‹gN,13,38,85,2,3,3.92,79.80,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,8
20160731,iwakitaira,5,,,20,4,5,ˆ¢•” G”V,4,40,82,2,3,3.85,84.26,1,0,0,0,2,1,2,1,4,23,6.6,10.0,23.3,3
20160731,iwakitaira,5,,,26,5,6,Î“n ‰p÷,12,46,71,2,3,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20160731,iwakitaira,5,5,,16,5,7,“à“c ŒºŠó,13,35,94,3,2,3.86,83.75,6,4,1,5,1,0,6,1,1,21,20.6,24.1,27.5,5
20160731,iwakitaira,5,4,,23,6,8,‰zì ˆêõ,11,40,78,2,3,3.92,78.64,0,0,0,0,3,0,2,1,1,24,7.1,10.7,14.2,6
20160731,iwakitaira,5,8,,16,6,9,ŠŒ´ ˆŸŒÎ,22,45,73,3,3,3.85,87.80,4,0,0,1,7,0,4,4,2,17,14.8,29.6,37.0,1
20160731,iwakitaira,6,9,,13,1,1,Vˆä —»‘¾˜Y,19,24,100,3,2,3.86,87.09,4,9,1,4,0,0,3,2,2,14,14.2,23.8,33.3,1
20160731,iwakitaira,6,6,,19,2,2,²“¡ —²“ñ,1,45,69,3,3,3.85,83.46,3,0,0,0,2,4,2,4,4,16,7.6,23.0,38.4,2
20160731,iwakitaira,6,5,,18,3,3,ˆ® Œ’‘¾˜Y,14,42,73,3,3,3.93,84.66,5,0,0,2,1,1,2,2,3,14,9.5,19.0,33.3,9
20160731,iwakitaira,6,,,21,4,4,“c’† ’q–ç,22,43,74,2,3,3.85,81.31,0,0,0,0,2,0,1,1,3,17,4.5,9.0,22.7,4
20160731,iwakitaira,6,7,,20,4,5,’·“c ²l,4,30,95,2,1,3.85,82.93,4,0,0,0,2,0,1,1,5,23,3.3,6.6,23.3,7
20160731,iwakitaira,6,,,23,5,6,‘å‰z Œ[‰î,9,27,97,2,1,3.92,74.76,0,3,2,1,5,1,6,3,3,13,24.0,36.0,48.0,6
20160731,iwakitaira,6,4,,20,5,7,z”g ‰ë‹M,22,46,64,2,3,3.92,84.71,0,0,0,0,4,0,1,3,5,19,3.5,14.2,32.1,3
20160731,iwakitaira,6,,,25,6,8,‘åè ’q‹v,2,33,89,2,3,3.86,75.03,2,0,0,0,9,0,7,2,4,16,24.1,31.0,44.8,5
20160731,iwakitaira,6,8,,18,6,9,‘â “¹‹`,9,37,88,2,3,3.85,85.36,2,0,0,0,5,0,4,1,4,16,16.0,20.0,36.0,8
20160731,iwakitaira,7,9,,12,1,1,r–Ø LÆ,22,37,87,3,1,3.85,97.48,4,1,0,0,3,6,1,8,4,15,3.5,32.1,46.4,1
20160731,iwakitaira,7,7,,17,2,2,‹Ê–Ø ‰p“T,7,30,95,3,1,3.85,86.37,0,1,1,1,4,0,4,2,4,16,15.3,23.0,38.4,5
20160731,iwakitaira,7,,,18,3,3,“’ó ‘å•ã,12,31,96,3,2,3.86,85.23,7,0,0,5,1,0,3,3,2,15,13.0,26.0,34.7,3
20160731,iwakitaira,7,8,,16,4,4,‘å’| “N–ç,22,36,93,2,2,3.92,84.92,4,12,3,5,1,0,7,2,3,15,25.9,33.3,44.4,6
20160731,iwakitaira,7,,,18,4,5,—é–Ø œÄ“ñ,14,42,74,3,3,3.92,86.57,0,0,0,0,2,1,2,1,6,24,6.0,9.0,27.2,9
20160731,iwakitaira,7,,,20,5,6,–å”n ‘ô–›,7,31,105,3,2,3.86,78.75,0,13,2,1,0,0,2,1,0,21,8.3,12.5,12.5,8
20160731,iwakitaira,7,6,,16,5,7,‚‹´ G‹g,5,33,88,3,3,3.85,89.75,1,0,0,1,0,0,0,1,0,32,0.0,3.0,3.0,4
20160731,iwakitaira,7,4,,22,6,8,âV“¡ ˜a–ç,7,42,78,2,3,3.85,80.08,1,0,0,1,1,0,0,2,0,24,0.0,7.6,7.6,7
20160731,iwakitaira,7,5,,12,6,9,‘åàV Æ‘¾,1,28,95,3,1,3.92,88.14,3,11,4,3,1,0,5,3,8,11,18.5,29.6,59.2,2
20160731,iwakitaira,8,5,,15,1,1,‹ààV Ki,7,30,91,2,2,3.85,85.20,2,7,2,3,4,0,3,6,0,15,12.5,37.5,37.5,8
20160731,iwakitaira,8,7,,15,2,2,•“¡ “ÄO,11,31,95,3,1,3.85,89.93,2,0,0,0,5,1,2,4,3,6,13.3,40.0,60.0,7
20160731,iwakitaira,8,8,,18,3,3,Oƒbˆä •,14,31,96,2,1,3.86,85.88,5,1,0,0,2,2,2,2,2,13,10.5,21.0,31.5,1
20160731,iwakitaira,8,,,20,4,4,‹g“c ¹O,11,31,97,2,1,3.85,82.16,1,1,0,2,2,0,1,3,1,19,4.1,16.6,20.8,4
20160731,iwakitaira,8,4,,16,4,5,‘å‹´ “O,9,43,72,3,3,3.92,89.14,1,0,0,0,2,2,0,4,2,16,0.0,18.1,27.2,3
20160731,iwakitaira,8,,,23,5,6,‚‹´ ¸•½,11,26,99,2,2,3.85,77.00,3,0,0,0,9,4,5,8,2,9,20.8,54.1,62.5,6
20160731,iwakitaira,8,9,,9,5,7,¬“‡ •à,14,26,97,3,2,3.85,92.77,1,8,3,6,2,0,4,7,2,14,14.8,40.7,48.1,2
20160731,iwakitaira,8,,,19,6,8,—é–Ø Ll,14,32,99,2,2,3.86,82.09,0,2,1,0,2,0,1,2,2,16,4.7,14.2,23.8,5
20160731,iwakitaira,8,6,,18,6,9,—é–Ø ‹,7,29,105,2,2,3.85,82.60,1,14,3,1,0,0,2,2,5,16,8.0,16.0,36.0,9
20160731,iwakitaira,9,7,,16,1,1,{‰i Ÿ‘¾,7,25,98,1,2,3.85,74.81,1,17,11,1,2,1,7,8,4,8,25.9,55.5,70.3,7
20160731,iwakitaira,9,9,,11,2,2,¬—Ñ —ß,19,20,109,1,2,3.77,79.66,1,2,2,1,0,0,3,0,0,0,100.0,100.0,100.0,1
20160731,iwakitaira,9,,,21,3,3,ŠÛR Ÿ–ç,22,37,85,1,1,3.86,73.30,3,0,0,0,6,4,3,7,2,9,14.2,47.6,57.1,6
20160731,iwakitaira,9,,,21,4,4,¬—Ñ ˜a•F,10,40,82,1,1,3.79,76.58,3,2,0,0,2,0,2,0,0,22,8.3,8.3,8.3,5
20160731,iwakitaira,9,6,,15,5,5,“‡“c –ÎŠó,1,30,92,1,2,3.92,78.92,2,6,2,2,1,0,2,3,1,20,7.6,19.2,23.0,4
20160731,iwakitaira,9,8,,21,6,6,‘º¼ r–í,19,30,96,1,1,3.85,71.17,6,3,1,1,2,1,3,2,3,16,12.5,20.8,33.3,2
20160731,iwakitaira,9,5,,14,6,7,ğˆä —Y‘½,7,20,109,1,2,3.85,75.66,0,3,2,0,0,0,1,1,1,0,33.3,66.6,100.0,3
20160731,iwakitaira,10,7,,9,1,1,˜ğàV —´,4,26,105,3,2,3.85,92.43,7,12,7,10,0,0,14,3,5,8,46.6,56.6,73.3,3
20160731,iwakitaira,10,9,,6,2,2,ª“c ‰p•F,12,33,93,3,2,3.92,98.57,0,7,5,3,1,1,6,4,1,15,23.0,38.4,42.3,1
20160731,iwakitaira,10,4,,9,3,3,’†“‡ «‘¸,10,22,105,3,2,3.64,92.33,3,7,5,4,2,0,7,4,3,7,33.3,52.3,66.6,9
20160731,iwakitaira,10,,,15,4,4,‰Yè ‹Mj,1,44,75,3,3,3.93,91.43,1,0,0,0,3,2,2,3,6,13,8.3,20.8,45.8,6
20160731,iwakitaira,10,6,,14,4,5,Ôˆä Šw,12,42,77,3,3,3.92,93.95,1,0,0,0,2,1,2,1,1,20,8.3,12.5,16.6,5
20160731,iwakitaira,10,8,,8,5,6,âÊ“c ˆê‹P,22,20,107,2,2,3.77,87.66,2,12,5,12,0,0,15,2,2,5,62.5,70.8,79.1,2
20160731,iwakitaira,10,,,14,5,7,Âè ‚u,9,44,72,3,3,3.92,92.79,0,0,0,0,1,0,0,1,4,24,0.0,3.4,17.2,8
20160731,iwakitaira,10,,,16,6,8,Rè [‰›,13,41,79,3,3,3.93,89.40,0,0,0,0,5,0,3,2,6,15,11.5,19.2,42.3,7
20160731,iwakitaira,10,5,,11,6,9,¬‹´ –¾‹I,2,43,73,3,3,3.83,94.11,0,0,0,0,1,0,1,0,4,21,3.8,3.8,19.2,4
20160831,iwakitaira,1,5,,19,1,1,–ìŒû C•½,14,28,105,1,2,3.85,73.64,1,5,2,2,2,2,3,5,1,7,18.7,50.0,56.2,5
20160831,iwakitaira,1,9,,16,2,2,“c’† «•F,10,40,78,1,3,3.85,81.22,0,0,0,1,5,3,6,3,3,15,22.2,33.3,44.4,2
20160831,iwakitaira,1,6,,17,3,3,¬’Ë T“ñ,1,31,92,1,2,3.92,72.00,4,7,5,3,5,0,7,6,1,10,29.1,54.1,58.3,7
20160831,iwakitaira,1,,,25,4,4,–ì“c ‰pŒá,10,41,75,1,3,3.77,69.28,2,0,0,0,4,0,3,1,6,11,14.2,19.0,47.6,3
20160831,iwakitaira,1,7,,22,5,5,‹{‰º ,14,38,86,1,3,3.85,72.33,1,1,0,3,3,4,3,7,5,15,10.0,33.3,50.0,4
20160831,iwakitaira,1,,,26,6,6,²“¡ m,5,53,58,1,3,3.85,67.41,2,0,0,0,1,1,1,1,1,21,4.1,8.3,12.5,6
20160831,iwakitaira,1,8,,14,6,7,‘Šì I,11,27,98,1,2,3.86,72.18,8,16,5,1,2,1,3,6,5,13,11.1,33.3,51.8,1
20160831,iwakitaira,2,9,,13,1,1,R‰º ‹M”V,14,38,85,1,3,3.83,82.62,2,0,0,0,5,4,4,5,5,13,14.8,33.3,51.8,2
20160831,iwakitaira,2,5,,18,2,2,“cŒ´ ‘åL,1,36,87,1,1,3.92,73.42,6,6,2,5,4,2,9,4,2,6,42.8,61.9,71.4,1
20160831,iwakitaira,2,,,24,3,3,a] —m•½,9,40,77,1,3,3.86,69.96,0,0,0,0,2,2,1,3,7,15,3.8,15.3,42.3,6
20160831,iwakitaira,2,7,,19,4,4,“í–ì j‹Ä,11,28,105,1,2,3.85,72.87,0,9,4,1,3,1,4,5,6,9,16.6,37.5,62.5,4
20160831,iwakitaira,2,8,,20,5,5,‰““¡ Ÿ–í,22,26,109,1,2,3.86,73.00,2,11,6,1,0,0,3,4,0,5,25.0,58.3,58.3,3
20160831,iwakitaira,2,6,,24,6,6,–ìˆä ³‹I,14,47,63,1,3,3.64,68.42,11,3,1,1,1,2,2,3,4,24,6.0,15.1,27.2,5
20160831,iwakitaira,2,,,26,6,7,”Ñ“‡ —º,13,44,68,1,3,3.92,69.95,0,0,0,0,1,0,0,1,7,14,0.0,4.5,36.3,7
20160831,iwakitaira,3,7,,20,1,1,^‘D ‘ñ–,7,30,96,1,2,3.85,69.64,3,15,3,4,4,0,7,4,1,16,25.0,39.2,42.8,7
20160831,iwakitaira,3,5,,18,2,2,•Û‰È Œ\‘¾,15,29,94,1,2,3.85,72.27,0,8,6,0,3,0,6,3,1,8,33.3,50.0,55.5,3
20160831,iwakitaira,3,9,,18,3,3,Rè –¾Š°,12,41,81,1,3,3.85,77.34,2,0,0,0,7,1,4,4,1,18,14.8,29.6,33.3,2
20160831,iwakitaira,3,6,,24,4,4,•S£ ‹§,20,38,83,1,1,3.77,71.08,7,0,0,1,3,4,4,4,3,13,16.6,33.3,45.8,4
20160831,iwakitaira,3,,,25,5,5,“c’† —z‰î,11,39,85,1,3,3.86,68.66,3,1,0,0,3,2,3,2,2,17,12.5,20.8,29.1,6
20160831,iwakitaira,3,,,28,6,6,¬¼Œ´ D–¾,13,54,52,1,3,3.92,64.47,0,0,0,0,0,0,0,0,2,18,0.0,0.0,10.0,5
20160831,iwakitaira,3,8,,16,6,7,‹ß“¡ ‰Ä÷,12,29,97,1,2,3.85,76.77,6,5,4,7,2,0,9,4,2,3,50.0,72.2,83.3,1
20160831,iwakitaira,4,9,,9,1,1,‘ºã c,2,25,98,1,2,3.92,76.33,2,15,10,6,2,0,16,2,2,7,59.2,66.6,74.0,6
20160831,iwakitaira,4,,,21,2,2,a’J ªL,22,35,91,1,3,3.77,74.56,3,0,0,0,0,2,0,2,1,27,0.0,6.6,10.0,3
20160831,iwakitaira,4,6,,26,3,3,–{ŠÔ ~,8,43,72,1,3,3.79,68.91,0,0,0,0,2,0,1,1,1,9,8.3,16.6,25.0,7
20160831,iwakitaira,4,8,,24,4,4,²“¡ ³Œá,4,33,88,1,3,3.92,71.15,9,0,0,0,5,5,2,8,2,14,7.6,38.4,46.1,5
20160831,iwakitaira,4,5,,17,5,5,‚‹´ ’z,13,24,109,1,2,3.77,70.66,2,6,4,0,0,0,3,1,2,3,33.3,44.4,66.6,1
20160831,iwakitaira,4,,,25,6,6,¬–x „,8,41,81,1,3,3.85,68.73,0,0,0,0,1,3,0,4,5,21,0.0,13.3,30.0,4
20160831,iwakitaira,4,7,,24,6,7,sì ”Í,22,40,80,1,3,3.92,69.25,4,1,0,0,3,3,3,3,4,17,11.1,22.2,37.0,2
20160831,iwakitaira,5,6,,25,1,1,ˆ°ì ‘å—Y,22,36,87,1,3,3.92,69.40,1,0,0,0,5,2,2,5,3,20,6.6,23.3,33.3,4
20160831,iwakitaira,5,8,,23,2,2,²“¡ N‹±,7,30,94,1,1,3.86,71.13,2,2,1,2,5,2,5,5,4,16,16.6,33.3,46.6,1
20160831,iwakitaira,5,7,,22,3,3,÷ˆä G÷,13,27,98,1,2,3.92,72.00,0,2,0,0,2,0,1,1,1,21,4.1,8.3,12.5,5
20160831,iwakitaira,5,,,26,4,4,‹g“c —YO,4,42,77,1,3,3.92,67.44,1,0,0,0,1,0,1,0,8,16,4.0,4.0,36.0,3
20160831,iwakitaira,5,5,,11,5,5,•Ä‘q „u,12,33,89,1,2,3.77,72.93,6,20,14,1,1,1,8,9,3,10,26.6,56.6,66.6,7
20160831,iwakitaira,5,,,26,6,6,ŠÛ MŒÜ,11,55,48,1,3,3.92,66.73,0,0,0,0,2,2,1,3,5,15,4.1,16.6,37.5,6
20160831,iwakitaira,5,9,,18,6,7,–{”n Š™,7,22,109,1,2,3.77,74.88,0,6,3,2,1,0,4,2,1,2,44.4,66.6,77.7,2
20160831,iwakitaira,6,7,,17,1,1,‘å“‡ «l,7,28,94,2,1,3.85,83.00,4,7,2,0,2,0,4,0,5,15,16.6,16.6,37.5,7
20160831,iwakitaira,6,9,,17,2,2,²“¡ —L‹P,14,37,85,2,3,3.923.93,89.22,1,0,0,0,4,1,2,3,3,10,11.1,27.7,44.4,6
20160831,iwakitaira,6,4,,17,3,3,–k‘ò ŸO,9,53,54,3,3,3.85,86.37,0,0,0,0,2,1,1,2,8,16,3.7,11.1,40.7,3
20160831,iwakitaira,6,,,21,4,4,Šâ“c K‹v,11,45,67,2,3,3.86,82.70,0,0,0,0,0,2,0,2,1,24,0.0,7.4,11.1,5
20160831,iwakitaira,6,5,,19,4,5,‚ŒK —R¸,7,38,81,2,3,3.92,84.83,1,0,0,0,6,2,4,4,5,17,13.3,26.6,43.3,1
