date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170101,keiokaku,4,9,,13,3,3,’†R Œ’,15,33,89,1,1,3.85,82.08,1,2,0,3,1,0,4,0,3,17,16.6,16.6,29.1,4
20170101,keiokaku,4,5,,18,4,4,‰ª“c “N•v,7,34,92,1,3,3.92,79.78,1,0,0,0,1,1,1,1,1,20,4.3,8.6,13.0,1
20170101,keiokaku,4,7,,15,5,5,ŸNì ‰ë•F,12,32,99,1,2,3.85,72.72,2,4,2,3,2,1,5,3,1,9,27.7,44.4,50.0,3
20170101,keiokaku,4,,,26,6,6,‚‹´ —R‹L,10,37,88,1,3,3.92,68.47,1,0,0,0,2,1,0,3,6,11,0.0,15.0,45.0,7
20170101,keiokaku,4,6,,15,6,7,›“c Œªm,4,24,109,1,2,3.69,74.14,0,13,5,3,0,0,3,5,3,10,14.2,38.0,52.3,5
20170101,keiokaku,5,7,,21,1,1,^‘D ‘ñ–,7,30,96,1,2,3.85,68.85,5,5,3,1,2,0,3,3,3,12,14.2,28.5,42.8,5
20170101,keiokaku,5,5,,21,2,2,‘º¼ r–í,19,30,96,1,1,3.77,71.61,4,3,0,5,4,0,8,1,0,12,38.0,42.8,42.8,6
20170101,keiokaku,5,9,,6,3,3,‘åÎ Œ•m,22,21,109,1,2,3.77,75.81,1,17,12,3,0,0,9,6,2,5,40.9,68.1,77.2,1
20170101,keiokaku,5,,,20,4,4,‘åŠ| ˆ¤’,9,42,75,1,3,3.85,78.75,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,7
20170101,keiokaku,5,8,,15,5,5,óÀ ¹m,22,35,87,1,1,3.93,82.93,10,0,0,1,1,0,2,0,0,14,12.5,12.5,12.5,2
20170101,keiokaku,5,,,25,6,6,²“¡ ³Œá,4,33,88,1,3,3.83,68.77,3,1,0,0,1,1,1,1,4,13,5.2,10.5,31.5,4
20170101,keiokaku,5,6,,16,6,7,²–ì ‘½Šì’j,15,37,85,1,3,3.92,82.40,0,0,0,0,2,0,1,1,2,11,6.6,13.3,26.6,3
20170101,keiokaku,6,6,,15,1,1,”óŒû ˆº“y,13,28,96,3,2,3.92,84.74,1,10,2,1,1,1,3,2,4,18,11.1,18.5,33.3,3
20170101,keiokaku,6,,,19,2,2,—é–Ø œÄ“ñ,14,43,74,3,3,3.92,84.26,1,0,0,0,3,2,2,3,0,18,8.6,21.7,21.7,5
20170101,keiokaku,6,9,,13,3,3,O‰Y —Y‘å,4,30,98,3,1,3.92,85.09,1,5,2,4,1,0,6,1,1,13,28.5,33.3,38.0,1
20170101,keiokaku,6,4,,15,4,4,‹g’| —Yé,22,26,99,3,2,3.92,83.70,5,11,3,1,1,0,0,5,2,17,0.0,20.8,29.1,8
20170101,keiokaku,6,7,,16,4,5,Âè ‚u,9,44,72,3,3,3.92,88.14,0,0,0,0,3,3,2,4,4,12,9.0,27.2,45.4,2
20170101,keiokaku,6,,,24,5,6,‚‹´ ,3,31,96,2,1,3.85,73.38,2,2,2,0,5,0,4,3,4,7,22.2,38.8,61.1,6
20170101,keiokaku,6,5,,14,5,7,ŒI“c ‰ë–ç,22,37,84,3,1,3.92,89.68,0,2,0,1,0,0,0,1,0,25,0.0,3.8,3.8,9
20170101,keiokaku,6,,,21,6,8,—é–Ø GÍ,9,41,80,2,3,3.85,82.16,0,0,0,0,0,1,0,1,3,14,0.0,5.5,22.2,7
20170101,keiokaku,6,8,,18,6,9,¬’J“c Œö‘¥,7,35,88,3,3,3.85,85.08,0,0,0,0,6,1,3,4,1,16,12.5,29.1,33.3,4
20170101,keiokaku,7,,,18,1,1,—é–Ø ‹,7,30,105,2,2,3.85,84.33,1,4,1,1,0,0,0,2,0,4,0.0,33.3,33.3,9
20170101,keiokaku,7,8,,13,2,2,‚‹´ ‘×—T,11,32,107,2,2,3.85,86.12,8,13,4,3,0,0,3,4,2,15,12.5,29.1,37.5,8
20170101,keiokaku,7,5,,15,3,3,Îì ‰pº,22,45,75,3,3,3.83,89.68,1,0,0,0,1,3,1,3,2,11,5.8,23.5,35.2,1
20170101,keiokaku,7,6,,15,4,4,ê“¡ Œ’l,22,30,92,2,2,3.92,83.14,4,9,3,2,0,0,2,3,1,15,9.5,23.8,28.5,4
20170101,keiokaku,7,7,,19,4,5,‚X Œ\‰î,9,39,83,2,3,3.92,83.70,0,0,0,0,2,2,1,3,3,17,4.1,16.6,29.1,3
20170101,keiokaku,7,,,23,5,6,âV“¡ ¹‘¾,9,30,93,2,1,3.85,78.36,2,0,0,0,3,1,2,2,0,18,9.0,18.1,18.1,7
20170101,keiokaku,7,4,,19,5,7,O’J KG,1,50,67,2,3,3.85,85.28,0,0,0,0,3,2,2,3,2,14,9.5,23.8,33.3,2
20170101,keiokaku,7,,,21,6,8,’©“ú “Ö,14,49,62,2,3,3.93,82.00,0,0,0,0,2,2,2,2,4,17,8.0,16.0,32.0,5
20170101,keiokaku,7,9,,15,6,9,–î“‡ ˆê–í,10,31,92,3,3,3.92,89.79,0,0,0,0,5,2,4,3,4,13,16.6,29.1,45.8,6
20170101,keiokaku,8,4,,19,1,1,‰Í‘º •¶l,22,32,89,2,3,3.92,85.50,2,0,0,1,2,2,1,4,3,16,4.1,20.8,33.3,4
20170101,keiokaku,8,7,,19,2,2,‚‹´ ¸•½,11,27,99,2,1,3.85,86.19,2,0,0,0,5,1,3,3,4,16,11.5,23.0,38.4,7
20170101,keiokaku,8,8,,11,3,3,ˆø’n ³l,5,36,87,2,2,3.92,91.60,0,6,2,7,0,0,8,1,2,9,40.0,45.0,55.0,1
20170101,keiokaku,8,,,21,4,4,ŒÃ› L—m,11,44,78,2,3,3.85,81.33,1,0,0,0,1,1,1,1,1,19,4.5,9.0,13.6,8
20170101,keiokaku,8,9,,15,4,5,ò Œc•ã,4,26,99,2,3,3.86,93.66,1,0,0,0,7,6,3,10,3,5,14.2,61.9,76.1,2
20170101,keiokaku,8,6,,24,5,6,ŠÖª ²l,7,28,94,2,1,3.85,75.00,8,0,0,2,5,5,4,8,4,8,16.6,50.0,66.6,3
20170101,keiokaku,8,,,22,5,7,’ß‰ª äo”V,12,39,81,2,3,3.85,83.88,0,0,0,0,0,1,0,1,1,7,0.0,11.1,22.2,5
20170101,keiokaku,8,,,20,6,8,‰¡“c ­’¼,10,30,103,2,2,3.86,77.85,0,5,2,1,0,0,0,3,0,18,0.0,14.2,14.2,9
20170101,keiokaku,8,5,,15,6,9,‰Y–ì œ¶,14,30,103,2,2,3.79,84.88,0,13,3,2,0,0,2,3,4,18,7.4,18.5,33.3,6
20170101,keiokaku,9,,,14,1,1,ŠÚ ^¬,8,29,98,3,2,3.79,83.95,1,9,2,2,1,0,5,0,3,16,20.8,20.8,33.3,1
20170101,keiokaku,9,8,,16,2,2,‰ª›½ _ˆê,14,48,69,3,3,3.92,89.76,1,0,0,0,2,3,1,4,3,13,4.7,23.8,38.0,2
20170101,keiokaku,9,5,,15,3,3,¬•ô —ó,20,36,98,2,1,3.85,86.42,1,2,0,5,3,0,6,2,2,11,28.5,38.0,47.6,8
20170101,keiokaku,9,4,,21,4,4,“¡Œõ Œ’ˆê,13,46,63,2,3,3.92,82.38,1,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,7
20170101,keiokaku,9,6,,18,4,5,ŠÖ ’q°,15,32,89,3,1,3.85,85.47,2,0,0,1,3,0,0,4,5,12,0.0,19.0,42.8,6
20170101,keiokaku,9,,,23,5,6,°R —T”V,13,39,77,2,3,3.71,80.50,2,0,0,0,1,0,1,0,1,20,4.5,4.5,9.0,9
20170101,keiokaku,9,9,,10,5,7,‘åŠÖ —S–ç,12,22,107,2,2,3.85,88.61,2,9,5,6,0,0,8,3,0,10,38.0,52.3,52.3,4
20170101,keiokaku,9,,,21,6,8,—é–Ø G–¾,22,48,62,2,3,3.92,81.36,1,0,0,0,0,2,0,2,4,19,0.0,8.0,24.0,3
20170101,keiokaku,9,7,,16,6,9,‹{àV W,19,42,75,3,3,3.77,87.41,3,0,0,0,7,2,4,5,3,12,16.6,37.5,50.0,5
20170101,keiokaku,10,9,,6,1,1,âV“¡ @“¿,12,31,100,3,2,3.92,99.62,2,10,3,2,0,0,4,1,5,14,16.6,20.8,41.6,6
20170101,keiokaku,10,7,,12,2,2,¼‘º s‹M,13,32,92,3,3,3.92,95.73,0,0,0,0,2,2,1,3,1,19,4.1,16.6,20.8,2
20170101,keiokaku,10,6,,13,3,3,ˆ¢•” ‰pŒõ,4,34,89,3,3,3.77,94.36,1,0,0,0,1,2,1,2,2,17,4.5,13.6,22.7,5
20170101,keiokaku,10,,,13,4,4,™R —I–ç,5,33,89,3,3,3.85,92.73,1,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,1
20170101,keiokaku,10,4,,14,4,5,•½Î _”V,8,39,87,3,3,3.92,92.94,0,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,4
20170101,keiokaku,10,,,12,5,6,‹à–ì rH,3,33,92,3,2,3.92,90.20,2,5,0,4,3,0,5,2,3,5,33.3,46.6,66.6,9
20170101,keiokaku,10,5,,11,5,7,hŒû —zˆê,11,32,91,3,2,3.85,94.60,1,1,0,1,0,0,1,0,1,14,6.2,6.2,12.5,8
20170101,keiokaku,10,,,15,6,8,’·ˆä —D“l,13,29,95,3,2,3.85,90.85,1,1,0,0,4,2,2,4,3,12,9.5,28.5,42.8,7
20170101,keiokaku,10,8,,11,6,9,˜aò“c Šìˆê,12,49,59,3,3,3.92,97.12,3,0,0,0,1,1,1,1,3,12,5.8,11.7,29.4,3
20170102,keiokaku,1,9,,18,1,1,“VÀ ‰ë‹M,11,32,96,1,3,3.79,73.54,0,0,0,0,4,5,2,7,4,9,9.0,40.9,59.0,2
20170102,keiokaku,1,5,,18,2,2,‹v•Û“c “Ö,10,42,76,1,1,3.77,81.12,1,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,5
20170102,keiokaku,1,8,,16,3,3,”óŒû ‰l“y,13,25,109,1,2,3.77,70.40,2,2,1,0,0,0,0,1,1,4,0.0,16.6,33.3,1
20170102,keiokaku,1,7,,24,4,4,—é–Ø Ë‚,11,38,83,1,1,3.85,70.27,1,0,0,0,3,2,3,2,4,9,16.6,27.7,50.0,3
20170102,keiokaku,1,6,,17,5,5,ğˆä ‘å÷,22,38,82,1,2,3.83,75.40,0,0,0,0,0,1,0,1,0,14,0.0,6.6,6.6,7
20170102,keiokaku,1,,,26,6,6,‚‹´ —R‹L,10,37,88,1,3,3.92,68.47,1,0,0,0,2,1,0,3,6,11,0.0,15.0,45.0,4
20170102,keiokaku,1,,,21,6,7,^‘D ‘ñ–,7,30,96,1,2,3.85,68.85,5,5,3,1,2,0,3,3,3,12,14.2,28.5,42.8,6
20170102,keiokaku,2,5,,15,1,1,›“c Œªm,4,24,109,1,2,3.69,74.14,0,13,5,3,0,0,3,5,3,10,14.2,38.0,52.3,4
20170102,keiokaku,2,7,,16,2,2,•Ä‘q „u,12,34,89,1,2,3.77,71.13,5,7,7,0,1,0,4,4,0,7,26.6,53.3,53.3,2
20170102,keiokaku,2,9,,15,3,3,•½“c ^÷,10,37,86,1,3,3.85,82.00,1,0,0,0,1,1,1,1,4,16,4.5,9.0,27.2,5
20170102,keiokaku,2,8,,21,4,4,‘º¼ r–í,19,30,96,1,1,3.77,71.61,4,3,0,5,4,0,8,1,0,12,38.0,42.8,42.8,1
20170102,keiokaku,2,,,20,5,5,‘åŠ| ˆ¤’,9,42,75,1,3,3.85,78.75,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,6
20170102,keiokaku,2,6,,25,6,6,“ñ’Ë ³—T,11,52,53,1,3,3.86,69.27,2,0,0,0,1,1,1,1,5,11,5.5,11.1,38.8,7
20170102,keiokaku,2,,,24,6,7,ŒF’J ‹j,22,37,86,1,3,3.92,71.57,1,0,0,0,1,2,1,2,5,13,4.7,14.2,38.0,3
20170102,keiokaku,3,8,,19,1,1,âV“¡ «O,13,47,64,1,3,3.85,79.03,1,0,0,0,0,1,0,1,5,20,0.0,3.8,23.0,5
20170102,keiokaku,3,6,,18,2,2,“n•Ó Š],14,32,96,1,2,3.92,75.34,0,4,0,0,0,0,0,0,1,25,0.0,0.0,3.8,4
20170102,keiokaku,3,9,,12,3,3,‘ºã ‹M•F,9,30,100,1,1,3.86,82.44,0,2,2,3,0,0,3,2,0,13,16.6,27.7,27.7,6
20170102,keiokaku,3,,,25,4,4,‚‹´ Œª‘¾˜Y,3,39,84,1,3,3.85,68.41,3,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8,7
20170102,keiokaku,3,5,,23,5,5,sì ”Í,22,40,80,1,1,3.92,70.72,1,0,0,0,2,2,2,2,2,12,11.1,22.2,33.3,2
20170102,keiokaku,3,,,26,6,6,”Ñ“‡ —º,13,44,68,1,3,3.85,68.22,2,0,0,0,0,1,0,1,4,13,0.0,5.5,27.7,1
20170102,keiokaku,3,7,,15,6,7,óÀ ¹m,22,35,87,1,1,3.93,82.93,10,0,0,1,1,0,2,0,0,14,12.5,12.5,12.5,3
20170102,keiokaku,4,,,15,1,1,ŸNì ‰ë•F,12,32,99,1,2,3.85,72.72,2,4,2,3,2,1,5,3,1,9,27.7,44.4,50.0,2
20170102,keiokaku,4,5,š,11,2,2,‘Oì —TŠó,1,39,95,1,1,3.92,80.44,2,9,3,3,0,1,1,6,0,11,5.5,38.8,38.8,4
20170102,keiokaku,4,7,,15,3,3,‰zì ˆêõ,11,41,78,1,3,3.86,82.19,1,0,0,0,2,1,1,2,3,20,3.8,11.5,23.0,6
20170102,keiokaku,4,9,,13,4,4,’†R Œ’,15,33,89,1,1,3.85,82.08,1,2,0,3,1,0,4,0,3,17,16.6,16.6,29.1,7
20170102,keiokaku,4,,,21,5,5,Î“n ‰p÷,12,46,71,1,3,3.853.92,80.87,0,0,0,0,0,1,0,1,5,18,0.0,4.1,25.0,5
20170102,keiokaku,4,6,,25,6,6,²“¡ ³Œá,4,33,88,1,3,3.83,68.77,3,1,0,0,1,1,1,1,4,13,5.2,10.5,31.5,3
20170102,keiokaku,4,8,,14,6,7,²“¡ Œª,9,31,90,1,3,3.92,85.38,2,0,0,0,3,1,2,2,10,12,7.6,15.3,53.8,1
20170102,keiokaku,5,5,,16,1,1,²–ì ‘½Šì’j,15,37,85,1,3,3.92,82.40,0,0,0,0,2,0,1,1,2,11,6.6,13.3,26.6,2
20170102,keiokaku,5,7,,18,2,2,‰ª“c “N•v,7,34,92,1,3,3.923.85,79.78,1,0,0,0,1,1,1,1,1,20,4.3,8.6,13.0,3
20170102,keiokaku,5,8,,18,3,3,–Ø‘º æ¨,14,43,76,1,3,3.92,80.44,0,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6,4
20170102,keiokaku,5,9,,6,4,4,‘åÎ Œ•m,22,21,109,1,2,3.77,75.81,1,17,12,3,0,0,9,6,2,5,40.9,68.1,77.2,1
20170102,keiokaku,5,6,,19,5,5,“y‰® G,10,39,83,1,1,3.85,79.20,0,0,0,0,1,0,0,1,0,14,0.0,6.6,6.6,6
20170102,keiokaku,5,,,27,6,6,“¡“c –M•v,14,51,54,1,3,3.92,67.44,0,0,0,0,1,2,0,3,1,15,0.0,15.7,21.0,5
20170102,keiokaku,5,,,17,6,7,²“¡ N‹±,7,30,94,1,1,3.85,71.61,2,0,0,1,5,1,6,1,2,9,33.3,38.8,50.0,7
20170102,keiokaku,6,5,,15,1,1,‰Y–ì œ¶,14,30,103,2,2,3.86,84.88,0,13,3,2,0,0,2,3,4,18,7.4,18.5,33.3,8
20170102,keiokaku,6,9,,15,2,2,–î“‡ ˆê–í,10,31,92,3,3,3.92,89.79,0,0,0,0,5,2,4,3,4,13,16.6,29.1,45.8,1
20170102,keiokaku,6,,,18,3,3,—é–Ø ‹,7,30,105,2,2,3.85,84.33,1,4,1,1,0,0,0,2,0,4,0.0,33.3,33.3,9
20170102,keiokaku,6,,,21,4,4,ŒÃ› L—m,11,44,78,2,3,3.85,81.33,1,0,0,0,1,1,1,1,1,19,4.5,9.0,13.6,6
20170102,keiokaku,6,8,,15,4,5,¬•ô —ó,20,36,98,2,1,3.85,86.42,1,2,0,5,3,0,6,2,2,11,28.5,38.0,47.6,2
20170102,keiokaku,6,,,24,5,6,‚‹´ ,3,31,96,2,1,3.85,73.38,2,2,2,0,5,0,4,3,4,7,22.2,38.8,61.1,5
20170102,keiokaku,6,7,,19,5,7,‚‹´ ¸•½,11,27,99,2,1,3.85,86.19,2,0,0,0,5,1,3,3,4,16,11.5,23.0,38.4,4
20170102,keiokaku,6,6,,23,6,8,âV“¡ ¹‘¾,9,30,93,2,1,3.85,78.36,2,0,0,0,3,1,2,2,0,18,9.0,18.1,18.1,7
20170102,keiokaku,6,4,,22,6,9,’ß‰ª äo”V,12,39,81,2,3,3.85,83.88,0,0,0,0,0,1,0,1,1,7,0.0,11.1,22.2,3
20170102,keiokaku,7,4,,21,1,1,“¡Œõ Œ’ˆê,13,46,63,2,3,3.92,82.38,1,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,1
20170102,keiokaku,7,8,,15,2,2,‹g’| —Yé,22,26,99,3,2,3.92,83.70,5,11,3,1,1,0,0,5,2,17,0.0,20.8,29.1,2
20170102,keiokaku,7,7,,18,3,3,ŠÖ ’q°,15,32,89,3,1,3.85,85.47,2,0,0,1,3,0,0,4,5,12,0.0,19.0,42.8,6
20170102,keiokaku,7,6,,21,4,4,’©“ú “Ö,14,49,62,2,3,3.93,82.00,0,0,0,0,2,2,2,2,4,17,8.0,16.0,32.0,8
20170102,keiokaku,7,,,21,4,5,—é–Ø GÍ,9,41,80,2,3,3.85,82.16,0,0,0,0,0,1,0,1,3,14,0.0,5.5,22.2,5
20170102,keiokaku,7,,,20,5,6,‰¡“c ­’¼,10,30,103,2,2,3.86,77.85,0,5,2,1,0,0,0,3,0,18,0.0,14.2,14.2,9
20170102,keiokaku,7,5,,13,5,7,‚‹´ ‘×—T,11,32,107,2,2,3.85,86.12,8,13,4,3,0,0,3,4,2,15,12.5,29.1,37.5,3
20170102,keiokaku,7,,,23,6,8,°R —T”V,13,39,77,2,3,3.71,80.50,2,0,0,0,1,0,1,0,1,20,4.5,4.5,9.0,4
20170102,keiokaku,7,9,,14,6,9,ŒI“c ‰ë–ç,22,37,84,3,1,3.92,89.68,0,2,0,1,0,0,0,1,0,25,0.0,3.8,3.8,7
20170102,keiokaku,8,7,,15,1,1,’·ˆä —D“l,13,29,95,3,2,3.85,90.85,1,1,0,0,4,2,2,4,3,12,9.5,28.5,42.8,7
20170102,keiokaku,8,9,,15,2,2,ò Œc•ã,4,26,99,2,3,3.86,93.66,1,0,0,0,7,6,3,10,3,5,14.2,61.9,76.1,1
20170102,keiokaku,8,4,,10,3,3,‘åŠÖ —S–ç,12,22,107,2,2,3.85,88.61,2,9,5,6,0,0,8,3,0,10,38.0,52.3,52.3,8
20170102,keiokaku,8,,,15,4,4,”óŒû ˆº“y,13,28,96,3,2,3.92,84.74,1,10,2,1,1,1,3,2,4,18,11.1,18.5,33.3,9
20170102,keiokaku,8,5,,11,4,5,˜aò“c Šìˆê,12,49,59,3,3,3.92,97.12,3,0,0,0,1,1,1,1,3,12,5.8,11.7,29.4,4
20170102,keiokaku,8,,,21,5,6,—é–Ø G–¾,22,48,62,2,3,3.92,81.36,1,0,0,0,0,2,0,2,4,19,0.0,8.0,24.0,6
20170102,keiokaku,8,8,,12,5,7,‹à–ì rH,3,33,92,3,2,3.92,90.20,2,5,0,4,3,0,5,2,3,5,33.3,46.6,66.6,3
20170102,keiokaku,8,,,19,6,8,‚X Œ\‰î,9,39,83,2,3,3.92,83.70,0,0,0,0,2,2,1,3,3,17,4.1,16.6,29.1,5
20170102,keiokaku,8,6,š,19,6,9,O’J KG,1,50,67,2,3,3.85,85.28,0,0,0,0,3,2,2,3,2,14,9.5,23.8,33.3,2
20170102,keiokaku,9,7,,15,1,1,Îì ‰pº,22,45,75,3,3,3.83,89.68,1,0,0,0,1,3,1,3,2,11,5.8,23.5,35.2,7
20170102,keiokaku,9,9,,11,2,2,hŒû —zˆê,11,32,91,3,2,3.85,94.60,1,1,0,1,0,0,1,0,1,14,6.2,6.2,12.5,1
20170102,keiokaku,9,6,,13,3,3,O‰Y —Y‘å,4,30,98,3,1,3.92,85.09,1,5,2,4,1,0,6,1,1,13,28.5,33.3,38.0,5
20170102,keiokaku,9,,,18,4,4,¬’J“c Œö‘¥,7,35,88,3,3,3.85,85.08,0,0,0,0,6,1,3,4,1,16,12.5,29.1,33.3,8
20170102,keiokaku,9,8,,12,4,5,¼‘º s‹M,13,32,92,3,3,3.92,95.73,0,0,0,0,2,2,1,3,1,19,4.1,16.6,20.8,3
20170102,keiokaku,9,,,15,5,6,ê“¡ Œ’l,22,30,92,2,2,3.92,83.14,4,9,3,2,0,0,2,3,1,15,9.5,23.8,28.5,9
20170102,keiokaku,9,5,,13,5,7,ˆ¢•” ‰pŒõ,4,34,89,3,3,3.77,94.36,1,0,0,0,1,2,1,2,2,17,4.5,13.6,22.7,2
20170102,keiokaku,9,,,19,6,8,—é–Ø œÄ“ñ,14,43,74,3,3,3.92,84.26,1,0,0,0,3,2,2,3,0,18,8.6,21.7,21.7,6
20170102,keiokaku,9,4,,16,6,9,Âè ‚u,9,44,72,3,3,3.92,88.14,0,0,0,0,3,3,2,4,4,12,9.0,27.2,45.4,4
20170102,keiokaku,10,6,,11,1,1,ˆø’n ³l,5,36,87,2,2,3.92,91.60,0,6,2,7,0,0,8,1,2,9,40.0,45.0,55.0,1
20170102,keiokaku,10,7,,14,2,2,•½Î _”V,8,39,87,3,3,3.92,92.94,0,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,5
20170102,keiokaku,10,8,,16,3,3,‰ª›½ _ˆê,14,48,69,3,3,3.92,89.76,1,0,0,0,2,3,1,4,3,13,4.7,23.8,38.0,7
20170102,keiokaku,10,,,19,4,4,‰Í‘º •¶l,22,32,89,2,3,3.92,85.50,2,0,0,1,2,2,1,4,3,16,4.1,20.8,33.3,4
20170102,keiokaku,10,4,,16,4,5,‹{àV W,19,42,75,3,3,3.77,87.41,3,0,0,0,7,2,4,5,3,12,16.6,37.5,50.0,9
20170102,keiokaku,10,,,24,5,6,ŠÖª ²l,7,28,94,2,1,3.85,75.00,8,0,0,2,5,5,4,8,4,8,16.6,50.0,66.6,3
20170102,keiokaku,10,9,,6,5,7,âV“¡ @“¿,12,31,100,3,2,3.92,99.62,2,10,3,2,0,0,4,1,5,14,16.6,20.8,41.6,8
20170102,keiokaku,10,,,14,6,8,ŠÚ ^¬,8,29,98,3,2,3.79,83.95,1,9,2,2,1,0,5,0,3,16,20.8,20.8,33.3,6
20170102,keiokaku,10,5,š,13,6,9,™R —I–ç,5,33,89,3,3,3.85,92.73,1,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,2
20170103,keiokaku,1,5,,16,1,1,•Ä‘q „u,12,34,89,1,2,3.77,71.13,5,7,7,0,1,0,4,4,0,7,26.6,53.3,53.3,7
20170103,keiokaku,1,9,,13,2,2,’†R Œ’,15,33,89,1,1,3.85,82.08,1,2,0,3,1,0,4,0,3,17,16.6,16.6,29.1,1
20170103,keiokaku,1,6,,21,3,3,^‘D ‘ñ–,7,31,96,1,2,3.85,68.85,5,5,3,1,2,0,3,3,3,12,14.2,28.5,42.8,4
20170103,keiokaku,1,8,,15,4,4,•½“c ^÷,10,37,86,1,3,3.85,82.00,1,0,0,0,1,1,1,1,4,16,4.5,9.0,27.2,2
20170103,keiokaku,1,7,,24,5,5,—é–Ø Ë‚,11,38,83,1,1,3.85,70.27,1,0,0,0,3,2,3,2,4,9,16.6,27.7,50.0,6
20170103,keiokaku,1,,,25,6,6,‚‹´ Œª‘¾˜Y,3,39,84,1,3,3.85,68.41,3,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8,3
20170103,keiokaku,1,,,20,6,7,‘åŠ| ˆ¤’,9,42,75,1,3,3.85,78.75,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,5
20170103,keiokaku,2,7,,18,1,1,‹v•Û“c “Ö,10,42,76,1,1,3.77,81.12,1,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,1
20170103,keiokaku,2,,,17,2,2,ğˆä ‘å÷,22,38,82,1,2,3.83,75.40,0,0,0,0,0,1,0,1,0,14,0.0,6.6,6.6,2
20170103,keiokaku,2,9,,17,3,3,²“¡ N‹±,7,30,94,1,1,3.85,71.61,2,0,0,1,5,1,6,1,2,9,33.3,38.8,50.0,5
20170103,keiokaku,2,,,25,4,4,“ñ’Ë ³—T,11,52,53,1,3,3.86,69.27,2,0,0,0,1,1,1,1,5,11,5.5,11.1,38.8,6
20170103,keiokaku,2,5,,24,5,5,ŒF’J ‹j,22,37,86,1,3,3.92,71.57,1,0,0,0,1,2,1,2,5,13,4.7,14.2,38.0,4
20170103,keiokaku,2,6,,26,6,6,‚‹´ —R‹L,10,37,88,1,3,3.92,68.47,1,0,0,0,2,1,0,3,6,11,0.0,15.0,45.0,3
20170103,keiokaku,2,8,,15,6,7,›“c Œªm,4,24,109iŒ‡Ôj,1,2,3.69,74.14,0,13,5,3,0,0,3,5,3,10,14.2,38.0,52.3,7
20170103,keiokaku,3,6,,25,1,1,²“¡ ³Œá,4,33,88,1,3,3.83,68.77,3,1,0,0,1,1,1,1,4,13,5.2,10.5,31.5,6
20170103,keiokaku,3,,,15,2,2,‰zì ˆêõ,11,41,78,1,3,3.86,82.19,1,0,0,0,2,1,1,2,3,20,3.8,11.5,23.0,7
20170103,keiokaku,3,7,,15,3,3,óÀ ¹m,22,35,87,1,1,3.93,82.93,10,0,0,1,1,0,2,0,0,14,12.5,12.5,12.5,1
20170103,keiokaku,3,8,,18,4,4,“VÀ ‰ë‹M,11,32,96,1,3,3.79,73.54,0,0,0,0,4,5,2,7,4,9,9.0,40.9,59.0,3
20170103,keiokaku,3,5,,11,5,5,‘Oì —TŠó,1,39,95,1,1,3.92,80.44,2,9,3,3,0,1,1,6,0,11,5.5,38.8,38.8,4
20170103,keiokaku,3,,,27,6,6,“¡“c –M•v,14,51,54,1,3,3.92,67.44,0,0,0,0,1,2,0,3,1,15,0.0,15.7,21.0,5
20170103,keiokaku,3,9,,12,6,7,‘ºã ‹M•F,9,30,100,1,1,3.86,82.44,0,2,2,3,0,0,3,2,0,13,16.6,27.7,27.7,2
20170103,keiokaku,4,6,,19,1,1,âV“¡ «O,13,47,64,1,3,3.85,79.03,1,0,0,0,0,1,0,1,5,20,0.0,3.8,23.0,6
20170103,keiokaku,4,,,21,2,2,Î“n ‰p÷,12,46,71,1,3,3.92,80.87,0,0,0,0,0,1,0,1,5,18,0.0,4.1,25.0,7
20170103,keiokaku,4,8,,19,3,3,“y‰® G,10,39,83,1,1,3.85,79.20,0,0,0,0,1,0,0,1,0,14,0.0,6.6,6.6,1
20170103,keiokaku,4,,,18,4,4,“n•Ó Š],14,32,96,1,2,3.92,75.34,0,4,0,0,0,0,0,0,1,25,0.0,0.0,3.8,5
20170103,keiokaku,4,7,,18,5,5,–Ø‘º æ¨,14,43,76,1,3,3.92,80.44,0,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6,3
20170103,keiokaku,4,5,,16,6,6,”óŒû ‰l“y,13,25,109,1,2,3.77,70.40,2,2,1,0,0,0,0,1,1,4,0.0,16.6,33.3,4
20170103,keiokaku,4,9,,21,6,7,‘º¼ r–í,19,30,96,1,1,3.77,71.61,4,3,0,5,4,0,8,1,0,12,38.0,42.8,42.8,2
