date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170722,hiratsuka,6,5,,14,2,2,‰ª“c ‘×’n,9,25,100,3,1,3.85,90.36,1,0,0,0,3,0,3,0,1,8,25.0,25.0,33.3,1
20170722,hiratsuka,6,,,16,3,3,ŠÖ ’q°,15,33,89,3,1,3.86,87.62,3,1,0,2,6,1,5,4,4,14,18.5,33.3,48.1,4
20170722,hiratsuka,6,8,,16,4,4,‰Í–ì ~Œá,14,35,99,2,1,3.92,86.68,0,4,2,0,6,1,4,5,3,13,16.0,36.0,48.0,7
20170722,hiratsuka,6,4,,17,4,5,œA£ —T“¹,8,43,71,3,3,3.86,87.43,0,0,0,0,1,3,1,3,6,14,4.1,16.6,41.6,6
20170722,hiratsuka,6,,,23,5,6,‘ºã ‹M•F,9,31,100,2,1,3.86,73.37,0,2,1,6,5,2,10,4,3,10,37.0,51.8,62.9,9
20170722,hiratsuka,6,9,,14,5,7,Îˆä ‹B,14,43,74,3,3,3.93,93.50,1,0,0,0,3,1,3,1,4,20,10.7,14.2,28.5,2
20170722,hiratsuka,6,,,18,6,8,’·‰ª ‹,10,34,91,3,3,3.86,84.13,0,0,0,1,3,1,1,4,1,18,4.1,20.8,25.0,5
20170722,hiratsuka,6,7,,13,6,9,—é–Ø —Yˆê˜N,13,32,94,3,2,3.93,92.96,2,5,1,3,2,0,2,4,2,20,7.1,21.4,28.5,3
20170722,hiratsuka,7,7,,21,1,1,‹à“c Œ’ˆê˜Y,27,50,60,4,3,3.92,98.40,0,0,0,0,3,1,1,3,0,18,4.5,18.1,18.1,4
20170722,hiratsuka,7,5,,23,2,2,’†‘] ’¼•F,12,44,74,4,3,3.92,96.72,2,0,0,0,1,2,0,3,2,24,0.0,10.3,17.2,8
20170722,hiratsuka,7,,,25,3,3,•Ÿ“c ‘ñ–ç,9,25,100,4,3,3.92,95.11,0,0,0,0,1,0,1,0,1,8,10.0,10.0,20.0,7
20170722,hiratsuka,7,,,24,4,4,çˆÀ ­—Y,33,39,94,4,3,3.92,95.00,0,0,0,0,0,1,0,1,2,23,0.0,3.8,11.5,3
20170722,hiratsuka,7,6,,21,4,5,”öè „,11,40,79,4,3,3.92,98.29,0,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,2
20170722,hiratsuka,7,,,27,5,6,’†–ì ’qŒö,30,27,99,4,1,3.93,87.67,3,0,0,1,5,2,5,3,4,19,16.1,25.8,38.7,5
20170722,hiratsuka,7,8,,21,5,7,‘¾“ì ˆê¬,12,37,100,4,1,3.92,96.72,4,5,1,1,3,0,5,0,4,24,15.1,15.1,27.2,6
20170722,hiratsuka,7,4,,25,6,8,XˆÀ ’”V,37,39,84,4,3,3.92,88.55,0,1,1,0,4,1,4,2,3,18,14.8,22.2,33.3,9
20170722,hiratsuka,7,9,,17,6,9,’JŒû —É•½,24,23,103,4,2,3.85,99.20,2,11,1,3,1,0,3,2,3,19,11.1,18.5,29.6,1
20170722,hiratsuka,8,7,,21,1,1,\•¶š ‹MM,8,41,75,4,3,3.853.93,103.00,3,0,0,0,1,0,1,0,3,13,5.8,5.8,23.5,9
20170722,hiratsuka,8,8,,18,2,2,¬¼ t÷,41,31,93,4,2,3.93,96.47,0,11,8,2,1,0,7,4,0,8,36.8,57.8,57.8,1
20170722,hiratsuka,8,5,,21,3,3,’†ˆä —E‰î,27,35,100,4,2,3.92,95.07,1,7,0,3,1,0,2,2,2,21,7.4,14.8,22.2,3
20170722,hiratsuka,8,6,,25,4,4,’†‰€ ˜a„,40,35,89,4,1,3.85,91.90,2,0,0,0,0,0,0,0,0,20,0.0,0.0,0.0,4
20170722,hiratsuka,8,4,,22,4,5,“yŠò Š²‘½,21,38,83,4,3,3.92,96.16,0,0,0,0,1,0,1,0,0,12,7.6,7.6,7.6,6
20170722,hiratsuka,8,,,29,5,6,›””n ‘¾—z,14,38,85,4,1,3.92,82.66,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,7
20170722,hiratsuka,8,9,,21,5,7,¼“c ‘åu,40,26,98,4,1,3.92,102.33,0,0,0,0,3,1,2,2,4,13,9.5,19.0,38.0,2
20170722,hiratsuka,8,,,21,6,8,”nê ˜aL,11,26,98,4,2,3.92,90.66,0,15,2,3,1,0,6,0,4,17,22.2,22.2,37.0,8
20170722,hiratsuka,8,,,25,6,9,•Ÿ“‡ ‰hˆê,37,33,93,4,3,3.93,93.53,0,0,0,0,5,1,1,5,2,10,5.5,33.3,44.4,5
20170722,hiratsuka,9,8,,15,1,1,¬ì —E‰î,40,32,90,5,1,3.92,107.54,0,1,0,3,2,0,4,1,2,16,17.3,21.7,30.4,1
20170722,hiratsuka,9,7,,13,2,2,ˆÉ‘â xˆê,8,22,105,4,2,3.83,101.74,0,20,11,0,0,0,6,5,5,15,19.3,35.4,51.6,9
20170722,hiratsuka,9,9,,14,3,3,‘å’| •à,27,30,101,5,2,3.92,105.09,1,14,6,2,0,1,4,5,5,8,18.1,40.9,63.6,2
20170722,hiratsuka,9,4,,17,4,4,¬—Ñ ‘¥”V,22,41,85,4,1,3.92,99.69,0,2,1,3,2,1,3,4,2,14,13.0,30.4,39.1,6
20170722,hiratsuka,9,,,19,4,5,{‰i —D‘¾,7,29,94,4,2,3.92,101.55,1,3,0,1,1,0,1,1,0,8,10.0,20.0,20.0,3
20170722,hiratsuka,9,,,21,5,6,D‰i W,41,26,98,4,1,3.85,95.66,0,3,0,8,4,1,11,2,3,8,45.8,54.1,66.6,8
20170722,hiratsuka,9,5,,17,5,7,R‰º “n,8,33,91,5,3,3.92,108.19,0,0,0,0,3,2,1,4,6,15,3.8,19.2,42.3,7
20170722,hiratsuka,9,6,,20,6,8,‰Á“¡ T•½,21,39,81,5,3,3.92,99.40,1,0,0,0,0,0,0,0,2,14,0.0,0.0,12.5,5
20170722,hiratsuka,9,,,19,6,9,–]Œ ‰iŒå,22,40,77,5,3,3.92,102.92,3,0,0,0,3,0,2,1,8,16,7.4,11.1,40.7,4
20170722,hiratsuka,10,6,,15,1,1,’ç —m,36,41,75,5,3,3.92,109.16,2,0,0,1,2,3,1,5,2,19,3.7,22.2,29.6,1
20170722,hiratsuka,10,8,,20,2,2,‚–Ø —²O,14,48,64,4,3,3.92,102.18,0,0,0,0,2,0,1,1,2,12,6.2,12.5,25.0,7
20170722,hiratsuka,10,4,,17,3,3,ãŒ´ —´,20,32,95,4,1,3.93,102.18,3,0,0,5,1,1,5,2,4,16,18.5,25.9,40.7,9
20170722,hiratsuka,10,,,21,4,4,“¡“c ¹G,33,43,82,4,3,3.92,98.64,0,0,0,1,2,4,3,4,5,25,8.1,18.9,32.4,3
20170722,hiratsuka,10,9,,14,4,5,çàV ‘¾u,5,32,96,5,1,3.92,111.51,0,0,0,2,1,4,0,7,7,15,0.0,24.1,48.2,4
20170722,hiratsuka,10,,,20,5,6,“c’† F•F,22,31,91,4,1,3.92,97.25,3,2,0,0,3,0,2,1,4,21,7.1,10.7,25.0,6
20170722,hiratsuka,10,7,,17,5,7,‰ª“c ª—z,13,37,85,5,3,3.92,104.26,4,2,0,0,5,5,4,6,3,14,14.8,37.0,48.1,5
20170722,hiratsuka,10,,,22,6,8,ˆî‘º D«,10,41,81,4,3,3.92,98.64,1,0,0,0,3,0,0,3,0,11,0.0,21.4,21.4,8
20170722,hiratsuka,10,5,,11,6,9,‹v•Ä N•½,36,25,100,4,2,3.86,104.40,3,19,8,4,0,0,9,3,4,16,28.1,37.5,50.0,2
20170722,hiratsuka,11,9,,9,1,1,ª“c ‹ój,12,29,94,5,2,3.92,109.40,0,13,7,4,0,0,6,5,2,12,24.0,44.0,52.0,2
20170722,hiratsuka,11,5,,15,2,2,“¡“c Ÿ–ç,30,29,94,4,2,3.93,102.77,2,8,1,5,5,1,4,8,4,11,14.8,44.4,59.2,1
20170722,hiratsuka,11,4,,21,3,3,‘åX Œcˆê,1,35,88,4,3,3.86,98.88,5,0,0,0,1,3,1,3,2,19,4.0,16.0,24.0,4
20170722,hiratsuka,11,,,22,4,4,oŒû áÁ_,14,48,63,4,3,3.92,98.47,0,0,0,0,1,2,1,2,4,14,4.7,14.2,33.3,6
20170722,hiratsuka,11,7,,19,4,5,—é–Ø ½,7,40,84,4,3,3.85,102.41,5,0,0,1,7,3,4,7,4,14,13.7,37.9,51.7,7
20170722,hiratsuka,11,,,26,5,6,ˆÉ“¡ ¢Æ,24,36,87,4,3,3.92,88.87,1,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,9
20170722,hiratsuka,11,8,,16,5,7,—Ñ —Yˆê,14,38,83,5,3,3.92,107.33,1,0,0,0,3,4,0,7,6,14,0.0,25.9,48.1,5
20170722,hiratsuka,11,,,21,6,8,²“¡ —Cˆê,3,33,92,4,2,3.92,97.10,4,4,0,1,3,0,2,2,5,19,7.1,14.2,32.1,8
20170722,hiratsuka,11,6,,17,6,9,‘O“c ‘ñ–ç,27,43,71,5,3,3.93,104.30,1,0,0,0,4,2,3,3,6,14,11.5,23.0,46.1,3
20170723,hiratsuka,1,9,,17,1,1,‚‹´ ‹¡,11,53,51,3,3,3.853.93,87.15,1,0,0,0,1,4,1,4,3,19,3.7,18.5,29.6,1
20170723,hiratsuka,1,4,,22,2,2,“cè —Ç‘¾˜Y,7,37,87,2,3,3.92,81.90,3,0,0,0,1,0,1,0,1,20,4.5,4.5,9.0,8
20170723,hiratsuka,1,8,,19,3,3,Rè Š°–¤,15,33,93,2,2,3.92,82.40,0,7,3,1,0,1,1,4,2,13,5.0,25.0,35.0,7
20170723,hiratsuka,1,,,22,4,4,”’ì —T–ç,2,38,85,2,3,3.83,79.62,2,0,0,0,1,1,0,2,2,12,0.0,12.5,25.0,4
20170723,hiratsuka,1,5,,17,4,5,Rè “Ö—Y,22,44,70,3,3,3.85,86.76,4,0,0,0,3,1,0,4,7,16,0.0,14.8,40.7,5
20170723,hiratsuka,1,,,24,5,6,–kàV ˆç•v,14,47,74,2,3,3.77,75.90,6,0,0,0,5,6,4,7,0,12,17.3,47.8,47.8,6
20170723,hiratsuka,1,7,,22,5,7,“ï”g ­‘¥,1,40,84,2,3,3.92,81.96,0,0,0,0,1,1,0,2,4,21,0.0,7.4,22.2,9
20170723,hiratsuka,1,,,21,6,8,’¬“c Ÿu,22,41,76,2,1,3.92,78.45,4,1,0,1,0,0,1,0,1,22,4.1,4.1,8.3,2
20170723,hiratsuka,1,6,,20,6,9,•“¡ ‰ÃL,11,49,59,2,3,3.92,81.59,0,0,0,0,1,0,1,0,3,23,3.7,3.7,14.8,3
20170723,hiratsuka,2,6,,22,1,1,ìŒû ‹P–¾,1,51,56,2,3,3.85,79.55,3,0,0,0,1,1,0,2,4,23,0.0,6.8,20.6,7
20170723,hiratsuka,2,4,,23,2,2,‰Á“¡ „,14,45,68,2,1,3.92,79.18,0,0,0,0,1,0,1,0,2,24,3.7,3.7,11.1,6
20170723,hiratsuka,2,9,,16,3,3,H—t ‘å•ã,13,35,90,3,3,3.92,87.85,0,0,0,1,5,1,3,4,2,14,13.0,30.4,39.1,5
20170723,hiratsuka,2,,,23,4,4,‰Í‡ N°,22,47,68,2,3,3.85,75.96,1,0,0,0,3,6,2,7,5,12,7.6,34.6,53.8,3
20170723,hiratsuka,2,8,,21,4,5,‰iˆä —²ˆê,13,40,83,2,3,3.92,81.33,0,0,0,0,2,1,2,1,4,20,7.4,11.1,25.9,9
20170723,hiratsuka,2,7,,22,5,6,“‡“c –ÎŠó,1,31,92,2,1,3.92,72.50,6,10,5,2,1,1,4,5,5,10,16.6,37.5,58.3,1
20170723,hiratsuka,2,5,,20,5,7,‰ªè ‘×˜Y,14,39,88,2,3,3.93,83.27,0,0,0,0,2,4,1,5,2,25,3.0,18.1,24.2,2
20170723,hiratsuka,2,,,25,6,8,ˆ¢•” —˜Œõ,4,42,77,2,3,3.86,72.78,0,0,0,0,6,2,3,5,6,14,10.7,28.5,50.0,8
20170723,hiratsuka,2,,,22,6,9,Rè –¾Š°,12,42,81,2,3,3.85,80.06,4,0,0,0,2,2,2,2,2,23,6.8,13.7,20.6,4
20170723,hiratsuka,3,,,16,1,1,Ÿ–“ —º,14,39,82,2,1,3.92,86.33,0,2,1,1,0,0,2,0,0,7,22.2,22.2,22.2,2
20170723,hiratsuka,3,5,,13,2,2,¼‘º s‹M,13,33,92,3,3,3.92,91.85,1,1,0,0,5,1,3,3,6,15,11.1,22.2,44.4,4
20170723,hiratsuka,3,8,,16,3,3,Šâè «m,2,34,88,3,3,3.85,87.18,5,2,0,2,4,1,5,2,3,17,18.5,25.9,37.0,7
20170723,hiratsuka,3,4,,18,4,4,hŒû •½,11,35,91,2,1,3.92,84.45,0,4,0,0,0,1,0,1,5,18,0.0,4.1,25.0,3
20170723,hiratsuka,3,9,,13,4,5,‹ààV Ki,7,31,91,3,2,3.85,94.76,0,2,0,4,10,1,12,3,0,6,57.1,71.4,71.4,5
20170723,hiratsuka,3,,,23,5,6,‘ºã ‹M•F,9,31,100,2,1,3.86,73.37,0,2,1,6,5,2,10,4,3,10,37.0,51.8,62.9,9
20170723,hiratsuka,3,7,,16,5,7,‰Í–ì ~Œá,14,35,99,2,1,3.92,86.68,0,4,2,0,6,1,4,5,3,13,16.0,36.0,48.0,1
20170723,hiratsuka,3,,,19,6,8,Î“c Šx•F,3,35,89,3,3,3.92,83.86,3,0,0,0,0,2,0,2,4,10,0.0,12.5,37.5,8
20170723,hiratsuka,3,6,,16,6,9,‰F‰ê_ _K,9,43,73,3,3,3.92,86.76,0,0,0,0,2,1,1,2,2,13,5.5,16.6,27.7,6
20170723,hiratsuka,4,4,,16,1,1,ŠÖ ’q°,15,33,89,3,1,3.86,87.62,3,1,0,2,6,1,5,4,4,14,18.5,33.3,48.1,8
20170723,hiratsuka,4,9,,11,2,2,–ì’† —Su,11,30,98,3,2,3.92,92.91,6,9,4,5,3,1,7,6,3,9,28.0,52.0,64.0,4
20170723,hiratsuka,4,6,,14,3,3,•“¡ ‹Mu,12,42,81,3,2,3.92,84.31,10,12,7,5,1,1,7,7,1,17,21.8,43.7,46.8,2
20170723,hiratsuka,4,,,18,4,4,’·‰ª ‹,10,34,91,3,3,3.86,84.13,0,0,0,1,3,1,1,4,1,18,4.1,20.8,25.0,6
20170723,hiratsuka,4,7,,12,4,5,‘åÀ Fs,22,42,74,2,2,3.92,86.61,1,12,8,1,0,0,4,5,1,11,19.0,42.8,47.6,7
20170723,hiratsuka,4,,,22,5,6,•ì «r,12,30,92,2,1,3.93,72.84,7,6,4,4,2,0,6,4,3,13,23.0,38.4,50.0,1
20170723,hiratsuka,4,8,,17,5,7,œA£ —T“¹,8,43,71,3,3,3.86,87.43,0,0,0,0,1,3,1,3,6,14,4.1,16.6,41.6,5
20170723,hiratsuka,4,,,18,6,8,–Ø‰º Í,20,49,61,2,1,3.85,83.88,9,3,0,3,0,0,3,0,2,22,11.1,11.1,18.5,9
20170723,hiratsuka,4,5,,14,6,9,’†ˆä ’B˜Y,22,42,74,3,3,3.92,91.92,5,0,0,2,8,0,5,5,3,14,18.5,37.0,48.1,3
20170723,hiratsuka,5,5,,17,1,1,OàV Nl,4,32,91,3,3,3.92,87.07,1,0,0,0,5,1,3,3,4,17,11.1,22.2,37.0,2
20170723,hiratsuka,5,9,,8,2,2,ŠÖª Œ’‘¾˜Y,14,26,100,3,2,3.85,91.03,5,21,9,2,0,0,2,9,4,15,6.6,36.6,50.0,3
20170723,hiratsuka,5,7,,19,3,3,“nç² ­K,11,34,90,2,3,3.92,85.88,2,0,0,0,7,1,3,5,4,15,11.1,29.6,44.4,8
20170723,hiratsuka,5,,,21,4,4,¼Šª G‘¾,15,32,97,2,1,3.92,79.03,1,2,0,1,0,0,0,1,0,27,0.0,3.5,3.5,9
20170723,hiratsuka,5,8,,18,4,5,ˆÀ“¡ ‹X–¾,14,46,74,3,3,3.92,88.13,0,0,0,1,2,5,1,7,4,11,4.3,34.7,52.1,1
20170723,hiratsuka,5,4,,25,5,6,‹v•Û“c “Ö,10,42,76,2,1,3.85,71.31,5,2,1,1,3,2,2,5,8,14,6.8,24.1,51.7,6
20170723,hiratsuka,5,,,19,5,7,¼] Œ’ˆê,22,44,72,2,3,3.92,84.41,0,0,0,0,2,1,1,2,4,17,4.1,12.5,29.1,4
20170723,hiratsuka,5,6,,18,6,8,›“c Œªm,4,24,109,2,2,3.77,76.92,2,19,11,3,3,0,13,4,2,8,48.1,62.9,70.3,5
20170723,hiratsuka,5,,,19,6,9,²R r÷,11,27,97,3,2,3.85,85.00,2,0,0,1,1,0,2,0,1,7,20.0,20.0,30.0,7
20170723,hiratsuka,6,9,,21,1,1,‘¾“ì ˆê¬,12,37,100,4,1,3.92,96.72,4,5,1,1,3,0,5,0,4,24,15.1,15.1,27.2,2
20170723,hiratsuka,6,5,,21,2,2,\•¶š ‹MM,8,41,75,4,3,3.92,103.00,3,0,0,0,1,0,1,0,3,13,5.8,5.8,23.5,8
20170723,hiratsuka,6,7,,22,3,3,“yŠò Š²‘½,21,38,83,4,3,3.92,96.16,0,0,0,0,1,0,1,0,0,12,7.6,7.6,7.6,7
20170723,hiratsuka,6,,,21,4,4,”nê ˜aL,11,26,98,4,2,3.92,90.66,0,15,2,3,1,0,6,0,4,17,22.2,22.2,37.0,5
20170723,hiratsuka,6,,,24,4,5,çˆÀ ­—Y,33,39,94,4,3,3.92,95.00,0,0,0,0,0,1,0,1,2,23,0.0,3.8,11.5,3
20170723,hiratsuka,6,,,29,5,6,›””n ‘¾—z,14,38,85,4,1,3.92,82.66,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,4
20170723,hiratsuka,6,6,,25,5,7,•Ÿ“c ‘ñ–ç,9,25,100,4,3,3.92,95.11,0,0,0,0,1,0,1,0,1,8,10.0,10.0,20.0,6
20170723,hiratsuka,6,4,,27,6,8,’†–ì ’qŒö,30,27,99,4,1,3.93,87.67,3,0,0,1,5,2,5,3,4,19,16.1,25.8,38.7,9
20170723,hiratsuka,6,8,,23,6,9,’†‘] ’¼•F,12,44,74,4,3,3.92,96.72,2,0,0,0,1,2,0,3,2,24,0.0,10.3,17.2,1
20170723,hiratsuka,7,8,,13,1,1,ˆÉ‘â xˆê,8,22,105,4,2,3.83,101.74,0,20,11,0,0,0,6,5,5,15,19.3,35.4,51.6,1
20170723,hiratsuka,7,6,,21,2,2,‹à“c Œ’ˆê˜Y,27,50,60,4,3,3.92,98.40,0,0,0,0,3,1,1,3,0,18,4.5,18.1,18.1,3
20170723,hiratsuka,7,4,,25,3,3,•Ÿ“‡ ‰hˆê,37,33,93,4,3,3.93,93.53,0,0,0,0,5,1,1,5,2,10,5.5,33.3,44.4,9
20170723,hiratsuka,7,,,25,4,4,’†‰€ ˜a„,40,35,89,4,1,3.853.92,91.90,2,0,0,0,0,0,0,0,0,20,0.0,0.0,0.0,8
20170723,hiratsuka,7,9,,17,4,5,ãŒ´ —´,20,32,95,4,1,3.93,102.18,3,0,0,5,1,1,5,2,4,16,18.5,25.9,40.7,6
20170723,hiratsuka,7,,,25,5,6,XˆÀ ’”V,37,39,84,4,3,3.92,88.55,0,1,1,0,4,1,4,2,3,18,14.8,22.2,33.3,5
20170723,hiratsuka,7,7,,21,5,7,”öè „,11,40,79,4,3,3.92,98.29,0,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,4
20170723,hiratsuka,7,,,26,6,8,ˆÉ“¡ ¢Æ,24,36,87,4,3,3.92,88.87,1,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,7
20170723,hiratsuka,7,5,,21,6,9,’†ˆä —E‰î,27,35,100,4,2,3.92,95.07,1,7,0,3,1,0,2,2,2,21,7.4,14.8,22.2,2
20170723,hiratsuka,8,,,14,1,1,Îˆä ‹B,14,43,74,3,3,3.93,93.50,1,0,0,0,3,1,3,1,4,20,10.7,14.2,28.5,5
20170723,hiratsuka,8,4,,13,2,2,—é–Ø —Yˆê˜N,13,32,94,3,2,3.93,92.96,2,5,1,3,2,0,2,4,2,20,7.1,21.4,28.5,1
20170723,hiratsuka,8,9,,10,3,3,¬ğ ‘å—E,7,23,103,3,2,3.93,96.78,3,0,1,2,2,3,1,7,1,14,4.3,34.7,39.1,4
20170723,hiratsuka,8,,,15,4,4,]–{ ”–¾,12,36,90,3,1,3.85,89.82,2,1,1,5,6,1,9,4,3,14,30.0,43.3,53.3,7
20170723,hiratsuka,8,8,,14,4,5,‰ª“c ‘×’n,9,25,100,3,1,3.85,90.36,1,0,0,0,3,0,3,0,1,8,25.0,25.0,33.3,2
20170723,hiratsuka,8,6,,18,5,6,‘å“‡ «l,7,28,94,2,1,3.92,85.57,4,0,0,1,1,2,1,3,2,15,4.7,19.0,28.5,6
20170723,hiratsuka,8,5,,14,5,7,•è ’¼s,9,51,57,3,3,3.92,94.28,1,0,0,0,2,1,1,2,3,26,3.1,9.3,18.7,3
20170723,hiratsuka,8,,,15,6,8,Œ´‰ª ‘×u˜Y,12,28,100,3,1,3.92,87.72,2,1,0,0,1,1,1,1,0,9,9.0,18.1,18.1,8
20170723,hiratsuka,8,7,,9,6,9,¬—Ñ —ß,19,21,109,3,2,3.92,91.00,2,10,3,5,1,0,3,6,2,12,13.0,39.1,47.8,9
20170723,hiratsuka,9,8,,16,1,1,—Ñ —Yˆê,14,38,83,5,3,3.92,107.33,1,0,0,0,3,4,0,7,6,14,0.0,25.9,48.1,1
20170723,hiratsuka,9,6,,21,2,2,‘åX Œcˆê,1,35,88,4,3,3.86,98.88,5,0,0,0,1,3,1,3,2,19,4.0,16.0,24.0,4
20170723,hiratsuka,9,5,,17,3,3,‰ª“c ª—z,13,37,85,5,3,3.92,104.26,4,2,0,0,5,5,4,6,3,14,14.8,37.0,48.1,3
20170723,hiratsuka,9,4,,22,4,4,ˆî‘º D«,10,41,81,4,3,3.92,98.64,1,0,0,0,3,0,0,3,0,11,0.0,21.4,21.4,7
20170723,hiratsuka,9,9,,17,4,5,¬—Ñ ‘¥”V,22,41,85,4,1,3.92,99.69,0,2,1,3,2,1,3,4,2,14,13.0,30.4,39.1,6
20170723,hiratsuka,9,,,21,5,6,D‰i W,41,26,98,4,1,3.85,95.66,0,3,0,8,4,1,11,2,3,8,45.8,54.1,66.6,8
20170723,hiratsuka,9,,,20,5,7,‚–Ø —²O,14,48,64,4,3,3.92,102.18,0,0,0,0,2,0,1,1,2,12,6.2,12.5,25.0,2
20170723,hiratsuka,9,,,21,6,8,²“¡ —Cˆê,3,33,92,4,2,3.92,97.10,4,4,0,1,3,0,2,2,5,19,7.1,14.2,32.1,9
20170723,hiratsuka,9,7,,21,6,9,¼“c ‘åu,40,26,98,4,1,3.92,102.33,0,0,0,0,3,1,2,2,4,13,9.5,19.0,38.0,5
20170723,hiratsuka,10,4,,20,1,1,‰Á“¡ T•½,21,39,81,5,3,3.92,99.40,1,0,0,0,0,0,0,0,2,14,0.0,0.0,12.5,2
20170723,hiratsuka,10,9,,14,2,2,çàV ‘¾u,5,32,96,5,1,3.92,111.51,0,0,0,2,1,4,0,7,7,15,0.0,24.1,48.2,4
20170723,hiratsuka,10,7,,19,3,3,–]Œ ‰iŒå,22,40,77,5,3,3.92,102.92,3,0,0,0,3,0,2,1,8,16,7.4,11.1,40.7,3
20170723,hiratsuka,10,,,22,4,4,oŒû áÁ_,14,48,63,4,3,3.92,98.47,0,0,0,0,1,2,1,2,4,14,4.7,14.2,33.3,5
20170723,hiratsuka,10,5,,17,4,5,’JŒû —É•½,24,23,103,4,2,3.85,99.20,2,11,1,3,1,0,3,2,3,19,11.1,18.5,29.6,8
20170723,hiratsuka,10,,,18,5,6,¬¼ t÷,41,31,93,4,2,3.93,96.47,0,11,8,2,1,0,7,4,0,8,36.8,57.8,57.8,6
20170723,hiratsuka,10,8,,19,5,7,—é–Ø ½,7,40,84,4,3,3.85,102.41,5,0,0,1,7,3,4,7,4,14,13.7,37.9,51.7,7
20170723,hiratsuka,10,,,20,6,8,“c’† F•F,22,31,91,4,1,3.92,97.25,3,2,0,0,3,0,2,1,4,21,7.1,10.7,25.0,9
20170723,hiratsuka,10,6,,17,6,9,R‰º “n,8,33,91,5,3,3.92,108.19,0,0,0,0,3,2,1,4,6,15,3.8,19.2,42.3,1
20170723,hiratsuka,11,5,,14,1,1,‘å’| •à,27,30,101,5,2,3.92,105.09,1,14,6,2,0,1,4,5,5,8,18.1,40.9,63.6,3
20170723,hiratsuka,11,7,,15,2,2,¬ì —E‰î,40,32,90,5,1,3.92,107.54,0,1,0,3,2,0,4,1,2,16,17.3,21.7,30.4,1
20170723,hiratsuka,11,9,,9,3,3,ª“c ‹ój,12,29,94,5,2,3.92,109.40,0,13,7,4,0,0,6,5,2,12,24.0,44.0,52.0,9
20170723,hiratsuka,11,,,15,4,4,“¡“c Ÿ–ç,30,29,94,4,2,3.93,102.77,2,8,1,5,5,1,4,8,4,11,14.8,44.4,59.2,6
20170723,hiratsuka,11,,,11,4,5,‹v•Ä N•½,36,25,100,4,2,3.86,104.40,3,19,8,4,0,0,9,3,4,16,28.1,37.5,50.0,8
20170723,hiratsuka,11,,,21,5,6,“¡“c ¹G,33,43,82,4,3,3.92,98.64,0,0,0,1,2,4,3,4,5,25,8.1,18.9,32.4,5
20170723,hiratsuka,11,4,,17,5,7,‘O“c ‘ñ–ç,27,43,71,5,3,3.93,104.30,1,0,0,0,4,2,3,3,6,14,11.5,23.0,46.1,4
20170723,hiratsuka,11,6,,19,6,8,{‰i —D‘¾,7,29,94,4,2,3.92,101.55,1,3,0,1,1,0,1,1,0,8,10.0,20.0,20.0,7
20170723,hiratsuka,11,8,,15,6,9,’ç —m,36,41,75,5,3,3.92,109.16,2,0,0,1,2,3,1,5,2,19,3.7,22.2,29.6,2
20170807,hiratsuka,1,9,,10,1,1,‰YR ˆê‰h,13,45,72,1,1,3.86,73.50,6,12,11,1,1,0,10,3,3,8,41.6,54.1,66.6,1
20170807,hiratsuka,1,6,,25,2,2,´… ’Ê,37,44,78,1,3,3.86,68.15,1,0,0,0,3,2,3,2,8,13,11.5,19.2,50.0,5
20170807,hiratsuka,1,,,25,3,3,•“c ’¼‹L,22,45,72,1,3,3.85,68.11,0,0,0,0,1,0,0,1,0,9,0.0,10.0,10.0,4
20170807,hiratsuka,1,7,,23,4,4,’O”g •Ÿ“¹,33,45,74,1,3,3.83,69.92,0,1,0,0,4,2,1,5,5,14,4.0,24.0,44.0,2
20170807,hiratsuka,1,8,,24,5,5,¬—Ñ ‚u,13,44,79,1,3,3.85,72.77,0,0,0,0,1,3,0,4,7,7,0.0,22.2,61.1,3
20170807,hiratsuka,1,,,24,6,6,âV“¡ ˜a–ç,7,43,78,1,3,3.85,66.00,9,5,1,1,1,1,3,1,2,18,12.5,16.6,25.0,6
20170807,hiratsuka,1,5,,18,6,7,‹g¬ ‹M”,43,29,97,1,1,3.86,76.66,2,3,1,2,2,2,3,4,1,16,12.5,29.1,33.3,7
20170807,hiratsuka,2,5,,21,1,1,^‘D ‘ñ–,7,31,96,1,2,3.85,68.50,4,6,1,1,0,0,2,0,3,15,10.0,10.0,25.0,7
20170807,hiratsuka,2,8,,19,2,2,¼‰i ^‘¾,40,35,92,1,3,3.92,77.00,1,0,0,0,2,2,2,2,1,10,13.3,26.6,33.3,2
20170807,hiratsuka,2,7,,23,3,3,—é–Ø Ë‚,11,39,83,1,1,3.77,68.19,1,4,3,1,2,0,4,2,1,14,19.0,28.5,33.3,1
20170807,hiratsuka,2,9,,18,4,4,“cR ½,42,30,96,1,2,3.77,69.55,0,11,5,0,0,0,5,0,4,11,25.0,25.0,45.0,4
