date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20180526,omiya,9,6,,18,3,3,œA£ —T“¹,8,44,71,3,3,3.86,85.44,2,0,0,0,1,2,0,3,3,20,0.0,11.5,23.0,7
20180526,omiya,9,7,,17,4,4,‰ª–{ ‘åk,13,38,88,3,3,3.92,83.76,2,2,0,1,0,3,0,4,1,16,0.0,19.0,23.8,4
20180526,omiya,9,5,,14,4,5,‚‹´ Ki,6,29,99,3,2,3.86,86.06,0,7,4,0,1,0,3,2,2,8,20.0,33.3,46.6,5
20180526,omiya,9,,,21,5,6,‰YR ˆê‰h,13,46,72,2,1,3.92,79.50,6,3,2,1,0,0,0,3,0,25,0.0,10.7,10.7,2
20180526,omiya,9,9,,14,5,7,]–{ ”–¾,12,37,90,3,1,3.92,90.29,0,0,0,4,4,3,3,8,3,10,12.5,45.8,58.3,1
20180526,omiya,9,,,20,6,8,Rè ‹P•v,11,27,99,3,2,3.86,82.48,2,1,0,1,3,0,3,1,3,20,11.1,14.8,25.9,3
20180526,omiya,9,,,16,6,9,ŠÛR ‹MG,5,38,89,2,3,3.92,88.36,0,0,0,0,5,2,4,3,3,15,16.0,28.0,40.0,6
20180526,omiya,10,9,,4,1,1,¬Œ´ —Bu,8,35,101,3,2,3.92,98.58,3,6,3,17,1,0,18,3,1,2,75.0,87.5,91.6,1
20180526,omiya,10,6,š,17,2,2,¬“c ’¼Šì,2,42,81,3,3,3.85,86.96,0,0,0,0,6,1,5,2,5,14,19.2,26.9,46.1,3
20180526,omiya,10,8,,14,3,3,‚‹´ L‘å,11,30,99,3,1,3.85,92.83,1,0,0,0,8,0,5,3,3,7,27.7,44.4,61.1,4
20180526,omiya,10,,,21,4,4,¡¼ ˆê”V,11,45,77,2,3,3.92,81.22,0,0,0,0,3,1,2,2,1,22,7.4,14.8,18.5,9
20180526,omiya,10,5,,17,4,5,“¡Œ´ ´—²,22,36,87,3,3,3.85,89.59,3,0,0,1,5,4,5,5,5,12,18.5,37.0,55.5,2
20180526,omiya,10,,,24,5,6,‰ª“c “N•v,7,35,92,2,3,3.853.92,78.31,1,0,0,0,0,0,0,0,1,16,0.0,0.0,5.8,5
20180526,omiya,10,,,22,5,7,Îˆä ‰ë“T,12,47,68,2,3,3.85,81.57,0,0,0,0,0,1,0,1,5,16,0.0,4.5,27.2,7
20180526,omiya,10,4,,19,6,8,âV“¡ ˆê–Î,10,29,97,2,2,3.79,80.29,0,5,2,2,1,1,3,3,1,20,11.1,22.2,25.9,6
20180526,omiya,10,7,,17,6,9,ˆî—t ˆê^,22,28,100,2,2,3.92,84.16,0,5,1,1,1,2,3,2,1,18,12.5,20.8,25.0,8
20180527,omiya,1,6,,26,1,1,²“¡ m,5,55,58,1,3,3.85,68.72,1,0,0,0,2,0,0,2,5,11,0.0,11.1,38.8,7
20180527,omiya,1,7,,25,2,2,—é–Ø ~–ç,13,47,70,1,3,3.93,67.88,3,0,0,0,2,2,0,4,5,16,0.0,16.0,36.0,4
20180527,omiya,1,,,24,3,3,”nê Šì‘×,11,46,76,1,1,3.69,68.12,9,3,1,0,1,1,1,2,4,17,4.1,12.5,29.1,5
20180527,omiya,1,9,,21,4,4,‚X ˆ®“ñ,13,35,95,1,1,3.92,71.59,2,2,0,0,2,5,1,6,3,12,4.5,31.8,45.4,3
20180527,omiya,1,5,,23,5,5,ˆ¢•” W,4,37,86,1,3,3.85,69.11,2,0,0,1,2,2,3,2,6,16,11.1,18.5,40.7,1
20180527,omiya,1,8,,18,6,6,ˆÉ“¡ ”Vl,13,35,90,1,2,3.92,67.68,16,13,7,1,2,0,5,5,3,19,15.6,31.2,40.6,2
20180527,omiya,1,,,26,6,7,‘ê‘ò C,11,54,56,1,3,3.85,68.42,1,0,0,0,1,0,1,0,3,11,6.6,6.6,26.6,6
20180527,omiya,2,,,28,1,1,‹{“c ’B–ç,11,51,67,1,3,3.92,66.68,0,0,0,0,0,1,0,1,1,14,0.0,6.2,12.5,6
20180527,omiya,2,6,,24,2,2,×ì GŸ,22,54,58,1,3,3.93,68.70,0,0,0,0,2,3,1,4,5,17,3.7,18.5,37.0,2
20180527,omiya,2,9,,17,3,3,‹îˆä ‘å•ã,13,43,98,1,2,3.93,70.81,8,8,5,6,1,0,11,1,5,21,28.9,31.5,44.7,1
20180527,omiya,2,7,,22,4,4,‰Á“¡ „,14,46,68,1,1,3.85,66.75,0,3,1,4,2,0,6,1,1,16,25.0,29.1,33.3,5
20180527,omiya,2,8,,22,5,5,•Š} ‹M‘¾,11,31,92,1,3,3.83,68.28,0,1,0,0,3,3,1,5,1,16,4.3,26.0,30.4,3
20180527,omiya,2,,,28,6,6,âV“¡ Œõ—m,22,43,80iŒ‡Ôj,1,3,3.86,65.18,0,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6,7
20180527,omiya,2,5,,20,6,7,‹v•Û“c “Ö,10,43,76,1,1,3.79,70.68,6,1,1,1,2,4,2,6,8,13,6.8,27.5,55.1,4
20180527,omiya,3,5,,20,1,1,‘º–{ TŒá,22,36,94,1,1,3.85,73.14,3,1,1,0,2,9,3,9,5,10,11.1,44.4,62.9,1
20180527,omiya,3,9,,18,2,2,R’† Fˆê,11,36,88,1,1,3.92,70.16,0,7,2,2,4,2,5,5,6,14,16.6,33.3,53.3,7
20180527,omiya,3,,,23,3,3,A–Ø ‹Mu,9,41,80,1,1,3.92,68.86,4,5,3,3,2,0,6,2,3,18,20.6,27.5,37.9,2
20180527,omiya,3,6,,21,4,4,‰Á“¡ ‹MG,10,43,77,1,3,3.85,73.84,1,0,0,0,1,3,1,3,4,5,7.6,30.7,61.5,3
20180527,omiya,3,7,,24,5,5,Ä“¡ d–¾,13,47,71,1,1,3.92,69.56,1,1,1,3,2,0,2,4,5,14,8.0,24.0,44.0,6
20180527,omiya,3,8,,25,6,6,÷ˆä G÷,13,29,98,1,2,3.92,66.86,2,2,0,1,1,1,1,2,3,17,4.3,13.0,26.0,5
20180527,omiya,3,,,24,6,7,ŠC–ì W,22,51,58,1,3,3.92,69.87,1,0,0,0,3,3,0,6,6,20,0.0,18.7,37.5,4
20180527,omiya,4,,,24,1,1,ˆäã ’B—Y,13,50,68,1,3,3.863.93,70.07,1,0,0,0,4,4,1,7,3,17,3.5,28.5,39.2,6
20180527,omiya,4,9,,18,2,2,÷ˆä ‘å’n,22,24,111,1,2,3.93,68.92,3,17,4,3,0,2,3,6,4,13,11.5,34.6,50.0,2
20180527,omiya,4,6,,24,3,3,•S£ ‹§,20,39,83,1,1,3.77,68.90,6,5,2,4,2,1,5,4,3,18,16.6,30.0,40.0,1
20180527,omiya,4,5,,17,4,4,¬ì ’C“¿,11,30,100,1,2,3.92,72.46,7,14,5,4,0,1,4,6,6,14,13.3,33.3,53.3,7
20180527,omiya,4,8,,24,5,5,ŠÛR Ÿ–ç,22,38,85,1,3,3.86,72.33,4,0,0,0,2,3,1,4,9,10,4.1,20.8,58.3,5
20180527,omiya,4,,,27,6,6,–ìè Cˆê,9,55,57,1,3,3.83,67.44,0,1,0,1,1,1,0,3,4,18,0.0,12.0,28.0,3
20180527,omiya,4,7,,23,6,7,‹´Œû ‘ô,13,37,90,1,3,3.85,71.14,0,0,0,0,4,2,2,4,3,12,9.5,28.5,42.8,4
20180527,omiya,5,8,,8,1,1,¬—Ñ —Tˆê˜N,12,23,111,1,2,3.77,77.66,4,15,11,9,1,1,14,8,3,2,51.8,81.4,92.5,7
20180527,omiya,5,7,,16,2,2,Â–Ø —º‘¾,10,35,89,1,3,3.77,75.33,4,0,0,1,8,6,4,11,1,8,16.6,62.5,66.6,2
20180527,omiya,5,9,,8,3,3,â–{ ‘ñ–ç,7,32,111,1,2,3.86,76.46,10,13,8,9,2,1,15,5,3,7,50.0,66.6,76.6,4
20180527,omiya,5,,,22,4,4,—é–Ø _,15,41,82,1,1,3.79,70.11,2,2,0,1,1,4,1,5,4,17,3.7,22.2,37.0,6
20180527,omiya,5,5,,18,5,5,R“c Tˆê˜Y,14,38,89,1,1,3.93,76.37,0,0,0,2,11,5,10,8,5,4,37.0,66.6,85.1,1
20180527,omiya,5,6,,27,6,6,‚‹´ Œª‘¾˜Y,3,40,84,1,3,3.85,66.33,3,0,0,0,3,1,3,1,2,18,12.5,16.6,25.0,5
20180527,omiya,5,,,20,6,7,‰iR ‰pi,14,46,78,1,3,3.93,73.09,0,0,0,0,4,5,3,6,2,11,13.6,40.9,50.0,3
20180527,omiya,6,6,,20,1,1,z”g ‰ë‹M,22,48,64,2,3,3.92,82.33,1,0,0,1,1,3,2,3,4,15,8.3,20.8,37.5,3
20180527,omiya,6,7,,19,2,2,‘â “¹‹`,9,39,88,2,3,3.92,86.00,3,0,0,0,3,2,1,4,5,17,3.7,18.5,37.0,5
20180527,omiya,6,9,,18,3,3,‰Á”üR —²s,4,32,92,2,2,3.92,83.85,8,5,1,4,1,1,2,5,3,17,7.4,25.9,37.0,1
20180527,omiya,6,4,,21,4,4,–ìŒû C•½,14,30,105,2,2,3.85,77.54,1,11,1,0,1,0,1,1,2,20,4.1,8.3,16.6,9
20180527,omiya,6,8,,20,4,5,\•¶š ‹e—Y,7,46,75,3,3,3.92,82.21,1,0,0,0,1,1,0,2,1,17,0.0,10.0,15.0,2
20180527,omiya,6,,,24,5,6,‹e’n ‘å•ã,9,42,85,2,3,3.77,76.14,0,0,0,0,0,0,0,0,0,28,0.0,0.0,0.0,8
20180527,omiya,6,,,20,5,7,Å“c ˜a”V,11,43,77,2,3,3.85,82.90,0,0,0,0,0,1,0,1,7,23,0.0,3.2,25.8,6
20180527,omiya,6,,,24,6,8,•Ğ‰ª “T–¾,3,42,86,2,3,3.85,77.04,0,0,0,1,0,0,0,1,0,23,0.0,4.1,4.1,4
20180527,omiya,6,5,,17,6,9,–ìŠÔ i,8,32,94,2,3,3.85,86.52,2,0,0,0,4,0,2,2,5,16,8.0,16.0,36.0,7
20180527,omiya,7,,,21,1,1,¡¼ ˆê”V,11,45,77,2,3,3.92,81.22,0,0,0,0,3,1,2,2,1,22,7.4,14.8,18.5,7
20180527,omiya,7,5,,17,2,2,“nç³ ³l,7,27,100,2,2,3.86,83.29,1,12,3,3,0,0,0,6,5,16,0.0,22.2,40.7,1
20180527,omiya,7,8,,20,3,3,‘å‰z Œ[‰î,9,29,97,2,1,3.92,84.25,2,1,0,1,2,1,1,3,6,17,3.7,14.8,37.0,9
20180527,omiya,7,,,25,4,4,•¨•” ‘¡,13,44,76,2,3,3.92,78.87,0,0,0,0,1,0,0,1,0,23,0.0,4.1,4.1,6
20180527,omiya,7,6,,20,4,5,ˆ® Œ’‘¾˜Y,14,44,73,2,3,3.93,83.08,2,0,0,2,3,0,3,2,2,17,12.5,20.8,29.1,4
20180527,omiya,7,,,24,5,6,ó–ì “O,12,40,85,2,1,3.92,77.08,8,1,0,0,0,1,0,1,1,23,0.0,4.0,8.0,5
20180527,omiya,7,9,,18,5,7,‹´–{ ‹I²,8,38,90,3,3,3.85,85.30,1,0,0,1,3,1,3,2,3,16,12.5,20.8,33.3,3
20180527,omiya,7,4,,22,6,8,ˆ¢•” —˜Œõ,4,43,77,2,3,3.86,78.37,0,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,2
20180527,omiya,7,7,,20,6,9,‰zì ˆêõ,11,42,78,2,3,3.86,81.40,0,0,0,1,3,0,1,3,2,19,4.0,16.0,24.0,8
20180527,omiya,8,8,,10,1,1,‰Ä–Ú VŒá,22,30,103,3,2,3.85,90.88,0,7,4,1,0,0,4,1,1,3,44.4,55.5,66.6,1
20180527,omiya,8,5,,15,2,2,–î“‡ ˆê–í,10,32,92,3,3,3.92,90.35,2,1,0,0,1,1,0,2,4,10,0.0,12.5,37.5,2
20180527,omiya,8,4,,16,3,3,ŠÛR ‹MG,5,38,89,2,3,3.923.85,88.36,0,0,0,0,5,2,4,3,3,15,16.0,28.0,40.0,4
20180527,omiya,8,7,,22,4,4,Îˆä ‰ë“T,12,47,68,2,3,3.85,81.57,0,0,0,0,0,1,0,1,5,16,0.0,4.5,27.2,5
20180527,omiya,8,,,18,4,5,•û „,11,35,92,2,1,3.93,83.23,1,3,0,3,2,0,3,2,2,23,10.0,16.6,23.3,7
20180527,omiya,8,,,24,5,6,‰ª“c “N•v,7,35,92,2,3,3.92,78.31,1,0,0,0,0,0,0,0,1,16,0.0,0.0,5.8,3
20180527,omiya,8,6,,17,5,7,ˆî—t ˆê^,22,28,100,2,2,3.92,84.16,0,5,1,1,1,2,3,2,1,18,12.5,20.8,25.0,6
20180527,omiya,8,,,19,6,8,âV“¡ ˆê–Î,10,29,97,2,2,3.79,80.29,0,5,2,2,1,1,3,3,1,20,11.1,22.2,25.9,9
20180527,omiya,8,9,,13,6,9,ˆÉ“¡ —ƒ,14,32,94,3,1,3.92,83.34,4,4,4,1,2,0,7,0,2,17,26.9,26.9,34.6,8
20180527,omiya,9,9,,14,1,1,‚‹´ L‘å,11,30,99,3,1,3.85,92.83,1,0,0,0,8,0,5,3,3,7,27.7,44.4,61.1,1
20180527,omiya,9,,,15,2,2,¬•ô —ó,20,37,98,2,1,3.86,87.15,1,7,2,3,0,0,3,2,5,9,15.7,26.3,52.6,8
20180527,omiya,9,5,,14,3,3,ì‰z —E¯,14,21,111,2,2,3.92,91.11,1,3,2,2,0,0,0,4,1,4,0.0,44.4,55.5,3
20180527,omiya,9,4,,18,4,4,’·‰ª ‹,10,35,91,3,3,3.863.85,85.16,1,0,0,0,2,1,2,1,7,15,8.0,12.0,40.0,7
20180527,omiya,9,7,,16,4,5,â¼ —C‰î,12,37,87,3,1,3.92,87.05,3,0,0,0,2,2,2,2,0,17,9.5,19.0,19.0,6
20180527,omiya,9,,,19,5,6,¼R ³˜a,22,46,76,3,3,3.92,83.00,0,0,0,0,3,1,1,3,3,14,4.7,19.0,33.3,9
20180527,omiya,9,8,,14,5,7,‚‹´ Ki,6,29,99,3,2,3.86,86.06,0,7,4,0,1,0,3,2,2,8,20.0,33.3,46.6,4
20180527,omiya,9,6,,17,6,8,‰ª–{ ‘åk,13,38,88,3,3,3.92,83.76,2,2,0,1,0,3,0,4,1,16,0.0,19.0,23.8,2
20180527,omiya,9,,,18,6,9,œA£ —T“¹,8,44,71,3,3,3.86,85.44,2,0,0,0,1,2,0,3,3,20,0.0,11.5,23.0,5
20180527,omiya,10,5,š,11,1,1,—é–Ø —Yˆê˜N,13,33,94,3,2,3.93,89.95,1,7,3,4,3,0,7,3,4,9,30.4,43.4,60.8,8
20180527,omiya,10,9,,4,2,2,¬Œ´ —Bu,8,35,101,3,2,3.92,98.58,3,6,3,17,1,0,18,3,1,2,75.0,87.5,91.6,1
20180527,omiya,10,6,,9,3,3,ŠÖª Œ’‘¾˜Y,14,27,100,3,2,3.92,91.33,1,16,4,3,0,0,3,4,5,12,12.5,29.1,50.0,5
20180527,omiya,10,,,17,4,4,¬“c ’¼Šì,2,42,81,3,3,3.85,86.96,0,0,0,0,6,1,5,2,5,14,19.2,26.9,46.1,4
20180527,omiya,10,7,,16,4,5,“nç³ “¡’j,9,52,57,3,3,3.85,88.61,1,0,0,0,3,3,2,4,2,13,9.5,28.5,38.0,7
20180527,omiya,10,,š,21,5,6,‰YR ˆê‰h,13,46,72,2,1,3.92,79.50,6,3,2,1,0,0,0,3,0,25,0.0,10.7,10.7,9
20180527,omiya,10,4,,17,5,7,“¡Œ´ ´—²,22,36,87,3,3,3.85,89.59,3,0,0,1,5,4,5,5,5,12,18.5,37.0,55.5,3
20180527,omiya,10,,,20,6,8,Rè ‹P•v,11,27,99,3,2,3.86,82.48,2,1,0,1,3,0,3,1,3,20,11.1,14.8,25.9,6
20180527,omiya,10,8,,14,6,9,]–{ ”–¾,12,37,90,3,1,3.92,90.29,0,0,0,4,4,3,3,8,3,10,12.5,45.8,58.3,2
20180604,omiya,1,9,,14,1,1,ˆ¢•” O,39,36,99,3,1,3.85,88.23,1,3,1,4,1,0,5,1,3,12,23.8,28.5,42.8,1
20180604,omiya,1,7,,19,2,2,ˆäã —YO,11,35,88,2,1,3.92,86.71,2,0,0,2,3,0,4,1,3,13,19.0,23.8,38.0,6
20180604,omiya,1,6,,20,3,3,”’–Ø ³•F,4,42,84,2,3,3.92,85.79,2,0,0,0,1,0,1,0,6,17,4.1,4.1,29.1,4
20180604,omiya,1,,,23,4,4,´… ‹gN,13,40,85,2,3,3.92,79.33,0,0,0,0,1,0,0,1,0,20,0.0,4.7,4.7,5
20180604,omiya,1,8,,17,4,5,¥‰i KŠ°,40,32,94,3,3,3.92,88.05,2,0,0,0,2,2,1,3,3,11,5.5,22.2,38.8,3
20180604,omiya,1,,,22,5,6,¬–ì› —I‘¾,7,31,97,2,2,3.86,77.95,1,4,1,0,1,0,0,2,2,18,0.0,9.0,18.1,8
20180604,omiya,1,,,23,5,7,”Â‰H rˆê,11,49,64,2,3,3.86,80.38,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,7
20180604,omiya,1,4,,23,6,8,¼‰i ^‘¾,40,36,92,2,3,3.92,78.62,0,0,0,0,1,0,1,0,4,22,3.7,3.7,18.5,9
20180604,omiya,1,5,,16,6,9,‘ŠàV ­G,4,39,99,3,3,3.92,89.15,0,0,0,1,1,1,1,2,5,8,6.2,18.7,50.0,2
20180604,omiya,2,5,,16,1,1,’Ë–{ ˜aG,9,35,90,3,3,3.92,88.90,1,0,0,0,6,4,4,6,1,10,19.0,47.6,52.3,2
20180604,omiya,2,7,,20,2,2,‘D‰g ‹`”V,37,41,83,2,1,3.85,83.33,0,1,0,1,3,0,3,1,5,12,14.2,19.0,42.8,6
20180604,omiya,2,9,,14,3,3,¼“c ¡”V,27,44,73,3,1,3.93,88.95,4,2,1,5,1,1,2,6,7,9,8.3,33.3,62.5,1
20180604,omiya,2,,,18,4,4,‘Šì I,11,28,98,2,2,3.92,79.83,0,13,2,0,1,0,3,0,3,18,12.5,12.5,25.0,5
20180604,omiya,2,6,,18,4,5,ŒI“c —Y–î,22,32,96,2,3,3.85,84.66,1,0,0,0,3,1,2,2,0,14,11.1,22.2,22.2,4
20180604,omiya,2,,,24,5,6,ŒI“c ‰ë–ç,22,38,84,2,1,3.85,73.52,0,1,0,0,0,0,0,0,0,19,0.0,0.0,0.0,9
20180604,omiya,2,8,,16,5,7,“¡ˆä F‘¥,28,40,82,3,3,3.92,87.31,0,0,0,0,7,1,4,4,4,10,18.1,36.3,54.5,3
20180604,omiya,2,,,24,6,8,u‘º ’B–ç,34,46,71,2,2,3.79,75.31,0,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,8
20180604,omiya,2,4,,21,6,9,á—Ñ ki,10,37,87,2,3,3.64,80.45,4,1,0,0,0,3,0,3,4,18,0.0,12.0,28.0,7
20180604,omiya,3,5,,15,1,1,â–{ ‹B,5,46,77,3,3,3.92,88.00,0,1,0,0,3,1,2,2,3,10,11.7,23.5,41.1,4
20180604,omiya,3,6,,20,2,2,“c“‡ _“ñ,24,38,84,2,3,3.92,84.33,4,0,0,0,4,1,4,1,1,15,19.0,23.8,28.5,3
20180604,omiya,3,4,,19,3,3,–x Ÿ­,10,40,83,2,3,3.86,85.25,0,0,0,0,1,3,1,3,1,11,6.2,25.0,31.2,6
20180604,omiya,3,,,21,4,4,“y‰® G,10,40,83,2,1,3.93,82.11,4,1,0,2,2,0,1,3,0,14,5.5,22.2,22.2,8
20180604,omiya,3,9,,15,4,5,‚‹´ ´‘¾˜Y,33,33,97,3,2,3.85,89.36,0,0,0,0,3,0,2,1,0,8,18.1,27.2,27.2,2
20180604,omiya,3,,,24,5,6,—é–Ø Œ’ˆê,7,50,69,2,3,3.86,78.09,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,5
20180604,omiya,3,8,,11,5,7,¤–Ø “w,33,24,107,3,2,3.86,88.91,0,15,8,2,1,0,6,5,2,11,25.0,45.8,54.1,1
20180604,omiya,3,,,21,6,8,—Ñ —m“ñ,21,42,82,2,3,3.92,81.16,0,0,0,0,0,0,0,0,1,12,0.0,0.0,7.6,7
20180604,omiya,3,7,,15,6,9,‘ºã c,2,27,98,2,2,3.85,86.95,4,7,3,3,1,0,4,3,2,12,19.0,33.3,42.8,9
20180604,omiya,4,7,,18,1,1,“nç³ –,40,45,73,3,3,3.92,84.79,0,0,0,2,2,0,3,1,2,18,12.5,16.6,25.0,2
20180604,omiya,4,6,,17,2,2,‰i‹´ •i,27,35,90,3,2,3.93,83.44,0,1,0,1,0,1,1,1,0,7,11.1,22.2,22.2,5
20180604,omiya,4,8,,13,3,3,OD Œbˆê˜Y,10,30,99,3,2,3.85,87.95,3,9,5,2,1,1,3,6,1,11,14.2,42.8,47.6,3
20180604,omiya,4,,,23,4,4,H“¡ —F÷,2,43,81,2,3,3.85,79.00,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,7
20180604,omiya,4,4,,21,4,5,ˆÉë ’ml,29,40,85,2,3,3.86,82.38,2,0,0,0,1,0,0,1,5,15,0.0,4.7,28.5,4
20180604,omiya,4,,,24,5,6,ç“c Gº,43,47,67,2,3,3.85,77.03,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,8
20180604,omiya,4,9,,15,5,7,¼ª ^,13,37,90,3,3,3.92,89.82,3,0,0,0,4,0,2,2,1,12,11.7,23.5,29.4,6
20180604,omiya,4,,,23,6,8,”“c Ÿm,11,54,54,2,3,3.79,77.87,1,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20180604,omiya,4,5,,19,6,9,“¿ŠÛ ‘×‹³,28,32,95,2,3,3.92,84.47,0,0,0,0,3,0,3,0,4,14,14.2,14.2,33.3,1
20180604,omiya,5,9,,16,1,1,‘å‹´ “O,9,45,72,3,3,3.92,89.57,1,0,0,0,5,1,3,3,5,10,14.2,28.5,52.3,3
20180604,omiya,5,5,,18,2,2,ÂŒ´ ‰p—Y,39,41,81,3,3,3.92,82.93,0,0,0,0,2,1,2,1,2,11,12.5,18.7,31.2,2
20180604,omiya,5,,,20,3,3,•©“c ”•¶,24,40,79,3,3,3.93,84.09,0,0,0,0,0,0,0,0,3,9,0.0,0.0,25.0,9
20180604,omiya,5,6,,18,4,4,ì–{ ‘ô–ç,33,31,100,2,2,3.92,81.41,3,5,2,1,0,0,0,3,1,9,0.0,23.0,30.7,8
20180604,omiya,5,7,,19,4,5,ŠŒ´ ˆŸŒÎ,22,47,73,3,3,3.853.85,84.66,3,1,0,0,2,2,2,2,3,14,9.5,19.0,33.3,5
20180604,omiya,5,,,24,5,6,’r“à Œá˜Y,38,47,65,2,3,3.92,79.19,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,4
20180604,omiya,5,4,,21,5,7,ÂR ²’m’j,12,45,81,2,3,3.86,83.28,0,0,0,0,3,1,2,2,2,15,9.5,19.0,28.5,6
20180604,omiya,5,,,23,6,8,óŒ© •q–ç,23,47,65,2,3,3.85,79.42,0,0,0,0,1,1,0,2,3,16,0.0,9.5,23.8,7
20180604,omiya,5,8,,12,6,9,–ì’† —Su,11,31,98,3,2,3.92,88.00,2,9,2,1,1,0,2,2,2,7,15.3,30.7,46.1,1
20180604,omiya,6,6,,11,1,1,”öŒ` “S”n,4,28,107,3,2,3.92,91.14,11,6,3,6,1,0,5,5,3,8,23.8,47.6,61.9,9
20180604,omiya,6,4,,14,2,2,‚“c ^K,40,40,83,3,1,3.93,91.61,0,0,0,2,4,1,5,2,2,12,23.8,33.3,42.8,8
20180604,omiya,6,9,,4,3,3,u² –¾,14,28,107,3,2,3.93,97.28,0,11,5,8,1,0,12,2,3,4,57.1,66.6,80.9,2
20180604,omiya,6,,,10,4,4,R“c “N–ç,23,36,99,3,2,3.85,90.87,3,8,5,2,2,0,5,4,2,13,20.8,37.5,45.8,5
20180604,omiya,6,,,15,4,5,’†‘] ’¼•F,12,45,74,3,3,3.93,91.61,0,0,0,0,3,3,1,5,4,8,5.5,33.3,55.5,3
20180604,omiya,6,,,15,5,6,•x‰i ‰v¶,23,47,66,3,3,3.92,90.28,4,0,0,1,7,2,5,5,3,8,23.8,47.6,61.9,6
20180604,omiya,6,7,,12,5,7,âV“¡ ³‘,9,35,87,3,1,3.85,92.36,0,2,2,1,3,1,2,5,1,12,10.0,35.0,40.0,4
20180604,omiya,6,8,,15,6,8,“nç² G–¾,14,46,68,3,3,3.92,90.83,1,0,0,0,6,1,4,3,4,13,16.6,29.1,45.8,1
20180604,omiya,6,5,,10,6,9,ã‰z rˆê,46,41,99,3,1,3.92,94.85,1,4,3,7,4,0,13,1,1,6,61.9,66.6,71.4,7
20180604,omiya,7,9,,16,1,1,‚‹v•Û —Y‰î,26,31,100,4,2,3.92,101.21,0,8,0,4,0,0,2,2,4,15,8.6,17.3,34.7,2
20180604,omiya,7,4,,23,2,2,ŒÃì ®–ë,9,32,92,4,1,3.92,96.17,0,1,0,0,1,1,1,1,1,20,4.3,8.6,13.0,3
20180604,omiya,7,5,,17,3,3,•“c Œ›—S,14,35,93,5,3,3.92,104.47,1,0,0,0,1,3,1,3,3,13,5.0,20.0,35.0,4
20180604,omiya,7,,,21,4,4,ğˆä Œ‘ ,27,22,109,4,2,3.92,95.94,1,7,0,1,1,0,1,1,1,18,4.7,9.5,14.2,9
20180604,omiya,7,6,,19,4,5,‹Tˆä ‹vK,12,36,95,4,1,3.92,98.16,1,2,0,4,0,0,3,1,3,17,12.5,16.6,29.1,5
20180604,omiya,7,,,26,5,6,“¡“c ˜a•F,14,48,63,4,3,3.85,91.94,0,0,0,0,0,0,0,0,2,18,0.0,0.0,10.0,8
20180604,omiya,7,8,,18,5,7,™–{ ³—²,8,32,96,4,3,3.92,103.34,2,0,0,0,5,1,2,4,2,16,8.3,25.0,33.3,1
20180604,omiya,7,,,23,6,8,‹ààV Ki,7,32,91,4,2,3.93,95.53,1,2,0,1,2,0,3,0,3,22,10.7,10.7,21.4,6
20180604,omiya,7,7,,24,6,9,^“c W,28,39,86,4,3,3.92,96.69,0,0,0,0,1,0,0,1,2,11,0.0,7.1,21.4,7
20180604,omiya,8,7,,15,1,1,¼â —m•½,14,35,89,4,2,3.92,97.57,0,7,0,5,0,0,5,0,2,19,19.2,19.2,26.9,3
20180604,omiya,8,5,,20,2,2,ˆ¢•” —Í–ç,4,30,100,4,3,3.92,100.07,5,1,0,2,2,0,2,2,5,17,7.6,15.3,34.6,2
20180604,omiya,8,8,,17,3,3,¼R Œj•ã,23,34,88,4,1,3.92,101.69,0,6,3,0,2,0,0,5,1,17,0.0,21.7,26.0,6
20180604,omiya,8,4,,18,4,4,“ú“– ‘×”V,2,30,92,4,2,3.92,96.85,2,8,2,5,0,0,4,3,0,14,19.0,33.3,33.3,1
20180604,omiya,8,6,,18,4,5,–ö‹l ³G,40,30,97,5,3,3.85,104.68,1,0,0,0,2,2,2,2,3,15,9.0,18.1,31.8,7
20180604,omiya,8,,,25,5,6,•“¡ “ÄO,11,33,95,4,3,3.92,93.12,1,0,0,0,0,0,0,0,1,15,0.0,0.0,6.2,8
20180604,omiya,8,9,,13,5,7,‚‹´ ˜a–ç,23,31,91,5,2,3.92,105.59,1,6,2,6,0,0,5,3,1,18,18.5,29.6,33.3,5
20180604,omiya,8,,,22,6,8,O’Î ’q´,41,41,80,4,3,3.93,95.48,0,0,0,0,3,2,3,2,2,18,12.0,20.0,28.0,9
20180604,omiya,8,,,20,6,9,”’Šâ ‘å•,11,38,84,4,3,3.92,100.34,2,2,0,0,6,1,2,5,2,18,7.4,25.9,33.3,4
20180604,omiya,9,,,23,1,1,ê“¡ “w,13,46,69,4,3,3.92,97.25,0,0,0,0,1,3,1,3,1,19,4.1,16.6,20.8,9
