date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20180616,matsudo,1,,,23,4,5,‰ªè “O,14,46,70,2,3,3.85,80.85,1,0,0,0,2,1,1,2,3,15,4.7,14.2,28.5,6
20180616,matsudo,1,,,24,5,6,”öè ŸO,36,49,66,2,3,3.86,77.30,0,0,0,0,0,0,0,0,2,28,0.0,0.0,6.6,9
20180616,matsudo,1,4,,20,5,7,Îì ‹±‹K,7,40,93,2,3,3.92,81.83,5,3,0,0,3,0,1,2,5,16,4.1,12.5,33.3,5
20180616,matsudo,1,,,25,6,8,ŒIŒ´ –«‹M,9,45,71,2,3,3.85,78.20,0,0,0,0,0,0,0,0,0,25,0.0,0.0,0.0,8
20180616,matsudo,1,8,,15,6,9,‘ë–{ ‹§•½,23,33,97,3,2,3.92,82.14,2,11,4,4,0,0,4,4,2,18,14.2,28.5,35.7,3
20180616,matsudo,2,9,,10,1,1,’JŒû —F^,27,28,109,3,2,3.85,89.88,0,11,6,3,0,0,4,5,2,8,21.0,47.3,57.8,1
20180616,matsudo,2,5,,19,2,2,–÷“c ‹MK,8,31,94,2,3,3.93,86.00,3,0,0,0,2,0,1,1,7,17,3.8,7.6,34.6,5
20180616,matsudo,2,7,,20,3,3,‚‹´ ¬‰p,23,35,89,2,1,3.92,79.92,3,9,2,1,0,0,2,1,2,21,7.6,11.5,19.2,2
20180616,matsudo,2,4,,22,4,4,“c’† G¡,21,41,82,2,3,3.86,79.33,0,0,0,0,2,1,2,1,1,20,8.3,12.5,16.6,6
20180616,matsudo,2,6,,19,4,5,RŒ´ —˜G,39,49,63,3,3,3.92,82.74,0,0,0,0,3,1,1,3,1,22,3.7,14.8,18.5,3
20180616,matsudo,2,,,21,5,6,‚‹´ r‰p,10,35,93,2,1,3.85,76.12,12,9,1,1,0,0,2,0,0,23,8.0,8.0,8.0,9
20180616,matsudo,2,8,,19,5,7,‹g“c ®ì,27,46,67,2,3,3.69,84.55,0,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,4
20180616,matsudo,2,,,23,6,8,‹ß“¡ ’¼Š²,36,44,75,2,3,3.92,77.50,1,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,7
20180616,matsudo,2,,,22,6,9,‚“c ”¹l,43,40,81,2,3,3.93,79.75,0,0,0,0,1,0,1,0,1,22,4.1,4.1,8.3,8
20180616,matsudo,3,5,,11,1,1,ò •¶l,7,27,99,3,2,3.92,92.35,2,7,2,2,1,0,1,4,3,12,5.0,25.0,40.0,1
20180616,matsudo,3,9,,5,2,2,‘åÎ Œ•m,22,22,109,2,2,3.85,92.80,2,20,12,3,0,0,12,3,4,7,46.1,57.6,73.0,6
20180616,matsudo,3,7,,14,3,3,ˆ¢•” Œ“m,40,34,93,3,3,3.85,91.91,1,0,0,0,5,2,2,5,6,11,8.3,29.1,54.1,3
20180616,matsudo,3,,,19,4,4,‰ªè ºŸ,38,46,67,3,3,3.92,84.19,1,0,0,0,0,2,0,2,5,19,0.0,7.6,26.9,4
20180616,matsudo,3,6,,16,4,5,—é–Ø —´”V‰î,9,40,81,3,3,3.92,88.70,1,0,0,0,5,1,4,2,6,12,16.6,25.0,50.0,2
20180616,matsudo,3,,,24,5,6,ó–ì “O,12,40,85,2,1,3.92,77.23,9,1,0,0,0,1,0,1,1,23,0.0,4.0,8.0,7
20180616,matsudo,3,,,20,5,7,’†R ‘Pm,15,44,73,2,3,3.92,84.38,0,0,0,0,1,2,1,2,7,12,4.5,13.6,45.4,8
20180616,matsudo,3,4,,21,6,8,’†‰€ •ü‹œ,40,31,93,2,1,3.92,82.04,3,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,9
20180616,matsudo,3,8,,14,6,9,¼‰i W“T,22,43,76,3,3,3.92,93.27,0,1,0,0,3,0,2,1,2,7,16.6,25.0,41.6,5
20180616,matsudo,4,9,,9,1,1,¬–ì —TŸ,12,29,95,3,2,3.93,93.16,4,9,3,3,1,1,5,3,8,14,16.6,26.6,53.3,1
20180616,matsudo,4,7,,15,2,2,‹ß“¡ ”Í¹,33,40,82,3,3,3.85,91.25,0,0,0,2,4,3,4,5,6,9,16.6,37.5,62.5,3
20180616,matsudo,4,6,,16,3,3,ˆ¢•” ‰pŒõ,4,36,89,3,3,3.85,88.95,0,0,0,0,2,2,2,2,4,15,8.6,17.3,34.7,4
20180616,matsudo,4,4,,19,4,4,×“c ƒ•½,34,28,99,2,2,3.85,82.44,0,12,2,2,0,0,2,2,4,11,10.5,21.0,42.1,9
20180616,matsudo,4,,,21,4,5,–k‘º ‹§Í,22,45,71,2,1,3.92,85.33,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,6
20180616,matsudo,4,,,22,5,6,‘ŠàV Œbˆê,4,31,95,2,1,3.85,80.06,0,0,0,0,1,2,1,2,2,25,3.3,10.0,16.6,7
20180616,matsudo,4,8,,15,5,7,A‘ —º‰î,12,34,90,3,3,3.92,89.50,2,0,0,0,6,2,6,2,3,11,27.2,36.3,50.0,5
20180616,matsudo,4,,,21,6,8,–Ø‰º Í,20,49,61,2,1,3.85,80.45,4,0,0,0,0,0,0,0,5,19,0.0,0.0,20.8,8
20180616,matsudo,4,5,,12,6,9,Rè «K,4,31,92,3,1,3.92,95.28,5,1,0,3,9,0,7,5,1,8,33.3,57.1,61.9,2
20180616,matsudo,5,8,,14,1,1,¬—Ñ ‘ìl,27,40,79,3,3,3.92,93.09,3,0,0,0,5,2,2,5,5,9,9.5,33.3,57.1,5
20180616,matsudo,5,6,,14,2,2,ŒÃì @s,13,31,96,3,2,3.85,88.66,1,7,1,3,3,0,3,4,3,11,14.2,33.3,47.6,4
20180616,matsudo,5,7,,11,3,3,‰Ô“c «i,12,31,99,2,2,3.92,90.64,3,9,3,8,1,1,6,7,3,10,23.0,50.0,61.5,7
20180616,matsudo,5,,,18,4,4,•Ä“c Ÿ—m,12,50,62,3,3,3.92,86.00,0,0,0,0,3,2,1,4,2,17,4.1,20.8,29.1,8
20180616,matsudo,5,9,,3,4,5,Œ´Œû ¹•½,40,25,107,3,2,3.92,97.00,0,15,8,8,0,0,15,1,1,4,71.4,76.1,80.9,3
20180616,matsudo,5,,,20,5,6,–k‘ò ŸO,9,55,54,3,3,3.92,82.62,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,6
20180616,matsudo,5,4,,12,5,7,R“c ˜aI,14,40,87,3,3,3.92,92.72,1,0,0,0,5,0,4,1,7,11,17.3,21.7,52.1,1
20180616,matsudo,5,,,16,6,8,‰ª–{ ‘åk,13,38,88,3,3,3.92,85.80,3,3,0,3,0,3,2,4,3,12,9.5,28.5,42.8,2
20180616,matsudo,5,5,,15,6,9,”–Ø L‰î,22,39,84,3,1,3.92,87.79,4,6,1,3,2,3,5,4,2,13,20.8,37.5,45.8,9
20180616,matsudo,6,5,,15,1,1,Âè Vƒ,12,33,102,L1,1,3.79,52.33,0,0,0,0,0,2,0,2,2,2,0.0,33.3,66.6,2
20180616,matsudo,6,7,,18,2,2,‰Y•” ˆè—¢,18,31,102,L1,1,3.77,50.20,1,0,0,0,1,1,0,2,11,11,0.0,8.3,54.1,4
20180616,matsudo,6,,,20,3,3,‹{“à ˆ¤,37,21,112,L1,1,3.69,45.00,1,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,6
20180616,matsudo,6,9,,5,4,4,‚–Ø ^”õ,13,23,106,L1,1,3.77,56.52,0,13,11,5,2,1,16,3,2,2,69.5,82.6,91.3,1
20180616,matsudo,6,8,,6,5,5,—Ñ ^“Ş”ü,40,32,110,L1,1,3.77,55.03,21,11,6,5,6,3,10,10,3,4,37.0,74.0,85.1,3
20180616,matsudo,6,,,19,6,6,‹gŒ´ Ø“ß,41,20,112,L1,1,3.64,46.60,1,0,0,0,1,1,0,2,1,17,0.0,10.0,15.0,7
20180616,matsudo,6,6,,18,6,7,“n•Ó ‚ä‚©‚è,19,37,102,L1,1,3.64,48.62,1,0,0,0,2,0,1,1,4,18,4.1,8.3,25.0,5
20180616,matsudo,7,,,19,1,1,”Ñ“c ‚æ‚µ‚Ì,13,28,106,L1,1,3.64,47.24,0,0,0,0,2,1,2,1,1,21,8.0,12.0,16.0,5
20180616,matsudo,7,5,,17,2,2,‚‹´ ’q,23,21,112,L1,1,3.69,50.84,3,1,0,0,2,1,2,1,2,15,10.0,15.0,25.0,4
20180616,matsudo,7,8,,11,3,3,r–q ¹–¢,9,28,102,L1,1,3.77,54.70,0,2,0,8,6,2,12,4,5,3,50.0,66.6,87.5,2
20180616,matsudo,7,7,,18,4,4,rì ‚Ğ‚©‚è,8,23,110,L1,1,3.71,49.56,0,0,0,0,0,2,0,2,5,18,0.0,8.0,28.0,6
20180616,matsudo,7,6,,16,5,5,¬“c ‰ÂØŠG,27,31,112,L1,1,3.79,50.91,1,2,3,1,2,2,2,6,2,15,8.0,32.0,40.0,3
20180616,matsudo,7,9,,3,6,6,ƒfƒOƒŒƒ“ƒfƒ‹ ,ŠO‘,21,999,L1,1,3.79,57.60,0,1,0,6,3,1,9,1,0,0,90.0,100.0,100.0,1
20180616,matsudo,7,,,19,6,7,–¾’¿ —Tq,7,29,104,L1,1,3.69,45.68,0,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,7
20180616,matsudo,8,9,,14,1,1,‰Á‰êR ~,12,34,94,4,2,3.92,102.34,1,12,5,6,0,0,3,8,2,10,13.0,47.8,56.5,2
20180616,matsudo,8,5,,20,2,2,‚ŠÔ —I•½,18,30,95,4,2,3.92,101.31,0,0,0,0,5,1,1,5,3,14,4.3,26.0,39.1,8
20180616,matsudo,8,8,,21,3,3,‰J’J ˆê÷,9,28,96,4,2,3.92,96.71,0,1,0,0,0,0,0,0,1,6,0.0,0.0,14.2,1
20180616,matsudo,8,7,,24,4,4,¬´ Œª“ñ˜Y,12,34,90,4,3,3.92,95.42,0,0,0,0,2,1,1,2,0,24,3.7,11.1,11.1,3
20180616,matsudo,8,6,,18,4,5,¬ğ ‘å—E,7,24,103,4,2,3.93,98.23,1,7,3,3,2,0,4,4,0,18,15.3,30.7,30.7,5
20180616,matsudo,8,,,23,5,6,Ôˆä Šw,12,44,77,4,3,3.92,94.03,3,0,0,0,1,2,0,3,2,26,0.0,9.6,16.1,6
20180616,matsudo,8,,,19,5,7,÷ˆä —Y‘¾,23,26,100,4,2,3.85,96.07,1,10,2,2,0,0,4,0,3,20,14.8,14.8,25.9,9
20180616,matsudo,8,,,24,6,8,˜A˜Å N_,33,32,93,4,1,3.93,94.27,3,0,0,0,1,1,1,1,2,19,4.3,8.6,17.3,7
20180616,matsudo,8,4,,21,6,9,¬—Ñ “ñ,10,45,75,4,3,3.92,99.00,1,0,0,0,1,0,0,1,8,20,0.0,3.4,31.0,4
20180616,matsudo,9,6,,21,1,1,•Û‰È çt,4,26,100,4,2,3.93,95.81,6,7,2,2,0,0,2,2,2,16,9.0,18.1,27.2,9
20180616,matsudo,9,8,,20,2,2,‰Á‘q ³‹`,40,47,68,4,3,3.92,99.36,0,0,0,0,7,0,6,1,4,19,20.0,23.3,36.6,1
20180616,matsudo,9,5,,19,3,3,‹Tˆä ‹vK,12,36,95,4,1,3.92,98.46,1,2,0,4,0,0,3,1,3,23,10.0,13.3,23.3,4
20180616,matsudo,9,,,24,4,4,“yŠò Š²‘½,21,38,83,4,3,3.92,93.90,1,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,5
20180616,matsudo,9,4,,23,4,5,ŒÃŠÕ —Ç‰î,40,44,73,4,3,3.93,95.03,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,3
20180616,matsudo,9,,,26,5,6,‰Á“¡ T•½,21,40,81,4,3,3.92,90.45,0,0,0,0,0,1,0,1,0,21,0.0,4.5,4.5,7
20180616,matsudo,9,7,,18,5,7,–îŒû ‘å÷,12,29,95,4,2,3.92,97.43,0,9,2,3,0,0,4,1,1,10,25.0,31.2,37.5,6
20180616,matsudo,9,,,24,6,8,•Ÿ“c ‘ñ–ç,9,26,100,4,3,3.92,92.04,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,8
20180616,matsudo,9,9,,11,6,9,H“¡ •¶•F,33,35,97,4,2,3.93,106.10,0,11,6,8,2,0,8,8,4,10,26.6,53.3,66.6,2
20180616,matsudo,10,,,20,1,1,‹g“c —El,11,39,86,4,3,3.92,99.40,1,0,0,0,1,0,1,0,3,7,9.0,9.0,36.3,4
20180616,matsudo,10,8,,14,2,2,R–{ ’¼,33,25,101,5,2,3.92,101.37,0,9,3,4,1,0,3,5,3,18,10.3,27.5,37.9,9
20180616,matsudo,10,6,š,17,3,3,R–{ Œ’–ç,12,36,89,4,1,3.93,100.26,2,2,1,1,1,2,3,2,2,17,12.5,20.8,29.1,2
20180616,matsudo,10,,,20,4,4,“nç³ ‹‘å,22,28,107,4,2,3.92,98.18,1,5,1,2,1,0,2,2,1,6,18.1,36.3,45.4,7
20180616,matsudo,10,7,,17,4,5,‰ª•” –FK,7,47,66,5,3,3.93,105.25,0,0,0,0,4,3,2,5,3,17,7.4,25.9,37.0,5
20180616,matsudo,10,4,,24,5,6,Â’Ë Œõˆê,28,38,90,4,3,3.92,95.28,2,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,8
20180616,matsudo,10,5,,16,5,7,ˆÀ•” ‹M”V,4,34,92,5,1,3.92,107.80,3,0,0,0,3,1,2,2,3,10,11.7,23.5,41.1,1
20180616,matsudo,10,,,22,6,8,¬“‡ ‰ëÍ,11,42,83,4,1,3.92,97.68,0,0,0,1,2,0,1,2,2,18,4.3,13.0,21.7,3
20180616,matsudo,10,9,,17,6,9,R’† ‹M—Y,39,35,90,4,1,3.92,103.23,0,0,0,4,10,3,10,7,1,12,33.3,56.6,60.0,6
20180616,matsudo,11,7,,16,1,1,¼ì eK,43,52,57,5,3,3.93,106.00,1,0,0,1,4,0,3,2,3,11,15.7,26.3,42.1,1
20180616,matsudo,11,8,,19,2,2,Ä“c —m•ã,13,32,92,5,3,3.92,102.40,0,0,0,0,1,1,0,2,2,20,0.0,8.3,16.6,5
20180616,matsudo,11,5,,16,3,3,•Ÿ“c ’m–ç,14,35,88,4,1,3.92,106.59,1,0,0,1,10,1,7,5,3,12,25.9,44.4,55.5,3
20180616,matsudo,11,,,21,4,4,è“‡ u½,10,40,83,4,3,3.86,99.37,2,0,0,0,3,0,1,2,4,20,3.7,11.1,25.9,6
20180616,matsudo,11,4,,18,4,5,‘ºã ’¼‹v,14,36,95,5,2,3.92,103.14,0,2,1,2,0,1,2,2,1,9,14.2,28.5,35.7,9
20180616,matsudo,11,,,24,5,6,ˆ¢•” G÷,2,38,89,4,3,3.92,95.32,1,0,0,0,1,1,0,2,5,22,0.0,6.8,24.1,8
20180616,matsudo,11,9,š,12,5,7,•ĞÜ —º‘¾,11,30,92,4,2,3.92,102.84,2,18,11,1,1,0,12,1,1,18,37.5,40.6,43.7,2
20180616,matsudo,11,,,22,6,8,‘å¼ Œ’m,14,37,88,4,3,3.93,98.95,1,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,7
20180616,matsudo,11,6,,19,6,9,“Œ–î ¸‘¾,43,31,98,4,1,3.92,102.69,1,3,0,5,2,0,2,5,5,14,7.6,26.9,46.1,4
20180616,matsudo,12,8,š,18,1,1,]ç ¸,12,43,73,5,3,3.92,102.28,2,0,0,0,3,0,1,2,1,21,4.0,12.0,16.0,3
20180616,matsudo,12,5,,14,2,2,“›ˆä —TÆ,28,37,89,4,2,3.92,104.16,2,2,1,7,2,1,6,5,3,11,24.0,44.0,56.0,1
20180616,matsudo,12,7,,17,3,3,‘åX Œcˆê,1,36,88,4,3,3.86,104.96,0,0,0,0,7,4,4,7,3,12,15.3,42.3,53.8,2
20180616,matsudo,12,,,21,4,4,–¾“c tŠì,1,37,89,4,3,3.93,99.80,0,0,0,1,3,0,0,4,3,14,0.0,19.0,33.3,7
20180616,matsudo,12,9,,13,4,5,—é–Ø —f”V,15,32,92,5,1,3.92,108.54,1,4,2,3,4,0,4,5,3,12,16.6,37.5,50.0,4
20180616,matsudo,12,,,24,5,6,ã“c —T˜a,24,37,86,4,3,3.92,94.11,0,0,0,0,0,1,0,1,2,14,0.0,5.8,17.6,6
20180616,matsudo,12,6,,20,5,7,‰¬–ì “N,14,44,75,4,3,3.92,100.40,0,0,0,0,3,0,2,1,3,9,13.3,20.0,40.0,5
20180616,matsudo,12,4,,20,6,8,²“¡ ˜a–ç,2,38,95,4,1,3.92,99.52,2,2,0,0,0,1,0,1,5,14,0.0,5.0,30.0,8
20180616,matsudo,12,,,22,6,9,s“c ‰Àõ_,18,42,76,5,3,3.92,97.66,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20180617,matsudo,1,5,,19,1,1,RŒ´ —˜G,39,49,63,3,3,3.92,82.74,0,0,0,0,3,1,1,3,1,22,3.7,14.8,18.5,1
20180617,matsudo,1,9,,17,2,2,‰Á”üR —²s,4,32,92,2,2,3.92,85.14,6,4,1,7,0,1,3,6,3,15,11.1,33.3,44.4,7
20180617,matsudo,1,,,23,3,3,‰ªè “O,14,46,70,2,3,3.77,80.85,1,0,0,0,2,1,1,2,3,15,4.7,14.2,28.5,3
20180617,matsudo,1,,,25,4,4,ŒIŒ´ –«‹M,9,45,71,2,3,3.85,78.20,0,0,0,0,0,0,0,0,0,25,0.0,0.0,0.0,6
20180617,matsudo,1,7,,19,4,5,×“c ƒ•½,34,28,99,2,2,3.85,82.44,0,12,2,2,0,0,2,2,4,11,10.5,21.0,42.1,5
20180617,matsudo,1,4,,21,5,6,‚‹´ r‰p,10,35,93,2,1,3.85,76.12,12,9,1,1,0,0,2,0,0,23,8.0,8.0,8.0,4
20180617,matsudo,1,6,,22,5,7,“c’† G¡,21,41,82,2,3,3.86,79.33,0,0,0,0,2,1,2,1,1,20,8.3,12.5,16.6,8
20180617,matsudo,1,,,24,6,8,”öè ŸO,36,49,66,2,3,3.86,77.30,0,0,0,0,0,0,0,0,2,28,0.0,0.0,6.6,9
20180617,matsudo,1,8,,20,6,9,Îì ‹±‹K,7,40,93,2,3,3.92,81.83,5,3,0,0,3,0,1,2,5,16,4.1,12.5,33.3,2
20180617,matsudo,2,9,,15,1,1,”–Ø L‰î,22,39,84,3,1,3.92,87.79,4,6,1,3,2,3,5,4,2,13,20.8,37.5,45.8,1
20180617,matsudo,2,4,,19,2,2,‹g“c ®ì,27,46,67,2,3,3.69,84.55,0,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,4
20180617,matsudo,2,6,,19,3,3,–÷“c ‹MK,8,31,94,2,3,3.93,86.00,3,0,0,0,2,0,1,1,7,17,3.8,7.6,34.6,3
20180617,matsudo,2,,,24,4,4,“c‘º Œõº,34,47,67,2,3,3.85,78.44,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,5
20180617,matsudo,2,8,,17,4,5,ˆî—t ˆê^,22,28,100,2,2,3.92,84.50,0,6,1,1,1,2,3,2,1,18,12.5,20.8,25.0,9
20180617,matsudo,2,,,23,5,6,‹ß“¡ ’¼Š²,36,44,75,2,3,3.92,77.50,1,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,7
20180617,matsudo,2,5,,20,5,7,‚‹´ ¬‰p,23,35,89,2,1,3.92,79.92,3,9,2,1,0,0,2,1,2,21,7.6,11.5,19.2,2
20180617,matsudo,2,,,22,6,8,Rè –¾Š°,12,43,81,2,3,3.85,78.28,1,0,0,0,1,1,1,1,2,21,4.0,8.0,16.0,6
20180617,matsudo,2,7,,21,6,9,’†‰€ •ü‹œ,40,31,93,2,1,3.92,82.04,3,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,8
20180617,matsudo,3,5,,11,1,1,‰Ô“c «i,12,31,99,2,2,3.92,90.64,3,9,3,8,1,1,6,7,3,10,23.0,50.0,61.5,3
20180617,matsudo,3,8,,14,2,2,¬—Ñ ‘ìl,27,40,79,3,3,3.92,93.09,3,0,0,0,5,2,2,5,5,9,9.5,33.3,57.1,2
20180617,matsudo,3,4,,20,3,3,’†R ‘Pm,15,44,73,2,3,3.92,84.38,0,0,0,0,1,2,1,2,7,12,4.5,13.6,45.4,7
20180617,matsudo,3,,,19,4,4,‰ªè ºŸ,38,46,67,3,3,3.92,84.19,1,0,0,0,0,2,0,2,5,19,0.0,7.6,26.9,6
20180617,matsudo,3,7,,15,4,5,A‘ —º‰î,12,34,90,3,3,3.92,89.50,2,0,0,0,6,2,6,2,3,11,27.2,36.3,50.0,4
20180617,matsudo,3,,,21,5,6,–Ø‰º Í,20,49,61,2,1,3.85,80.45,4,0,0,0,0,0,0,0,5,19,0.0,0.0,20.8,9
20180617,matsudo,3,9,,10,5,7,’JŒû —F^,27,28,109,3,2,3.85,89.88,0,11,6,3,0,0,4,5,2,8,21.0,47.3,57.8,1
20180617,matsudo,3,,,20,6,8,–k‘ò ŸO,9,55,54,3,3,3.92,82.62,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,8
20180617,matsudo,3,6,,18,6,9,•Ä“c Ÿ—m,12,50,62,3,3,3.92,86.00,0,0,0,0,3,2,1,4,2,17,4.1,20.8,29.1,5
20180617,matsudo,4,6,,16,1,1,ˆ¢•” ‰pŒõ,4,36,89,3,3,3.85,88.95,0,0,0,0,2,2,2,2,4,15,8.6,17.3,34.7,6
20180617,matsudo,4,,,21,2,2,–k‘º ‹§Í,22,45,71,2,1,3.92,85.33,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,3
20180617,matsudo,4,7,,15,3,3,çˆÀ ­—Y,33,40,94,3,3,3.92,89.88,0,0,0,0,6,2,5,3,4,13,20.0,32.0,48.0,8
20180617,matsudo,4,4,,15,4,4,‘ë–{ ‹§•½,23,33,97,3,2,3.92,82.14,2,11,4,4,0,0,4,4,2,18,14.2,28.5,35.7,4
20180617,matsudo,4,8,,14,4,5,¼‰i W“T,22,43,76,3,3,3.92,93.27,0,1,0,0,3,0,2,1,2,7,16.6,25.0,41.6,2
20180617,matsudo,4,,,24,5,6,ó–ì “O,12,40,85,2,1,3.92,77.23,9,1,0,0,0,1,0,1,1,23,0.0,4.0,8.0,7
20180617,matsudo,4,5,,14,5,7,ŒÃì @s,13,31,96,3,2,3.85,88.66,1,7,1,3,3,0,3,4,3,11,14.2,33.3,47.6,5
20180617,matsudo,4,,,22,6,8,‘ŠàV Œbˆê,4,31,95,2,1,3.85,80.06,0,0,0,0,1,2,1,2,2,25,3.3,10.0,16.6,9
20180617,matsudo,4,9,,5,6,9,‘åÎ Œ•m,22,22,109,2,2,3.85,92.80,2,20,12,3,0,0,12,3,4,7,46.1,57.6,73.0,1
20180617,matsudo,5,,,19,1,1,–¾’¿ —Tq,7,29,104,L1,1,3.69,45.68,0,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,2
20180617,matsudo,5,5,,18,2,2,“n•Ó ‚ä‚©‚è,19,37,102,L1,1,3.64,48.62,1,0,0,0,2,0,1,1,4,18,4.1,8.3,25.0,1
20180617,matsudo,5,9,,17,3,3,‚‹´ ’q,23,21,112,L1,1,3.69,50.84,3,1,0,0,2,1,2,1,2,15,10.0,15.0,25.0,7
20180617,matsudo,5,8,,18,4,4,‰Y•” ˆè—¢,18,31,102,L1,1,3.77,50.20,1,0,0,0,1,1,0,2,11,11,0.0,8.3,54.1,5
20180617,matsudo,5,7,,19,5,5,”Ñ“c ‚æ‚µ‚Ì,13,28,106,L1,1,3.64,47.24,0,0,0,0,2,1,2,1,1,21,8.0,12.0,16.0,3
20180617,matsudo,5,,,20,6,6,‹{“à ˆ¤,37,21,112,L1,1,3.69,45.00,1,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,4
20180617,matsudo,5,6,,19,6,7,‹gŒ´ Ø“ß,41,20,112,L1,1,3.64,46.60,1,0,0,0,1,1,0,2,1,17,0.0,10.0,15.0,6
20180617,matsudo,6,,,22,1,1,s“c ‰Àõ_,18,42,76,5,3,3.92,97.66,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,6
20180617,matsudo,6,8,,21,2,2,¬—Ñ “ñ,10,45,75,4,3,3.92,99.00,1,0,0,0,1,0,0,1,8,20,0.0,3.4,31.0,2
20180617,matsudo,6,5,,18,3,3,–îŒû ‘å÷,12,29,95,4,2,3.92,97.43,0,9,2,3,0,0,4,1,1,10,25.0,31.2,37.5,5
20180617,matsudo,6,4,,24,4,4,¬´ Œª“ñ˜Y,12,34,90,4,3,3.92,95.42,0,0,0,0,2,1,1,2,0,24,3.7,11.1,11.1,8
20180617,matsudo,6,6,,19,4,5,÷ˆä —Y‘¾,23,26,100,4,2,3.85,96.07,1,10,2,2,0,0,4,0,3,20,14.8,14.8,25.9,9
20180617,matsudo,6,,,24,5,6,‰ª–{ ‰p”V,12,39,85,4,3,3.85,94.25,1,0,0,0,4,2,2,4,1,24,6.4,19.3,22.5,7
20180617,matsudo,6,9,,18,5,7,‘ºã ’¼‹v,14,36,95,5,2,3.92,103.14,0,2,1,2,0,1,2,2,1,9,14.2,28.5,35.7,1
20180617,matsudo,6,,,23,6,8,ŒÃŠÕ —Ç‰î,40,44,73,4,3,3.93,95.03,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,4
20180617,matsudo,6,7,,20,6,9,‚ŠÔ —I•½,18,30,95,4,2,3.92,101.31,0,0,0,0,5,1,1,5,3,14,4.3,26.0,39.1,3
20180617,matsudo,7,7,,23,1,1,Ôˆä Šw,12,44,77,4,3,3.92,94.03,3,0,0,0,1,2,0,3,2,26,0.0,9.6,16.1,3
20180617,matsudo,7,4,,21,2,2,•Û‰È çt,4,26,100,4,2,3.93,95.81,6,7,2,2,0,0,2,2,2,16,9.0,18.1,27.2,8
20180617,matsudo,7,5,,14,3,3,R–{ ’¼,33,25,101,5,2,3.92,101.37,0,9,3,4,1,0,3,5,3,18,10.3,27.5,37.9,4
20180617,matsudo,7,,,24,4,4,“yŠò Š²‘½,21,38,83,4,3,3.92,93.90,1,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,5
20180617,matsudo,7,9,,19,4,5,‹Tˆä ‹vK,12,36,95,4,1,3.92,98.46,1,2,0,4,0,0,3,1,3,23,10.0,13.3,23.3,1
20180617,matsudo,7,,,26,5,6,‰Á“¡ T•½,21,40,81,4,3,3.92,90.45,0,0,0,0,0,1,0,1,0,21,0.0,4.5,4.5,9
20180617,matsudo,7,6,,24,5,7,˜A˜Å N_,33,32,93,4,1,3.93,94.27,3,0,0,0,1,1,1,1,2,19,4.3,8.6,17.3,7
20180617,matsudo,7,,,24,6,8,•Ÿ“c ‘ñ–ç,9,26,100,4,3,3.92,92.04,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,6
20180617,matsudo,7,8,,14,6,9,‰Á‰êR ~,12,34,94,4,2,3.92,102.34,1,12,5,6,0,0,3,8,2,10,13.0,47.8,56.5,2
20180617,matsudo,8,7,,17,1,1,‰ª•” –FK,7,47,66,5,3,3.93,105.25,0,0,0,0,4,3,2,5,3,17,7.4,25.9,37.0,8
20180617,matsudo,8,4,,21,2,2,è“‡ u½,10,40,83,4,3,3.86,99.37,2,0,0,0,3,0,1,2,4,20,3.7,11.1,25.9,4
20180617,matsudo,8,8,,17,3,3,R’† ‹M—Y,39,35,90,4,1,3.92,103.23,0,0,0,4,10,3,10,7,1,12,33.3,56.6,60.0,2
20180617,matsudo,8,,,22,4,4,‘å¼ Œ’m,14,37,88,4,3,3.93,98.95,1,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,9
