date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170810,sasebo,2,6,,24,5,5,•Ÿ“c ’¼÷,11,36,85,1,1,3.92,67.09,1,2,0,0,2,1,1,2,4,13,5.0,15.0,35.0,6
20170810,sasebo,2,,,25,6,6,]Œû —_,44,32,97,1,1,3.79,66.38,0,5,2,0,2,0,2,2,3,11,11.1,22.2,38.8,7
20170810,sasebo,2,8,,24,6,7,–ì“c ‰pŒá,10,42,75,1,3,3.85,69.36,5,2,0,2,2,0,3,1,5,13,13.6,18.1,40.9,3
20170810,sasebo,3,5,,23,1,1,RŒû —´–ç,42,22,111,1,2,3.79,71.00,0,2,1,0,0,0,1,0,2,2,20.0,20.0,60.0,7
20170810,sasebo,3,,,27,2,2,‘º¡ ‹v•q,24,42,78,1,3,3.83,67.31,2,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,4
20170810,sasebo,3,8,,26,3,3,‘ê‘ò C,11,53,56,1,3,3.85,68.42,7,0,0,0,3,1,2,2,6,17,7.4,14.8,37.0,1
20170810,sasebo,3,9,,19,4,4,•Ä‘q „u,12,34,89,1,2,3.77,67.27,5,11,3,1,0,0,1,3,2,12,5.5,22.2,33.3,3
20170810,sasebo,3,7,,22,5,5,‘å‹v•Û m,40,46,66,1,3,3.92,72.73,0,1,0,0,1,2,0,3,1,19,0.0,13.0,17.3,6
20170810,sasebo,3,,,29,6,6,–¾¯ °“¹,38,40,82,1,3,3.85,65.85,0,0,0,0,1,0,0,1,0,14,0.0,6.6,6.6,5
20170810,sasebo,3,6,,25,6,7,R‰º –L•F,24,52,54,1,3,3.77,70.20,0,0,0,1,5,2,5,3,4,12,20.8,33.3,50.0,2
20170810,sasebo,4,7,,25,1,1,‰ª rs,39,41,80,1,3,3.85,70.16,1,0,0,0,0,0,0,0,5,13,0.0,0.0,27.7,5
20170810,sasebo,4,5,,22,2,2,‹{Œ´ ‰pi,42,45,71,1,3,3.79,71.73,2,0,0,0,6,6,5,7,3,8,21.7,52.1,65.2,1
20170810,sasebo,4,8,,23,3,3,˜e“c —Ç—Y,34,48,66,1,3,3.85,72.11,1,0,0,0,4,3,2,5,9,11,7.4,25.9,59.2,7
20170810,sasebo,4,9,,23,4,4,˜a“c ½õ,34,26,103,1,2,3.85,71.14,2,1,0,0,2,0,1,1,5,14,4.7,9.5,33.3,6
20170810,sasebo,4,,,27,5,5,ˆÀ“¡ —Yˆê,40,49,59,1,3,3.71,65.52,1,0,0,0,2,0,1,1,0,21,4.3,8.6,8.6,2
20170810,sasebo,4,,,26,6,6,•ŸR Kì,38,47,72,1,3,3.85,64.83,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,3
20170810,sasebo,4,6,,28,6,7,’†‘º ‘å˜a,44,40,87,1,3,3.85,65.33,3,1,0,0,0,2,0,2,1,15,0.0,11.1,16.6,4
20170810,sasebo,5,5,,21,1,1,ÂR ²’m’j,12,44,81,1,3,3.86,73.80,2,0,0,0,5,5,2,8,6,10,7.6,38.4,61.5,5
20170810,sasebo,5,6,,26,2,2,‹v•Û“c •ò•¶,18,39,86,1,3,3.86,67.57,1,0,0,1,2,0,2,1,3,15,9.5,14.2,28.5,7
20170810,sasebo,5,9,,18,3,3,‘D£ “Õ•½,34,23,111,1,2,3.77,72.55,0,6,5,0,0,0,2,3,0,4,22.2,55.5,55.5,2
20170810,sasebo,5,,,26,4,4,“¡“c –M•v,14,52,54,1,3,3.92,66.79,1,1,0,1,1,0,1,1,2,20,4.1,8.3,16.6,6
20170810,sasebo,5,8,,25,5,5,¼ˆä —³“ñ,33,51,58,1,3,3.86,69.04,1,0,0,0,2,2,0,4,2,15,0.0,19.0,28.5,1
20170810,sasebo,5,,,28,6,6,ŠR ‘å•ã,14,42,76,1,3,3.79,66.33,0,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,4
20170810,sasebo,5,7,,22,6,7,–k“c ºu,38,47,66,1,3,3.85,73.18,3,0,0,0,1,5,0,6,4,6,0.0,37.5,62.5,3
20170810,sasebo,6,9,,15,1,1,Âè Vƒ,12,32,102,L1,1,3.71,54.28,7,5,1,1,3,10,1,14,3,3,4.7,71.4,85.7,1
20170810,sasebo,6,,,18,2,2,’†¼ Š”ü,23,20,112,L1,1,3.64,47.33,2,3,0,0,0,0,0,0,2,4,0.0,0.0,33.3,6
20170810,sasebo,6,8,,13,3,3,—Ñ ^“Ş”ü,40,31,110,L1,1,3.69,54.00,7,5,1,3,4,1,4,5,3,6,22.2,50.0,66.6,2
20170810,sasebo,6,7,,17,4,4,âŒû •–‰Ø,26,19,112,L1,1,3.64,49.16,0,2,1,0,0,1,1,1,0,4,16.6,33.3,33.3,3
20170810,sasebo,6,5,,14,5,5,‚‹´ —œ,11,37,106,L1,1,3.64,53.92,2,3,1,2,4,7,5,9,8,5,18.5,51.8,81.4,5
20170810,sasebo,6,6,,16,6,6,‚‹´ •üŒb,42,22,108,L1,1,3.69,50.91,4,2,1,1,2,3,3,4,5,12,12.5,29.1,50.0,4
20170810,sasebo,6,,,19,6,7,‹{ˆÀ —˜Ñ,33,25,106,L1,1,3.71,46.33,2,1,0,0,1,0,0,1,1,22,0.0,4.1,8.3,7
20170810,sasebo,7,5,,20,1,1,•½”ö ˆêW,42,21,111,1,2,3.79,74.33,0,3,1,1,0,0,2,0,1,3,33.3,33.3,50.0,7
20170810,sasebo,7,8,,20,2,2,RŒû TŒá,1,34,93,1,3,3.92,75.09,2,0,0,0,3,2,3,2,2,23,10.0,16.6,23.3,4
20170810,sasebo,7,6,,15,3,3,‰¡“à —Tl,38,25,100,1,2,3.79,77.80,0,11,3,0,1,0,2,2,4,13,9.5,19.0,38.0,6
20170810,sasebo,7,9,,13,4,4,¬X ‹M‘å,18,27,111,1,2,3.85,79.33,0,5,4,2,0,0,5,1,0,0,83.3,100.0,100.0,2
20170810,sasebo,7,,,23,5,5,“¡–{ ””V,43,44,72,1,3,3.85,72.75,0,0,0,2,1,3,0,6,9,9,0.0,25.0,62.5,5
20170810,sasebo,7,,,18,6,6,L“‡ N¡,27,35,111,1,2,3.77,72.44,1,7,3,2,0,0,4,1,1,3,44.4,55.5,66.6,1
20170810,sasebo,7,7,,14,6,7,’†R Œh‘¾˜Y,43,28,100,1,1,3.92,78.96,0,3,1,2,2,1,4,2,6,16,14.2,21.4,42.8,3
20170903,sasebo,1,5,,19,1,1,‰¡£ ‘,40,46,69,3,3,3.92,87.14,0,0,0,0,3,3,2,4,2,13,9.5,28.5,38.0,4
20170903,sasebo,1,,,20,2,2,‘¾“c ‹M”V,4,35,88,2,3,3.85,83.60,0,0,0,0,0,1,0,1,3,11,0.0,6.6,26.6,6
20170903,sasebo,1,9,,17,3,3,–L“c ˆê”n,10,42,73,3,3,3.86,88.05,0,0,0,0,3,3,0,6,5,8,0.0,31.5,57.8,1
20170903,sasebo,1,,,21,4,4,’†”¨ ³•F,30,53,59,2,3,3.85,82.00,2,0,0,0,1,0,1,0,1,13,6.6,6.6,13.3,7
20170903,sasebo,1,8,,14,4,5,Š}¼ «‘¾,11,25,100,3,2,3.85,84.04,2,13,3,2,0,0,2,3,1,18,8.3,20.8,25.0,2
20170903,sasebo,1,,,18,5,6,‰i“c G—C,42,25,103,2,2,3.86,77.12,1,10,5,0,0,0,1,4,1,18,4.1,20.8,25.0,9
20170903,sasebo,1,7,,16,5,7,ˆäè ®¡,14,47,65,3,3,3.92,88.28,0,0,0,0,4,2,3,3,5,10,14.2,28.5,52.3,3
20170903,sasebo,1,6,,19,6,8,‘å—˜ q•½,30,25,109,2,2,3.85,80.57,0,7,0,2,1,1,2,2,2,9,13.3,26.6,40.0,8
20170903,sasebo,1,4,,19,6,9,’‡¼ Ÿ‘¾,47,39,96,2,3,3.92,86.40,0,0,0,0,1,2,0,3,2,6,0.0,27.2,45.4,5
20170903,sasebo,2,9,,10,1,1,‹g• M‘¾˜N,38,23,107,3,2,3.85,89.75,0,7,2,3,2,0,5,2,1,9,29.4,41.1,47.0,3
20170903,sasebo,2,8,,16,2,2,Œ´‰ª ‘×u˜Y,12,28,100,3,1,3.92,88.41,2,0,0,1,1,0,1,1,2,8,8.3,16.6,33.3,1
20170903,sasebo,2,5,,16,3,3,‘å’|–ì —T÷,46,35,88,2,1,3.79,86.14,5,1,0,4,1,3,3,5,0,13,14.2,38.0,38.0,8
20170903,sasebo,2,6,,21,4,4,RŒ´ —˜G,39,48,63,3,3,3.92,82.38,0,0,0,1,0,0,1,0,2,11,7.1,7.1,21.4,4
20170903,sasebo,2,7,,18,4,5,‰–“c ‘å•ã,22,29,96,2,2,3.92,82.91,3,7,3,3,0,0,4,2,2,16,16.6,25.0,33.3,2
20170903,sasebo,2,,,21,5,6,–î“c W,40,39,94,3,2,3.85,78.40,0,3,1,0,0,0,0,1,3,11,0.0,6.6,26.6,6
20170903,sasebo,2,,,19,5,7,“c’† G¡,21,40,82,3,3,3.86,84.37,1,0,0,0,3,2,2,3,3,16,8.3,20.8,33.3,7
20170903,sasebo,2,,,14,6,8,’|“c Tˆê,16,38,94,3,2,3.92,81.36,1,15,3,0,1,0,1,3,3,18,4.0,16.0,28.0,9
20170903,sasebo,2,4,,16,6,9,d ˆê“¿,46,53,57,3,3,3.77,87.04,0,0,0,1,3,2,2,4,2,13,9.5,28.5,38.0,5
20170903,sasebo,3,8,,15,1,1,•x‰i ‰v¶,23,46,66,3,3,3.86,89.77,0,0,0,0,4,2,2,4,2,10,11.1,33.3,44.4,6
20170903,sasebo,3,5,,14,2,2,Ë”— —E”n,34,28,95,3,2,3.86,88.08,0,6,3,7,0,0,6,4,2,12,25.0,41.6,50.0,3
20170903,sasebo,3,4,,19,3,3,‹àq Œ“‹v,4,39,81,2,3,3.92,85.12,4,0,0,0,5,0,3,2,3,16,12.5,20.8,33.3,4
20170903,sasebo,3,,,17,4,4,‘åR —_j,13,36,99,2,2,3.86,80.55,0,7,2,1,1,0,0,4,0,14,0.0,22.2,22.2,9
20170903,sasebo,3,9,,5,4,5,‰ªè Œi‰î,17,35,87,2,2,3.93,92.16,0,15,10,3,1,0,10,4,2,8,41.6,58.3,66.6,2
20170903,sasebo,3,,,22,5,6,]Œû W³,42,42,75,2,3,3.85,79.03,3,0,0,1,1,0,2,0,3,22,7.4,7.4,18.5,8
20170903,sasebo,3,7,,16,5,7,•ĞR ’q°,33,33,92,3,3,3.85,88.08,0,0,0,0,3,3,3,3,5,13,12.5,25.0,45.8,1
20170903,sasebo,3,,,22,6,8,‰ª“c ‰ë–ç,39,37,88,2,3,3.92,79.54,0,0,0,0,0,1,0,1,1,20,0.0,4.5,9.0,5
20170903,sasebo,3,6,,19,6,9,_“c Gs,11,49,62,2,3,3.92,82.66,1,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,7
20170903,sasebo,4,4,,21,1,1,–@Œ ¬—S,14,43,77,2,3,3.92,84.94,1,0,0,0,5,2,3,4,3,8,16.6,38.8,55.5,3
20170903,sasebo,4,8,,19,2,2,s¬ ‘å—S,37,42,80,3,3,3.92,87.28,1,0,0,1,0,3,0,4,3,14,0.0,19.0,33.3,7
20170903,sasebo,4,6,,21,3,3,‹´–{ ‘å—S,21,40,80,2,3,3.92,81.14,1,0,0,1,0,1,1,1,4,15,4.7,9.5,28.5,6
20170903,sasebo,4,,,21,4,4,“¡Œ´ ‹`_,36,44,76,2,3,3.93,80.59,0,0,0,0,2,0,1,1,0,23,4.0,8.0,8.0,8
20170903,sasebo,4,7,,17,4,5,–{”n —Ë,7,28,99,2,2,3.86,83.83,0,10,1,1,0,0,1,1,1,15,5.5,11.1,16.6,4
20170903,sasebo,4,,,22,5,6,œAì ’å¡,13,49,61,2,3,3.93,77.09,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,9
20170903,sasebo,4,9,,5,5,7,¡–ì ‘å•ã,38,23,111,2,2,3.79,83.00,1,11,7,7,0,0,14,0,0,1,93.3,93.3,93.3,1
20170903,sasebo,4,,,20,6,8,–öŒ´ i,27,32,98,2,2,3.85,80.20,0,5,3,0,0,1,1,3,2,9,6.6,26.6,40.0,5
20170903,sasebo,4,5,,16,6,9,a’J ˜B,14,26,103,2,3,3.85,90.47,3,0,0,0,5,3,3,5,3,10,14.2,38.0,52.3,2
20170903,sasebo,5,9,,8,1,1,Rè Œ«l,42,24,111,2,2,3.77,79.88,3,4,3,6,0,0,9,0,0,0,100.0,100.0,100.0,1
20170903,sasebo,5,6,,18,2,2,”’Î ‘å•ã,7,34,88,2,3,3.85,85.76,1,0,0,1,5,2,3,5,2,11,14.2,38.0,47.6,6
20170903,sasebo,5,5,,16,3,3,’†ì ”•¶,18,49,61,3,3,3.92,89.90,0,0,0,0,3,1,2,2,5,12,9.5,19.0,42.8,2
20170903,sasebo,5,,,21,4,4,Ré Œõ‰›,22,48,64,2,3,3.85,82.16,1,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,5
20170903,sasebo,5,7,,16,4,5,â–{ ‹§—m,27,33,91,2,1,3.92,86.28,0,5,1,4,3,0,4,4,3,14,16.0,32.0,44.0,3
20170903,sasebo,5,,,19,5,6,X —C÷,33,31,94,2,2,3.85,78.07,1,10,1,2,3,0,4,2,3,18,14.8,22.2,33.3,8
20170903,sasebo,5,4,,19,5,7,¼“‡ vi,43,48,64,2,3,3.85,86.57,1,0,0,0,0,3,0,3,5,13,0.0,14.2,38.0,9
20170903,sasebo,5,,,21,6,8,‰ª“c _‘¾,33,41,78,2,3,3.77,81.06,0,0,0,0,1,1,0,2,3,10,0.0,13.3,33.3,7
20170903,sasebo,5,8,,16,6,9,ŒÃì ‹M”V,41,33,93,3,1,3.93,86.96,0,1,0,5,3,3,3,8,2,12,12.0,44.0,52.0,4
20170903,sasebo,6,7,,13,1,1,‘ä ˜a‹I,11,40,83,3,3,3.92,94.52,0,0,0,0,4,5,4,5,8,4,19.0,42.8,80.9,8
20170903,sasebo,6,6,,14,2,2,–Ø‘º ’¼—²,28,39,86,3,3,3.85,91.90,0,0,0,0,4,0,1,3,0,7,9.0,36.3,36.3,3
20170903,sasebo,6,8,,13,3,3,ŒË•š N•v,33,37,96,3,1,3.93,95.33,0,0,0,0,3,1,1,3,2,4,10.0,40.0,60.0,4
20170903,sasebo,6,4,,15,4,4,²X–Ø Œ’i,2,43,76,3,3,3.92,91.85,3,0,0,0,4,1,1,4,5,11,4.7,23.8,47.6,5
20170903,sasebo,6,9,,12,4,5,ã–{ ³˜a,42,46,70,3,3,3.92,93.61,0,0,0,0,3,4,1,6,3,11,4.7,33.3,47.6,2
20170903,sasebo,6,,,15,5,6,“¡“c ˜a•F,14,47,63,3,3,3.85,90.83,1,0,0,0,4,0,0,4,1,13,0.0,22.2,27.7,7
20170903,sasebo,6,,,15,5,7,–î“‡ ˆê–í,10,32,92,3,3,3.92,91.90,0,0,0,0,5,2,2,5,1,13,9.5,33.3,38.0,6
20170903,sasebo,6,5,,8,6,8,Ô’Ë —Il,6,31,97,3,2,3.92,91.38,4,8,6,4,1,0,9,2,2,8,42.8,52.3,61.9,1
20170903,sasebo,6,,,12,6,9,ˆÉŒ´ OK,18,32,90,3,3,3.93,96.45,0,0,0,0,3,2,2,3,2,15,9.0,22.7,31.8,9
20170903,sasebo,7,9,,16,1,1,ˆÀ•” ‹M”V,4,34,92,5,1,3.93,103.90,0,1,0,4,2,0,4,2,0,14,20.0,30.0,30.0,1
20170903,sasebo,7,7,,20,2,2,‹g‰i ˜a¶,34,41,80,4,3,3.92,102.52,0,0,0,1,1,0,1,1,7,16,4.0,8.0,36.0,4
20170903,sasebo,7,6,,19,3,3,œA“c “Öm,24,24,107,4,2,3.85,94.68,0,11,2,1,0,0,1,2,1,12,6.2,18.7,25.0,5
20170903,sasebo,7,,,23,4,4,”Ñ”ö åÅ,22,38,81,4,3,3.92,93.20,0,0,0,0,0,0,0,0,2,9,0.0,0.0,18.1,7
20170903,sasebo,7,4,,22,4,5,²“¡ œÄ‘¾˜Y,7,39,83,4,3,3.92,97.54,0,0,0,0,2,1,1,2,4,17,4.1,12.5,29.1,3
20170903,sasebo,7,,,28,5,6,ŠâŒ© ,24,44,71,4,3,3.92,90.52,0,0,0,0,1,0,1,0,3,16,5.0,5.0,20.0,8
20170903,sasebo,7,8,,20,5,7,®–ì “N–ç,4,44,69,4,3,3.92,104.66,0,0,0,0,2,4,0,6,2,14,0.0,27.2,36.3,2
20170903,sasebo,7,,,25,6,8,ˆÉ“¡ ²‹K,14,27,96,4,1,3.92,90.87,2,0,0,0,0,1,0,1,1,14,0.0,6.2,12.5,6
20170903,sasebo,7,5,,20,6,9,ŒË“c —m•½,33,34,92,4,1,3.92,98.12,1,1,0,4,1,0,3,2,1,11,17.6,29.4,35.2,9
20170903,sasebo,8,5,,20,1,1,Œ´ ½G,37,32,91,4,3,3.92,100.09,0,0,0,0,5,2,3,4,2,12,14.2,33.3,42.8,8
20170903,sasebo,8,9,,17,2,2,‘å’Ë ‰pL,22,39,82,5,3,3.92,104.41,0,0,0,2,0,1,1,2,1,13,5.8,17.6,23.5,1
20170903,sasebo,8,7,,21,3,3,¼R Œj•ã,23,33,88,4,2,3.92,95.41,1,4,0,3,1,0,1,3,2,12,5.5,22.2,33.3,7
20170903,sasebo,8,4,,22,4,4,“ú–ì ”K,38,33,103,4,2,3.92,94.63,2,5,1,3,0,0,2,2,1,17,9.0,18.1,22.7,6
20170903,sasebo,8,,,23,4,5,ª–{ —Y‹I,8,40,80,4,3,3.92,97.14,0,0,0,0,3,0,1,2,1,17,4.7,14.2,19.0,5
20170903,sasebo,8,,,24,5,6,ŠÚ ‘×ç,23,41,80,4,3,3.92,92.65,2,0,0,0,2,0,2,0,2,23,7.4,7.4,14.8,4
20170903,sasebo,8,8,,17,5,7,R–{ a‹M,12,32,107,4,2,3.92,99.05,1,9,2,3,0,0,2,3,3,11,10.5,26.3,42.1,2
20170903,sasebo,8,,,25,6,8,‘å‘O Š°‘¥,33,50,57,4,3,3.92,94.16,0,0,0,0,2,1,2,1,2,13,11.1,16.6,27.7,3
20170903,sasebo,8,6,,21,6,9,¬“c‘q —E“ñ,9,33,91,4,1,3.92,94.80,1,1,0,1,0,0,0,1,1,24,0.0,3.8,7.6,9
20170903,sasebo,9,9,,17,1,1,²“¡ K¡,42,31,92,4,1,3.92,104.95,1,0,0,5,2,3,5,5,2,8,25.0,50.0,60.0,7
20170903,sasebo,9,5,,19,2,2,{‰ê ˜a•F,8,32,89,4,3,3.85,101.65,2,0,0,0,3,2,2,3,2,13,10.0,25.0,35.0,1
20170903,sasebo,9,6,,21,3,3,²’| ˜a–ç,36,38,83,4,3,3.92,99.63,1,0,0,0,3,2,1,4,3,14,4.5,22.7,36.3,4
20170903,sasebo,9,7,,22,4,4,R–{ §,33,28,94,4,2,3.93,95.13,2,5,1,3,2,0,3,3,0,16,13.6,27.2,27.2,9
20170903,sasebo,9,8,,18,4,5,”ª’J ½Œ«,40,42,77,4,2,3.92,98.13,3,5,2,2,2,0,3,3,1,22,10.3,20.6,24.1,6
20170903,sasebo,9,,,25,5,6,’O”g F—C,27,29,98,4,2,3.92,89.80,0,7,0,0,0,0,0,0,1,19,0.0,0.0,5.0,3
20170903,sasebo,9,,,25,5,7,‰ª“c ‰ë”V,47,45,67,4,3,3.92,95.52,0,0,0,0,0,1,0,1,3,13,0.0,5.8,23.5,8
20170903,sasebo,9,,,25,6,8,‰œ’J L–¤,28,40,78,4,3,3.92,90.59,1,0,0,0,3,0,2,1,2,18,8.6,13.0,21.7,5
20170903,sasebo,9,4,,18,6,9,“ú“– ‘×”V,2,29,92,4,2,3.92,96.17,2,12,1,3,0,0,3,1,1,18,13.0,17.3,21.7,2
20170903,sasebo,10,8,,17,1,1,RŒû •x¶,21,47,68,5,3,3.93,103.72,0,0,0,0,2,1,2,1,0,16,10.5,15.7,15.7,2
20170903,sasebo,10,6,,21,2,2,ã‰z rˆê,46,40,99,4,1,3.92,97.37,2,0,0,2,3,0,3,2,1,18,12.5,20.8,25.0,8
20170903,sasebo,10,5,,17,3,3,‰ª“c ª—z,13,37,85,5,3,3.92,102.70,3,2,0,0,2,3,2,3,1,15,9.5,23.8,28.5,1
20170903,sasebo,10,,,23,4,4,•ÄŒ´ ‘å•ã,47,37,86,4,3,3.86,96.05,1,0,0,0,2,1,0,3,3,12,0.0,16.6,33.3,9
20170903,sasebo,10,7,,18,4,5,‹v–ØŒ´ —m,11,33,97,4,2,3.93,97.00,3,8,0,5,1,0,3,3,2,19,11.1,22.2,29.6,4
20170903,sasebo,10,,,22,5,6,ò •¶l,7,27,99,4,2,3.92,93.15,0,3,0,0,1,1,0,2,1,18,0.0,9.5,14.2,7
20170903,sasebo,10,4,,21,5,7,ê“¡ “w,13,45,69,4,3,3.92,97.08,0,0,0,0,4,0,1,3,3,17,4.1,16.6,29.1,6
20170903,sasebo,10,,,24,6,8,‚‹´ ‰ë”V,12,35,90,4,3,3.92,94.27,1,0,0,0,1,1,0,2,3,14,0.0,10.5,26.3,5
20170903,sasebo,10,9,,15,6,9,ˆÉ“¡ M,27,33,92,4,2,3.93,103.08,0,3,3,5,3,1,8,4,3,10,32.0,48.0,60.0,3
20170903,sasebo,11,5,,16,1,1,ˆé“c ˆ®,9,27,96,5,3,3.92,107.08,0,0,0,0,5,0,4,1,6,13,16.6,20.8,45.8,3
20170903,sasebo,11,8,,13,2,2,¼‰ª Œ’‰î,28,39,87,5,2,3.92,107.15,0,6,1,4,1,0,2,4,5,15,7.6,23.0,42.3,4
20170903,sasebo,11,7,,13,3,3,‹ß“¡ —´“¿,23,26,101,5,3,3.86,112.04,4,0,0,0,8,3,4,7,4,9,16.6,45.8,62.5,5
20170903,sasebo,11,,,17,4,4,²X–Ø ‘¥K,39,41,79,5,3,3.85,105.33,0,0,0,0,2,0,2,0,1,10,15.3,15.3,23.0,7
20170903,sasebo,11,9,,12,4,5,R“c ‹v“¿,26,30,93,5,2,3.92,107.08,1,4,2,3,1,1,2,5,0,17,8.3,29.1,29.1,2
20170903,sasebo,11,6,,13,5,6,’r“c —El,11,32,90,5,2,3.93,104.56,0,10,4,1,0,0,2,3,2,16,8.6,21.7,30.4,8
20170903,sasebo,11,,,17,5,7,‘O“c ‘ñ–ç,27,43,71,5,3,3.93,105.55,1,0,0,0,3,3,2,4,6,15,7.4,22.2,44.4,6
20170903,sasebo,11,4,,17,6,8,‘å’Ø Œ÷ˆê,40,40,81,5,3,3.92,104.77,0,0,0,0,4,0,3,1,2,12,16.6,22.2,33.3,9
20170903,sasebo,11,,,15,6,9,’|“à ’q•F,4,40,84,5,3,3.92,109.47,0,0,0,0,4,2,3,3,6,12,12.5,25.0,50.0,1
20170904,sasebo,1,,,19,1,1,_“c Gs,11,49,62,2,3,3.92,82.66,1,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,5
20170904,sasebo,1,9,,16,2,2,‘å’|–ì —T÷,46,35,88,2,1,3.79,86.14,5,1,0,4,1,3,3,5,0,13,14.2,38.0,38.0,1
20170904,sasebo,1,5,,19,3,3,“c’† G¡,21,40,82,3,3,3.86,84.37,1,0,0,0,3,2,2,3,3,16,8.3,20.8,33.3,7
20170904,sasebo,1,4,,19,4,4,‘å—˜ q•½,30,25,109,2,2,3.85,80.57,0,7,0,2,1,1,2,2,2,9,13.3,26.6,40.0,9
20170904,sasebo,1,6,,20,4,5,‘¾“c ‹M”V,4,35,88,2,3,3.85,83.60,0,0,0,0,0,1,0,1,3,11,0.0,6.6,26.6,2
20170904,sasebo,1,,,19,5,6,X —C÷,33,31,94,2,2,3.85,78.07,1,10,1,2,3,0,4,2,3,18,14.8,22.2,33.3,6
20170904,sasebo,1,,,21,5,7,‹´–{ ‘å—S,21,40,80,2,3,3.92,81.14,1,0,0,1,0,1,1,1,4,15,4.7,9.5,28.5,8
20170904,sasebo,1,8,,22,6,8,]Œû W³,42,42,75,2,3,3.85,79.03,3,0,0,1,1,0,2,0,3,22,7.4,7.4,18.5,3
20170904,sasebo,1,7,,19,6,9,s¬ ‘å—S,37,42,80,3,3,3.92,87.28,1,0,0,1,0,3,0,4,3,14,0.0,19.0,33.3,4
20170904,sasebo,2,5,,19,1,1,¼“‡ vi,43,48,64,2,3,3.85,86.57,1,0,0,0,0,3,0,3,5,13,0.0,14.2,38.0,8
20170904,sasebo,2,9,,14,2,2,’|“c Tˆê,16,38,94,3,2,3.92,81.36,1,15,3,0,1,0,1,3,3,18,4.0,16.0,28.0,2
20170904,sasebo,2,6,,17,3,3,‘åR —_j,13,36,99,2,2,3.86,80.55,0,7,2,1,1,0,0,4,0,14,0.0,22.2,22.2,1
20170904,sasebo,2,,,21,4,4,–î“c W,40,39,94,3,2,3.85,78.40,0,3,1,0,0,0,0,1,3,11,0.0,6.6,26.6,3
20170904,sasebo,2,7,,21,4,5,‰ª“c _‘¾,33,41,78,2,3,3.77,81.06,0,0,0,0,1,1,0,2,3,10,0.0,13.3,33.3,5
20170904,sasebo,2,,,22,5,6,œAì ’å¡,13,49,61,2,3,3.93,77.09,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,9
20170904,sasebo,2,,,21,5,7,“¡Œ´ ‹`_,36,44,76,2,3,3.93,80.59,0,0,0,0,2,0,1,1,0,23,4.0,8.0,8.0,4
20170904,sasebo,2,4,,18,6,8,‰i“c G—C,42,25,103,2,2,3.86,77.12,1,10,5,0,0,0,1,4,1,18,4.1,20.8,25.0,6
20170904,sasebo,2,8,,21,6,9,’†”¨ ³•F,30,53,59,2,3,3.85,82.00,2,0,0,0,1,0,1,0,1,13,6.6,6.6,13.3,7
20170904,sasebo,3,,,16,1,1,d ˆê“¿,46,53,57,3,3,3.77,87.04,0,0,0,1,3,2,2,4,2,13,9.5,28.5,38.0,1
20170904,sasebo,3,8,,17,2,2,–{”n —Ë,7,28,99,2,2,3.86,83.83,0,10,1,1,0,0,1,1,1,15,5.5,11.1,16.6,7
20170904,sasebo,3,5,,15,3,3,•x‰i ‰v¶,23,46,66,3,3,3.86,89.77,0,0,0,0,4,2,2,4,2,10,11.1,33.3,44.4,2
20170904,sasebo,3,7,,21,4,4,Ré Œõ‰›,22,48,64,2,3,3.85,82.16,1,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,5
20170904,sasebo,3,,,19,4,5,’‡¼ Ÿ‘¾,47,39,96,2,3,3.92,86.40,0,0,0,0,1,2,0,3,2,6,0.0,27.2,45.4,4
20170904,sasebo,3,,,22,5,6,‰ª“c ‰ë–ç,39,37,88,2,3,3.92,79.54,0,0,0,0,0,1,0,1,1,20,0.0,4.5,9.0,3
20170904,sasebo,3,9,,18,5,7,”’Î ‘å•ã,7,34,88,2,3,3.85,85.76,1,0,0,1,5,2,3,5,2,11,14.2,38.0,47.6,8
20170904,sasebo,3,6,,20,6,8,–öŒ´ i,27,32,98,2,2,3.85,80.20,0,5,3,0,0,1,1,3,2,9,6.6,26.6,40.0,9
20170904,sasebo,3,4,,21,6,9,RŒ´ —˜G,39,48,63,3,3,3.92,82.38,0,0,0,1,0,0,1,0,2,11,7.1,7.1,21.4,6
20170904,sasebo,4,5,,8,1,1,Ô’Ë —Il,6,31,97,3,2,3.92,91.38,4,8,6,4,1,0,9,2,2,8,42.8,52.3,61.9,6
20170904,sasebo,4,9,,12,2,2,ˆÉŒ´ OK,18,32,90,3,3,3.93,96.45,0,0,0,0,3,2,2,3,2,15,9.0,22.7,31.8,2
20170904,sasebo,4,7,,10,3,3,‹g• M‘¾˜N,38,23,107,3,2,3.85,89.75,0,7,2,3,2,0,5,2,1,9,29.4,41.1,47.0,7
