date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170830,kurume,10,,,15,6,8,R“c ‰ë”V,21,44,72,3,3,3.93,91.25,0,0,0,0,8,3,5,6,1,15,18.5,40.7,44.4,5
20170830,kurume,10,6,,14,6,9,à_Œû Œ’“ñ,39,49,60,3,3,3.92,91.83,0,0,0,0,5,0,4,1,1,6,33.3,41.6,50.0,6
20170830,kurume,11,4,,16,1,1,¬Šâ ‘å‰î,44,33,90,5,3,3.92,105.00,2,0,0,0,3,1,1,3,0,15,5.2,21.0,21.0,2
20170830,kurume,11,6,š,13,2,2,Œ³» —Eá,29,25,103,4,2,3.92,105.13,0,9,5,6,4,0,11,4,1,7,47.8,65.2,69.5,8
20170830,kurume,11,8,,15,3,3,âV“¡ “ouM,4,44,80,5,3,3.92,108.50,5,0,0,0,3,1,2,2,6,14,8.3,16.6,41.6,7
20170830,kurume,11,5,,14,4,4,‹g–{ ‘ìm,40,33,89,5,2,3.92,104.33,0,5,2,7,0,0,5,4,0,15,20.8,37.5,37.5,9
20170830,kurume,11,,,17,4,5,‚Œ´ mu,36,36,85,4,3,3.92,106.70,1,0,0,0,6,0,4,2,1,23,13.3,20.0,23.3,1
20170830,kurume,11,,,21,5,6,–ö’J ’,33,39,87,4,3,3.92,101.40,1,0,0,1,2,2,2,3,6,14,8.0,20.0,44.0,6
20170830,kurume,11,9,,12,5,7,¬¼è ‘å’n,7,34,99,5,2,3.92,108.76,1,8,1,4,0,0,3,2,4,17,11.5,19.2,34.6,3
20170830,kurume,11,,,18,6,8,­“à ãÄ,2,31,95,4,3,3.92,102.07,4,0,0,0,11,1,7,5,1,16,24.1,41.3,44.8,5
20170830,kurume,11,7,,15,6,9,O’J «‘¾,29,31,92,5,3,3.92,109.03,0,0,0,0,2,0,2,0,7,18,7.4,7.4,33.3,4
20170907,kurume,1,5,,16,1,1,—të L‘×,27,43,78,1,1,3.85,74.52,10,0,0,7,0,0,4,3,2,12,19.0,33.3,42.8,2
20170907,kurume,1,7,,17,2,2,“cR ½,42,30,96,1,2,3.77,69.86,1,11,5,2,0,0,4,3,5,11,17.3,30.4,52.1,4
20170907,kurume,1,8,,21,3,3,‘åè ¢ul,39,44,76,1,3,3.92,73.66,0,0,0,0,2,1,0,3,4,17,0.0,12.5,29.1,5
20170907,kurume,1,,,21,4,4,¼”ö ½,42,42,80,1,1,3.92,72.04,2,1,0,0,1,0,1,0,1,23,4.0,4.0,8.0,3
20170907,kurume,1,9,,11,5,5,‹g“c ’qÆ,38,19,111,1,2,3.79,77.11,1,10,5,4,1,2,7,5,4,2,38.8,66.6,88.8,1
20170907,kurume,1,,,27,6,6,ó–ì ^÷,45,46,75,1,3,3.93,66.27,0,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,6
20170907,kurume,1,6,,25,6,7,•½“c “N–ç,28,51,59,1,3,3.85,68.83,0,0,0,0,2,1,2,1,3,18,8.3,12.5,25.0,7
20170907,kurume,2,7,,24,1,1,˜e“c —Ç—Y,34,48,66,1,3,3.93,71.58,1,0,0,0,1,4,1,4,8,12,4.0,20.0,52.0,5
20170907,kurume,2,6,,23,2,2,‘å‹v•Û m,40,46,66,1,3,3.92,68.53,0,1,0,0,1,2,0,3,0,23,0.0,11.5,11.5,2
20170907,kurume,2,9,,14,3,3,ˆÉ“¡ –«^,24,20,111,1,2,3.77,76.33,0,7,3,5,0,0,5,3,0,4,41.6,66.6,66.6,1
20170907,kurume,2,,,26,4,4,ŠC’n ¬m,39,42,80,1,3,3.92,67.14,0,0,0,0,1,2,1,2,2,16,4.7,14.2,23.8,7
20170907,kurume,2,5,,14,5,5,“¡è —D‹P,40,34,95,1,2,3.92,71.53,2,12,8,5,1,1,9,6,6,9,30.0,50.0,70.0,3
20170907,kurume,2,,,28,6,6,R–{ ’u,44,41,77,1,3,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20170907,kurume,2,8,,20,6,7,¬X Tˆê,23,51,58,1,3,3.92,73.96,0,0,0,0,4,3,2,5,3,18,7.1,25.0,35.7,6
20170907,kurume,3,6,,25,1,1,•yˆä ³–å,38,49,68,1,3,3.85,68.11,3,0,0,0,3,2,2,3,5,17,7.4,18.5,37.0,6
20170907,kurume,3,9,,7,2,2,M‰® –L,24,34,111,1,2,3.85,77.00,1,11,10,5,0,0,9,6,0,3,50.0,83.3,83.3,1
20170907,kurume,3,5,,26,3,3,²“¡ —Í•F,44,34,90,1,3,3.85,68.69,4,0,0,0,1,0,1,0,6,20,3.7,3.7,25.9,5
20170907,kurume,3,,,25,4,4,’|–{ —Ti,37,42,82,1,3,3.92,67.17,0,1,1,0,1,1,1,2,1,20,4.1,12.5,16.6,4
20170907,kurume,3,8,,20,5,5,‰œ’† —³”V,27,40,80,1,3,3.86,73.52,0,0,0,0,3,2,2,3,1,15,9.5,23.8,28.5,2
20170907,kurume,3,,,27,6,6,´… Ÿ,25,57,47,1,3,3.92,66.86,6,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,7
20170907,kurume,3,7,,21,6,7,’†–ì ^Œá,41,30,111,1,2,3.85,69.00,1,7,4,1,0,0,0,5,1,9,0.0,33.3,40.0,3
20170907,kurume,4,,,26,1,1,™–{ ’BÆ,23,41,79,1,3,3.85,67.81,0,0,0,0,0,0,0,0,5,7,0.0,0.0,41.6,4
20170907,kurume,4,5,,24,2,2,’|‰º ãÄ,43,30,101,1,1,3.86,69.42,2,1,0,7,0,0,4,3,1,13,19.0,33.3,38.0,6
20170907,kurume,4,9,,14,3,3,‰œ‘º —@u,33,23,111,1,2,3.92,78.16,1,3,2,5,2,0,6,3,2,1,50.0,75.0,91.6,3
20170907,kurume,4,7,,21,4,4,OD ‰pŸ,37,43,75,1,3,3.85,71.36,1,0,0,0,2,1,0,3,4,15,0.0,13.6,31.8,2
20170907,kurume,4,6,,26,5,5,d•x Œö•ã,41,42,83,1,3,3.77,68.41,1,0,0,1,2,0,1,2,3,18,4.1,12.5,25.0,5
20170907,kurume,4,,,29,6,6,¬ì K÷,25,30,92,1,2,3.85,62.34,0,5,0,0,0,0,0,0,2,24,0.0,0.0,7.6,7
20170907,kurume,4,8,,16,6,7,ÎR ’¼Æ,36,36,85,1,3,3.92,79.25,3,0,0,0,8,5,5,8,4,4,23.8,61.9,80.9,1
20170907,kurume,5,8,,23,1,1,“nç² ‘å‘P,40,40,83,1,1,3.85,70.28,1,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,2
20170907,kurume,5,6,,19,2,2,‹g“c ²‹v,37,44,80,1,3,3.85,72.45,1,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,4
20170907,kurume,5,,,25,3,3,’†• —Y,27,53,57,1,3,3.85,69.25,1,0,0,0,1,1,0,2,5,14,0.0,9.5,33.3,5
20170907,kurume,5,5,,21,4,4,…–Ø —T‘,39,34,96,1,1,3.85,73.82,0,1,0,2,5,4,3,8,5,7,13.0,47.8,69.5,3
20170907,kurume,5,9,,9,5,5,’ß —Ç¶,40,22,111,1,2,3.92,78.73,2,7,5,8,0,0,12,1,1,1,80.0,86.6,93.3,1
20170907,kurume,5,,,27,6,6,’†‘º ‘å˜a,44,40,87,1,3,3.85,66.82,4,2,0,0,1,3,0,4,3,16,0.0,17.3,30.4,6
20170907,kurume,5,7,,22,6,7,‘O‘º —˜•F,27,42,82,1,1,3.85,69.94,0,3,2,0,2,1,2,3,1,12,11.1,27.7,33.3,7
20170907,kurume,6,7,,15,1,1,²“¡ ¬l,29,43,71,3,3,3.85,90.47,0,0,0,0,3,0,2,1,5,13,9.5,14.2,38.0,2
20170907,kurume,6,9,,11,2,2,Š‹¼ —Y‘¾˜Y,38,38,85,3,1,3.92,89.12,1,11,5,4,0,0,7,2,3,12,29.1,37.5,50.0,1
20170907,kurume,6,4,,20,3,3,Œ´ i,41,46,70,2,3,3.79,81.79,1,0,0,0,2,0,2,0,3,19,8.3,8.3,20.8,4
20170907,kurume,6,,,20,4,4,“c’† —m•ã,45,37,84,3,1,3.85,80.61,1,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,6
20170907,kurume,6,6,,14,4,5,‹gì ‹N–ç,16,34,92,3,2,3.92,86.95,0,5,2,2,3,0,1,6,2,12,4.7,33.3,42.8,3
20170907,kurume,6,,,25,5,6,˜a“c ’‹‘P,39,53,53,2,3,3.85,75.88,1,0,0,0,0,2,0,2,4,19,0.0,8.0,24.0,7
20170907,kurume,6,5,,15,5,7,—é–Ø L”V,23,37,87,3,3,3.85,89.28,0,1,0,1,3,2,4,2,1,14,19.0,28.5,33.3,5
20170907,kurume,6,,,20,6,8,‹g“c “Äj,29,29,109,2,2,3.92,79.52,0,8,2,3,0,0,1,4,3,12,5.0,25.0,40.0,9
20170907,kurume,6,8,,18,6,9,X‰º ’‰•v,39,45,69,3,3,3.92,85.04,3,0,0,0,4,2,2,4,3,13,9.0,27.2,40.9,8
20170907,kurume,7,9,,11,1,1,‰Z¶ ’’q,43,22,109,2,2,3.86,91.41,1,10,3,7,1,0,9,2,5,8,37.5,45.8,66.6,1
20170907,kurume,7,7,,19,2,2,“¿ŠÛ ‘×‹³,28,31,95,2,3,3.92,84.62,0,0,0,1,4,0,3,2,3,16,12.5,20.8,33.3,3
20170907,kurume,7,5,,11,3,3,‹÷“c K•,34,33,91,2,2,3.92,87.04,0,19,5,1,0,0,6,0,4,14,25.0,25.0,41.6,5
20170907,kurume,7,,,22,4,4,‚”ö „•¶,40,48,66,2,3,3.86,80.56,0,0,0,0,1,1,1,1,2,21,4.0,8.0,16.0,9
20170907,kurume,7,4,,19,4,5,‰–ì ^ˆê˜Y,34,42,74,2,3,3.92,85.19,0,0,0,0,1,3,0,4,4,13,0.0,19.0,38.0,8
20170907,kurume,7,,,22,5,6,’¹ŠÛ W‡,33,36,89,2,3,3.93,79.95,0,1,0,1,1,2,1,3,0,17,4.7,19.0,19.0,6
20170907,kurume,7,6,,20,5,7,‚–Ø C“ñ,27,34,97,2,3,3.92,82.33,1,0,0,0,2,0,1,1,1,12,6.6,13.3,20.0,4
20170907,kurume,7,,,19,6,8,’Ò —Í,17,43,71,2,1,3.92,80.47,2,1,0,1,1,0,2,0,1,18,9.5,9.5,14.2,7
20170907,kurume,7,8,,16,6,9,›è —S÷,43,30,97,3,3,3.85,87.80,1,0,0,0,2,2,1,3,2,9,6.6,26.6,40.0,2
20170907,kurume,8,4,,21,1,1,áŒ´ ‰pL,21,45,68,2,3,3.92,82.14,0,0,0,0,1,0,1,0,3,17,4.7,4.7,19.0,8
20170907,kurume,8,5,,13,2,2,¼“c ¡”V,27,43,73,2,1,3.69,93.43,2,0,0,1,7,3,6,5,3,16,20.0,36.6,46.6,5
20170907,kurume,8,8,,11,3,3,–å“c —½,38,23,111,2,2,3.85,84.60,0,13,9,2,0,0,11,0,2,2,73.3,73.3,86.6,1
20170907,kurume,8,,,22,4,4,ˆÉë ’ml,29,39,85,2,3,3.92,81.00,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,6
20170907,kurume,8,7,,19,4,5,’·’J rº,33,51,56,3,3,3.79,84.73,0,0,0,0,0,1,0,1,0,14,0.0,6.6,6.6,4
20170907,kurume,8,,,22,5,6,’†‘º Œ«“ñ,23,34,97,2,2,3.93,75.25,0,10,3,2,0,0,3,2,2,17,12.5,20.8,29.1,9
20170907,kurume,8,9,,15,5,7,–F–ì  ,38,32,93,3,1,3.92,87.83,4,0,0,3,7,1,6,5,1,12,25.0,45.8,50.0,2
20170907,kurume,8,,,22,6,8,¼‘º ®•¶,46,34,91,2,1,3.92,80.45,1,0,0,0,1,1,0,2,1,21,0.0,8.3,12.5,7
20170907,kurume,8,6,,16,6,9,‹Êè ãÄ,28,33,91,3,3,3.923.83,90.33,1,0,0,0,3,3,3,3,2,13,14.2,28.5,38.0,3
20170907,kurume,9,8,,12,1,1,—Ñ ‘åŒå,40,22,109,2,2,3.85,87.06,3,11,8,2,1,0,10,1,1,3,66.6,73.3,80.0,2
20170907,kurume,9,4,,20,2,2,R–{ ‰h‘¾˜Y,37,48,63,2,3,3.79,83.28,1,0,0,0,1,1,1,1,0,13,6.6,13.3,13.3,4
20170907,kurume,9,6,,19,3,3,’Ë–{ ‹M—Y,21,46,70,3,3,3.85,84.20,1,0,0,0,2,0,1,1,4,18,4.1,8.3,25.0,5
20170907,kurume,9,7,,21,4,4,‘åŒE ‹P”V,43,46,72,2,3,3.92,80.38,0,0,0,0,1,1,1,1,3,16,4.7,9.5,23.8,3
20170907,kurume,9,5,,14,4,5,‰Pˆä ¹‹,23,33,89,3,2,3.92,85.18,1,9,3,2,2,0,4,3,2,18,14.8,25.9,33.3,9
20170907,kurume,9,,,23,5,6,¼–{ [¶,38,39,94,2,2,3.93,77.33,0,2,0,2,0,0,0,2,1,21,0.0,8.3,12.5,6
20170907,kurume,9,9,,14,5,7,‚”ä—Ç ‹,40,37,84,3,1,3.92,89.70,0,1,0,5,2,1,5,3,1,15,20.8,33.3,37.5,1
20170907,kurume,9,,,25,6,8,sR –FG,36,44,71,2,3,3.92,77.65,0,0,0,0,0,1,0,1,2,17,0.0,5.0,15.0,7
20170907,kurume,9,,,20,6,9,‰ª“c —TN,25,44,72,2,3,3.92,82.20,0,0,0,0,1,1,1,1,5,17,4.1,8.3,29.1,8
20170907,kurume,10,6,,9,1,1,‹Iˆä F”V,33,32,96,3,2,3.86,93.83,0,10,6,3,0,0,5,4,2,13,20.8,37.5,45.8,7
20170907,kurume,10,9,,7,2,2,“Œ–î ¸‘¾,43,31,98,3,1,3.85,99.84,1,1,0,12,1,0,10,3,3,4,50.0,65.0,80.0,1
20170907,kurume,10,7,,14,3,3,Œõ‰ª ‹`—m,23,43,73,3,3,3.85,92.28,2,0,0,0,4,2,3,3,5,10,14.2,28.5,52.3,3
20170907,kurume,10,,,14,4,4,—§Î ‘ñ–ç,40,43,72,3,1,3.93,91.57,1,1,0,1,2,4,2,5,5,9,9.5,33.3,57.1,4
20170907,kurume,10,4,,13,4,5,Î“c —mG,34,47,64,3,3,3.92,97.05,0,0,0,0,4,1,2,3,6,7,11.1,27.7,61.1,9
20170907,kurume,10,,,16,5,6,‹ß“¡ ½“ñ,37,39,80,3,3,3.93,90.56,0,0,0,0,3,2,2,3,7,11,8.6,21.7,52.1,8
20170907,kurume,10,5,,8,5,7,‰º‰ª —D‹G,23,27,105,3,2,3.92,93.47,5,11,5,5,0,0,6,4,1,7,33.3,55.5,61.1,6
20170907,kurume,10,,,15,6,8,”ìŒã ®ŒÈ,27,40,83,3,3,3.93,91.41,1,0,0,0,3,2,0,5,3,5,0.0,38.4,61.5,5
20170907,kurume,10,8,,11,6,9,²X–Ø ãÄˆê,41,30,93,3,1,3.85,93.66,1,2,0,4,7,1,7,5,2,10,29.1,50.0,58.3,2
20170908,kurume,1,6,,26,1,1,ŠC’n ¬m,39,42,80,1,3,3.92,67.14,0,0,0,0,1,2,1,2,2,16,4.7,14.2,23.8,6
20170908,kurume,1,,,27,2,2,ó–ì ^÷,45,46,75,1,3,3.93,66.27,0,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,5
20170908,kurume,1,7,,20,3,3,¬X Tˆê,23,51,58,1,3,3.83,73.96,0,0,0,0,4,3,2,5,3,18,7.1,25.0,35.7,4
20170908,kurume,1,5,,25,4,4,’†• —Y,27,53,57,1,3,3.85,69.25,1,0,0,0,1,1,0,2,5,14,0.0,9.5,33.3,3
20170908,kurume,1,9,,24,5,5,’|‰º ãÄ,43,30,101,1,1,3.86,69.42,2,1,0,7,0,0,4,3,1,13,19.0,33.3,38.0,1
20170908,kurume,1,,,29,6,6,¬ì K÷,25,30,92,1,2,3.85,62.34,0,5,0,0,0,0,0,0,2,24,0.0,0.0,7.6,7
20170908,kurume,1,8,,26,6,7,²“¡ —Í•F,44,34,90,1,3,3.85,68.69,4,0,0,0,1,0,1,0,6,20,3.7,3.7,25.9,2
20170908,kurume,2,9,,22,1,1,‘O‘º —˜•F,27,42,82,1,1,3.85,69.94,0,3,2,0,2,1,2,3,1,12,11.1,27.7,33.3,4
20170908,kurume,2,,,26,2,2,d•x Œö•ã,41,42,83,1,3,3.77,68.41,1,0,0,1,2,0,1,2,3,18,4.1,12.5,25.0,2
20170908,kurume,2,5,,24,3,3,˜e“c —Ç—Y,34,48,66,1,3,3.93,71.58,1,0,0,0,1,4,1,4,8,12,4.0,20.0,52.0,1
20170908,kurume,2,8,,25,4,4,•½“c “N–ç,28,51,59,1,3,3.85,68.83,0,0,0,0,2,1,2,1,3,18,8.3,12.5,25.0,7
20170908,kurume,2,7,,25,5,5,•yˆä ³–å,38,49,68,1,3,3.85,68.11,3,0,0,0,3,2,2,3,5,17,7.4,18.5,37.0,5
20170908,kurume,2,,,27,6,6,´… Ÿ,25,57,47,1,3,3.92,66.86,6,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,6
20170908,kurume,2,6,,23,6,7,‚“c ”¹l,43,39,81,1,3,3.86,67.89,1,0,0,0,3,1,1,3,2,13,5.2,21.0,31.5,3
20170908,kurume,3,5,,14,1,1,‰œ‘º —@u,33,23,111,1,2,3.92,78.16,1,3,2,5,2,0,6,3,2,1,50.0,75.0,91.6,4
20170908,kurume,3,8,,16,2,2,—të L‘×,27,43,78,1,1,3.85,74.52,10,0,0,7,0,0,4,3,2,12,19.0,33.3,42.8,2
20170908,kurume,3,,,23,3,3,‘å‹v•Û m,40,46,66,1,3,3.92,68.53,0,1,0,0,1,2,0,3,0,23,0.0,11.5,11.5,6
20170908,kurume,3,9,,7,4,4,M‰® –L,24,34,111,1,2,3.85,77.00,1,11,10,5,0,0,9,6,0,3,50.0,83.3,83.3,1
20170908,kurume,3,6,,21,5,5,‘åè ¢ul,39,44,76,1,3,3.92,73.66,0,0,0,0,2,1,0,3,4,17,0.0,12.5,29.1,3
20170908,kurume,3,,,25,6,6,’|–{ —Ti,37,42,82,1,3,3.92,67.17,0,1,1,0,1,1,1,2,1,20,4.1,12.5,16.6,5
20170908,kurume,3,7,,17,6,7,“cR ½,42,30,96,1,2,3.77,69.86,1,11,5,2,0,0,4,3,5,11,17.3,30.4,52.1,7
20170908,kurume,4,,,20,1,1,‰œ’† —³”V,27,40,80,1,3,3.86,73.52,0,0,0,0,3,2,2,3,1,15,9.5,23.8,28.5,7
20170908,kurume,4,5,,14,2,2,“¡è —D‹P,40,34,95,1,2,3.92,71.53,2,12,8,5,1,1,9,6,6,9,30.0,50.0,70.0,3
20170908,kurume,4,9,,16,3,3,ÎR ’¼Æ,36,36,85,1,3,3.92,79.25,3,0,0,0,8,5,5,8,4,4,23.8,61.9,80.9,1
20170908,kurume,4,8,,11,4,4,‹g“c ’qÆ,38,19,111,1,2,3.79,77.11,1,10,5,4,1,2,7,5,4,2,38.8,66.6,88.8,2
20170908,kurume,4,6,,23,5,5,“nç² ‘å‘P,40,40,83,1,1,3.85,70.28,1,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,4
20170908,kurume,4,,,21,6,6,’†–ì ^Œá,41,30,111,1,2,3.85,69.00,1,7,4,1,0,0,0,5,1,9,0.0,33.3,40.0,6
20170908,kurume,4,7,,19,6,7,‹g“c ²‹v,37,44,80,1,3,3.92,72.45,1,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,5
20170908,kurume,5,7,,21,1,1,¼”ö ½,42,42,80,1,1,3.92,72.04,2,1,0,0,1,0,1,0,1,23,4.0,4.0,8.0,7
20170908,kurume,5,,,21,2,2,OD ‰pŸ,37,43,75,1,3,3.85,71.36,1,0,0,0,2,1,0,3,4,15,0.0,13.6,31.8,3
20170908,kurume,5,9,,9,3,3,’ß —Ç¶,40,22,111,1,2,3.92,78.73,2,7,5,8,0,0,12,1,1,1,80.0,86.6,93.3,2
20170908,kurume,5,6,,26,4,4,™–{ ’BÆ,23,41,79,1,3,3.85,67.81,0,0,0,0,0,0,0,0,5,7,0.0,0.0,41.6,4
20170908,kurume,5,8,,14,5,5,ˆÉ“¡ –«^,24,20,111,1,2,3.77,76.33,0,7,3,5,0,0,5,3,0,4,41.6,66.6,66.6,1
20170908,kurume,5,,,28,6,6,R–{ ’u,44,41,77,1,3,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20170908,kurume,5,5,,21,6,7,…–Ø —T‘,39,34,96,1,1,3.85,73.82,0,1,0,2,5,4,3,8,5,7,13.0,47.8,69.5,5
20170908,kurume,6,6,,19,1,1,‰–ì ^ˆê˜Y,34,42,74,2,3,3.92,85.19,0,0,0,0,1,3,0,4,4,13,0.0,19.0,38.0,4
20170908,kurume,6,9,,14,2,2,‰Pˆä ¹‹,23,33,89,3,2,3.92,85.18,1,9,3,2,2,0,4,3,2,18,14.8,25.9,33.3,2
20170908,kurume,6,4,,22,3,3,¼‘º ®•¶,46,34,91,2,1,3.92,80.45,1,0,0,0,1,1,0,2,1,21,0.0,8.3,12.5,7
20170908,kurume,6,,,22,4,4,’¹ŠÛ W‡,33,36,89,2,3,3.93,79.95,0,1,0,1,1,2,1,3,0,17,4.7,19.0,19.0,8
20170908,kurume,6,8,,21,4,5,áŒ´ ‰pL,21,45,68,2,3,3.92,82.14,0,0,0,0,1,0,1,0,3,17,4.7,4.7,19.0,1
20170908,kurume,6,,,25,5,6,˜a“c ’‹‘P,39,53,53,2,3,3.85,75.88,1,0,0,0,0,2,0,2,4,19,0.0,8.0,24.0,5
20170908,kurume,6,7,,22,5,7,ˆÉë ’ml,29,39,85,2,3,3.92,81.00,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,6
20170908,kurume,6,,,23,6,8,¼–{ [¶,38,39,94,2,2,3.93,77.33,0,2,0,2,0,0,0,2,1,21,0.0,8.3,12.5,9
20170908,kurume,6,5,,20,6,9,“c’† —m•ã,45,37,84,3,1,3.85,80.61,1,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,3
20170908,kurume,7,4,,19,1,1,’Ò —Í,17,43,71,2,1,3.92,80.47,2,1,0,1,1,0,2,0,1,18,9.5,9.5,14.2,8
20170908,kurume,7,9,,11,2,2,‹÷“c K•,34,33,91,2,2,3.92,87.04,0,19,5,1,0,0,6,0,4,14,25.0,25.0,41.6,1
20170908,kurume,7,,,22,3,3,‚”ö „•¶,40,48,66,2,3,3.86,80.56,0,0,0,0,1,1,1,1,2,21,4.0,8.0,16.0,5
20170908,kurume,7,5,,20,4,4,‹g“c “Äj,29,29,109,2,2,3.92,79.52,0,8,2,3,0,0,1,4,3,12,5.0,25.0,40.0,7
20170908,kurume,7,8,,18,4,5,X‰º ’‰•v,39,45,69,3,3,3.92,85.04,3,0,0,0,4,2,2,4,3,13,9.0,27.2,40.9,2
20170908,kurume,7,,,22,5,6,’†‘º Œ«“ñ,23,34,97,2,2,3.93,75.25,0,10,3,2,0,0,3,2,2,17,12.5,20.8,29.1,9
20170908,kurume,7,6,,20,5,7,‰ª“c —TN,25,44,72,2,3,3.92,82.20,0,0,0,0,1,1,1,1,5,17,4.1,8.3,29.1,6
20170908,kurume,7,,,25,6,8,sR –FG,36,44,71,2,3,3.92,77.65,0,0,0,0,0,1,0,1,2,17,0.0,5.0,15.0,3
20170908,kurume,7,7,,19,6,9,’Ë–{ ‹M—Y,21,46,70,3,3,3.85,84.20,1,0,0,0,2,0,1,1,4,18,4.1,8.3,25.0,4
20170908,kurume,8,8,,11,1,1,²X–Ø ãÄˆê,41,30,93,3,1,3.85,93.66,1,2,0,4,7,1,7,5,2,10,29.1,50.0,58.3,2
20170908,kurume,8,9,,8,2,2,‰º‰ª —D‹G,23,27,105,3,2,3.92,93.47,5,11,5,5,0,0,6,4,1,7,33.3,55.5,61.1,4
20170908,kurume,8,5,,11,3,3,‰Z¶ ’’q,43,22,109,2,2,3.86,91.41,1,10,3,7,1,0,9,2,5,8,37.5,45.8,66.6,5
20170908,kurume,8,6,,11,4,4,Š‹¼ —Y‘¾˜Y,38,38,85,3,1,3.92,89.12,1,11,5,4,0,0,7,2,3,12,29.1,37.5,50.0,8
20170908,kurume,8,4,,14,4,5,‚”ä—Ç ‹,40,37,84,3,1,3.92,89.70,0,1,0,5,2,1,5,3,1,15,20.8,33.3,37.5,1
20170908,kurume,8,,,21,5,6,‘åŒE ‹P”V,43,46,72,2,3,3.92,80.38,0,0,0,0,1,1,1,1,3,16,4.7,9.5,23.8,9
20170908,kurume,8,7,,15,5,7,”ìŒã ®ŒÈ,27,40,83,3,3,3.93,91.41,1,0,0,0,3,2,0,5,3,5,0.0,38.4,61.5,3
20170908,kurume,8,,,15,6,8,–F–ì  ,38,32,93,3,1,3.92,87.83,4,0,0,3,7,1,6,5,1,12,25.0,45.8,50.0,7
20170908,kurume,8,,,15,6,9,²“¡ ¬l,29,43,71,3,3,3.85,90.47,0,0,0,0,3,0,2,1,5,13,9.5,14.2,38.0,6
20170908,kurume,9,4,,15,1,1,—é–Ø L”V,23,37,87,3,3,3.85,89.28,0,1,0,1,3,2,4,2,1,14,19.0,28.5,33.3,1
20170908,kurume,9,5,,16,2,2,‹ß“¡ ½“ñ,37,39,80,3,3,3.93,90.56,0,0,0,0,3,2,2,3,7,11,8.6,21.7,52.1,6
20170908,kurume,9,9,,12,3,3,—Ñ ‘åŒå,40,22,109,2,2,3.85,87.06,3,11,8,2,1,0,10,1,1,3,66.6,73.3,80.0,8
20170908,kurume,9,,,14,4,4,‹gì ‹N–ç,16,34,92,3,2,3.92,86.95,0,5,2,2,3,0,1,6,2,12,4.7,33.3,42.8,3
20170908,kurume,9,8,,16,4,5,›è —S÷,43,30,97,3,3,3.85,87.80,1,0,0,0,2,2,1,3,2,9,6.6,26.6,40.0,4
20170908,kurume,9,,,20,5,6,R–{ ‰h‘¾˜Y,37,48,63,2,3,3.79,83.28,1,0,0,0,1,1,1,1,0,13,6.6,13.3,13.3,7
20170908,kurume,9,7,,14,5,7,Œõ‰ª ‹`—m,23,43,73,3,3,3.85,92.28,2,0,0,0,4,2,3,3,5,10,14.2,28.5,52.3,2
20170908,kurume,9,,,19,6,8,“¿ŠÛ ‘×‹³,28,31,95,2,3,3.92,84.62,0,0,0,1,4,0,3,2,3,16,12.5,20.8,33.3,9
20170908,kurume,9,6,,9,6,9,‹Iˆä F”V,33,32,96,3,2,3.86,93.83,0,10,6,3,0,0,5,4,2,13,20.8,37.5,45.8,5
20170908,kurume,10,6,,13,1,1,Î“c —mG,34,47,64,3,3,3.92,97.05,0,0,0,0,4,1,2,3,6,7,11.1,27.7,61.1,5
20170908,kurume,10,8,,14,2,2,—§Î ‘ñ–ç,40,43,72,3,1,3.93,91.57,1,1,0,1,2,4,2,5,5,9,9.5,33.3,57.1,2
20170908,kurume,10,4,,16,3,3,‹Êè ãÄ,28,33,91,3,3,3.83,90.33,1,0,0,0,3,3,3,3,2,13,14.2,28.5,38.0,8
20170908,kurume,10,5,,11,4,4,–å“c —½,38,23,111,2,2,3.85,84.60,0,13,9,2,0,0,11,0,2,2,73.3,73.3,86.6,4
20170908,kurume,10,9,,7,4,5,“Œ–î ¸‘¾,43,31,98,3,1,3.85,99.84,1,1,0,12,1,0,10,3,3,4,50.0,65.0,80.0,1
20170908,kurume,10,,,20,5,6,Œ´ i,41,46,70,2,3,3.793.85,81.79,1,0,0,0,2,0,2,0,3,19,8.3,8.3,20.8,3
20170908,kurume,10,7,,13,5,7,¼“c ¡”V,27,43,73,2,1,3.86,93.43,2,0,0,1,7,3,6,5,3,16,20.0,36.6,46.6,6
20170908,kurume,10,,,20,6,8,‚–Ø C“ñ,27,34,97,2,3,3.92,82.33,1,0,0,0,2,0,1,1,1,12,6.6,13.3,20.0,9
