date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20160608,fukui,2,5,,9,3,3,R“c Œ\“ñ,23,44,70,2,3,3.92,84.73,1,0,0,1,2,2,1,4,3,8,6.2,31.2,50.0,2
20160608,fukui,2,,,13,4,4,u… —S•F,27,31,94,2,1,3.92,76.95,0,2,0,0,1,0,0,1,2,20,0.0,4.3,13.0,9
20160608,fukui,2,7,,11,4,5,‹{¼ —ƒ,17,36,100,2,2,3.86,80.60,0,1,0,1,1,1,1,2,0,21,4.1,12.5,12.5,1
20160608,fukui,2,,,13,5,6,ˆ¢•” —º¡,34,48,64,2,3,3.86,75.16,0,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,8
20160608,fukui,2,6,,9,5,7,O‹´ ­O,30,45,69,2,3,3.92,84.14,2,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,5
20160608,fukui,2,,,13,6,8,•½“c “N–ç,28,50,59,2,3,3.86,76.64,0,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,6
20160608,fukui,2,8,,9,6,9,‘«’B d–,42,40,80,3,3,3.85,85.84,1,1,0,0,3,4,2,5,2,17,7.6,26.9,34.6,3
20160608,fukui,3,7,,9,1,1,OD Œbˆê˜Y,10,28,99,2,2,3.86,85.85,1,4,2,3,2,0,6,1,2,12,28.5,33.3,42.8,5
20160608,fukui,3,9,,7,2,2,œAì ‘×º,38,33,90,3,3,3.93,87.59,1,0,0,2,1,1,3,1,3,16,13.0,17.3,30.4,7
20160608,fukui,3,5,,3,3,3,ˆî‹g —I‘å,40,29,92,3,1,3.92,93.77,1,1,1,2,4,0,3,4,4,8,15.7,36.8,57.8,1
20160608,fukui,3,6,,10,4,4,‹÷“c K•,34,32,91,2,2,3.92,83.11,1,20,2,4,0,0,2,4,6,15,7.4,22.2,44.4,8
20160608,fukui,3,,,9,4,5,¼] Œ’ˆê,22,43,72,3,3,3.75,85.23,0,0,0,0,3,2,1,4,2,14,4.7,23.8,33.3,2
20160608,fukui,3,,,10,5,6,ˆäã «u,28,31,100,3,2,3.92,82.12,1,8,3,0,0,1,0,4,0,13,0.0,23.5,23.5,6
20160608,fukui,3,4,,7,5,7,²“¡ Œ’‘¾,40,28,101,3,1,3.92,88.43,5,15,6,2,1,0,1,8,3,11,4.3,39.1,52.1,3
20160608,fukui,3,8,,10,6,8,R–{ G–¾,36,37,83,3,3,3.92,82.56,2,0,0,2,1,1,3,1,1,18,13.0,17.3,21.7,9
20160608,fukui,3,,,9,6,9,ä •¶l,30,37,85,3,3,3.92,84.29,0,0,0,0,4,1,3,2,2,20,11.1,18.5,25.9,4
20160608,fukui,4,,,8,1,1,’h —Y“ñ,40,48,66,2,3,3.92,86.86,0,0,0,1,0,1,0,2,8,12,0.0,9.0,45.4,4
20160608,fukui,4,9,,5,2,2,¯–ì ’C–ç,9,30,95,3,1,3.92,90.55,0,0,0,1,4,1,2,4,2,12,10.0,30.0,40.0,5
20160608,fukui,4,4,,7,3,3,•x‰i ‰v¶,23,45,66,3,3,3.86,87.66,3,0,0,0,5,1,4,2,0,15,19.0,28.5,28.5,1
20160608,fukui,4,6,,9,4,4,‚“c ‘å•ã,36,38,88,2,1,3.83,84.16,0,0,0,1,2,1,3,1,3,17,12.5,16.6,29.1,8
20160608,fukui,4,5,,7,4,5,‹gì ‹N–ç,16,33,92,3,2,3.77,88.76,0,9,3,5,0,1,4,5,1,11,19.0,42.8,47.6,7
20160608,fukui,4,,,10,5,6,¼–{ [¶,38,38,94,2,2,3.92,82.47,3,5,2,3,1,0,4,2,2,13,19.0,28.5,38.0,6
20160608,fukui,4,7,,8,5,7,‚ŒK —R¸,7,38,81,2,3,3.92,86.50,0,0,0,0,8,1,5,4,2,13,20.8,37.5,45.8,9
20160608,fukui,4,,,10,6,8,ŒÃì ‹M”V,41,32,93,3,1,3.86,83.80,0,3,0,2,4,0,3,3,2,19,11.1,22.2,29.6,2
20160608,fukui,4,8,,6,6,9,›Œ´ ‘å–ç,14,25,107,2,2,3.85,89.33,0,13,7,2,0,0,7,2,4,11,29.1,37.5,54.1,3
20160608,fukui,5,9,,5,1,1,]’[ —²i,18,23,103,2,2,3.85,90.72,0,12,5,4,0,0,5,4,3,6,27.7,50.0,66.6,2
20160608,fukui,5,5,,10,2,2,“èŒ´ —R«,40,28,94,2,1,3.85,84.00,3,1,0,2,1,0,3,0,3,12,16.6,16.6,33.3,4
20160608,fukui,5,7,,10,3,3,‹îê ’qé,7,26,98,2,2,3.92,83.61,0,9,3,4,0,0,3,4,1,10,16.6,38.8,44.4,9
20160608,fukui,5,,,10,4,4,‰Í‘º •¶l,22,32,89,2,1,3.92,83.00,5,0,0,0,0,2,0,2,6,14,0.0,9.0,36.3,6
20160608,fukui,5,8,,3,4,5,“nç³ ‘×•v,27,47,62,3,3,3.92,92.75,0,0,0,0,1,3,1,3,4,9,5.8,23.5,47.0,1
20160608,fukui,5,,,12,5,6,à_“c ºˆê˜Y,46,47,67,2,3,3.85,78.09,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,8
20160608,fukui,5,6,,9,5,7,“¿‹g L‹I,40,39,84,3,3,3.92,85.37,4,0,0,0,3,2,2,3,4,18,7.4,18.5,33.3,7
20160608,fukui,5,,,10,6,8,•\ ‘å‹Å,16,41,82,2,3,3.86,82.88,0,0,0,0,0,2,0,2,2,14,0.0,11.1,22.2,3
20160608,fukui,5,4,,8,6,9,—Ñ –M•F,12,42,73,3,3,3.92,87.33,0,0,0,0,6,0,3,3,1,14,14.2,28.5,33.3,5
20160608,fukui,6,5,,14,1,1,ˆÉŒ´ •F,18,34,91,4,2,3.86,98.95,2,8,0,3,3,1,3,4,1,14,13.6,31.8,36.3,3
20160608,fukui,6,7,,14,2,2,›“c ˜aG,4,33,88,4,2,3.92,98.11,4,11,2,0,2,0,3,1,2,12,16.6,22.2,33.3,7
20160608,fukui,6,9,,13,3,3,_“c —´,24,26,105,4,2,3.92,100.82,0,13,5,5,0,0,5,5,3,10,21.7,43.4,56.5,1
20160608,fukui,6,8,,14,4,4,¬“‡ ‰ëÍ,11,40,83,4,1,3.85,98.73,2,0,0,1,4,2,2,5,1,16,8.3,29.1,33.3,2
20160608,fukui,6,4,,14,5,5,¬—Ñ ‘ìl,27,38,79,4,3,3.92,98.63,1,0,0,0,1,0,1,0,2,20,4.3,4.3,13.0,5
20160608,fukui,6,,,18,5,6,’†àV F”V,27,50,56,4,3,3.92,91.95,0,0,0,0,1,1,0,2,0,19,0.0,9.5,9.5,4
20160608,fukui,6,6,,14,6,7,ŒÜ“ús ½,2,31,89,4,1,3.92,99.18,1,3,0,1,2,0,2,1,6,13,9.0,13.6,40.9,6
20160608,fukui,6,,,17,6,8,”‹’J ’¼³,14,46,69,4,3,3.92,93.09,0,0,0,0,1,0,1,0,1,20,4.5,4.5,9.0,8
20160608,fukui,7,9,,9,1,1,R’† G«,12,30,95,4,2,3.92,108.50,0,5,1,9,2,0,5,7,1,9,22.7,54.5,59.0,1
20160608,fukui,7,7,,13,2,2,hŒû —zˆê,11,32,91,4,2,3.85,101.50,0,0,1,3,0,0,3,1,1,5,30.0,40.0,50.0,4
20160608,fukui,7,5,,14,3,3,ˆÉ“¡ M,26,32,92,4,2,3.923.93,99.08,0,5,0,6,0,0,5,1,2,16,20.8,25.0,33.3,7
20160608,fukui,7,4,,14,4,4,¬—Ñ “ñ,10,43,75,4,3,3.92,99.00,1,0,0,0,2,0,0,2,3,15,0.0,10.0,25.0,5
20160608,fukui,7,,,16,5,5,•Ğ‰ª çŒ”V,33,29,93,4,2,3.92,95.91,1,3,1,3,1,0,4,1,1,17,17.3,21.7,26.0,8
20160608,fukui,7,,,18,5,6,d ˆê“¿,46,52,57,4,3,3.77,91.65,0,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,6
20160608,fukui,7,6,,14,6,7,“¡ˆä ºŒá,25,30,99,4,2,3.92,98.82,0,10,2,2,1,0,4,1,4,14,17.3,21.7,39.1,3
20160608,fukui,7,8,,16,6,8,¬› ½,14,36,90,4,3,3.93,95.11,0,0,0,1,1,0,1,1,1,14,5.8,11.7,17.6,2
20160608,fukui,8,6,,4,1,1,ŠâŒ© ,24,42,71,3,3,3.92,91.61,0,0,0,0,4,4,3,5,2,8,16.6,44.4,55.5,5
20160608,fukui,8,7,,3,2,2,‹{‰º ‹M”V,11,42,81,3,1,3.93,93.45,0,1,1,1,8,3,9,4,1,10,37.5,54.1,58.3,3
20160608,fukui,8,,,3,3,3,“nç³ –,40,43,73,3,3,3.92,92.61,0,0,0,0,4,1,4,1,5,11,19.0,23.8,47.6,4
20160608,fukui,8,4,,4,4,4,X‰ª ³b,39,41,75,3,3,3.92,91.60,1,0,0,0,4,0,2,2,5,17,7.6,15.3,34.6,2
20160608,fukui,8,5,,3,4,5,‹àR ‰h¡,25,42,72,3,2,3.92,94.66,0,4,3,7,2,0,10,2,1,8,47.6,57.1,61.9,9
20160608,fukui,8,,,9,5,6,²X–Ø ãÄˆê,41,29,93,2,2,3.85,85.41,2,0,0,5,2,0,4,3,1,16,16.6,29.1,33.3,7
20160608,fukui,8,9,,3,5,7,‘Œ´ ³l,34,33,98,3,1,3.86,93.61,1,3,0,1,6,0,5,2,4,8,26.3,36.8,57.8,8
20160608,fukui,8,,,6,6,8,‘¾“c• ‘åS,43,41,74,3,3,3.85,89.42,1,0,0,0,2,4,2,4,2,7,13.3,40.0,53.3,6
20160608,fukui,8,8,,4,6,9,•“c —Ç‘¾,38,34,88,3,3,3.85,92.05,0,0,0,1,4,1,5,1,3,9,27.7,33.3,50.0,1
20160608,fukui,9,8,,12,1,1,•ÄàV ‘å•ã,36,41,73,4,3,3.86,103.46,0,0,0,0,3,2,2,3,2,6,15.3,38.4,53.8,2
20160608,fukui,9,6,,10,2,2,âã ’‰,17,42,71,5,3,3.92,106.27,0,0,0,0,5,3,4,4,3,11,18.1,36.3,50.0,6
20160608,fukui,9,5,,10,3,3,¼‰ª ³ˆê,30,39,84,5,3,3.92,107.56,0,0,0,0,4,1,3,2,2,10,17.6,29.4,41.1,9
20160608,fukui,9,9,,15,4,4,æ’¹ —YŒá,33,21,107,4,2,3.79,96.94,0,18,12,6,0,0,17,1,0,1,89.4,94.7,94.7,1
20160608,fukui,9,7,,14,4,5,ãŒ´ —´,20,31,95,4,1,3.92,99.62,5,3,0,2,2,0,3,1,4,16,12.5,16.6,33.3,8
20160608,fukui,9,,,16,5,6,‹{‰z F¡,16,37,82,4,1,3.85,94.33,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,5
20160608,fukui,9,4,,13,5,7,ºˆä Œ’ˆê,36,45,69,5,3,3.92,101.05,0,0,0,0,2,1,2,1,3,14,10.0,15.0,30.0,3
20160608,fukui,9,,,16,6,8,“n•” KŒP,7,32,89,4,1,3.92,94.52,0,9,1,2,2,0,3,2,1,17,13.0,21.7,26.0,4
20160608,fukui,9,,,12,6,9,ˆÉ“¡ •Û•¶,26,44,71,5,3,3.92,103.13,4,1,0,1,6,1,6,2,3,12,26.0,34.7,47.8,7
20160608,fukui,10,8,,13,1,1,˜h“c ‰Àj,18,33,88,4,1,3.92,101.75,2,0,0,0,3,3,2,4,1,17,8.3,25.0,29.1,2
20160608,fukui,10,,,12,2,2,ˆ¢‹v’Ã C,9,35,88,4,3,3.92,102.66,1,0,0,0,4,1,3,2,1,12,16.6,27.7,33.3,9
20160608,fukui,10,9,,9,3,3,O’J «‘¾,29,30,92,5,3,3.92,108.95,0,0,0,0,4,3,3,4,1,13,14.2,33.3,38.0,1
20160608,fukui,10,,,13,4,4,–ì–{ ãÄ‘¾,39,31,91,4,3,3.92,100.90,2,0,0,0,3,3,1,5,0,14,5.0,30.0,30.0,7
20160608,fukui,10,7,,11,4,5,â–{ —º”n,40,31,90,4,1,3.85,105.77,3,0,0,0,3,2,3,2,0,17,13.6,22.7,22.7,3
20160608,fukui,10,6,,14,5,6,¬ù ”¹l,26,26,105,4,2,3.85,98.12,1,15,6,1,0,0,3,4,2,16,12.0,28.0,36.0,8
20160608,fukui,10,5,,12,5,7,‰J’J ˆê÷,9,26,96,4,2,3.92,103.90,2,9,2,1,1,0,0,4,4,13,0.0,19.0,38.0,4
20160608,fukui,10,4,,14,6,8,¬“c‘q —E“ñ,9,32,91,4,1,3.92,98.14,1,3,2,6,0,0,4,4,6,14,14.2,28.5,50.0,6
20160608,fukui,10,,,12,6,9,¼”ö M‘¾˜Y,40,33,92,4,3,3.92,102.95,1,0,0,0,6,2,6,2,3,14,24.0,32.0,44.0,5
20160608,fukui,11,9,,7,1,1,ŒÃ« —Dì,27,25,100,5,2,3.93,112.36,2,13,4,3,0,0,5,2,6,9,22.7,31.8,59.0,1
20160608,fukui,11,5,,9,2,2,“c’† °Šî,12,30,90,5,2,3.92,109.56,1,4,0,4,2,0,3,3,2,9,17.6,35.2,47.0,9
20160608,fukui,11,6,,10,3,3,Vˆä G–¾,43,36,85,5,3,3.92,106.65,2,0,0,0,4,1,3,2,1,17,13.0,21.7,26.0,3
20160608,fukui,11,4,,10,4,4,•ˆä ‘å‰î,12,35,86,4,3,3.93,107.26,4,0,0,0,2,3,1,4,4,10,5.2,26.3,47.3,4
20160608,fukui,11,,,10,4,5,’†‘º ~,9,44,69,5,3,3.92,107.78,2,0,0,0,4,0,2,2,3,14,9.5,19.0,33.3,6
20160608,fukui,11,,,14,5,6,[àV L‰î,22,40,76,4,3,3.86,99.50,1,0,0,0,5,1,4,2,1,15,18.1,27.2,31.8,7
20160608,fukui,11,8,,11,5,7,–k’Ã—¯ —ƒ,40,31,90,5,2,3.93,105.35,2,3,2,10,2,0,8,6,1,13,28.5,50.0,53.5,2
20160608,fukui,11,,,12,6,8,‘Šì ‰iŒŞ,11,32,95,5,2,3.92,103.68,0,15,7,2,0,0,4,5,1,12,18.1,40.9,45.4,8
20160608,fukui,11,7,,6,6,9,“nç³ °’q,22,42,73,5,3,3.92,113.85,2,0,0,0,6,2,4,4,3,9,20.0,40.0,55.0,5
20160624,fukui,1,9,,19,1,1,‹gì —T“ñ,44,35,86,1,3,3.79,75.41,3,0,0,0,8,4,7,5,5,7,29.1,50.0,70.8,1
20160624,fukui,1,,,28,2,2,‘Oì —²¡,23,49,61,1,3,3.92,66.48,0,0,0,0,2,1,2,1,4,24,6.4,9.6,22.5,5
20160624,fukui,1,6,,23,3,3,•½–ì –L,28,46,66,1,1,3.85,67.93,0,2,1,1,1,3,4,2,3,22,12.9,19.3,29.0,6
20160624,fukui,1,8,,13,4,4,H‰i Vl,40,30,98,1,1,3.85,73.08,1,14,10,0,1,1,6,6,2,11,24.0,48.0,56.0,2
20160624,fukui,1,5,,19,5,5,‹g“c üi,37,47,70,1,3,3.92,72.84,1,0,0,0,7,2,4,5,2,9,20.0,45.0,55.0,3
20160624,fukui,1,,,26,6,6,š } —m¬,21,34,86,1,1,3.85,64.42,5,6,0,0,0,2,0,2,1,25,0.0,7.1,10.7,7
20160624,fukui,1,7,,23,6,7,´… Ÿ,25,56,47,1,3,3.92,69.83,8,0,0,0,3,4,0,7,5,18,0.0,23.3,40.0,4
20160624,fukui,2,5,,22,1,1,ˆÉ“¡ •¶H,27,46,63,1,3,3.85,72.20,2,0,0,0,7,2,4,5,7,8,16.6,37.5,66.6,1
20160624,fukui,2,9,,19,2,2,_ŠJ _m˜Y,40,41,73,1,3,3.92,75.38,0,0,0,0,6,4,3,7,6,5,14.2,47.6,76.1,4
20160624,fukui,2,,,26,3,3,–¾¯ °“¹,38,39,82,1,3,3.86,68.75,0,0,0,0,1,2,0,3,2,11,0.0,18.7,31.2,5
20160624,fukui,2,6,,26,4,4,Šâè –«,26,38,81,1,3,3.92,67.04,2,2,0,0,3,0,1,2,2,16,4.7,14.2,23.8,6
20160624,fukui,2,7,,17,5,5,‘O‘º —˜•F,27,41,82,1,2,3.93,69.45,3,13,7,1,0,1,3,6,3,12,12.5,37.5,50.0,2
20160624,fukui,2,,,27,6,6,¬’J ”,33,45,68,1,3,3.92,66.86,0,0,0,0,0,2,0,2,3,18,0.0,8.6,21.7,3
20160624,fukui,2,8,,21,6,7,’†R Œh‘¾˜Y,43,27,100,1,1,3.93,75.25,1,2,1,1,0,1,2,1,0,2,40.0,60.0,60.0,7
20160624,fukui,3,,,26,1,1,sì ¹“ñ,34,52,54,1,3,3.85,67.00,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20160624,fukui,3,6,,22,2,2,‰–– Œ«¡,46,50,58,1,3,3.85,71.31,3,0,0,1,4,1,1,5,5,14,4.0,24.0,44.0,4
20160624,fukui,3,9,,14,3,3,ˆ¢•” [G,35,32,98,1,2,3.92,76.41,2,9,7,5,1,1,7,7,5,5,29.1,58.3,79.1,1
20160624,fukui,3,5,,15,4,4,‘º“c —m„,24,28,96,1,1,3.86,71.00,1,17,7,1,0,1,7,2,7,14,23.3,30.0,53.3,2
20160624,fukui,3,8,,23,5,5,¬‰Y —Eˆê,34,46,66,1,3,3.86,70.90,1,0,0,0,0,4,0,4,12,16,0.0,12.5,50.0,6
20160624,fukui,3,,,28,6,6,R‰º ”E,41,48,62,1,3,3.92,66.53,0,0,0,0,0,1,0,1,1,14,0.0,6.2,12.5,5
20160624,fukui,3,7,,24,6,7,“¿ŠÛ ‰À,28,56,46,1,3,3.85,69.54,4,0,0,0,0,3,0,3,3,18,0.0,12.5,25.0,3
20160624,fukui,4,5,,20,1,1,‘g‹´ ˆê‚,37,42,71,1,3,3.85,73.84,0,0,0,1,3,4,2,6,4,8,10.0,40.0,60.0,5
20160624,fukui,4,8,,23,2,2,¬’J •¶Œá,24,40,79,1,3,3.77,71.95,1,1,1,1,4,4,3,7,3,11,12.5,41.6,54.1,2
20160624,fukui,4,,,25,3,3,“c’† Œ«“ñ,43,44,70,1,1,3.79,69.28,0,1,0,1,2,2,3,2,3,17,12.0,20.0,32.0,6
20160624,fukui,4,9,,12,4,4,’J–{ §‹P,16,21,107,1,2,3.85,74.18,0,19,12,2,1,0,7,8,3,9,25.9,55.5,66.6,1
20160624,fukui,4,6,,27,5,5,Šp˜e ç,24,47,66,1,3,3.85,67.03,1,1,1,1,1,1,1,3,3,19,3.8,15.3,26.9,3
20160624,fukui,4,,,29,6,6,‹{–{ •ÛF,43,43,73,1,3,3.77,66.41,0,0,0,0,0,1,0,1,0,11,0.0,8.3,8.3,4
20160624,fukui,4,7,,19,6,7,•½ì Œöˆê,36,38,86,1,1,3.79,69.46,2,11,9,2,0,0,5,6,2,17,16.6,36.6,43.3,7
20160624,fukui,5,6,,26,1,1,‹v•Û“c •ò•¶,18,38,86,1,3,3.79,66.81,2,0,0,1,1,1,1,2,4,20,3.7,11.1,25.9,2
20160624,fukui,5,5,,18,2,2,]Œû —_,44,31,97,1,1,3.85,72.70,0,6,4,4,0,3,6,5,3,10,25.0,45.8,58.3,5
20160624,fukui,5,8,,22,3,3,‰œX •q,27,31,97,1,3,3.86,73.86,5,0,0,0,5,6,3,8,8,11,10.0,36.6,63.3,4
20160624,fukui,5,,,24,4,4,’†‘º r¡,35,53,54,1,3,3.92,68.62,0,0,0,3,0,1,2,2,7,18,6.8,13.7,37.9,3
20160624,fukui,5,9,,18,5,5,‚–Ø C“ñ,27,33,97,1,1,3.69,75.22,2,4,2,2,7,0,7,4,9,7,25.9,40.7,74.0,1
20160624,fukui,5,,,27,6,6,‹ß“¡ Œ[,33,42,76,1,3,3.64,66.50,0,0,0,0,3,0,0,3,1,12,0.0,18.7,25.0,6
20160624,fukui,5,7,,24,6,7,‰Á“¡ ¹•½,40,40,80,1,3,3.77,69.65,0,0,0,0,0,4,0,4,4,16,0.0,16.6,33.3,7
20160624,fukui,6,8,,15,1,1,ì¼ ‹M”V,21,29,99,3,2,3.93,85.19,0,7,4,1,1,0,6,0,2,14,27.2,27.2,36.3,1
20160624,fukui,6,7,,18,2,2,‘êR À,36,38,84,3,3,3.92,85.48,3,0,0,0,5,3,3,5,4,13,12.0,32.0,48.0,5
20160624,fukui,6,,,23,3,3,ìã C•½,39,38,99,2,1,3.85,80.12,2,0,0,0,0,1,0,1,2,14,0.0,5.8,17.6,7
20160624,fukui,6,,,23,4,4,‹« ”•¶,43,51,53,2,3,3.93,79.72,0,0,0,0,0,0,0,0,3,19,0.0,0.0,13.6,8
20160624,fukui,6,9,,16,4,5,¼ˆä ‰pK,23,52,52,2,3,3.93,86.91,0,0,0,0,4,1,3,2,6,13,12.5,20.8,45.8,2
20160624,fukui,6,,,26,5,6,“ì•” —S“ñ,40,45,68,2,3,3.79,74.14,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20160624,fukui,6,5,,13,5,7,–Ø‘º _é,37,29,97,3,2,3.85,86.07,2,8,2,10,0,0,9,3,2,14,32.1,42.8,50.0,4
20160624,fukui,6,4,,22,6,8,‹ß“¡ —Il,46,29,93,2,1,3.77,78.95,0,2,0,1,0,0,1,0,1,20,4.5,4.5,9.0,6
20160624,fukui,6,6,,19,6,9,“c“‡ ‚u,24,38,79,2,3,3.92,85.52,1,0,0,0,1,2,1,2,5,16,4.1,12.5,33.3,3
20160624,fukui,7,7,,17,1,1,‘P—˜ —T¶,25,39,82,3,1,3.92,83.39,0,4,0,5,1,1,3,4,4,17,10.7,25.0,39.2,6
20160624,fukui,7,9,,13,2,2,‘å“´ ãÄ•½,21,24,100,2,2,3.85,86.66,1,9,4,6,1,0,7,4,2,12,28.0,44.0,52.0,3
20160624,fukui,7,4,,20,3,3,–k‰Y OŠ²,30,41,77,2,3,3.92,82.60,0,0,0,0,1,3,0,4,0,26,0.0,13.3,13.3,1
20160624,fukui,7,,,18,4,4,‘¬ •x•v,33,45,66,2,2,3.92,81.96,1,8,2,3,1,0,2,4,2,19,7.4,22.2,29.6,9
20160624,fukui,7,8,,17,4,5,‹´–{ ‘å—S,21,39,80,3,3,3.85,87.13,3,0,0,0,6,3,3,6,4,17,10.0,30.0,43.3,2
20160624,fukui,7,,,23,5,6,ˆÉ‰Á “N–ç,33,44,70,2,1,3.85,77.51,0,2,0,0,1,0,1,0,2,24,3.7,3.7,11.1,7
20160624,fukui,7,5,,17,5,7,‹g“c ®ì,27,44,67,2,3,3.69,88.58,0,0,0,0,2,2,1,3,2,6,8.3,33.3,50.0,4
20160624,fukui,7,,,21,6,8,‹ß“¡ ’¼Š²,36,42,75,2,3,3.92,79.66,1,0,0,0,0,0,0,0,2,7,0.0,0.0,22.2,8
20160624,fukui,7,6,,17,6,9,‰Æ“c ^G,23,45,68,3,3,3.83,86.70,1,1,1,0,5,4,4,6,0,20,13.3,33.3,33.3,5
20160624,fukui,8,5,,15,1,1,’†‘º ¹O,34,39,81,3,3,3.77,89.71,3,0,0,0,2,5,2,5,3,18,7.1,25.0,35.7,2
20160624,fukui,8,6,,19,2,2,‘åì ‰h“ñ,30,43,70,3,3,3.86,85.70,4,0,0,0,4,4,2,6,2,17,7.4,29.6,37.0,6
20160624,fukui,8,9,,12,3,3,”ªq ‰p•ã,40,36,89,2,1,3.85,92.08,0,4,1,7,3,0,7,4,6,7,29.1,45.8,70.8,3
20160624,fukui,8,,,23,4,4,Îì CO,35,47,69,2,3,3.85,77.79,0,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,7
20160624,fukui,8,4,,21,4,5,£Œû Œcˆê˜Y,43,40,77,3,3,3.79,83.41,1,0,0,0,1,0,0,1,3,20,0.0,4.1,16.6,5
20160624,fukui,8,,,22,5,6,ˆÀ•Ÿ —m“¿,29,29,100,2,2,3.77,76.65,0,8,2,0,0,0,0,2,2,25,0.0,6.8,13.7,8
20160624,fukui,8,7,,15,5,7,‘½“c W‹I,33,23,103,2,2,3.85,85.00,0,8,3,2,1,0,4,2,3,12,19.0,28.5,42.8,1
20160624,fukui,8,,,23,6,8,ˆêƒm£ ‹M«,27,29,98,3,1,3.92,77.42,0,6,0,1,0,0,0,1,0,19,0.0,5.0,5.0,9
20160624,fukui,8,8,,20,6,9,‚“c ½,40,45,65,2,3,3.92,85.00,0,0,0,0,3,3,3,3,3,21,10.0,20.0,30.0,4
20160624,fukui,9,9,,5,1,1,¬—Ñ j–ç,30,30,107,2,2,3.79,92.40,1,20,11,2,1,0,9,5,3,8,36.0,56.0,68.0,1
20160624,fukui,9,5,,18,2,2,”Â‹´ í»,21,42,82,2,3,3.92,86.62,0,0,0,0,7,1,5,3,2,14,20.8,33.3,41.6,8
20160624,fukui,9,6,,18,3,3,‚‘q rG,40,29,93,3,2,3.86,83.89,0,4,1,2,1,0,3,1,6,19,10.3,13.7,34.4,6
20160624,fukui,9,4,,20,4,4,ŒE“c —z‰î,25,31,90,3,3,3.85,81.68,4,0,0,0,3,1,2,2,3,18,8.0,16.0,28.0,9
20160624,fukui,9,7,,18,4,5,‚‹´ ¬‰p,23,33,89,2,1,3.92,83.11,5,6,0,3,3,0,4,2,3,18,14.8,22.2,33.3,2
20160624,fukui,9,,,24,5,6,–k“c ºu,38,46,66,2,3,3.77,77.59,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,7
20160624,fukui,9,,,19,5,7,Ä“c —¹,40,50,64,3,3,3.92,83.73,0,0,0,0,3,1,1,3,2,21,3.7,14.8,22.2,4
20160624,fukui,9,,,22,6,8,A“c Km,43,48,60,2,3,3.85,79.16,1,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,5
20160624,fukui,9,8,,18,6,9,–Ø‘º ‚m,18,35,86,2,3,3.92,86.29,1,0,0,2,2,1,2,3,3,16,8.3,20.8,33.3,3
20160624,fukui,10,,,12,1,1,â–{ W‹P,41,37,81,3,3,3.86,94.20,0,0,0,1,8,4,5,8,4,9,19.2,50.0,65.3,6
20160624,fukui,10,9,,3,2,2,–ìŒû ³‘¥,29,25,105,3,2,3.85,95.04,0,21,13,1,1,0,9,6,2,8,36.0,60.0,68.0,1
20160624,fukui,10,,,13,3,3,ŒS ‰p¡,34,46,68,3,3,3.85,93.74,0,0,0,0,5,5,2,8,4,13,7.4,37.0,51.8,2
20160624,fukui,10,8,,13,4,4,‰Í‘º ÍŒ›,26,39,83,3,3,3.92,93.08,1,0,0,0,4,3,3,4,7,10,12.5,29.1,58.3,5
20160624,fukui,10,5,,8,4,5,¼‰ª F‚,43,30,98,3,1,3.85,93.70,1,7,1,8,0,1,7,3,1,10,33.3,47.6,52.3,8
20160624,fukui,10,7,,10,5,6,¬¼ t÷,41,30,93,3,2,3.93,90.85,3,7,4,8,2,0,9,5,2,11,33.3,51.8,59.2,7
20160624,fukui,10,4,,9,5,7,’|àV _i,16,35,90,3,2,3.92,93.56,2,8,5,9,2,0,13,3,1,13,43.3,53.3,56.6,9
20160624,fukui,10,,,14,6,8,–Ø‘º —²O,36,30,91,3,3,3.93,92.84,1,1,0,0,3,3,2,4,4,11,9.5,28.5,47.6,3
20160624,fukui,10,6,,9,6,9,ŒX —º•ã,33,24,101,3,2,3.92,93.29,3,12,8,2,1,0,7,4,4,12,25.9,40.7,55.5,4
20160625,fukui,1,9,,21,1,1,’†R Œh‘¾˜Y,43,27,100,1,1,3.93,75.25,1,2,1,1,0,1,2,1,0,2,40.0,60.0,60.0,1
20160625,fukui,1,7,,26,2,2,–¾¯ °“¹,38,39,82,1,3,3.86,68.75,0,0,0,0,1,2,0,3,2,11,0.0,18.7,31.2,3
20160625,fukui,1,6,,22,3,3,R‰º –Î÷,27,48,65,1,3,3.85,69.44,2,0,0,0,4,2,2,4,5,19,6.6,20.0,36.6,4
20160625,fukui,1,5,,19,4,4,•½ì Œöˆê,36,38,86,1,1,3.79,69.46,2,11,9,2,0,0,5,6,2,17,16.6,36.6,43.3,5
