date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20161111,seibuen,1,9,,15,5,7,ò Œc•ã,4,26,99,2,3,3.86,91.57,1,0,0,0,7,3,3,7,2,9,14.2,47.6,57.1,5
20161111,seibuen,1,,,24,6,8,âV“¡ «O,13,47,64,2,3,3.92,77.66,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,4
20161111,seibuen,1,5,,14,6,9,•ŸX T‘¾˜Y,12,40,84,3,2,3.92,87.61,1,6,0,5,0,1,4,2,4,11,19.0,28.5,47.6,8
20161111,seibuen,2,9,,16,1,1,‘åò ‰p‘¥,4,35,89,2,3,3.92,89.50,4,0,0,0,6,4,4,6,4,10,16.6,41.6,58.3,4
20161111,seibuen,2,7,,17,2,2,‘åàV —T”V,11,44,71,2,3,3.85,87.26,1,0,0,0,5,3,3,5,2,13,13.0,34.7,43.4,2
20161111,seibuen,2,5,,15,3,3,‹g’| —Yé,22,26,99,3,2,3.85,85.55,2,4,1,1,1,0,2,1,2,13,11.1,16.6,27.7,3
20161111,seibuen,2,8,,14,4,4,O‰Y •½u˜Y,5,27,100,3,2,3.85,81.61,1,6,6,0,0,0,4,2,0,12,22.2,33.3,33.3,8
20161111,seibuen,2,6,,17,4,5,è“ˆ –õ,12,45,67,2,3,3.93,86.51,0,1,1,3,1,1,4,2,2,19,14.8,22.2,29.6,9
20161111,seibuen,2,,,22,5,6,RŒû TŒá,1,33,93,2,3,3.92,79.11,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,6
20161111,seibuen,2,4,,17,5,7,×À Œ’¡,11,35,89,2,1,3.77,84.25,2,8,4,2,1,0,4,3,2,11,20.0,35.0,45.0,1
20161111,seibuen,2,,,25,6,8,“c’J —E,13,52,54,2,3,3.85,80.16,0,0,0,0,1,0,0,1,2,15,0.0,5.5,16.6,5
20161111,seibuen,2,,,22,6,9,–Ø‘º æ¨,14,43,76,2,3,3.92,83.17,0,0,0,0,1,1,0,2,3,13,0.0,11.1,27.7,7
20161111,seibuen,3,7,,16,1,1,Šâè ‘å˜a,8,32,94,3,3,3.86,87.57,1,0,0,0,2,0,1,1,3,10,6.6,13.3,33.3,6
20161111,seibuen,3,4,,19,2,2,’Ö ‰À—F,1,48,64,3,3,3.92,85.76,0,0,0,0,3,3,2,4,3,12,9.5,28.5,42.8,5
20161111,seibuen,3,8,,13,3,3,‰Íã —zˆê,12,40,99,2,1,3.86,87.95,0,11,6,3,0,0,6,3,2,10,28.5,42.8,52.3,2
20161111,seibuen,3,,,21,4,4,”’Î ‘å•ã,7,33,88,2,3,3.92,79.68,0,0,0,2,1,0,1,2,2,17,4.5,13.6,22.7,8
20161111,seibuen,3,9,,15,4,5,’†ˆä ’B˜Y,22,42,74,3,3,3.92,90.46,1,1,0,1,6,6,5,8,2,11,19.2,50.0,57.6,1
20161111,seibuen,3,,,24,5,6,’©¶ ^Œá,10,39,87,2,3,3.85,76.22,1,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,7
20161111,seibuen,3,6,,19,5,7,‰iR ‰pi,14,45,78,3,3,3.92,84.08,1,0,0,0,2,1,2,1,1,8,16.6,25.0,33.3,3
20161111,seibuen,3,,,23,6,8,‘å‰z Œ[‰î,9,27,97,2,1,3.92,78.95,0,1,0,0,1,0,0,1,3,19,0.0,4.3,17.3,9
20161111,seibuen,3,5,,17,6,9,“à“c ŒºŠó,13,35,94,3,2,3.86,85.78,0,2,0,3,2,1,4,2,4,14,16.6,25.0,41.6,4
20161111,seibuen,4,8,,15,1,1,ŠOè ˆê¬,1,29,94,3,3,3.92,89.79,4,0,0,0,4,2,3,3,3,15,12.5,25.0,37.5,8
20161111,seibuen,4,7,,17,2,2,‹{àV W,19,42,75,3,3,3.77,87.59,3,0,0,0,6,0,4,2,4,17,14.8,22.2,37.0,3
20161111,seibuen,4,9,,11,3,3,‹à–ì rH,3,33,92,2,2,3.92,90.60,1,8,2,5,1,0,5,3,2,6,31.2,50.0,62.5,1
20161111,seibuen,4,,,21,4,4,—‡ –L,8,45,69,2,3,3.77,81.25,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,6
20161111,seibuen,4,6,,18,4,5,•Ä“c Ÿ—m,12,49,62,3,3,3.92,85.62,0,0,0,0,2,1,2,1,3,21,7.4,11.1,22.2,4
20161111,seibuen,4,,,20,5,6,‰¡“c ­’¼,10,30,103,2,2,3.86,80.47,0,6,3,0,0,0,1,2,1,13,5.8,17.6,23.5,7
20161111,seibuen,4,5,,18,5,7,‰Í–ì ~Œá,14,34,99,2,1,3.85,85.45,1,1,0,2,2,1,3,2,5,14,12.5,20.8,41.6,2
20161111,seibuen,4,,,22,6,8,RŠİ ”Ÿ,1,43,81,2,3,3.92,80.73,0,0,0,0,1,0,0,1,1,25,0.0,3.7,7.4,9
20161111,seibuen,4,4,,20,6,9,ŠC–ì W,22,49,58,3,3,3.92,83.34,0,0,0,0,0,1,0,1,8,20,0.0,3.4,31.0,5
20161111,seibuen,5,5,,15,1,1,ˆÉ“¡ —ƒ,14,30,94,3,1,3.92,84.60,3,8,3,3,2,0,5,3,1,16,20.0,32.0,36.0,8
20161111,seibuen,5,8,,16,2,2,âV“¡ ˜aL,11,35,91,3,3,3.92,87.62,3,0,0,0,6,1,3,4,4,13,12.5,29.1,45.8,1
20161111,seibuen,5,,,20,3,3,‰œR ‰ëm,22,46,65,2,3,3.85,83.03,1,0,0,0,1,2,1,2,4,20,3.7,11.1,25.9,7
20161111,seibuen,5,6,,20,4,4,Œj”n «l,7,34,89,2,1,3.86,80.70,0,1,0,1,1,0,2,0,3,15,10.0,10.0,25.0,9
20161111,seibuen,5,7,,18,4,5,²“¡ —L‹P,14,37,85,2,3,3.92,86.79,2,0,0,0,3,2,1,4,3,16,4.1,20.8,33.3,5
20161111,seibuen,5,,,23,5,6,•ì —E,9,46,68,2,3,3.85,77.76,1,0,0,0,1,0,0,1,0,20,0.0,4.7,4.7,4
20161111,seibuen,5,4,,22,5,7,•“¡ ‰ÃL,11,49,59,3,3,3.92,81.13,0,0,0,0,1,1,1,1,3,20,4.0,8.0,20.0,3
20161111,seibuen,5,,,23,6,8,‘åè ’q‹v,2,34,89,2,3,3.86,79.21,1,0,0,0,1,0,1,0,0,22,4.3,4.3,4.3,6
20161111,seibuen,5,9,,16,6,9,¬—Ñ —ß,19,20,109,2,2,3.77,88.81,2,5,3,4,0,0,6,1,3,3,46.1,53.8,76.9,2
20161111,seibuen,6,4,,14,1,1,ì‘º ºO,15,41,81,3,3,3.92,94.45,3,0,0,0,7,2,1,8,3,8,5.0,45.0,60.0,5
20161111,seibuen,6,9,,3,2,2,ª“c ‰p•F,12,33,93,3,2,3.92,96.16,1,15,8,9,0,0,14,3,1,6,58.3,70.8,75.0,1
20161111,seibuen,6,,,14,3,3,â–{ ‹B,5,44,77,3,3,3.92,93.05,0,0,0,0,8,1,6,3,2,10,28.5,42.8,52.3,8
20161111,seibuen,6,8,,13,4,4,R“à ‘åì,22,41,75,3,3,3.93,92.90,0,0,0,0,7,2,4,5,3,9,19.0,42.8,57.1,9
20161111,seibuen,6,5,,8,4,5,ˆ¢•” ‘å÷,11,27,94,3,2,3.92,94.70,3,4,3,5,2,0,7,3,4,6,35.0,50.0,70.0,2
20161111,seibuen,6,,,15,5,6,”‹’J ’¼³,14,46,69,3,3,3.92,90.50,0,0,0,0,2,1,1,2,0,9,8.3,25.0,25.0,4
20161111,seibuen,6,7,,13,5,7,‰ª“c ‘×’n,9,24,100,3,1,3.85,93.26,0,1,0,3,5,0,5,3,8,8,20.8,33.3,66.6,3
20161111,seibuen,6,,,15,6,8,H“¡ ­u,2,37,84,3,3,3.85,91.25,2,0,0,0,1,5,0,6,3,15,0.0,25.0,37.5,6
20161111,seibuen,6,6,,10,6,9,rˆä t÷,20,29,99,3,2,3.85,93.38,1,5,4,3,3,0,7,3,0,8,38.8,55.5,55.5,7
20161111,seibuen,7,7,,22,1,1,‘ºã ‘ì–Î,23,38,84,4,3,3.92,97.73,2,0,0,0,2,1,1,2,2,21,3.8,11.5,19.2,6
20161111,seibuen,7,6,,20,2,2,è“‡ u½,10,38,83,5,3,3.85,100.16,1,0,0,0,3,2,2,3,2,12,10.5,26.3,36.8,2
20161111,seibuen,7,9,,16,3,3,“Œ —´”V‰î,14,26,96,4,3,3.92,105.41,1,0,0,1,6,6,3,10,1,10,12.5,54.1,58.3,3
20161111,seibuen,7,,,22,4,4,‘å’J –õ–Î,23,34,93,4,2,3.92,94.56,2,5,1,1,1,0,2,1,0,14,11.7,17.6,17.6,7
20161111,seibuen,7,8,,21,4,5,‹Tˆä ‹vK,12,35,95,4,1,3.92,97.28,0,2,0,3,1,2,2,4,1,18,8.0,24.0,28.0,9
20161111,seibuen,7,,,27,5,6,Šâ–{ ƒ,33,35,94,4,2,3.92,90.03,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,8
20161111,seibuen,7,5,,21,5,7,RŒû ‹MO,9,38,84,4,3,3.85,97.25,0,1,0,0,1,2,1,2,3,18,4.1,12.5,25.0,1
20161111,seibuen,7,4,,23,6,8,Š`À M–ç,11,32,91,4,2,3.92,93.77,0,10,0,0,0,0,0,0,1,21,0.0,0.0,4.5,5
20161111,seibuen,7,,,22,6,9,“nç³ ‘×•v,27,47,62,4,3,3.92,98.85,1,0,0,0,1,1,1,1,5,15,4.5,9.0,31.8,4
20161111,seibuen,8,6,,21,1,1,‰Á‘q ³‹`,40,45,68,4,3,3.85,98.00,3,0,0,0,2,4,1,5,1,18,4.0,24.0,28.0,1
20161111,seibuen,8,4,,21,2,2,²’| ˜a–ç,36,37,83,4,3,3.92,99.80,1,0,0,0,1,2,1,2,4,19,3.8,11.5,26.9,7
20161111,seibuen,8,,,21,3,3,‘å–Ø ‰ë–ç,22,41,83,4,3,3.92,97.52,0,0,0,0,2,1,1,2,1,19,4.3,13.0,17.3,4
20161111,seibuen,8,5,,20,4,4,“¡‰ª —²¡,36,40,98,4,2,3.92,96.16,0,3,0,4,2,0,2,4,1,18,8.0,24.0,28.0,9
20161111,seibuen,8,8,,18,4,5,^‘D Œ\ˆê˜Y,7,28,94,4,2,3.92,98.10,0,9,1,1,2,0,0,4,2,14,0.0,20.0,30.0,3
20161111,seibuen,8,,,27,5,6,¬–ì —TŸ,12,28,95,4,2,3.92,91.63,0,3,0,0,0,0,0,0,2,20,0.0,0.0,9.0,6
20161111,seibuen,8,9,,18,5,7,—Lâ ’¼÷,5,46,64,4,3,3.92,104.86,0,0,0,0,2,6,1,7,5,10,4.3,34.7,56.5,2
20161111,seibuen,8,,,24,6,8,¬ì I,33,50,57,4,3,3.92,93.47,2,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,8
20161111,seibuen,8,7,,20,6,9,ìŒû ’¼l,14,39,84,4,3,3.92,101.45,0,0,0,0,3,2,3,2,3,13,14.2,23.8,38.0,5
20161111,seibuen,9,7,,22,1,1,Š`àV ‘å‹M,20,27,97,4,2,3.92,96.70,2,1,0,2,1,0,2,1,3,14,10.0,15.0,30.0,9
20161111,seibuen,9,5,,16,2,2,¬‹´ GK,2,37,85,4,1,3.92,103.51,1,1,0,3,5,0,5,3,3,16,18.5,29.6,40.7,5
20161111,seibuen,9,9,,16,3,3,V“c Nm,22,42,74,4,1,3.92,106.66,2,0,0,0,7,3,2,8,6,11,7.4,37.0,59.2,1
20161111,seibuen,9,4,,25,4,4,R–{ Œb‰î,7,36,100,4,2,3.92,95.66,0,1,0,0,1,0,0,1,1,10,0.0,8.3,16.6,6
20161111,seibuen,9,,,23,4,5,¼ª ^,13,35,90,4,3,3.92,96.72,1,0,0,0,2,1,0,3,2,21,0.0,11.5,19.2,7
20161111,seibuen,9,,,25,5,6,¬—Ñ F•¶,7,32,89,4,3,3.85,91.88,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,8
20161111,seibuen,9,8,,23,5,7,A–Ø ˜aL,14,36,98,4,3,3.92,97.25,0,0,0,0,1,1,1,1,2,16,5.0,10.0,20.0,3
20161111,seibuen,9,6,,20,6,8,›Œ´ —T‘¾,22,25,100,4,2,3.92,95.10,0,4,1,2,0,0,1,2,0,16,5.2,15.7,15.7,4
20161111,seibuen,9,,,21,6,9,‘å‰’ G,8,42,71,4,3,3.77,99.03,1,0,0,0,3,1,2,2,3,22,6.8,13.7,24.1,2
20161111,seibuen,10,8,,21,1,1,™‹Ê Tˆê˜Y,37,42,76,4,3,3.92,100.42,0,0,0,0,0,2,0,2,6,13,0.0,9.5,38.0,4
20161111,seibuen,10,7,,22,2,2,”öè „,11,39,79,4,3,3.92,97.23,0,0,0,0,0,0,0,0,3,10,0.0,0.0,23.0,8
20161111,seibuen,10,5,,19,3,3,RŒû ‹Mk,40,38,82,5,3,3.92,101.31,3,0,0,0,3,1,2,2,6,19,6.8,13.7,34.4,7
20161111,seibuen,10,,,24,4,4,Œ´“c —ç,40,36,90,4,1,3.933.92,96.86,1,0,0,0,0,3,0,3,2,17,0.0,13.6,22.7,5
20161111,seibuen,10,9,,11,4,5,â–{ ‹Mj,2,27,94,4,2,3.92,107.07,2,8,2,8,0,2,3,9,6,10,10.7,42.8,64.2,1
20161111,seibuen,10,,,24,5,6,–k‘º ‹MK,10,45,71,4,3,3.92,94.50,0,0,0,0,1,0,1,0,1,18,5.0,5.0,10.0,9
20161111,seibuen,10,6,,18,5,7,H“¡ •¶•F,33,34,97,4,2,3.92,98.47,1,6,2,4,0,0,5,1,1,16,21.7,26.0,30.4,2
20161111,seibuen,10,,,25,6,8,‚“c Œ’ˆê,36,48,61,4,3,3.92,95.57,0,0,0,0,2,2,0,4,2,15,0.0,19.0,28.5,6
20161111,seibuen,10,4,,20,6,9,¼‰ª F‚,43,31,98,4,1,3.85,97.34,0,5,2,3,0,0,2,3,1,17,8.6,21.7,26.0,3
20161111,seibuen,11,7,,15,1,1,_R ‘ñ–í,9,29,91,5,1,3.92,108.00,1,0,0,1,4,2,4,3,1,17,16.0,28.0,32.0,2
20161111,seibuen,11,,,16,2,2,“à“¡ é•F,5,45,67,5,3,3.92,109.18,1,0,0,0,5,3,2,6,4,10,9.0,36.3,54.5,7
20161111,seibuen,11,6,,15,3,3,’r“c Œ›º,37,34,90,5,3,3.92,106.90,0,0,0,0,3,3,3,3,2,14,13.6,27.2,36.3,6
20161111,seibuen,11,4,,17,4,4,–]Œ ‰iŒå,22,39,77,5,3,3.92,105.47,2,0,0,0,1,1,1,1,2,19,4.3,8.6,17.3,8
20161111,seibuen,11,8,,7,4,5,‹àq “N‘å,11,28,95,5,2,3.92,107.32,0,16,9,4,0,0,10,3,1,11,40.0,52.0,56.0,3
20161111,seibuen,11,,,14,5,6,—é–Ø —T,12,31,92,5,2,3.92,103.56,1,6,3,3,0,0,3,3,2,15,13.0,26.0,34.7,9
20161111,seibuen,11,,,16,5,7,¼ì eK,43,51,57,5,3,3.92,106.05,0,0,0,0,2,1,1,2,4,12,5.2,15.7,36.8,4
20161111,seibuen,11,5,,17,6,8,RŒ` ˆê‹C,36,27,96,5,1,3.92,103.85,0,1,0,4,2,1,4,3,3,17,14.8,25.9,37.0,5
20161111,seibuen,11,9,,14,6,9,ˆ°àV ‘å•ã,8,34,90,5,3,3.92,110.28,3,0,0,0,1,2,1,2,6,13,4.5,13.6,40.9,1
20161112,seibuen,1,7,,22,1,1,–Ø‘º æ¨,14,43,76,2,3,3.92,83.17,0,0,0,0,1,1,0,2,3,13,0.0,11.1,27.7,8
20161112,seibuen,1,9,,12,2,2,’–ë —S÷,7,29,99,3,2,3.86,86.52,1,10,3,3,1,0,5,2,1,13,23.8,33.3,38.0,5
20161112,seibuen,1,4,,21,3,3,‚‹´ ¸•½,11,26,99,2,1,3.85,82.95,1,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,3
20161112,seibuen,1,,,23,4,4,‘åè ’q‹v,2,34,89,2,3,3.86,79.21,1,0,0,0,1,0,1,0,0,22,4.3,4.3,4.3,2
20161112,seibuen,1,5,,15,4,5,ˆÉ“¡ —ƒ,14,30,94,3,1,3.92,84.60,3,8,3,3,2,0,5,3,1,16,20.0,32.0,36.0,6
20161112,seibuen,1,,,23,5,6,‘å‰z Œ[‰î,9,27,97,2,1,3.92,78.95,0,1,0,0,1,0,0,1,3,19,0.0,4.3,17.3,9
20161112,seibuen,1,8,,21,5,7,”’Î ‘å•ã,7,33,88,2,3,3.92,79.68,0,0,0,2,1,0,1,2,2,17,4.5,13.6,22.7,4
20161112,seibuen,1,,,22,6,8,RŒû TŒá,1,33,93,2,3,3.92,79.11,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,7
20161112,seibuen,1,6,,20,6,9,•û „,11,33,92,2,1,3.93,81.48,3,2,0,6,1,0,5,2,1,19,18.5,25.9,29.6,1
20161112,seibuen,2,5,,19,1,1,ìŒû ‹P–¾,1,51,56,3,3,3.93,83.57,3,1,0,1,1,0,0,2,1,18,0.0,9.5,14.2,4
20161112,seibuen,2,9,,14,2,2,•ŸX T‘¾˜Y,12,40,84,3,2,3.92,87.61,1,6,0,5,0,1,4,2,4,11,19.0,28.5,47.6,1
20161112,seibuen,2,4,,20,3,3,Œj”n «l,7,34,89,2,1,3.86,80.70,0,1,0,1,1,0,2,0,3,15,10.0,10.0,25.0,6
20161112,seibuen,2,,,26,4,4,¬•ô ˆê‹M,11,47,64,2,3,3.86,77.66,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,7
20161112,seibuen,2,8,,20,4,5,‰œR ‰ëm,22,46,65,2,3,3.85,83.03,1,0,0,0,1,2,1,2,4,20,3.7,11.1,25.9,3
20161112,seibuen,2,,,24,5,6,’©¶ ^Œá,10,39,87,2,3,3.85,76.22,1,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,9
20161112,seibuen,2,7,,14,5,7,O‰Y •½u˜Y,5,27,100,3,2,3.85,81.61,1,6,6,0,0,0,4,2,0,12,22.2,33.3,33.3,8
20161112,seibuen,2,,,22,6,8,Â“‡ @m,22,52,51,2,3,3.85,77.00,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,5
20161112,seibuen,2,6,,20,6,9,‰¡“c ­’¼,10,30,103,2,2,3.86,80.47,0,6,3,0,0,0,1,2,1,13,5.8,17.6,23.5,2
20161112,seibuen,3,6,,21,1,1,—‡ –L,8,45,69,2,3,3.77,81.25,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,8
20161112,seibuen,3,9,,15,2,2,ò Œc•ã,4,26,99,2,3,3.79,91.57,1,0,0,0,7,3,3,7,2,9,14.2,47.6,57.1,1
20161112,seibuen,3,5,,16,3,3,Šâè ‘å˜a,8,32,94,3,3,3.86,87.57,1,0,0,0,2,0,1,1,3,10,6.6,13.3,33.3,3
20161112,seibuen,3,,,25,4,4,“c’J —E,13,52,54,2,3,3.85,80.16,0,0,0,0,1,0,0,1,2,15,0.0,5.5,16.6,7
20161112,seibuen,3,8,,19,4,5,’Ö ‰À—F,1,48,64,3,3,3.92,85.76,0,0,0,0,3,3,2,4,3,12,9.5,28.5,42.8,2
20161112,seibuen,3,,,24,5,6,âV“¡ «O,13,47,64,2,3,3.92,77.66,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,9
20161112,seibuen,3,4,,20,5,7,ŠC–ì W,22,49,58,3,3,3.92,83.34,0,0,0,0,0,1,0,1,8,20,0.0,3.4,31.0,6
20161112,seibuen,3,,,23,6,8,•ì —E,9,46,68,2,3,3.85,77.76,1,0,0,0,1,0,0,1,0,20,0.0,4.7,4.7,4
20161112,seibuen,3,7,,18,6,9,²“¡ —L‹P,14,37,85,2,3,3.92,86.79,2,0,0,0,3,2,1,4,3,16,4.1,20.8,33.3,5
20161112,seibuen,4,7,,15,1,1,H“¡ ­u,2,37,84,3,3,3.85,91.25,2,0,0,0,1,5,0,6,3,15,0.0,25.0,37.5,3
20161112,seibuen,4,5,,13,2,2,‰ª“c ‘×’n,9,24,100,3,1,3.85,93.26,0,1,0,3,5,0,5,3,8,8,20.8,33.3,66.6,5
20161112,seibuen,4,9,,16,3,3,¬—Ñ —ß,19,20,109,2,2,3.77,88.81,2,5,3,4,0,0,6,1,3,3,46.1,53.8,76.9,2
20161112,seibuen,4,6,,18,4,4,‰Í–ì ~Œá,14,34,99,2,1,3.85,85.45,1,1,0,2,2,1,3,2,5,14,12.5,20.8,41.6,7
20161112,seibuen,4,8,,14,4,5,ì‘º ºO,15,41,81,3,3,3.92,94.45,3,0,0,0,7,2,1,8,3,8,5.0,45.0,60.0,1
20161112,seibuen,4,,,22,5,6,•“¡ ‰ÃL,11,49,59,3,3,3.92,81.13,0,0,0,0,1,1,1,1,3,20,4.0,8.0,20.0,6
20161112,seibuen,4,,,18,5,7,•Ä“c Ÿ—m,12,49,62,3,3,3.92,85.62,0,0,0,0,2,1,2,1,3,21,7.4,11.1,22.2,9
20161112,seibuen,4,,,17,6,8,×À Œ’¡,11,35,89,2,1,3.77,84.25,2,8,4,2,1,0,4,3,2,11,20.0,35.0,45.0,8
20161112,seibuen,4,4,,16,6,9,‘åò ‰p‘¥,4,35,89,2,3,3.92,89.50,4,0,0,0,6,4,4,6,4,10,16.6,41.6,58.3,4
20161112,seibuen,5,8,,15,1,1,”‹’J ’¼³,14,46,69,3,3,3.92,90.50,0,0,0,0,2,1,1,2,0,9,8.3,25.0,25.0,2
20161112,seibuen,5,5,,10,2,2,rˆä t÷,20,29,99,3,2,3.85,93.38,1,5,4,3,3,0,7,3,0,8,38.8,55.5,55.5,3
20161112,seibuen,5,7,,15,3,3,’†ˆä ’B˜Y,22,42,74,3,3,3.92,90.46,1,1,0,1,6,6,5,8,2,11,19.2,50.0,57.6,8
20161112,seibuen,5,,,17,4,4,“à“c ŒºŠó,13,35,94,3,2,3.86,85.78,0,2,0,3,2,1,4,2,4,14,16.6,25.0,41.6,4
20161112,seibuen,5,9,,3,4,5,ª“c ‰p•F,12,33,93,3,2,3.92,96.16,1,15,8,9,0,0,14,3,1,6,58.3,70.8,75.0,1
20161112,seibuen,5,,,20,5,6,ŒÃ› L—m,11,44,78,2,3,3.85,80.57,0,0,0,0,1,1,0,2,2,17,0.0,9.5,19.0,9
20161112,seibuen,5,4,,17,5,7,‘åàV —T”V,11,44,71,2,3,3.85,87.26,1,0,0,0,5,3,3,5,2,13,13.0,34.7,43.4,6
20161112,seibuen,5,,,15,6,8,‹g’| —Yé,22,26,99,3,2,3.85,85.55,2,4,1,1,1,0,2,1,2,13,11.1,16.6,27.7,7
20161112,seibuen,5,6,,17,6,9,‹{àV W,19,42,75,3,3,3.77,87.59,3,0,0,0,6,0,4,2,4,17,14.8,22.2,37.0,5
20161112,seibuen,6,9,,8,1,1,ˆ¢•” ‘å÷,11,27,94,3,2,3.92,94.70,3,4,3,5,2,0,7,3,4,6,35.0,50.0,70.0,1
20161112,seibuen,6,5,,11,2,2,‹à–ì rH,3,33,92,2,2,3.92,90.60,1,8,2,5,1,0,5,3,2,6,31.2,50.0,62.5,9
20161112,seibuen,6,6,,13,3,3,R“à ‘åì,22,41,75,3,3,3.93,92.90,0,0,0,0,7,2,4,5,3,9,19.0,42.8,57.1,3
20161112,seibuen,6,,,16,4,4,‰““¡ Ÿs,22,42,73,3,3,3.92,87.12,4,0,0,0,4,1,3,2,3,16,12.5,20.8,33.3,4
20161112,seibuen,6,7,,14,4,5,â–{ ‹B,5,44,77,3,3,3.92,93.05,0,0,0,0,8,1,6,3,2,10,28.5,42.8,52.3,8
20161112,seibuen,6,,,17,5,6,¼–{ ˆê¬,15,41,77,2,2,3.85,82.24,4,7,3,4,0,0,2,5,2,17,7.6,26.9,34.6,7
20161112,seibuen,6,4,,13,5,7,‰Íã —zˆê,12,40,99,2,1,3.86,87.95,0,11,6,3,0,0,6,3,2,10,28.5,42.8,52.3,2
20161112,seibuen,6,,,19,6,8,‰iR ‰pi,14,45,78,3,3,3.92,84.08,1,0,0,0,2,1,2,1,1,8,16.6,25.0,33.3,6
20161112,seibuen,6,8,,16,6,9,âV“¡ ˜aL,11,35,91,3,3,3.92,87.62,3,0,0,0,6,1,3,4,4,13,12.5,29.1,45.8,5
20161112,seibuen,7,7,,21,1,1,²’| ˜a–ç,36,37,83,4,3,3.92,99.80,1,0,0,0,1,2,1,2,4,19,3.8,11.5,26.9,3
20161112,seibuen,7,9,,19,2,2,RŒû ‹Mk,40,38,82,5,3,3.92,101.31,3,0,0,0,3,1,2,2,6,19,6.8,13.7,34.4,1
20161112,seibuen,7,8,,22,3,3,‘å’J –õ–Î,23,34,93,4,2,3.93,94.56,2,5,1,1,1,0,2,1,0,14,11.7,17.6,17.6,4
20161112,seibuen,7,,,25,4,4,•è ’¼s,9,50,57,4,3,3.92,93.90,2,0,0,0,0,1,0,1,3,19,0.0,4.3,17.3,9
20161112,seibuen,7,5,,25,4,5,R–{ Œb‰î,7,36,100,4,2,3.92,95.66,0,1,0,0,1,0,0,1,1,10,0.0,8.3,16.6,7
20161112,seibuen,7,,,27,5,6,¬–ì —TŸ,12,28,95,4,2,3.92,91.63,0,3,0,0,0,0,0,0,2,20,0.0,0.0,9.0,8
20161112,seibuen,7,,,24,5,7,Œ´“c —ç,40,36,90,4,1,3.92,96.86,1,0,0,0,0,3,0,3,2,17,0.0,13.6,22.7,2
20161112,seibuen,7,4,,25,6,8,¬—Ñ F•¶,7,32,89,4,3,3.85,91.88,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,6
20161112,seibuen,7,6,,23,6,9,¼ª ^,13,35,90,4,3,3.92,96.72,1,0,0,0,2,1,0,3,2,21,0.0,11.5,19.2,5
20161112,seibuen,8,5,,22,1,1,”öè „,11,39,79,4,3,3.92,97.23,0,0,0,0,0,0,0,0,3,10,0.0,0.0,23.0,6
20161112,seibuen,8,7,,22,2,2,‘ºã ‘ì–Î,23,38,84,4,3,3.92,97.73,2,0,0,0,2,1,1,2,2,21,3.8,11.5,19.2,3
20161112,seibuen,8,8,,25,3,3,‚“c Œ’ˆê,36,48,61,4,3,3.92,95.57,0,0,0,0,2,2,0,4,2,15,0.0,19.0,28.5,2
20161112,seibuen,8,6,,23,4,4,Š`À M–ç,11,32,91,4,2,3.92,93.77,0,10,0,0,0,0,0,0,1,21,0.0,0.0,4.5,7
20161112,seibuen,8,9,,20,4,5,“¡‰ª —²¡,36,40,98,4,2,3.92,96.16,0,3,0,4,2,0,2,4,1,18,8.0,24.0,28.0,1
20161112,seibuen,8,,,27,5,6,Šâ–{ ƒ,33,35,94,4,2,3.92,90.03,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,5
20161112,seibuen,8,,,24,5,7,–k‘º ‹MK,10,45,71,4,3,3.92,94.50,0,0,0,0,1,0,1,0,1,18,5.0,5.0,10.0,4
20161112,seibuen,8,,,24,6,8,¬ì I,33,50,57,4,3,3.92,93.47,2,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,8
20161112,seibuen,8,4,,24,6,9,ìã ^“ñ˜Y,15,36,86,4,3,3.92,96.43,0,0,0,0,2,0,0,2,4,24,0.0,6.6,20.0,9
20161112,seibuen,9,4,,15,1,1,’r“c Œ›º,37,34,90,5,3,3.92,106.90,0,0,0,0,3,3,3,3,2,14,13.6,27.2,36.3,4
20161112,seibuen,9,9,,14,2,2,ˆ°àV ‘å•ã,8,34,90,5,3,3.92,110.28,3,0,0,0,1,2,1,2,6,13,4.5,13.6,40.9,2
20161112,seibuen,9,5,,16,3,3,¬‹´ GK,2,37,85,4,1,3.93,103.51,1,1,0,3,5,0,5,3,3,16,18.5,29.6,40.7,3
