date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20161208,maebashi,10,,,24,2,2,¬—Ñ —Ti,12,45,71,1,3,3.85,72.15,1,0,0,0,3,5,2,6,7,11,7.6,30.7,57.6,6
20161208,maebashi,10,9,,10,3,3,“c“ª Š°”V,26,28,109,1,2,3.77,78.00,3,11,9,6,1,0,9,7,1,1,50.0,88.8,94.4,4
20161208,maebashi,10,6,,23,4,4,¼“c ,16,50,63,1,3,3.92,70.50,5,0,0,0,0,5,0,5,6,13,0.0,20.8,45.8,7
20161208,maebashi,10,7,,19,5,5,—¢Œ© P•½,12,39,99,1,2,3.92,73.00,0,0,0,0,0,0,0,0,2,1,0.0,0.0,66.6,5
20161208,maebashi,10,,,18,6,6,“c‘º •m,15,37,84,1,2,3.85,71.44,6,6,4,2,2,1,5,4,2,7,27.7,50.0,61.1,3
20161208,maebashi,10,5,,7,6,7,—Ñ ‘åŒå,40,21,109,1,2,3.77,77.28,3,19,14,1,0,0,13,2,1,5,61.9,71.4,76.1,2
20161208,maebashi,11,9,,8,1,1,Š“c •‘,9,29,104,2,1,3.79,57.00,11,8,0,12,5,0,17,0,0,1,94.4,94.4,94.4,1
20161208,maebashi,11,,,18,2,2,RŒû Ø’Ãq,39,27,102,2,1,3.64,47.85,5,0,0,0,0,2,0,2,2,17,0.0,9.5,19.0,4
20161208,maebashi,11,6,,16,3,3,“ŒŒû ƒ,17,22,108,2,1,3.64,51.46,4,0,0,0,2,2,1,3,3,8,6.6,26.6,46.6,6
20161208,maebashi,11,5,,12,4,4,—é–Ø “Ş‰›,22,19,110,2,1,3.64,54.66,1,8,4,3,0,0,4,3,3,2,33.3,58.3,83.3,3
20161208,maebashi,11,8,,11,5,5,¬—Ñ ä»q,13,23,102,2,1,3.64,55.66,9,1,0,6,9,4,11,8,3,2,45.8,79.1,91.6,2
20161208,maebashi,11,7,,14,6,6,—Ñ ^“Ş”ü,40,30,110,2,1,3.64,52.57,5,5,0,3,0,2,3,2,3,7,20.0,33.3,53.3,7
20161208,maebashi,11,,,18,6,7,aŒû “Ş,29,31,108,2,1,3.64,49.61,0,0,0,0,0,2,0,2,2,14,0.0,11.1,22.2,5
20161208,maebashi,12,,,16,1,1,ˆÀ“¡ F³,11,40,82,3,3,3.92,90.08,0,0,0,0,7,1,4,4,6,10,16.6,33.3,58.3,7
20161208,maebashi,12,8,,15,2,2,”‹’J ’¼³,14,46,69,3,3,3.92,90.77,0,0,0,0,2,3,1,4,0,13,5.5,27.7,27.7,2
20161208,maebashi,12,5,,11,3,3,ˆäã Œö—˜,4,35,93,3,2,3.93,91.29,0,12,5,5,2,0,7,5,3,9,29.1,50.0,62.5,6
20161208,maebashi,12,,,13,4,4,¬—Ñ —ß,19,20,109,2,2,3.85,92.07,0,8,5,2,0,0,3,4,4,5,18.7,43.7,68.7,4
20161208,maebashi,12,9,,7,4,5,âÊ“c ˆê‹P,22,20,107,2,2,3.85,93.00,3,10,6,6,0,0,9,3,4,5,42.8,57.1,76.1,1
20161208,maebashi,12,6,,15,5,6,–î“‡ ˆê–í,10,31,92,3,3,3.92,89.38,0,0,0,0,5,2,3,4,2,12,14.2,33.3,42.8,3
20161208,maebashi,12,,,15,5,7,¬‹´ –¾‹I,2,43,73,3,3,3.83,90.16,0,0,0,1,3,3,0,7,2,15,0.0,29.1,37.5,9
20161208,maebashi,12,4,,16,6,8,‘åò ‰p‘¥,4,35,89,2,3,3.92,89.47,4,0,0,0,5,3,4,4,3,10,19.0,38.0,52.3,5
20161208,maebashi,12,7,,11,6,9,¬“c‘q —E“ñ,9,32,91,3,1,3.86,91.30,1,3,1,6,0,0,5,2,1,12,25.0,35.0,40.0,8
20170114,maebashi,1,9,,16,1,1,âV“¡ ³‘,9,34,87,2,1,3.85,87.38,0,3,1,1,3,0,3,2,3,10,16.6,27.7,44.4,2
20170114,maebashi,1,6,,16,2,2,ŒŠˆä —˜‹v,40,46,65,3,3,3.92,88.76,0,0,0,0,8,1,3,6,3,18,10.0,30.0,40.0,6
20170114,maebashi,1,7,,16,3,3,‰Ô‘º ’¼l,24,47,71,2,1,3.85,84.00,1,5,2,2,0,0,3,1,4,11,15.7,21.0,42.1,1
20170114,maebashi,1,,,21,4,4,´… –MÍ,37,46,68,2,3,3.85,81.59,0,0,0,0,5,0,2,3,2,15,9.0,22.7,31.8,3
20170114,maebashi,1,8,,19,5,5,á—Ñ ki,10,36,87,2,3,3.77,84.20,1,0,0,1,3,1,2,3,4,15,8.3,20.8,37.5,7
20170114,maebashi,1,,,26,6,6,’†–x Œõº,44,32,101,2,1,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20170114,maebashi,1,5,,17,6,7,’Ë–{ ‹M—Y,21,45,70,2,3,3.92,88.40,3,0,0,0,4,3,4,3,7,13,14.8,25.9,51.8,4
20170114,maebashi,2,5,,17,1,1,¬’Ë ,23,37,86,3,3,3.92,88.20,0,0,0,0,3,0,0,3,8,19,0.0,10.0,36.6,7
20170114,maebashi,2,6,,20,2,2,Šâ“c K‹v,11,45,67,2,3,3.85,81.81,0,0,0,1,2,1,3,1,1,17,13.6,18.1,22.7,3
20170114,maebashi,2,8,,18,3,3,ˆÀ“¡ ‹X–¾,14,46,74,3,3,3.92,83.00,0,0,0,0,0,1,0,1,2,3,0.0,16.6,50.0,6
20170114,maebashi,2,,,21,4,4,“ñ–Ø –Î‘¥,11,40,82,2,3,3.93,80.42,1,0,0,0,1,3,0,4,2,15,0.0,19.0,28.5,4
20170114,maebashi,2,7,,18,5,5,’†‘º Œõ‹g,24,49,60,3,3,3.92,87.00,0,0,0,0,0,3,0,3,3,12,0.0,16.6,33.3,2
20170114,maebashi,2,,,21,6,6,‚‹´ ŒcK,5,46,68,2,3,3.92,79.71,3,0,0,0,2,1,0,3,4,21,0.0,10.7,25.0,5
20170114,maebashi,2,9,,12,6,7,‰Íã —zˆê,12,40,99,2,1,3.86,88.12,0,12,5,3,2,0,5,5,4,10,20.8,41.6,58.3,1
20170114,maebashi,3,5,,15,1,1,–F–ì  ,38,31,93,2,1,3.85,87.61,3,2,1,2,4,2,5,4,0,9,27.7,50.0,50.0,3
20170114,maebashi,3,9,,15,2,2,â–{ ¹G,2,32,91,3,3,3.92,91.34,0,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,5
20170114,maebashi,3,6,,20,3,3,‰ªè ‘×˜Y,14,38,88,2,3,3.93,82.22,1,0,0,0,1,0,1,0,3,14,5.5,5.5,22.2,6
20170114,maebashi,3,8,,16,4,4,‹Ê–Ø ‰p“T,7,31,95,3,1,3.85,87.05,1,2,0,3,2,0,4,1,3,13,19.0,23.8,38.0,4
20170114,maebashi,3,,,19,5,5,²ŒÃ ‰ër,34,56,45,2,3,3.92,84.85,0,0,0,0,1,1,1,1,5,14,4.7,9.5,33.3,1
20170114,maebashi,3,,,22,6,6,‰|–{ Œõ’j,22,39,85,2,1,3.85,77.23,1,1,0,2,0,0,0,2,0,19,0.0,9.5,9.5,7
20170114,maebashi,3,7,,20,6,7,‰ªè “N¹,33,45,65,2,3,3.85,82.75,0,0,0,0,4,2,0,6,2,24,0.0,18.7,25.0,2
20170114,maebashi,4,9,,12,1,1,ŠÖª Œ’‘¾˜Y,14,26,100,3,2,3.85,86.33,1,18,7,2,0,0,4,5,1,14,16.6,37.5,41.6,4
20170114,maebashi,4,7,,16,2,2,ã“c Šw,38,45,69,3,3,3.79,87.66,0,0,0,1,1,0,1,1,1,6,11.1,22.2,33.3,2
20170114,maebashi,4,,,23,3,3,’†ì ”i,43,41,78,2,3,3.77,79.83,0,0,0,0,1,0,0,1,2,9,0.0,8.3,25.0,6
20170114,maebashi,4,6,,21,4,4,‹g“c ‰p“ñ,13,42,76,3,3,3.85,81.68,1,1,0,0,0,0,0,0,4,18,0.0,0.0,18.1,5
20170114,maebashi,4,5,,15,5,5,˜A˜Å N_,33,31,93,3,1,3.92,89.30,6,2,0,0,1,4,1,4,4,12,4.7,23.8,42.8,1
20170114,maebashi,4,,,24,6,6,–Ø’J ™y,40,42,78,3,3,3.85,74.76,2,0,0,0,7,4,6,5,9,7,22.2,40.7,74.0,7
20170114,maebashi,4,8,,18,6,7,‘ë–ì Ÿ‘¾,10,30,92,3,3,3.92,86.00,0,0,0,0,5,0,4,1,6,16,14.8,18.5,40.7,3
20170114,maebashi,5,,,21,1,1,”’ì —T–ç,2,38,85,2,3,3.83,82.00,3,0,0,0,1,0,0,1,5,21,0.0,3.7,22.2,7
20170114,maebashi,5,9,,15,2,2,’r–ì Œ’‘¾,28,25,109,2,2,3.86,86.45,2,8,6,5,1,0,9,3,0,9,42.8,57.1,57.1,1
20170114,maebashi,5,5,,19,3,3,ˆÉ“¡ ‘å—,20,40,85,2,1,3.92,87.25,11,1,0,4,3,0,3,4,3,14,12.5,29.1,41.6,4
20170114,maebashi,5,6,,21,4,4,ŠÖ Œh,9,40,81,2,3,3.83,81.73,0,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,3
20170114,maebashi,5,8,,17,5,5,“¡ˆä F‘¥,28,38,82,3,3,3.92,88.03,2,0,0,0,0,6,0,6,7,14,0.0,22.2,48.1,2
20170114,maebashi,5,,,21,6,6,Œj”n «l,7,34,89,2,1,3.86,78.75,1,0,0,0,2,0,1,1,4,22,3.5,7.1,21.4,6
20170114,maebashi,5,7,,20,6,7,—Ñ —m“ñ,21,41,82,2,3,3.93,84.12,0,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,5
20170114,maebashi,6,8,,14,1,1,‰º“c ˜a”ü,43,44,72,3,3,3.85,90.83,0,0,0,0,2,1,2,1,2,7,16.6,25.0,41.6,2
20170114,maebashi,6,5,,20,2,2,’†ì Œcˆê,12,29,91,3,3,3.86,82.28,0,0,0,0,2,0,1,1,3,16,4.7,9.5,23.8,1
20170114,maebashi,6,,,20,3,3,‰êì •q”V,28,32,99,2,1,3.92,85.00,1,0,0,0,2,2,1,3,6,17,3.7,14.8,37.0,4
20170114,maebashi,6,9,,8,4,4,Ë”— —E”n,34,27,95,3,2,3.86,87.85,0,13,9,8,0,0,11,6,2,9,39.2,60.7,67.8,6
20170114,maebashi,6,6,,20,5,5,‚‹´ Œ’‘¾,22,39,80,2,3,3.92,82.38,0,0,0,0,1,2,1,2,1,17,4.7,14.2,19.0,3
20170114,maebashi,6,,,21,6,6,“¡–ì ˆê—Ç,27,40,77,3,2,3.92,78.33,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,7
20170114,maebashi,6,7,,16,6,7,‚“c ½,40,46,65,2,3,3.92,88.07,0,1,0,0,8,2,6,4,3,14,22.2,37.0,48.1,5
20170114,maebashi,7,5,,9,1,1,›’J —²i,13,31,96,3,2,3.85,94.14,5,8,3,8,1,0,3,9,2,7,14.2,57.1,66.6,7
20170114,maebashi,7,9,,6,2,2,‚–Ø ãÄ,3,23,105,3,2,3.85,98.60,1,8,2,5,1,0,2,6,3,12,8.6,34.7,47.8,3
20170114,maebashi,7,8,,14,3,3,—‡ ’B•F,22,30,96,3,3,3.85,92.23,0,0,0,0,3,0,0,3,1,23,0.0,11.1,14.8,1
20170114,maebashi,7,7,,14,4,4,à¨“c Šw,20,44,69,3,3,3.85,92.85,3,0,0,0,5,3,2,6,2,11,9.5,38.0,47.6,5
20170114,maebashi,7,,,15,5,5,—é–Ø —´”V‰î,9,38,81,3,3,3.92,92.20,0,0,0,0,3,0,1,2,4,8,6.6,20.0,46.6,4
20170114,maebashi,7,,,9,6,6,“¡ˆä €–ç,21,22,105,3,2,3.85,91.88,0,12,8,3,0,0,6,5,2,5,33.3,61.1,72.2,6
20170114,maebashi,7,6,,12,6,7,‘å¼ ‹MW,44,24,101,3,2,3.92,94.00,1,1,0,3,1,0,4,0,3,16,17.3,17.3,30.4,2
20170115,maebashi,1,8,,18,1,1,ˆÀ“¡ ‹X–¾,14,46,74,3,3,3.92,83.00,0,0,0,0,0,1,0,1,2,3,0.0,16.6,50.0,2
20170115,maebashi,1,7,,21,2,2,Œj”n «l,7,34,89,2,1,3.86,78.75,1,0,0,0,2,0,1,1,4,22,3.5,7.1,21.4,3
20170115,maebashi,1,6,,21,3,3,“¡–ì ˆê—Ç,27,40,77,3,2,3.92,78.33,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,6
20170115,maebashi,1,9,,22,4,4,‹g¼ Œ«“ñ,10,31,90,2,1,3.92,73.95,1,2,1,6,3,0,7,3,4,10,29.1,41.6,58.3,1
20170115,maebashi,1,5,,17,5,5,¬’Ë ,23,37,86,3,3,3.92,88.20,0,0,0,0,3,0,0,3,8,19,0.0,10.0,36.6,5
20170115,maebashi,1,,,26,6,6,’†–x Œõº,44,32,101,2,1,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20170115,maebashi,1,,,21,6,7,‚‹´ ŒcK,5,46,68,2,3,3.92,79.71,3,0,0,0,2,1,0,3,4,21,0.0,10.7,25.0,4
20170115,maebashi,2,9,,8,1,1,Ë”— —E”n,34,27,95,3,2,3.86,87.85,0,13,9,8,0,0,11,6,2,9,39.2,60.7,67.8,1
20170115,maebashi,2,,,22,2,2,‰|–{ Œõ’j,22,39,85,2,1,3.85,77.23,1,1,0,2,0,0,0,2,0,19,0.0,9.5,9.5,5
20170115,maebashi,2,5,,19,3,3,˜k•£ Œ\—C,10,33,90,2,3,3.85,87.41,2,0,0,0,3,4,0,7,1,16,0.0,29.1,33.3,2
20170115,maebashi,2,7,,20,4,4,‰ªè ‘×˜Y,14,38,88,2,3,3.93,82.22,1,0,0,0,1,0,1,0,3,14,5.5,5.5,22.2,4
20170115,maebashi,2,,,23,5,5,’†ì ”i,43,41,78,2,3,3.77,79.83,0,0,0,0,1,0,0,1,2,9,0.0,8.3,25.0,6
20170115,maebashi,2,8,,24,6,6,–Ø’J ™y,40,42,78,3,3,3.85,74.76,2,0,0,0,7,4,6,5,9,7,22.2,40.7,74.0,7
20170115,maebashi,2,6,,21,6,7,”’ì —T–ç,2,38,85,2,3,3.83,82.00,3,0,0,0,1,0,0,1,5,21,0.0,3.7,22.2,3
20170115,maebashi,3,7,,17,1,1,’Ë–{ ‹M—Y,21,45,70,2,3,3.92,88.40,3,0,0,0,4,3,4,3,7,13,14.8,25.9,51.8,4
20170115,maebashi,3,5,,19,2,2,ˆÉ“¡ ‘å—,20,40,85,2,1,3.92,87.25,11,1,0,4,3,0,3,4,3,14,12.5,29.1,41.6,2
20170115,maebashi,3,8,,16,3,3,‹Ê–Ø ‰p“T,7,31,95,3,1,3.85,87.05,1,2,0,3,2,0,4,1,3,13,19.0,23.8,38.0,7
20170115,maebashi,3,,,20,4,4,—Ñ —m“ñ,21,41,82,2,3,3.93,84.12,0,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,6
20170115,maebashi,3,6,,20,5,5,Šâ“c K‹v,11,45,67,2,3,3.85,81.81,0,0,0,1,2,1,3,1,1,17,13.6,18.1,22.7,1
20170115,maebashi,3,,,21,6,6,‹g“c ‰p“ñ,13,42,76,3,3,3.85,81.68,1,1,0,0,0,0,0,0,4,18,0.0,0.0,18.1,3
20170115,maebashi,3,9,,15,6,7,â–{ ¹G,2,32,91,3,3,3.92,91.34,0,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,5
20170115,maebashi,4,,,21,1,1,´… –MÍ,37,46,68,2,3,3.85,81.59,0,0,0,0,5,0,2,3,2,15,9.0,22.7,31.8,5
20170115,maebashi,4,8,,20,2,2,‚‹´ Œ’‘¾,22,39,80,2,3,3.92,82.38,0,0,0,0,1,2,1,2,1,17,4.7,14.2,19.0,2
20170115,maebashi,4,6,,21,3,3,ŠÖ Œh,9,40,81,2,3,3.83,81.73,0,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,3
20170115,maebashi,4,5,,16,4,4,‚“c ½,40,46,65,2,3,3.92,88.07,0,1,0,0,8,2,6,4,3,14,22.2,37.0,48.1,4
20170115,maebashi,4,7,,20,5,5,‰êì •q”V,28,32,99,2,1,3.92,85.00,1,0,0,0,2,2,1,3,6,17,3.7,14.8,37.0,7
20170115,maebashi,4,,,21,6,6,“ñ–Ø –Î‘¥,11,40,82,2,3,3.86,80.42,1,0,0,0,1,3,0,4,2,15,0.0,19.0,28.5,6
20170115,maebashi,4,9,,12,6,7,ŠÖª Œ’‘¾˜Y,14,26,100,3,2,3.85,86.33,1,18,7,2,0,0,4,5,1,14,16.6,37.5,41.6,1
20170115,maebashi,5,5,,12,1,1,‘å¼ ‹MW,44,24,101,3,2,3.92,94.00,1,1,0,3,1,0,4,0,3,16,17.3,17.3,30.4,2
20170115,maebashi,5,,,12,2,2,‰Íã —zˆê,12,40,99,2,1,3.86,88.12,0,12,5,3,2,0,5,5,4,10,20.8,41.6,58.3,1
20170115,maebashi,5,8,,17,3,3,“¡ˆä F‘¥,28,38,82,3,3,3.92,88.03,2,0,0,0,0,6,0,6,7,14,0.0,22.2,48.1,4
20170115,maebashi,5,6,,14,4,4,‰º“c ˜a”ü,43,44,72,3,3,3.85,90.83,0,0,0,0,2,1,2,1,2,7,16.6,25.0,41.6,5
20170115,maebashi,5,7,,14,5,5,—‡ ’B•F,22,30,96,3,3,3.85,92.23,0,0,0,0,3,0,0,3,1,23,0.0,11.1,14.8,6
20170115,maebashi,5,,,20,6,6,‰ªè “N¹,33,45,65,2,3,3.85,82.75,0,0,0,0,4,2,0,6,2,24,0.0,18.7,25.0,7
20170115,maebashi,5,9,,15,6,7,’r–ì Œ’‘¾,28,25,109,2,2,3.86,86.45,2,8,6,5,1,0,9,3,0,9,42.8,57.1,57.1,3
20170115,maebashi,6,6,,18,1,1,’†‘º Œõ‹g,24,49,60,3,3,3.92,87.00,0,0,0,0,0,3,0,3,3,12,0.0,16.6,33.3,6
20170115,maebashi,6,8,,15,2,2,—é–Ø —´”V‰î,9,38,81,3,3,3.92,92.20,0,0,0,0,3,0,1,2,4,8,6.6,20.0,46.6,2
20170115,maebashi,6,5,,9,3,3,“¡ˆä €–ç,21,22,105,3,2,3.85,91.88,0,12,8,3,0,0,6,5,2,5,33.3,61.1,72.2,3
20170115,maebashi,6,7,,16,4,4,âV“¡ ³‘,9,34,87,2,1,3.85,87.38,0,3,1,1,3,0,3,2,3,10,16.6,27.7,44.4,4
20170115,maebashi,6,,,16,5,5,‰Ô‘º ’¼l,24,47,71,2,1,3.85,84.00,1,5,2,2,0,0,3,1,4,11,15.7,21.0,42.1,5
20170115,maebashi,6,,,20,6,6,’†ì Œcˆê,12,29,91,3,3,3.86,82.28,0,0,0,0,2,0,1,1,3,16,4.7,9.5,23.8,7
20170115,maebashi,6,9,,9,6,7,›’J —²i,13,31,96,3,2,3.85,94.14,5,8,3,8,1,0,3,9,2,7,14.2,57.1,66.6,1
20170115,maebashi,7,8,,14,1,1,à¨“c Šw,20,44,69,3,3,3.92,92.85,3,0,0,0,5,3,2,6,2,11,9.5,38.0,47.6,6
20170115,maebashi,7,,,15,2,2,˜A˜Å N_,33,31,93,3,1,3.92,89.30,6,2,0,0,1,4,1,4,4,12,4.7,23.8,42.8,4
20170115,maebashi,7,6,,18,3,3,‘ë–ì Ÿ‘¾,10,30,92,3,3,3.92,86.00,0,0,0,0,5,0,4,1,6,16,14.8,18.5,40.7,3
20170115,maebashi,7,9,,6,4,4,‚–Ø ãÄ,3,23,105,3,2,3.85,98.60,1,8,2,5,1,0,2,6,3,12,8.6,34.7,47.8,1
20170115,maebashi,7,7,,16,5,5,ã“c Šw,38,45,69,3,3,3.79,87.66,0,0,0,1,1,0,1,1,1,6,11.1,22.2,33.3,2
20170115,maebashi,7,,,19,6,6,²ŒÃ ‰ër,34,56,45,2,3,3.92,84.85,0,0,0,0,1,1,1,1,5,14,4.7,9.5,33.3,5
20170115,maebashi,7,5,,15,6,7,–F–ì  ,38,31,93,2,1,3.85,87.61,3,2,1,2,4,2,5,4,0,9,27.7,50.0,50.0,7
20170116,maebashi,1,9,,15,1,1,â–{ ¹G,2,32,91,3,3,3.92,91.34,0,0,0,0,1,0,1,0,1,24,3.8,3.8,7.6,1
20170116,maebashi,1,,,23,2,2,’†ì ”i,43,41,78,2,3,3.77,79.83,0,0,0,0,1,0,0,1,2,9,0.0,8.3,25.0,5
20170116,maebashi,1,5,,17,3,3,¬’Ë ,23,37,86,3,3,3.92,88.20,0,0,0,0,3,0,0,3,8,19,0.0,10.0,36.6,6
20170116,maebashi,1,7,,21,4,4,‚‹´ ŒcK,5,46,68,2,3,3.92,79.71,3,0,0,0,2,1,0,3,4,21,0.0,10.7,25.0,3
20170116,maebashi,1,6,,20,5,5,—Ñ —m“ñ,21,41,82,2,3,3.92,84.12,0,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,4
20170116,maebashi,1,,,26,6,6,’†–x Œõº,44,32,101,2,1,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20170116,maebashi,1,8,,21,6,7,Œj”n «l,7,34,89,2,1,3.86,78.75,1,0,0,0,2,0,1,1,4,22,3.5,7.1,21.4,2
20170116,maebashi,2,8,,21,1,1,“¡–ì ˆê—Ç,27,40,77,3,2,3.92,78.33,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,1
20170116,maebashi,2,6,,20,2,2,‰ªè ‘×˜Y,14,38,88,2,3,3.93,82.22,1,0,0,0,1,0,1,0,3,14,5.5,5.5,22.2,6
20170116,maebashi,2,5,,17,3,3,’Ë–{ ‹M—Y,21,45,70,2,3,3.92,88.40,3,0,0,0,4,3,4,3,7,13,14.8,25.9,51.8,3
20170116,maebashi,2,9,,20,4,4,‰êì •q”V,28,32,99,2,1,3.92,85.00,1,0,0,0,2,2,1,3,6,17,3.7,14.8,37.0,2
20170116,maebashi,2,7,,18,5,5,ˆÀ“¡ ‹X–¾,14,46,74,3,3,3.92,83.00,0,0,0,0,0,1,0,1,2,3,0.0,16.6,50.0,5
20170116,maebashi,2,,,22,6,6,‰|–{ Œõ’j,22,39,85,2,1,3.85,77.23,1,1,0,2,0,0,0,2,0,19,0.0,9.5,9.5,7
20170116,maebashi,2,,,21,6,7,“ñ–Ø –Î‘¥,11,40,82,2,3,3.86,80.42,1,0,0,0,1,3,0,4,2,15,0.0,19.0,28.5,4
20170116,maebashi,3,7,,19,1,1,˜k•£ Œ\—C,10,33,90,2,3,3.85,87.41,2,0,0,0,3,4,0,7,1,16,0.0,29.1,33.3,4
20170116,maebashi,3,5,,16,2,2,‚“c ½,40,46,65,2,3,3.92,88.07,0,1,0,0,8,2,6,4,3,14,22.2,37.0,48.1,2
20170116,maebashi,3,8,,21,3,3,”’ì —T–ç,2,38,85,2,3,3.83,82.00,3,0,0,0,1,0,0,1,5,21,0.0,3.7,22.2,6
20170116,maebashi,3,6,,21,4,4,‹g“c ‰p“ñ,13,42,76,3,3,3.85,81.68,1,1,0,0,0,0,0,0,4,18,0.0,0.0,18.1,5
20170116,maebashi,3,9,,16,5,5,‹Ê–Ø ‰p“T,7,31,95,3,1,3.85,87.05,1,2,0,3,2,0,4,1,3,13,19.0,23.8,38.0,1
20170116,maebashi,3,,,24,6,6,–Ø’J ™y,40,42,78,3,3,3.85,74.76,2,0,0,0,7,4,6,5,9,7,22.2,40.7,74.0,7
20170116,maebashi,3,,,21,6,7,´… –MÍ,37,46,68,2,3,3.85,81.59,0,0,0,0,5,0,2,3,2,15,9.0,22.7,31.8,3
20170116,maebashi,4,6,,18,1,1,‘ë–ì Ÿ‘¾,10,30,92,3,3,3.92,86.00,0,0,0,0,5,0,4,1,6,16,14.8,18.5,40.7,2
20170116,maebashi,4,7,,15,2,2,–F–ì  ,38,31,93,2,1,3.85,87.61,3,2,1,2,4,2,5,4,0,9,27.7,50.0,50.0,5
20170116,maebashi,4,5,,16,3,3,âV“¡ ³‘,9,34,87,2,1,3.85,87.38,0,3,1,1,3,0,3,2,3,10,16.6,27.7,44.4,3
20170116,maebashi,4,8,,18,4,4,’†‘º Œõ‹g,24,49,60,3,3,3.92,87.00,0,0,0,0,0,3,0,3,3,12,0.0,16.6,33.3,7
20170116,maebashi,4,9,,15,5,5,’r–ì Œ’‘¾,28,25,109,2,2,3.86,86.45,2,8,6,5,1,0,9,3,0,9,42.8,57.1,57.1,1
20170116,maebashi,4,,,22,6,6,‹g¼ Œ«“ñ,10,31,90,2,1,3.92,73.95,1,2,1,6,3,0,7,3,4,10,29.1,41.6,58.3,6
20170116,maebashi,4,,,14,6,7,‰º“c ˜a”ü,43,44,72,3,3,3.85,90.83,0,0,0,0,2,1,2,1,2,7,16.6,25.0,41.6,4
20170116,maebashi,5,7,,17,1,1,“¡ˆä F‘¥,28,38,82,3,3,3.92,88.03,2,0,0,0,0,6,0,6,7,14,0.0,22.2,48.1,4
20170116,maebashi,5,9,,14,2,2,—‡ ’B•F,22,30,96,3,3,3.85,92.23,0,0,0,0,3,0,0,3,1,23,0.0,11.1,14.8,5
20170116,maebashi,5,,,20,3,3,‰ªè “N¹,33,45,65,2,3,3.85,82.75,0,0,0,0,4,2,0,6,2,24,0.0,18.7,25.0,6
20170116,maebashi,5,,,16,4,4,‰Ô‘º ’¼l,24,47,71,2,1,3.85,84.00,1,5,2,2,0,0,3,1,4,11,15.7,21.0,42.1,3
20170116,maebashi,5,8,,12,5,5,ŠÖª Œ’‘¾˜Y,14,26,100,3,2,3.85,86.33,1,18,7,2,0,0,4,5,1,14,16.6,37.5,41.6,1
20170116,maebashi,5,6,,21,6,6,ŠÖ Œh,9,40,81,2,3,3.83,81.73,0,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,7
20170116,maebashi,5,5,,15,6,7,˜A˜Å N_,33,31,93,3,1,3.92,89.30,6,2,0,0,1,4,1,4,4,12,4.7,23.8,42.8,2
20170116,maebashi,6,8,,19,1,1,²ŒÃ ‰ër,34,56,45,2,3,3.92,84.85,0,0,0,0,1,1,1,1,5,14,4.7,9.5,33.3,6
20170116,maebashi,6,5,,14,2,2,à¨“c Šw,20,44,69,3,3,3.92,92.85,3,0,0,0,5,3,2,6,2,11,9.5,38.0,47.6,1
20170116,maebashi,6,7,,20,3,3,’†ì Œcˆê,12,29,91,3,3,3.86,82.28,0,0,0,0,2,0,1,1,3,16,4.7,9.5,23.8,7
20170116,maebashi,6,6,,19,4,4,ˆÉ“¡ ‘å—,20,40,85,2,1,3.92,87.25,11,1,0,4,3,0,3,4,3,14,12.5,29.1,41.6,2
20170116,maebashi,6,9,,8,5,5,Ë”— —E”n,34,27,95,3,2,3.86,87.85,0,13,9,8,0,0,11,6,2,9,39.2,60.7,67.8,3
20170116,maebashi,6,,,20,6,6,Šâ“c K‹v,11,45,67,2,3,3.85,81.81,0,0,0,1,2,1,3,1,1,17,13.6,18.1,22.7,5
20170116,maebashi,6,,,20,6,7,‚‹´ Œ’‘¾,22,39,80,2,3,3.92,82.38,0,0,0,0,1,2,1,2,1,17,4.7,14.2,19.0,4
20170116,maebashi,7,5,,6,1,1,‚–Ø ãÄ,3,23,105,3,2,3.85,98.60,1,8,2,5,1,0,2,6,3,12,8.6,34.7,47.8,1
20170116,maebashi,7,7,,12,2,2,‘å¼ ‹MW,44,24,101,3,2,3.92,94.00,1,1,0,3,1,0,4,0,3,16,17.3,17.3,30.4,2
20170116,maebashi,7,9,,9,3,3,›’J —²i,13,31,96,3,2,3.85,94.14,5,8,3,8,1,0,3,9,2,7,14.2,57.1,66.6,7
20170116,maebashi,7,6,,12,4,4,‰Íã —zˆê,12,40,99,2,1,3.86,88.12,0,12,5,3,2,0,5,5,4,10,20.8,41.6,58.3,4
